
Reviews and appeals 109-03000000

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to help staff when customers make initial
contact about a Centrelink decision. A separate procedure applies if the
customer has already requested an explanation, quality check or formal
review of the decision.

On this page:

Service Officer guide

Customer has further information

Service Officer guide

Table 1: guide/scripting for Service Officers to use to help customers
with an enquiry about a decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check why the customer has        |
|                                   | contacted + Read more ...         |
|                                   |                                   |
|                                   | After checking why the customer   |
|                                   | has contacted, ask them what they |
|                                   | would like to do or know about    |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Ask appropriate questions to      |
|                                   | understand the customer’s enquiry |
|                                   | so their concerns can be          |
|                                   | addressed or referred to the      |
|                                   | relevant business area.           |
|                                   |                                   |
|                                   | Staff can use the support         |
|                                   | resources available to them if    |
|                                   | the matter is complex, or if they |
|                                   | need support to give a            |
|                                   | satisfactory response to the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer asks about a      |
|                                   | decision:                         |
|                                   |                                   |
|                                   | made by Compliance Risk Branch    |
|                                   | (CRB), warm transfer them to a    |
|                                   | CRB Service Officer who will      |
|                                   | continue with this process. See   |
|                                   | Procedures for non-compliance     |
|                                   | staff in CRB interventions. CRB   |
|                                   | decisions include:                |
|                                   |                                   |
|                                   | -   Online Compliance             |
|                                   |     Intervention (OCI)            |
|                                   | -   Employment Income             |
|                                   |     Confirmation (EIC)            |
|                                   | -   Check and Update Past Income  |
|                                   |     (CUPI)                        |
|                                   |                                   |
|                                   | made under the Targeted           |
|                                   | Compliance Framework or Job       |
|                                   | Seeker Compliance Model, see      |
|                                   | Non-compliance with compulsory    |
|                                   | requirements - review and appeals |
|                                   |                                   |
|                                   | relating to changed, missing or   |
|                                   | cancelled child care attendance   |
|                                   | data, go to Step 2                |
|                                   |                                   |
|                                   | For all other decisions, go to    |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Decision relates to changed,      |
|                                   | missing or cancelled child care   |
|                                   | attendance data + Read more ...   |
|                                   |                                   |
|                                   | This is data that a child care    |
|                                   | provider has given to the         |
|                                   | Department of Education, Skills   |
|                                   | and Employment.                   |
|                                   |                                   |
|                                   | If it relates to legacy Child     |
|                                   | Care Benefit (CCB) or Child Care  |
|                                   | Rebate (CCR)                      |
|                                   |                                   |
|                                   | -   If the customer has not been  |
|                                   |     able to resolve the issue     |
|                                   |     with the child care provider, |
|                                   |     refer to the Child Care       |
|                                   |     Management System (CCMS)      |
|                                   |     Support Team to check the     |
|                                   |     data. See Customer queries    |
|                                   |     CCMS information              |
|                                   | -   If the CCMS Support Team has  |
|                                   |     finalised a referred enquiry, |
|                                   |     and the customer would like   |
|                                   |     to discuss the decision, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | If it relates to Child Care       |
