
Paid Parental Leave scheme claims income test and previous financial year income estimates 108-05030070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income estimates for Paid Parental Leave scheme claims

Meeting PPL or DAP income test, claiming family assistance and rejection
of claim

Income estimates for Paid Parental Leave scheme claims

Table 1: Portions of this process can be completed by Families and Child
Care Processing Services staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paid Parental Leave (PPL) /Dad    |
|                                   | and Partner Pay (DAP) income      |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | A PPL/DAP claimant’s adjusted     |
|                                   | taxable income (ATI) must be      |
|                                   | below the relevant financial year |
|                                   | income limit to be eligible for   |
|                                   | payment. Evidence of a claimant’s |
|                                   | ATI is needed when their estimate |
|                                   | is between $135,000 and the       |
|                                   | income limit for the relevant     |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Commencing from 1 July 2021, the  |
|                                   | PPL and DAP Income limits are     |
|                                   | subject to indexation each        |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The PPL/DAP Income guided         |
|                                   | procedure will display both the   |
|                                   | income estimate provided and any  |
|                                   | verified income on the claimant's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check the PPL/DAP Income guided   |
|                                   | procedure screen for the relevant |
|                                   | financial year. The screen will   |
|                                   | display the verified income for   |
|                                   | the applicable financial year, or |
|                                   | if this is not available, the     |
|                                   | last available estimate provided  |
|                                   | by the claimant for the           |
|                                   | applicable financial year.        |
|                                   |                                   |
|                                   | Note: a customer assessed as      |
|                                   | eligible for DAP (including       |
|                                   | meeting the income test), who     |
|                                   | later claims PPL for the same     |
|                                   | child, will automatically meet    |
|                                   | the income test for PPL. This     |
|                                   | also applies if a secondary       |
|                                   | claimant assessed as eligible for |
|                                   | PPL later claims DAP for the same |
|                                   | child (the customer will also     |
|                                   | meet the income test for DAP).    |
|                                   |                                   |
|                                   | Is the claimant’s estimated ATI   |
|                                   | between $135,000 and the relevant |
|                                   | financial year income limit?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence is needed for estimates  |
|                                   | between $135,000 and the relevant |
|                                   | financial year income limit +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the total estimate of income   |
|                                   | is between $135,000 and the       |
|                                   | relevant financial year income    |
|                                   | limit, evidence is needed to      |
|                                   | support the estimate.             |
|                                   |                                   |
|                                   | For online claims, claimants are  |
|                                   | advised on the Next steps page to |
|                                   | provide evidence if it is needed. |
|                                   |                                   |
|                                   | Check if actual income details    |
|                                   | are available                     |
|                                   |                                   |
|                                   | If the claimant’s income is       |
|                                   | between $135,000 and the relevant |
|                                   | financial year income limit and   |
|                                   | the claimant’s actual adjusted    |
|                                   | taxable income (AATI) details     |
|                                   | have been transferred from the    |
|                                   | Australian Taxation Office (ATO)  |
|                                   | for Family Tax Benefit (FTB)      |
|                                   | further evidence should not be    |
|                                   | requested.                        |
|                                   |                                   |
|                                   | If there is a significant         |
|                                   | discrepancy between the provided  |
|                                   | income estimate and the verified  |
|                                   | income, consider if contact with  |
|                                   | the claimant is needed to         |
|                                   | establish eligibility. Contact    |
|                                   | with the customer should only be  |
|                                   | made if the verified income on    |
|                                   | record could change the payment   |
|                                   | outcome or the requirement for    |
|                                   | evidence.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable estimate needed for    |
|                                   | PPL and DAP claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be accepted, estimates must be |
|                                   | determined as reasonable.         |
|                                   |                                   |
|                                   | When there is a significant       |
|                                   | discrepancy between the income    |
|                                   | estimate provided in the claim    |
|                                   | and the verified income on the    |
|                                   | record, consider contacting the   |
|                                   | claimant. Contact must be made if |
|                                   |                                   |
|                                   | -   using the verified income     |
|                                   |     instead of the estimate       |
|                                   |     provided could change their   |
|                                   |     eligibility or                |
|                                   | -   evidence is required to       |
|                                   |     substantiate their income     |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Note: The PPL income test and DAP |
|                                   | income test apply to the claimant |
|                                   | only. Their partner's income is   |
|                                   | not included in determining if    |
|                                   | the claimant meets income         |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | Individuals claiming PPL,         |
|                                   | including secondary/tertiary      |
|                                   | claimants, must provide a         |
|                                   | reasonable estimate of their      |
|                                   | adjusted taxable income (ATI):    |
|                                   |                                   |
|                                   | -   for a pre-birth/adoption      |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date of claim             |
|                                   | -   for a post-birth/adoption     |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date the child was born   |
|                                   |     or entered their care         |
|                                   |                                   |
|                                   | Pre and post birth PPL claims     |
|                                   | spanning financial years          |
|                                   |                                   |
|                                   | If a claimant has lodged a        |
|                                   | pre-birth claim in a previous     |
|                                   | financial year (for example,      |
|                                   | 2016/2017) and later lodged proof |
|                                   | of birth in the following         |
|                                   | financial year (2017/2018),       |
|                                   | additional income details are not |
|                                   | needed. The claim must be         |
|                                   | finalised using the income        |
|                                   | details provided with the         |
|                                   | pre-birth claim.                  |
|                                   |                                   |
|                                   | DAP:                              |
|                                   |                                   |
|                                   | Individuals claiming DAP must     |
|                                   | provide a reasonable estimate of  |
|                                   | their ATI.                        |
|                                   |                                   |
|                                   | -   for a pre-birth/adoption      |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date of the claim         |
|                                   | -   for a post-birth/adoption     |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date the date of claim or |
|                                   |     the nominated start date,     |
|                                   |     whichever is earlier          |
+-----------------------------------+-----------------------------------+
| 4                                 | Providing a reasonable estimate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claimant must provide an      |
|                                   | estimate in the PPL or DAP claim. |
|                                   |                                   |
|                                   | If they have lodged a claim that  |
|                                   | has not yet been processed, they  |
|                                   | may verbally provide a revised    |
|                                   | reasonable estimate. See Customer |
|                                   | notifies a change of              |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | If the claimant has lodged their  |
|                                   | tax return for the relevant       |
|                                   | financial year, their tax return  |
|                                   | and Notice of Assessment (NOA)    |
|                                   | will help them provide an         |
|                                   | accurate income estimate.         |
|                                   |                                   |
|                                   | The estimate must include an      |
|                                   | amount (or zero) for all ATI      |
|                                   | components:                       |
|                                   |                                   |
|                                   | -   Taxable income. If the        |
|                                   |     claimant received taxable     |
|                                   |     Centrelink payments, these    |
|                                   |     must be included as reported  |
|                                   |     on their payment summary.     |
|                                   |     Check details on the Tax      |
|                                   |     Payment Summary (TXGS) screen |
