-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Income estimates for Paid Parental Leave scheme claims

Meeting PPL or DAP income test, claiming family assistance and rejection
of claim

Income estimates for Paid Parental Leave scheme claims

Table 1: Portions of this process can be completed by Families and Child
Care Processing Services staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paid Parental Leave (PPL) /Dad    |
|                                   | and Partner Pay (DAP) income      |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | A PPL/DAP claimant’s adjusted     |
|                                   | taxable income (ATI) must be      |
|                                   | below the relevant financial year |
|                                   | income limit to be eligible for   |
|                                   | payment. Evidence of a claimant’s |
|                                   | ATI is needed when their estimate |
|                                   | is 90% more of the income limit   |
|                                   | for the relevant financial year.  |
|                                   |                                   |
|                                   | The PPL and DAP Income limits are |
|                                   | subject to indexation each        |
|                                   | financial year. Note: 1 July 2022 |
|                                   | was the last indexation of the    |
|                                   | income limit for DAP as DAP       |
|                                   | ceases for children born or       |
|                                   | adopted on or after 1 July 2023.  |
|                                   |                                   |
|                                   | The PPL/DAP Income guided         |
|                                   | procedure will display both the   |
|                                   | income estimate provided and any  |
|                                   | verified income on the claimant's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check the PPL/DAP Income guided   |
|                                   | procedure screen for the relevant |
|                                   | financial year. The screen will   |
|                                   | display the verified income for   |
|                                   | the applicable financial year, or |
|                                   | if this is not available, the     |
|                                   | last available estimate provided  |
|                                   | by the claimant for the           |
|                                   | applicable financial year.        |
|                                   |                                   |
|                                   | A customer assessed as eligible   |
|                                   | for DAP for a child born or       |
|                                   | adopted before 1 July 2023        |
|                                   | (including meeting the income     |
|                                   | test), who later claims PPL for   |
|                                   | the same child, will              |
|                                   | automatically meet the income     |
|                                   | test for PPL. This also applies   |
|                                   | if a secondary claimant assessed  |
|                                   | as eligible for PPL later claims  |
|                                   | DAP for the same child (the       |
|                                   | customer will also meet the       |
|                                   | income test for DAP).             |
|                                   |                                   |
|                                   | Is the claimant’s estimated ATI   |
|                                   | 90% or more of the relevant       |
|                                   | financial year income limit?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence is needed for estimates  |
|                                   | 90% or more of the relevant       |
|                                   | financial year income limit +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the total estimate of income   |
|                                   | is 90% or more of the relevant    |
|                                   | financial year income limit,      |
|                                   | evidence is needed to support the |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | For online claims, claimants are  |
|                                   | advised on the Next steps page to |
|                                   | provide evidence if it is needed. |
|                                   |                                   |
|                                   | Note: evidence is not required    |
|                                   | where a customer and/or partner   |
|                                   | have advised income over the      |
|                                   | relevant financial year income    |
|                                   | limit as they will not be         |
|                                   | eligible for PPL.                 |
|                                   |                                   |
|                                   | Check if actual income details    |
|                                   | are available                     |
|                                   |                                   |
|                                   | Do the following if the claimant  |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   income 90% or more of the     |
|                                   |     relevant financial year       |
|                                   |     income limit                  |
|                                   | -   received either Family Tax    |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy                  |
|                                   |                                   |
|                                   | Go to the FAO Income for Previous |
|                                   | Year (FIPY) screen to check if    |
|                                   | their actual adjusted taxable     |
|                                   | income (AATI) details have been   |
|                                   | transferred from the Australian   |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Important: Check the financial    |
|                                   | year field to ensure the correct  |
|                                   | financial year details are        |
|                                   | displayed. Each financial year is |
|                                   | displayed on a separate page.     |
|                                   | Where verified income has been    |
|                                   | provided further evidence should  |
|                                   | not be requested. Go to Step 9.   |
|                                   |                                   |
|                                   | If there is a significant         |
|                                   | discrepancy between the provided  |
|                                   | income estimate and the verified  |
|                                   | income, consider if contact with  |
|                                   | the claimant is needed to         |
|                                   | establish eligibility. Contact    |
|                                   | with the customer should only be  |
|                                   | made if the verified income on    |
|                                   | record could change the payment   |
|                                   | outcome or the requirement for    |
|                                   | evidence                          |
|                                   |                                   |
|                                   | If no income details are          |
|                                   | available for the customer on the |
|                                   | FAO Income for Previous Year      |
|                                   | (FIPY) screen, go to Step 3.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable estimate needed for    |
|                                   | PPL and DAP claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be accepted, estimates must be |
|                                   | determined as reasonable.         |
|                                   |                                   |
|                                   | When there is a significant       |
|                                   | discrepancy between the income    |
|                                   | estimate provided in the claim    |
|                                   | and the verified income on the    |
|                                   | record, consider contacting the   |
|                                   | claimant. Contact must be made if |
|                                   |                                   |
|                                   | -   using the verified income     |
|                                   |     instead of the estimate       |
|                                   |     provided could change their   |
|                                   |     eligibility or                |
|                                   | -   evidence is required to       |
|                                   |     substantiate their income     |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | For children born or adopted      |
|                                   | before 1 July 2023:               |
|                                   |                                   |
|                                   | -   The PPL income test and DAP   |
|                                   |     income test apply to the      |
|                                   |     claimant only                 |
|                                   | -   Their partner's income is not |
|                                   |     included in determining if    |
|                                   |     the claimant meets income     |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | For children born or adopted on   |
|                                   | or after 1 July 2023:             |
|                                   |                                   |
|                                   | -   A family income test applies, |
|                                   |     in additional to the          |
|                                   |     individual income test,       |
|                                   | -   If the customer does not meet |
|                                   |     the individual income test,   |
|                                   |     then the family income test   |
|                                   |     limit is applied              |
|                                   | -   This applies to both single   |
|                                   |     and partnered customers       |
|                                   |                                   |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | Customers claiming PPL must       |
|                                   | provide a reasonable estimate of  |
|                                   | their adjusted taxable income     |
|                                   | (ATI):                            |
|                                   |                                   |
|                                   | -   for a pre-birth/adoption      |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date of claim             |
|                                   | -   for a post-birth/adoption     |
|                                   |     claim, an estimate is needed  |
|                                   |     for the financial year before |
|                                   |     the date the child was born   |
|                                   |     or entered their care         |
|                                   |                                   |
|                                   | Pre and post birth PPL claims     |
|                                   | spanning financial years          |
|                                   |                                   |
|                                   | If a claimant has lodged a        |
|                                   | pre-birth claim in a previous     |
|                                   | financial year (for example,      |
|                                   | 2021-22) and later lodged proof   |
|                                   | of birth in the following         |
|                                   | financial year (2022-23),         |
|                                   | additional income details are not |
|                                   | needed. The claim must be         |
|                                   | finalised using the income        |
|                                   | details provided with the         |
|                                   | pre-birth claim.                  |
|                                   |                                   |
|                                   | DAP:                              |
|                                   |                                   |
|                                   | Individuals claiming DAP for a    |
