-   Resources

[Expand/Collapse all sections]Expand all

Information requested in an SA220

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen in Customer |
|                                   |     First in case a review has    |
|                                   |     already been set for the next |
|                                   |     ITR                           |
|                                   | -   Request the latest ITR if it  |
|                                   |     has been 12 months since the  |
|                                   |     last assessment or a new ITR  |
|                                   |     should be available           |
|                                   | -   Assess new business details   |
|                                   |     once the ITR is received.     |
|                                   |     Contact the local CAO if help |
|                                   |     is needed                     |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assets and liabilities of a   |
|                                   |     business                      |
|                                   | -   Assessment of income from     |
|                                   |     trusts and companies          |
|                                   | -   Assessment of assets for      |
|                                   |     trusts and companies          |
|                                   | -   Assessing sole trader income  |
|                                   | -   Assessing sole trader assets  |
|                                   | -   Assessing partnership income  |
|                                   | -   Assessing partnership assets  |
|                                   | -   For details on a trust, see   |
|                                   |     Trusts                        |
+-----------------------------------+-----------------------------------+
| 31                                | Shares, options, rights,          |
|                                   | convertible notes, warrants or    |
|                                   | securities + Read more ...        |
|                                   |                                   |
|                                   | Compare details on the SA220 to   |
|                                   | the details on the customer's     |
|                                   | Shares and Securities Summary     |
|                                   | (SIS, SILS, SIUS). Update any     |
|                                   | changes.                          |
|                                   |                                   |
|                                   | See Adding shares and securities  |
|                                   | for assistance.                   |
+-----------------------------------+-----------------------------------+
| 32                                | Sharing accommodation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer is sharing          |
|                                   | accommodation with someone other  |
|                                   | than their partner, their         |
|                                   | entitlement to Rent Assistance    |
|                                   | (RA) may be assessed differently. |
|                                   |                                   |
|                                   | Some exceptions are:              |
|                                   |                                   |
|                                   | -   Nursing homes                 |
|                                   | -   Aged care hostels             |
|                                   | -   Commercially operated         |
|                                   |     premises for example, guest   |
|                                   |     house, hotel, rooming or      |
|                                   |     lodging house etc.            |
|                                   | -   Disability Support Pension    |
|                                   |     recipients                    |
|                                   | -   Carer Payment recipients      |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
+-----------------------------------+-----------------------------------+
| 33                                | Superannuation, including         |
|                                   | approved deposit funds, deferred  |
|                                   | annuities, Self-Managed           |
|                                   | superannuation funds + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Investment Summary      |
|                                   | (MIS, MIP, MIUS) and update       |
|                                   | customer's (and/or their          |
|                                   | partner's) superannuation         |
|                                   | investments if needed. Included   |
|                                   | is any money held in a complying  |
|                                   | Self Managed Superannuation Fund  |
|                                   | (SMSF) or Small APRA fund (SAF).  |
|                                   |                                   |
|                                   | -   If customer's rollover        |
|                                   |     investments are unit based,   |
|                                   |     check that the correct number |
|                                   |     of units are recorded. The    |
|                                   |     system will update the dollar |
|                                   |     value from this information   |
|                                   | -   If a customer is under Age    |
|                                   |     Pension age, the value of     |
|                                   |     these rollover investments is |
|                                   |     not assessed                  |
|                                   | -   See Managed investments -     |
|                                   |     updating existing investments |
|                                   |     for assistance in updating a  |
|                                   |     rollover investment as well   |
|                                   |     as any other managed          |
|                                   |     investment                    |
|                                   |                                   |
|                                   | If one rollover investment is     |
|                                   | updated the system will update    |
|                                   | the value of all the customer's   |
|                                   | managed investments.              |
+-----------------------------------+-----------------------------------+
| 34                                | Trusts + Read more ...            |
|                                   |                                   |
|                                   | A private trust includes a        |
|                                   | non-complying Self-Managed        |
|                                   | Superannuation Fund (SMSF) or a   |
|                                   | non-complying Small APRA Fund     |
|                                   | (SAF).                            |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | disclosed that they (and/or their |
|                                   | partner) are involved in a        |
|                                   | Private Trust or a Special        |
|                                   | Disability Trust (SDT), no        |
|                                   | further action is required. See:  |
|                                   |                                   |
|                                   | -   Customer contact regarding    |
|                                   |     trusts and companies program  |
|                                   |     review, or                    |
|                                   | -   Special Disability Trust      |
|                                   |     (SDT) - initial contact       |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | previously disclosed to           |
|                                   | Centrelink they (and/or their     |
|                                   | partner) are involved in a        |
|                                   | Private Trust, a Module PT -      |
|                                   | Private Trust (Mod PT) should be  |
|                                   | issued. Note: a Mod PT is not     |
|                                   | required for a SDT                |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | previously disclosed to           |
|                                   | Centrelink they (and/or their     |
|                                   | partner) are involved in a SDT, a |
|                                   | Module SDT - Special Disability   |
|                                   | Trust should be issued:           |
|                                   |                                   |
|                                   | -   On return of the Mod PT, see  |
|                                   |     Assessing and coding the      |
|                                   |     Private Trust details from    |
|                                   |     the Mod PT                    |
|                                   | -   On return of the Mod SDT, see |
|                                   |     Special Disability Trust      |
|                                   |     (SDT) Beneficiary Assessment  |
|                                   |     Process                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
