
ABSTUDY customer is an orphan 010-02040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples - to establish independence due to being an orphan

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Independence status when          |
|                                   | relationship parent/s pass away + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Beau is living with an aunty and  |
|                                   | uncle who are considered Beau's   |
|                                   | guardians for parenting purposes. |
|                                   | Both uncle and aunty passed away  |
|                                   | in an accident, however both of   |
|                                   | Beau's natural parents are        |
|                                   | currently alive.                  |
|                                   |                                   |
|                                   | Beau is eligible for independence |
|                                   | due to being an orphan as the     |
|                                   | relationship parents have died,   |
|                                   | even though Beau's natural        |
|                                   | parents are alive and             |
|                                   | contactable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Independence status when one      |
|                                   | parent passes away + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Alicia has been in the care of    |
|                                   | Deborah since birth. Alicia's     |
|                                   | natural father has had no contact |
|                                   | since Alicia was 10 years of age. |
|                                   | Deborah passed away 2 months ago. |
|                                   |                                   |
|                                   | Alicia would not meet             |
|                                   | independence due to being an      |
|                                   | orphan as Alicia's natural father |
|                                   | is alive. As there has been no    |
|                                   | contact with Alicia's natural     |
|                                   | father, Alicia may test           |
|                                   | eligibility under the             |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) criteria. See ABSTUDY     |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH).                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Independence status when adopted  |
|                                   | parent/s pass away + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Darren and Peter were adopted by  |
|                                   | Jerry after their mother went     |
|                                   | missing 10 years ago.             |
|                                   |                                   |
|                                   | Jerry recently passed away.       |
|                                   |                                   |
|                                   | Darren and Peter meet the         |
|                                   | independent criteria of being an  |
|                                   | orphan as their adopted father    |
|                                   | Jerry has passed away and their   |
|                                   | mother is legally missing and     |
|                                   | presumed dead.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
