
Request an Employment Services Assessment (ESAt) 001-02330010

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about requesting an Employment Services
Assessment (ESAt).

Requesting an ESAt

This table describes how to request a referral for an ESAt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether a request for   |
|                                   | an ESAt is required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request an ESAt where:            |
|                                   |                                   |
|                                   | the Job Seeker Snapshot flags     |
|                                   | that an ESAt may be required. See |
|                                   | Actioning a pending Job Seeker    |
|                                   | Snapshot initiated Employment     |
|                                   | Services Assessment (ESAt)        |
|                                   | activity before requesting an     |
|                                   | ESAt                              |
|                                   |                                   |
|                                   | a job seeker has medical evidence |
|                                   | and requires an assessment of     |
|                                   | their work capacity. Job seekers  |
|                                   | do not need an ESAt referral when |
|                                   | lodging a medical certificate for |
|                                   | temporary incapacity.             |
|                                   | Consideration should be given to  |
|                                   | granting an exemption from mutual |
|                                   | obligation requirements. See      |
|                                   | Assessing and coding medical      |
|                                   | evidence for temporary incapacity |
|                                   | exemptions                        |
|                                   |                                   |
|                                   | an assessment for Youth           |
|                                   | Disability Supplement (YDS) is    |
|                                   | required                          |
|                                   |                                   |
|                                   | a job seeker volunteers for       |
|                                   | employment services, for example, |
|                                   | a Disability Support Pension      |
|                                   | (DSP) customer wishes to          |
|                                   | volunteer for employment services |
|                                   | (use referral code DSPV) or a job |
|                                   | seeker is not claiming or         |
|                                   | receiving an income support       |
|                                   | payment and is seeking access to  |
|                                   | employment services               |
|                                   |                                   |
|                                   | a DSP customer under 35 years old |
|                                   | has participation requirements.   |
|                                   | DSP customers who after a         |
|                                   | Disability Medical Assessment     |
|                                   | (DMA) need an ESAt to confirm     |
|                                   | their work capacity (use referral |
|                                   | code DSPU)                        |
|                                   |                                   |
|                                   | a DSP claimant has had their      |
|                                   | claim rejected and the Medical    |
|                                   | Assessment Team (MAT) recommend a |
|                                   | review of work capacity and/or    |
|                                   | employment services referrals.    |
|                                   | This could be if:                 |
|                                   |                                   |
|                                   | -   the customer is assessed as   |
|                                   |     manifestly ineligible for DSP |
|                                   |     by the MAT and the Assessor   |
|                                   |     has recommended the customer  |
|                                   |     requires an ESAt to review    |
|                                   |     work capacity and/or          |
|                                   |     employment services           |
|                                   |     referrals, or                 |
|                                   | -   the customer was not in       |
|                                   |     receipt of or claiming income |
|                                   |     support payment at the time   |
|                                   |     of the MAT assessment and     |
|                                   |     although MAT have not         |
|                                   |     indicated an ESAt is          |
|                                   |     required, a check of the      |
|                                   |     customer's record indicates   |
|                                   |     an ESAt request should be     |
|                                   |     made, or                      |
|                                   | -   a DMA report has been         |
|                                   |     submitted indicating medical  |
|                                   |     ineligibility requiring a     |
|                                   |     reassessment of work capacity |
|                                   |     and/or employment services    |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | a customer is temporarily not     |
|                                   | able to work or study and does    |
|                                   | not have a job or study to return |
|                                   | to                                |
|                                   |                                   |
|                                   | exceptional circumstances exist   |
|                                   |                                   |
|                                   | If a Service Officer determines   |
|                                   | that a customer is vulnerable and |
|                                   | would benefit from an ESAt,       |
|                                   | contact the local Assessment      |
|                                   | Services team to make suitable    |
|                                   | arrangements for the customer. A  |
|                                   | 'vulnerable' customer may be      |
|                                   | someone who:                      |
|                                   |                                   |
|                                   | -   has a suspected mental health |
|                                   |     condition, and                |
|                                   | -   is unable to be effectively   |
|                                   |     assessed through usual        |
|                                   |     procedures because they are   |
|                                   |     disengaged from the health    |
|                                   |     system, or                    |
|                                   | -   is unable to obtain suitable  |
|                                   |     medical evidence              |
+-----------------------------------+-----------------------------------+
| 2                                 | Before requesting an ESAt + Read  |
