
Ripple manager consequences 110-06090020

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the Ripple Manager Consequence
(RMC) screen and Ripple manager To Do Indicator (TDI) errors.

On this Page:

Ripple Manager

Ripple manager To Do Indicator (TDI) errors

Ripple Manager

Automated changes to customers' assessments

Table 1: This table describes information about Ripple Manager, a
background task which automates changes to customer's assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose of the RMC screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Ripple Manager Consequence    |
|                                   | (RMC) screen allows Service       |
|                                   | Officers to ensure that changes   |
|                                   | recorded for a child correctly    |
|                                   | flow on to other customers linked |
|                                   | to that child.                    |
|                                   |                                   |
|                                   | When completing the assessment,   |
|                                   | for other customers linked to the |
|                                   | child, the Service Officer can    |
|                                   | direct the activity to either:    |
|                                   |                                   |
|                                   | -   assessment                    |
|                                   | -   auto-complete                 |
|                                   | -   remain as started, or         |
|                                   | -   merge with an existing        |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the RMC screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RMC Enquiry                       |
|                                   |                                   |
|                                   | Enquiry access is available to    |
|                                   | RMC to establish the status of    |
|                                   | the ripple. The status will       |
|                                   | change at various stages as the   |
|                                   | ripple is passed to the other     |
|                                   | carer records. Enquiry access is  |
|                                   | available in both the sending and |
|                                   | receiving customer's records.     |
|                                   |                                   |
|                                   | Reference will be made to ripples |
|                                   | on the History Activity List      |
|                                   | (HAL), History Activity Details   |
|                                   | (HAY) and Event Summary (ES)      |
|                                   | screens. A ripple activity will   |
|                                   | have a source code of 'RIP'. The  |
|                                   | receipt date will be the same as  |
|                                   | that on the originating activity. |
|                                   |                                   |
|                                   | The ripple activity can be viewed |
|                                   | from either:                      |
|                                   |                                   |
|                                   | -   the Event Summary (ES)        |
|                                   |     screen - Select the ripple    |
|                                   |     activity by highlighting the  |
|                                   |     activity and choosing the     |
|                                   |     '(S) Select an activity'      |
|                                   |     option from within the        |
|                                   |     'Selection Options' list and  |
|                                   |     press [Enter] or select the   |
