
Income compliance refunds 110-20070738

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Income Compliance Refunds.

On this page:

Lodging an income compliance refund query on a customer’s behalf

Contact request lodged by customer via their Centrelink online account

Outbound contact to former customers

Customer contact and actioning failed updates

Manual processing required to progress refund

Refund payment returned

Reissue funds processing

Determine customer's eligibility for a refund

Customer is deceased

Tailored servicing and processing

Lodging an income compliance refund query on a customer’s behalf

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Undertake a record check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has contacted and |
|                                   | advised they have not received    |
|                                   | their funds, check the status of  |
|                                   | the customer’s refund in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   from the Type menu, select    |
|                                   |     Compliance Refund             |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the relevant Activity  |
|                                   |     to go to the Income           |
|                                   |     Compliance Refund details     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: to search for a completed   |
|                                   | Income Compliance refunds         |
|                                   | activity in Process Direct, in    |
|                                   | the Activity ID search field, key |
|                                   | the Activity ID of the Income     |
|                                   | Compliance Refund.                |
|                                   |                                   |
|                                   | If the refund has been paid, the  |
|                                   | status of the Activity will be    |
|                                   | 'On Hold' with the Status         |
|                                   | 'Awaiting Further Action'.        |
|                                   |                                   |
|                                   | If the refund has not been paid,  |
|                                   | check Outbound Correspondence to  |
|                                   | see if the refund advice has been |
|                                   | sent to the customer. The refund  |
|                                   | will be paid 2 to 4 weeks from    |
|                                   | the date the initial refund       |
|                                   | advice is sent.                   |
|                                   |                                   |
|                                   | If it has not been 2 to 4 weeks   |
|                                   | from the date of the initial      |
|                                   | letter. Procedure ends here.      |
|                                   |                                   |
|                                   | If there is no evidence the       |
|                                   | refund has been paid or will be   |
|                                   | paid, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertake proof of record         |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | As well as the normal             |
|                                   | authentication checks, ask the    |
|                                   | customer questions to complete    |
|                                   | proof of record ownership.        |
|                                   |                                   |
|                                   | Is the customer’s identity proven |
|                                   | beyond doubt?                     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Offer to call the customer    |
|                                   |     back on the phone number on   |
|                                   |     the system                    |
|                                   | -   Record all details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Warning to the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must be warned that  |
|                                   | as the original payment has not   |
|                                   | yet been returned to the agency,  |
|                                   | by issuing a replacement payment, |
|                                   | the customer may be paid twice    |
|                                   | for the same period.              |
|                                   |                                   |
|                                   | If the funds have not been        |
|                                   | returned within 28 days, a        |
|                                   | Duplicate Instalment debt will be |
|                                   | raised and recovered.             |
|                                   |                                   |
|                                   | If the customer received or       |
|                                   | benefited from the original       |
|                                   | payment, they will be liable for  |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | If someone other than the         |
|                                   | customer (for example, incorrect  |
|                                   | recipient) received or benefited  |
|                                   | from the original payment, then   |
|                                   | any debt raised may be against    |
|                                   | them, if the funds are not        |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | ‘The original payment has not yet |
|                                   | been returned to the agency, by   |
|                                   | issuing a replacement payment,    |
|                                   | you may be paid twice for the     |
|                                   | same period. If the funds have    |
|                                   | are not returned within 28 days,  |
|                                   | a Duplicate Instalment debt will  |
|                                   | be raised against you and         |
|                                   | recovered.’                       |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the replacement payment?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, record details on a DOC,  |
|                                   |     stating the customer withdrew |
|                                   |     their request. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm contact and payment       |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Confirm the customer’s contact    |
|                                   | details and payment destination   |
|                                   | details and obtain the new        |
|                                   | details if they require updating. |
|                                   |                                   |
|                                   | Does the customer’s contact       |
|                                   | details or payment destination    |
|                                   | require updating?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update customer’s details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | updates to their personal         |
|                                   | details, make the required        |
|                                   | updates before reissuing the      |
|                                   | customer’s refund.                |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | -   the customer’s contact        |
|                                   |     details in Customer First,    |
|                                   |     use the Change in Contact     |
|                                   |     Details workflow              |
|                                   | -   the customer’s payment        |
|                                   |     destination, use the Change   |
|                                   |     Payment Destination workflow  |
|                                   |                                   |
|                                   | Once all updates have been        |
|                                   | actioned, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue the replacement payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the replacement payment, |
|                                   | go to the Payment Summary (PS)    |
|                                   | screen in Customer Record, select |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   payment that has not been     |
|                                   |     received                      |
|                                   | -   payment line, key 'R'         |
|                                   | -   'Issue/reissue payment (PS)   |
|                                   |     option' to view the Issue     |
|                                   |     Payment Select (IPPRE) screen |
|                                   |                                   |
|                                   | On the IPPRE screen:              |
|                                   |                                   |
|                                   | -   the system will 'S'elect the  |
|                                   |     Re-deliver UnReturned Payment |
|                                   |     field and the Default         |
|                                   |     Destination field             |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Re-Deliver Payment (RDP)      |
|                                   | screen will display for Income    |
|                                   | Support Payment.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete the coding for Income    |
|                                   | Support Payments + Read more ...  |
|                                   |                                   |
|                                   | On the RDP screen, in the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Issue Amt, key the amount of  |
|                                   |     the payment that was returned |
|                                   | -   Reason, key 'DNR'             |
|                                   | -   Finished (Y/Q/N), key 'Y'     |
|                                   | -   Notes, key the reason for the |
|                                   |     reissue of the payment        |
|                                   | -   Source, key the relevant      |
|                                   |     Source                        |
|                                   | -   DOR, key the Date of Receipt  |
|                                   | -   press [Enter] to complete the |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Ensure the Request for            |
|                                   | Refund/Recall (RFR) activity has  |
|                                   | been auto-generated on the Future |
|                                   | Activity List (FAL) screen.       |
|                                   |                                   |
|                                   | If the activity has been selected |
|                                   | by Quality On Line (QOL),         |
|                                   | checking the future activity may  |
|                                   | not generate immediately. In      |
|                                   | these cases:                      |
|                                   |                                   |
|                                   | -   note the Customer Reference   |
|                                   |     Number (CRN)                  |
|                                   | -   check the FAL screen the next |
|                                   |     day. Note: QOL checking will  |
|                                   |     not apply to payments         |
|                                   |     delivered via the New         |
|                                   |     Payments Platform (NPP)       |
|                                   | -   record details in a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determine customer's eligibility for a refund

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer advises they should |
|                                   | qualify for a refund, but there   |
|                                   | is no refund activity on their    |
|                                   | record, further investigation is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Refunds can only apply for        |
|                                   | repayments to income compliance   |
|                                   | debts raised wholly or partially  |
|                                   | using income averaging of ATO     |
|                                   | data since the 2015-16 financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | If the Administrative Appeals     |
|                                   | Tribunal (AAT) has reviewed the   |
|                                   | customer’s debt and their appeal  |
|                                   | was not completely successful,    |
|                                   | they may or may not be eligible   |
|                                   | to receive a refund. Advise the   |
|                                   | customer a specialist team will   |
|                                   | review their case and contact     |
|                                   | them with the outcome. If the     |
|                                   | debt has been subject to a        |
|                                   | decision by the AAT, go to Step   |
|                                   | 14.                               |
|                                   |                                   |
|                                   | Note: under no circumstances are  |
|                                   | customers to be referred to the   |
|                                   | AAT regarding their refund.       |
|                                   |                                   |
|                                   | There is more information on the  |
|                                   | Services Australia website. See   |
|                                   | the Resources page for a link to  |
|                                   | Changes to the Income Compliance  |
|                                   | Program.                          |
|                                   |                                   |
|                                   | To review the debt type, go to:   |
|                                   |                                   |
|                                   | -   the Debt List screen (OPDL),  |
|                                   |     select debt to view the       |
|                                   |     General Information screen    |
|                                   |     (OPGI)                        |
|                                   | -   identify if the debt is an    |
|                                   |     income compliance debt, the   |
|                                   |     Office Raised field will      |
|                                   |     commonly display ERND INC     |
|                                   |     IVENTION                      |
|                                   |                                   |
|                                   | Note: there may be cases where    |
|                                   | the Office Raised field does not  |
|                                   | display ERND INC IVENTION. If the |
|                                   | Office Raised field displays a    |
|                                   | different region, but the         |
|                                   | discussion with the customer      |
|                                   | indicates the debt may be an      |
|                                   | income compliance debt, go to     |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | Is the debt an income compliance  |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-income compliance debts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Non-income compliance debts do    |
|                                   | not qualify for a refund.         |
|                                   |                                   |
|                                   | If the customer has a non-income  |
|                                   | compliance debt, tell them:       |
|                                   |                                   |
|                                   | ‘Refunds only apply to income     |
|                                   | compliance debts raised wholly or |
|                                   | partially using income averaging  |
|                                   | of ATO data. You do not have an   |
|                                   | income compliance debt therefore  |
|                                   | you are not eligible for a        |
|                                   | refund.’                          |
|                                   |                                   |
|                                   | If the debt is a Family           |
|                                   | Assistance Office (FAO) debt,     |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | ‘The annual balancing of family   |
|                                   | assistance payments, like Family  |
|                                   | Tax Benefit and Child Care        |
|                                   | Subsidy, is not part of the       |
|                                   | Income Compliance Program.        |
|                                   | ‘Balancing’ is when a family’s    |
|                                   | estimated income is compared      |
|                                   | against their actual income after |
|                                   | the end of the financial year to  |
|                                   | see if they were paid the right   |
|                                   | amount.’                          |
|                                   |                                   |
|                                   | Remind the customer of their      |
|                                   | review and appeal rights. If the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is part of the income         |
|                                   |     compliance program class      |
|                                   |     action, see FAQ: Request for  |
|                                   |     review, reassessment or       |
|                                   |     formal review of decision in  |
|                                   |     Income compliance program     |
|                                   |     class action                  |
|                                   | -   is not part of the income     |
|                                   |     compliance program class      |
|                                   |     action, see Reviews and       |
|                                   |     appeals of a Centrelink       |
|                                   |     decisions on the Services     |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify if the debt been reduced |
|                                   | to a zero balance + Read more ... |
|                                   |                                   |
|                                   | Review the income compliance debt |
|                                   | to determine if the debt/s have   |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   pre-identified, and           |
|                                   | -   reduced to a $0 balance as    |
|                                   |     part of the income compliance |
|                                   |     refund process                |
|                                   |                                   |
|                                   | Have the debt/s been reduced to a |
|                                   | zero balance?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check debt repayments to          |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | The customer may have been making |
|                                   | debt repayments to Centrelink,    |
|                                   | but if the repayments were not    |
|                                   | against an income compliance      |
|                                   | debt, they are not eligible for a |
|                                   | refund of those repayments.       |
|                                   |                                   |
|                                   | To view the Repayment History on  |
|                                   | a debt, in Customer Record:       |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S' Select the debt           |
|                                   | -   go to the Repayment History   |
|                                   |     (OPRH) screen                 |
|                                   |                                   |
|                                   | A Statement of Debt can be issued |
|                                   | to help explain the breakdown of  |
|                                   | a customer’s Centrelink debts and |
|                                   | any repayments made.              |
|                                   |                                   |
|                                   | Remind the customer of their      |
|                                   | review and appeal rights. If the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is part of the income         |
|                                   |     compliance program class      |
|                                   |     action, see FAQ: Request for  |
|                                   |     review, reassessment or form  |
|                                   |     review of decision Income     |
|                                   |     compliance program class      |
|                                   |     action                        |
|                                   | -   is not part of the income     |
|                                   |     compliance program class      |
|                                   |     action, see Reviews and       |
|                                   |     appeals of a Centrelink       |
|                                   |     decisions on the Services     |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | If the customer wants to apply    |
|                                   | for a formal review of the        |
|                                   | decision after being given an     |
|                                   | explanation, add the Special Case |
|                                   | Identifier (SCI) of RF in the     |
|                                   | Appeals System (APL). Select the  |
|                                   | appeal and from the Case List     |
|                                   | (ACL) screen, key the SCI.        |
|                                   |                                   |
|                                   | Does the customer have an Income  |
|                                   | Compliance refund query?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 16 and        |
|                                   |     complete the query            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the review type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Income Compliance review on   |
|                                   | the Integrated Review System      |
|                                   | (IRS) will determine the service  |
|                                   | that was used to action the       |
|                                   | customer’s income compliance      |
|                                   | intervention. Staff need to       |
|                                   | locate the review type to         |
|                                   | determine where information about |
|                                   | the review can be found on the    |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | The customer may have had         |
|                                   | multiple income compliance        |
|                                   | interventions. Assess each of     |
|                                   | these interventions to determine  |
|                                   | if income averaging was wholly or |
|                                   | partially used to calculate the   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Only income compliance debts      |
|                                   | raised from 1 July 2015 onwards   |
|                                   | are in scope for a refund.        |
|                                   |                                   |
|                                   | To locate the review/s:           |
|                                   |                                   |
|                                   | -   in Nxt, key 'IRRS' to go to   |
|                                   |     the Review Summary (IRRS)     |
|                                   |     screen                        |
|                                   | -   locate the EII Compliance     |
|                                   |     review, an EII Compliance     |
|                                   |     review will display           |
|                                   |     IRS/EII/EMP                   |
|                                   | -   'S'elect the review to go to  |
|                                   |     the Review Details (IRRD)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The review details screen will    |
|                                   | display the review method and     |
|                                   | review origin, this will help in  |
|                                   | determining the review type:      |
|                                   |                                   |
|                                   | The Review Method may display as: |
|                                   |                                   |
|                                   | PAYG Manual Compliance            |
|                                   | Interventions:                    |
|                                   |                                   |
|                                   | -   PHO                           |
|                                   | -   MAI                           |
|                                   | -   FIL                           |
|                                   |                                   |
|                                   | PAYG Online Compliance            |
|                                   | Interventions:                    |
|                                   |                                   |
|                                   | -   ONL                           |
|                                   | -   ONM                           |
|                                   |                                   |
|                                   | The review origins for both PAYG  |
|                                   | Manual Compliance Interventions   |
|                                   | and Online Compliance             |
|                                   | interventions will display as:    |
|                                   |                                   |
|                                   | -   PYG                           |
|                                   | -   Enhanced Data Matching (EDM). |
|                                   |     EDM is income provided by the |
|                                   |     customer to the ATO via their |
|                                   |     Income Tax Return (ITR). This |
|                                   |     information is then provided  |
|                                   |     to Centrelink                 |
|                                   |                                   |
|                                   | Is the intervention a PAYG Manual |
|                                   | Compliance Intervention?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, it is a PAYG Online       |
|                                   |     Compliance Intervention. Go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Locate match data for PAYG Manual |
|                                   | Compliance Intervention + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The match data for PAYG Manual    |
|                                   | Compliance interventions is       |
|                                   | located on the Match Data (IRMD)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To view the Match Data, in        |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   in Nxt key 'IRRS' to go to    |
|                                   |     the Review Summary (IRRS)     |
|                                   |     screen                        |
|                                   | -   locate the EII Compliance     |
|                                   |     review, an EII Compliance     |
|                                   |     review will display           |
|                                   |     IRS/EII/EMP                   |
|                                   | -   key 'M' to go to the Match    |
|                                   |     Data (IRMD) screen            |
|                                   | -   'S' select each result to     |
|                                   |     view the ATO match            |
|                                   |     information                   |
|                                   | -   key Enter to view the income  |
|                                   |     information                   |
|                                   |                                   |
|                                   | Make note of all matched          |
|                                   | information including the dates   |
|                                   | and the income amount. This       |
|                                   | information will be used in       |
|                                   | determining if income averaging   |
|                                   | was used to calculate the debt    |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Locate match data for PAYG Online |
|                                   | Compliance Reviews + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ATO match data for PAYG       |
|                                   | Online Compliance Interventions   |
|                                   | is located in the Integrated      |
|                                   | Review (ZIRV) in Customer First.  |
|                                   |                                   |
|                                   | To locate the ZIRV, in Customer   |
|                                   | First select:                     |
|                                   |                                   |
|                                   | -   CRN/BP hyperlink              |
|                                   | -   Activities tab                |
|                                   |                                   |
|                                   | The Activities tab will display   |
|                                   | the Activity type, Activity       |
|                                   | reason and the Description.       |
|                                   |                                   |
|                                   | The following Descriptions will   |
|                                   | display below for each service:   |
|                                   |                                   |
|                                   | -   OCI – PAYG Online Compliance  |
|                                   |     Intervention                  |
|                                   | -   EIC – PAYG Online Compliance  |
|                                   |     Intervention                  |
|                                   | -   CUPI – Online Income          |
|                                   |     Confirmation                  |
|                                   |                                   |
|                                   | If the ZIRV is not displaying in  |
|                                   | the Activities tab, select:       |
|                                   |                                   |
|                                   | -   the Activity Type tile        |
|                                   | -   Integrated Review from the    |
|                                   |     available selections          |
|                                   |                                   |
|                                   | This will filter any ZIRV’s       |
|                                   | loaded on the customer’s record.  |
|                                   |                                   |
|                                   | Once the ZIRV is located, go to   |
|                                   | the Attachments tab to view the   |
|                                   | MATCH DATA.                       |
|                                   |                                   |
|                                   | There may be cases when the match |
|                                   | data may not display under the    |
|                                   | Attachments tab.                  |
|                                   |                                   |
|                                   | If the match data does not        |
|                                   | display in the ZIRV, in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   key IRRS in the Next field to |
|                                   |     go to the Review Summary      |
|                                   |     screen                        |
|                                   | -   key 'M' to go to the Match    |
|                                   |     Data (IRMD) screen            |
|                                   | -   'S' select each result to     |
|                                   |     view the ATO match            |
|                                   |     information                   |
|                                   | -   key Enter to view the income  |
|                                   |     information                   |
