
JobSeeker Payment (JSP) job seekers returning to full-time study 001-19051528

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing study and continuing eligibility for JobSeeker Payment (JSP)

Cancelling JSP as customer is returning to full time study

Assessing study and continuing eligibility for JobSeeker Payment (JSP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact in relation to returning  |
|                                   | to full-time study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer has advised their    |
|                                   | intention to return to full-time  |
|                                   | study. Determine if the customer  |
|                                   | is a JSP single principal carer   |
|                                   | of a dependent child. This can be |
|                                   | checked by the participation      |
|                                   | category of the customer on the   |
|                                   | Participation Summary screen.     |
|                                   |                                   |
|                                   | Note: If the customer identifies  |
|                                   | as an Australian Aboriginal or    |
|                                   | Torres Strait Islander, they may  |
|                                   | be eligible for ABSTUDY. There is |
|                                   | no restriction on age or the      |
|                                   | length of the course. For more    |
|                                   | information, see Eligibility for  |
|                                   | ABSTUDY, and Claiming ABSTUDY.    |
|                                   |                                   |
|                                   | Is the customer a JSP Single      |
|                                   | Principal Carer?                  |
|                                   |                                   |
|                                   | -   Yes, see Part-time or         |
|                                   |     full-time study as an         |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP customer advises they are     |
|                                   | returning to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer enrolled as a     |
|                                   | full-time student?                |
|                                   |                                   |
|                                   | Full-time study is defined as 75% |
|                                   | of the normal amount of full-time |
|                                   | study unless approved for a study |
|                                   | load concession.                  |
|                                   |                                   |
|                                   | Note: Aboriginal and/or Torres    |
|                                   | Strait Islanders studying         |
|                                   | part-time or claiming ABSTUDY     |
|                                   | Incidentals only can test their   |
|                                   | eligibility for the ABSTUDY       |
|                                   | part-time award and allowances,   |
|                                   | see claiming ABSTUDY.             |
|                                   |                                   |
|                                   | -    Yes, and they have lodged an |
|                                   |     ABSTUDY living allowance      |
|                                   |     claim, see Table 2 Step 1     |
|                                   | -   Yes, and no other claims have |
|                                   |     been lodged, go to Step 3     |
|                                   | -   No, advise the customer that  |
|                                   |     as they are considered to be  |
|                                   |     a part-time student, they may |
|                                   |     still be entitled to JSP. See |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     customers returning to (or    |
|                                   |     continuing in) part-time      |
|                                   |     study. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved activity + Read more ... |
|                                   |                                   |
|                                   | Is the course an approved         |
|                                   | activity in the customer's job    |
|                                   | plan?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   under 12 months see Part-time |
|                                   |     or full-time study as an      |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   12 months or longer, go to    |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, and the course is:            |
|                                   |                                   |
|                                   | -   under 12 months, see Part     |
|                                   |     time or full time study as an |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   12 months or longer, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Course is 12 months or longer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the most beneficial      |
|                                   | payment. See:                     |
|                                   |                                   |
|                                   | -   Assessing and coding a        |
|                                   |     transfer to Austudy or Youth  |
|                                   |     Allowance (YA) student claim  |
|                                   |     from another payment, or      |
|                                   | -   Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | remain on JSP or they are not     |
|                                   | eligible, see Step 1 in Table 2.  |
+-----------------------------------+-----------------------------------+

Cancelling JSP as customer is returning to full time study

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine Course start date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | possible exceptions.              |
|                                   |                                   |
|                                   | If the customer's course start    |
|                                   | date is:                          |
|                                   |                                   |
|                                   | -   today or a day in the past,   |
|                                   |     go to Step 2                  |
|                                   | -   in the future, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel JSP and determine if       |
|                                   | Education Entry Payment (EdEP)    |
|                                   | will be paid + Read more ...      |
|                                   |                                   |
|                                   | Check if the customer is eligible |
|                                   | for an EdEP and advise them       |
|                                   | accordingly - See Education Entry |
|                                   | Payment (EdEP).                   |
|                                   |                                   |
|                                   | Update the following fields on    |
|                                   | the Miscellaneous Update Details  |
|                                   | (NMIS) screen:                    |
|                                   |                                   |
|                                   | -   Current Circumstances: field  |
|                                   |     – code either 'FTS' if no     |
|                                   |     EdEP is to be paid or 'FTE'   |
|                                   |     if EdEP is to be paid         |
|                                   | -   Event Date: field – type the  |
|                                   |     date the customer commenced   |
|                                   |     their study (DPT+1 if study   |
|                                   |     approved)                     |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | This will automatically cancel    |
|                                   | the customer's JSP                |
|                                   | (JSP/CAN-STU-CUS COMMENCE/RESUME  |
|                                   | STUDIES *AUTO) from the day study |
|                                   | commences, and pay the EdEP if    |
|                                   | entitled                          |
|                                   |                                   |
|                                   | Advise the customer their Health  |
|                                   | Care Card will be cancelled:      |
|                                   |                                   |
|                                   | -   Customers should claim a Low  |
|                                   |     Income Health Care Card (LIC) |
|                                   | -   LIC can be claimed            |
|                                   |     separately, or within a       |
|                                   |     student claim if the customer |
|                                   |     is applying for a student     |
|                                   |     payment                       |
|                                   | -   If the student payment is     |
|                                   |     granted, and the customer has |
|                                   |     had 8 weeks payment           |
|                                   |     continuity, they will be      |
|                                   |     eligible for a verbal LIC     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Record a DOC detailing the        |
|                                   | decision and discussion with the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's course start date is   |
|                                   | in the future + Read more ...     |
|                                   |                                   |
|                                   | If the customer's course start    |
|                                   | date is:                          |
|                                   |                                   |
|                                   | in the future and they have       |
|                                   | lodged an ABSTUDY claim:          |
|                                   |                                   |
|                                   | -   place the ABSTUDY claim on    |
|                                   |     Hold until the course start   |
|                                   |     date                          |
|                                   | -   use reason, Future transfer   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | within the next 14 days, go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | more than 14 days in the future,  |
|                                   | advise the customer that they     |
|                                   | must contact Services Australia   |
|                                   | again by the end of their payment |
|                                   | fortnight in which they commence  |
|                                   | studying. Go to Step 5            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's course start date is   |
|                                   | within 14 days + Read more ...    |
|                                   |                                   |
|                                   | NMIS screen coding of the         |
|                                   | customer's return to full-time    |
|                                   | study cannot occur prior to the   |
|                                   | course start date. Create a       |
|                                   | future activity that will fall    |
|                                   | due at the course start date.     |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen record:                    |
|                                   |                                   |
|                                   | -   Service Reason: JSP           |
|                                   | -   Review Reason: STU (Follow up |
|                                   |     studies commitment)           |
|                                   | -   Due Date: The anticipated     |
|                                   |     course start date             |
|                                   | -   Source: Enter source of       |
|                                   |     information (PHO, VER, INV)   |
|                                   | -   Date of Receipt: The date the |
|                                   |     customer advised              |
|                                   | -   Notes: CUS will commence FTS  |
|                                   |     on xx/xx/xxxx. JSP to be      |
|                                   |     CAN-STU via NMIS on due date. |
|                                   |     Check EdEP eligibility. CUS   |
|                                   |     has been advised that JSP     |
|                                   |     will stop on this date. CUS   |
|                                   |     to advise before course start |
|                                   |     date if they will not         |
|                                   |     commence their studies        |
|                                   | -   NB: Add course start date at  |
|                                   |     xx/xx/xxxx                    |
|                                   | -   Keywords: JSK2FTS             |
|                                   | -   Transfer to Region: Enter     |
|                                   |     customer's home region code   |
|                                   |                                   |
|                                   | Advise the customer that if their |
|                                   | course start date changes, or     |
|                                   | they choose not to commence the   |
|                                   | course, they must contact us      |
|                                   | before the course start date they |
|                                   | have advised in this contact to   |
|                                   | ensure their payments are not     |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise of student claim options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the most appropriate    |
|                                   | service offer for the customer.   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   an Indigenous Australian, see |
|                                   |     eligibility for ABSTUDY       |
|                                   | -   25 years of age and over, see |
|                                   |     eligibility for Austudy       |
|                                   | -   Under 25 years of age, see    |
|                                   |     Youth Allowance (YA)          |
|                                   |     qualifications for students   |
|                                   |     and Australian Apprentices    |
|                                   |                                   |
|                                   | Is the customer interested in     |
|                                   | testing their eligibility for a   |
|                                   | student payment?                  |
|                                   |                                   |
|                                   | -   No, procedure ends here       |
|                                   | -   Yes, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 6                                 | Intent to Claim + Read more ...   |
|                                   |                                   |
|                                   | If the customer is intending to   |
|                                   | apply for:                        |
|                                   |                                   |
|                                   | -   ABSTUDY, see Claiming         |
|                                   |     ABSTUDY - claims can be       |
|                                   |     lodged up to 13 weeks prior   |
|                                   |     to study commencing           |
|                                   | -   Austudy, see Initial contact  |
|                                   |     with students or Australian   |
|                                   |     Apprentices claiming Austudy  |
|                                   | -   Youth Allowance, see Initial  |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
|                                   |                                   |
|                                   | []Advise the customer to lodge an |
|                                   | Online Claim for YAL or Austudy   |
|                                   | within 14 days of their course    |
|                                   | commencing.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
