
Updating Child Support customer and assessment information 277-01080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Update customer personal information

Update customer contact and tax file number information

Adding child/relevant dependent child

Transferring customers, managing RACS indicators and passwords

Update customer personal information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Information received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Information can be received that  |
|                                   | requires an update of customer    |
|                                   | records, including:               |
|                                   |                                   |
|                                   | -   representatives               |
|                                   | -   alternate contact details     |
|                                   | -   adding a customer occupation  |
|                                   |     or special needs              |
|                                   | -   change of customer name       |
|                                   | -   alias name                    |
|                                   | -   change a customer's gender    |
|                                   | -   child surname or gender       |
|                                   |     unknown                       |
|                                   | -   change to date of birth       |
|                                   |                                   |
|                                   | Child Support is required to      |
|                                   | alter the Register when this      |
|                                   | information is received. This     |
|                                   | information may be received in a  |
|                                   | number of ways:                   |
|                                   |                                   |
|                                   | -   a phone call or letter is     |
|                                   |     received from the customer    |
|                                   | -   a phone call or letter        |
|                                   |     received from a third party   |
|                                   | -   a form                        |
|                                   | -   Centrelink or the Australian  |
|                                   |     Taxation Office (ATO), for    |
|                                   |     example, when intercepting a  |
|                                   |     tax refund                    |
|                                   | -   from investigating certain    |
|                                   |     aspects of the case. For      |
|                                   |     example, tracing              |
|                                   |                                   |
|                                   | When receiving information over   |
|                                   | the phone, always check proof of  |
|                                   | identity. A customer can be the   |
|                                   | payer, payee, child,              |
|                                   | representative or organisation.   |
|                                   | For example, banks and employers. |
|                                   |                                   |
|                                   | If written information is         |
|                                   | received with the customer's      |
|                                   | intention unclear, contact them   |
|                                   | by phone to clarify.              |
|                                   |                                   |
|                                   | Locate the appropriate customer   |
|                                   | (or case) in Cuba see List        |
|                                   | Customer window.                  |
|                                   |                                   |
|                                   | Once the relevant customer (or    |
|                                   | case) has been located, document  |
|                                   | all information received in the   |
|                                   | Communication window. If help is  |
|                                   | needed see the Communication      |
|                                   | window help.                      |
|                                   |                                   |
|                                   | Once the information is           |
|                                   | documented, determine the type of |
|                                   | change required.                  |
|                                   |                                   |
|                                   | Note: before making any changes   |
|                                   | to a customer's personal          |
|                                   | information, complete proof of    |
|                                   | identity checks and confirmation  |
|                                   | of the information.               |
|                                   |                                   |
|                                   | For more information, see Child   |
|                                   | Support representative with       |
|                                   | ordinary authority and/or Child   |
|                                   | Support authorised agent.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding a Profile or Sensitive     |
|                                   | indicator + Read more ...         |
|                                   |                                   |
|                                   | Information may be received       |
|                                   | regarding the special needs or    |
|                                   | circumstance for a customer, for  |
|                                   | example, the customer could be    |
|                                   | hearing impaired, require an      |
|                                   | interpreter, have mobility        |
|                                   | difficulties or live in a remote  |
|                                   | location.                         |
|                                   |                                   |
|                                   | For information on documenting    |
|                                   | indicators see Item 10 in Good    |
|                                   | documentation practices and       |
|                                   | principles table in Documenting   |
|                                   | Child Support Information.        |
|                                   |                                   |
|                                   | Record the information using the  |
|                                   | Client Profile window.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding/updating/deleting a        |
|                                   | representative for a customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Customer Representative   |
|                                   | window when a customer directs    |
|                                   | they want to:                     |
|                                   |                                   |
|                                   | -   add a representative          |
|                                   | -   update representative         |
|                                   |     records, or                   |
|                                   | -   delete a representative from  |
|                                   |     their file.                   |
|                                   |                                   |
|                                   | To record, update or delete this  |
|                                   | information see Customer          |
|                                   | representative Cuba Process Help. |
|                                   |                                   |
|                                   | Document any changes in a         |
|                                   | notepad. Document where the       |
|                                   | information was obtained.         |
|                                   |                                   |
|                                   | For more information, see Child   |
|                                   | Support representative with       |
|                                   | ordinary authority and/or Child   |
|                                   | Support authorised agent.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding/updating/ending an         |
|                                   | alternate contact for a           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Use the Individual Customer       |
|                                   | Details window when a customer    |
|                                   | directs they want to add, update  |
|                                   | or end an alternate contact.      |
|                                   |                                   |
|                                   | Document any changes in a         |
|                                   | notepad. Document where the       |
|                                   | information was obtained.         |
|                                   |                                   |
|                                   | Note: an alternate contact is not |
|                                   | a customer representative. Case   |
|                                   | or customer specific information  |
|                                   | must not cannot be provided to an |
|                                   | alternate contact.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Change a customer's name + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When receiving information        |
|                                   | regarding a customer's change of  |
|                                   | name use the Individual Customer  |
|                                   | Details window to make any        |
|                                   | adjustments to the current        |
|                                   | record.                           |
|                                   |                                   |
|                                   | The name recorded and used by     |
|                                   | Child Support will usually be the |
|                                   | customer's Legal Name. When a     |
|                                   | customer notifies a new name,     |
|                                   | they must be advised Child        |
|                                   | Support will use their new name   |
|                                   | when conducting administrative    |
|                                   | actions. This includes in letters |
|                                   | to the other party.               |
|                                   |                                   |
|                                   | If a person attempts to change    |
|                                   | their name, Child Support can     |
|                                   | refuse to accept the new name.    |
|                                   | This may occur when Child Support |
|                                   | is not satisfied the new name is  |
|                                   | the person’s actual name, legal   |
|                                   | or otherwise commonly known as.   |
|                                   |                                   |
|                                   | If the person insists their name  |
|                                   | be changed:                       |
|                                   |                                   |
|                                   | Request evidence of the new name. |
|                                   | Evidence to satisfy the Registrar |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   birth certificate, or BDM     |
|                                   |     extract                       |
|                                   | -   current driver’s licence      |
|                                   | -   Medicare card                 |
|                                   | -   bills sent to the person’s    |
|                                   |     current address               |
|                                   | -   employment certificates       |
|                                   |                                   |
|                                   | The Registrar should generally    |
|                                   | accept the evidence at face       |
|                                   | value, unless there are           |
|                                   | compelling reasons not to do so   |
|                                   |                                   |
|                                   | The exception to this is where    |
|                                   | there is evidence of family and   |
|                                   | domestic violence. If the         |
|                                   | customer has changed their name   |
|                                   | specifically to avoid violence    |
|                                   | (or the threat thereof), do not   |
|                                   | update the customer’s Legal name  |
|                                   | in the Individual Customer        |
|                                   | Details window, go to Item 6.     |
|                                   |                                   |
|                                   | Some customers can update their   |
|                                   | name automatically using their    |
|                                   | Child Support online account.     |
|                                   |                                   |
|                                   | If a customer’s name does not     |
|                                   | automatically update, an Online   |
|                                   | name change request intray will   |
|                                   | create. The name change details   |
|                                   | will be in a notepad in the       |
|                                   | Individual Customer Details       |
|                                   | window. Before updating the       |
|                                   | customer's name, see Resources    |
|                                   | page for Updating a customer's    |
|                                   | online name change - checklist.   |
|                                   |                                   |
|                                   | If there are concerns regarding   |
|                                   | the name the customer has updated |
|                                   | their name to or requested to     |
|                                   | update their name to:             |
|                                   |                                   |
|                                   | Reinstate the customer’s previous |
|                                   | name or do not update the         |
|                                   | customer's name, or               |
|                                   |                                   |
|                                   | Update to another name the        |
|                                   | Registrar is satisfied to be the  |
|                                   | person’s correct name. For        |
|                                   | example via data matching with    |
|                                   | Centrelink or ATO                 |
|                                   |                                   |
|                                   | Send UQ211.00 Online name change  |
|                                   | evidence request letter advising  |
|                                   | legal names must be used.         |
