
Assessing and coding student and Australian Apprentice claims for Austudy 010-04020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this Page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Austudy (SY002)   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | Note: where a paper claim is      |
|                                   | correctly scanned onto a          |
|                                   | customer's record, the system     |
|                                   | creates a Social Application      |
|                                   | (SOA) Shell.                      |
|                                   |                                   |
|                                   | Where a SOA Shell claim (created  |
|                                   | by a scanned paper claim) is      |
|                                   | allocated to a Student Processing |
|                                   | skilled Service Officer, and the  |
|                                   | claim is for an Australian        |
|                                   | Apprentice, re-categorise it to   |
|                                   | Austudy Apprentice claim          |
|                                   | (ZCLM_ZASA).                      |
|                                   |                                   |
|                                   | A paper claim will not            |
|                                   | auto-create a SOA Shell where the |
|                                   | claim is uploaded by the customer |
|                                   | through Upload Documents. The     |
|                                   | paper claim must be manually      |
|                                   | created using the SOA Shell       |
|                                   | application in Process Direct.    |
|                                   |                                   |
|                                   | If there is a submitted online    |
|                                   | claim, ACC or SOA Shell claim     |
|                                   | available to process in Process   |
|                                   | Direct, go to Step 3.             |
|                                   |                                   |
|                                   | If an ACTDOC is allocated,        |
|                                   | requesting a reassessment of      |
|                                   | entitlement due to a review of    |
|                                   | decision, go to Step 2.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassessment of entitlement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer's previous claim  |
|                                   | is rejected (REJ) and a decision  |
|                                   | is made to reassess their         |
|                                   | entitlement, re-index the claim,  |
|                                   | then go to Step 3.                |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | Austudy as a student or           |
|                                   | Australian Apprentice and a       |
|                                   | review of decision has determined |
|                                   | the customer is entitled from an  |
|                                   | earlier start date:               |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Svc Rsn = 'AUS'               |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason = 'OTH'                |
|                                   | -   Effect Date = Date paid to +1 |
|                                   | -   Notes1 = Review of decision   |
|                                   |                                   |
|                                   | Press Enter. Go to the Assessment |
|                                   | Results (AR) screen, inhibit      |
|                                   | letters and finalise the          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Once the claim is re-granted, the |
|                                   | system assesses any entitlement   |
|                                   | automatically and the payment     |
|                                   | displays as current. There is no  |
|                                   | requirement to restore or issue a |
|                                   | restoration advice to the         |
|                                   | customer. The system also         |
|                                   | auto-issues a Health Care Card    |
|                                   | (HCC).                            |
|                                   |                                   |
|                                   | Re-index the original claim, then |
|                                   | go to Step 3.                     |
|                                   |                                   |
|                                   | If an online claim or ACC is not  |
|                                   | available, create a claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct. Go to Step 3.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | -   [Show Hide claim overview] to |
|                                   |     view a claim summary of       |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   | -   Circumstances icon for        |
|                                   |     customer and claim            |
|                                   |     information including         |
