
Determining the Enh1ment Start date for the Assistance for Isolated Children (AIC) Scheme 106-05010130

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

This page contains the process to assist AIC Smart Centre staff when
determining the eligibility start date for Assistance for Isolated
Children (AIC) Scheme.

Determining the Entitlement Start date for the AIC Scheme

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIC Scheme claim lodged on time + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A claim form for the AIC Scheme   |
|                                   | has been lodged on time.          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples and details of the AIC   |
|                                   | Term Instalment Periods.          |
|                                   |                                   |
|                                   | Note: fortnightly and term        |
|                                   | instalment AIC payments are       |
|                                   | treated the same in regards to    |
|                                   | calculating the start dates.      |
|                                   |                                   |
|                                   | Is the student a short-term       |
|                                   | boarder?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Meeting general eligibility       |
|                                   | conditions for AIC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Have all the general eligibility  |
|                                   | conditions for AIC been met by    |
|                                   | the date they commenced board?    |
|                                   |                                   |
|                                   | -   Yes, the entitlement start    |
|                                   |     date is the date they         |
|                                   |     commenced board. Update the   |
|                                   |     AIC Living Arrangements       |
|                                   |     (EILA) screen. Record details |
|                                   |     of the decision on a DOC.     |
|                                   |     Procedure ends here           |
|                                   | -   No, the entitlement start     |
|                                   |     date is the date they met all |
|                                   |     the eligibility criteria. Go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Student commenced study on time   |
|                                   | and commenced to live away on     |
|                                   | time or studying at home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the student:                  |
|                                   |                                   |
|                                   | -   commence study on time, and   |
|                                   | -   meet the eligibility criteria |
|                                   |     by 1 January, and             |
|                                   | -   commence to live away or      |
|                                   |     study at home on time?        |
|                                   |                                   |
|                                   | Note: a student is taken to have  |
|                                   | commenced away from home studies  |
|                                   | on time, if they were prevented   |
|                                   | from beginning study and/or       |
|                                   | living away from home because of  |
|                                   | unforeseen circumstances, and the |
|                                   | student started studying and/or   |
|                                   | living away from home as soon as  |
|                                   | possible after those              |
|                                   | circumstances ceased.             |
|                                   |                                   |
|                                   | Yes, the entitlement start date   |
|                                   | is 1 January.                     |
|                                   |                                   |
|                                   | -   Update the AIC Living         |
|                                   |     Arrangements (EILA) screen.   |
|                                   |     Record details of the         |
|                                   |     decision in a DOCIf a student |
|                                   |     has been overseas at the      |
|                                   |     start of the year and meets   |
|                                   |     all the above, their          |
|                                   |     eligibility still starts from |
|                                   |     1 January. In some cases, the |
|                                   |     Customer Advised Travel       |
|                                   |     Details (RSCD) screen may     |
|                                   |     need to be updated for the    |
|                                   |     system to assess correctly.   |
|                                   |     View the Immigration Advised  |
|                                   |     Movements (RSIM) screen and   |
|                                   |     note all the departure and    |
|                                   |     return dates and countries.   |
|                                   |     Update the RSCD screen with   |
|                                   |     the departure and return      |
|                                   |     details with a reason of HOL  |
|                                   |     or OTH. If the issue          |
|                                   |     continues, escalate it to ICT |
|                                   |     via Service Support Officer   |
|                                   |     (SSO). Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check eligibility criteria,       |
|                                   | commenced study and commenced to  |
|                                   | live away or studying at home +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the student:                  |
|                                   |                                   |
|                                   | -   commence study no later than  |
|                                   |     14 days after the first day   |
|                                   |     of a term, and                |
|                                   | -   met the eligibility criteria  |
|                                   |     by the first day of the       |
|                                   |     relevant term, and            |
|                                   | -   commence to live away or      |
|                                   |     study at home no later than   |
|                                   |     14 days after the first day   |
|                                   |     of the relevant term?         |
|                                   |                                   |
|                                   | Note: a student is taken to have  |
|                                   | met the above if they were        |
|                                   | prevented from beginning study    |
|                                   | and/or living away from home      |
|                                   | because of unforeseen             |
|                                   | circumstances, and the student    |
|                                   | started studying and/or living    |
|                                   | away from home as soon as         |
|                                   | possible after those              |
|                                   | circumstances ceased.             |
|                                   |                                   |
|                                   | -   Yes, the entitlement start    |
|                                   |     date is the first day of the  |
