
Lodgement of the Notice of Assessment (NOA) and other evidence of income for Commonwealth Seniors Health Card (CSHC) 065-06030030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Updating income for CSHC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Assessment (NOA) and    |
|                                   | other documents supplied + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For verification of income,       |
|                                   | copies are acceptable and         |
|                                   | original documents do not need to |
|                                   | be supplied.                      |
|                                   |                                   |
|                                   | When customers provide documents  |
|                                   | in person to support their claim, |
|                                   | accept and scan documents.        |
|                                   |                                   |
|                                   | Note: when a customer (or         |
|                                   | partner) has declared in the      |
|                                   | online claim they have a taxable  |
|                                   | income of nil and cannot supply   |
|                                   | previous income tax returns, use  |
|                                   | the information provided to       |
|                                   | determine the claim outcome, as   |
|                                   | these customers have completed an |
|                                   | online declaration.               |
|                                   |                                   |
|                                   | [] These customers may be         |
|                                   | eligible for Age Pension and      |
|                                   | should be encouraged to test      |
|                                   | eligibility online.               |
|                                   |                                   |
|                                   | All customers are subject to an   |
|                                   | annual reviews and Australian     |
|                                   | Taxation Office (ATO) data        |
|                                   | matches. Where customers supply   |
|                                   | verification documents in person  |
|                                   | or via mail, scan documents to    |
|                                   | appropriate record and mark       |
|                                   | relevant tasks as submitted       |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   the Request and Manage        |
|                                   |     Customer Tasks (RMCT) in      |
|                                   |     Customer First                |
|                                   | -   Tasks in Process Direct       |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Sighting, recording and returning |
|                                   | original documents.               |
|                                   |                                   |
|                                   | Is this update being performed as |
|                                   | part of a new claim?              |
|                                   |                                   |
|                                   | -   Yes, see Processing           |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims, procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Senior Health Card (SHC) system + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, prior to       |
|                                   | making an update to a             |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) record, select the correct |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   in the Sys: field key 'SHC'   |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Senior Health Income Details      |
|                                   | (SHID) screen + Read more ...     |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the SHID screen, either:    |
|                                   |                                   |
|                                   | via the SHC Task Selection (SHTS) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'SHTS' in the NXT: field  |
|                                   | -   press [Enter]                 |
|                                   | -   select the appropriate        |
|                                   |     option/s for SHC Income       |
|                                   |     Details and Assessment        |
|                                   |     Results                       |
|                                   | -   press [Enter], or             |
|                                   |                                   |
|                                   | key 'SHID' in the NXT: field      |
|                                   |                                   |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating the SHID screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the SHID screen update the     |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Date of Event:                    |
|                                   |                                   |
|                                   | -   use the date the NOA was      |
|                                   |     issued, or                    |
|                                   | -   for customers who are not     |
|                                   |     required to lodge an income   |
|                                   |     tax return, the date they     |
|                                   |     advised the ATO of this, or   |
|                                   | -   for customers who are         |
|                                   |     providing a current year      |
|                                   |     estimate use the date of      |
|                                   |     notification                  |
|                                   |                                   |
|                                   | Reference Tax Year: put in the    |
|                                   | financial year of the NOA or      |
|                                   | relevant tax year for a           |
|                                   | non-lodger. Note: this cannot be  |
|                                   | greater than 2 financial years in |
|                                   | the past from the current         |
|                                   | financial year. The most recent   |
|                                   | NOA should be used. Members of a  |
|                                   | couple must provide income        |
|                                   | details for the same reference    |
|                                   | tax year. Use the year that the   |
|                                   | financial year ended, for         |
|                                   | example, for 2018/19 code 2019    |
|                                   |                                   |
|                                   | Income Type (code 1 of the        |
|                                   | following):                       |
|                                   |                                   |
|                                   | -   TNA for an NOA and for        |
