
Cancellation of Carer Allowance (CA) 009-03110070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assisted processing instructions for cancelling CA

Manual processing instructions for cancelling CA

Finalising the cancellation of CA - manual processing

Cancelling the Update your caring details task - manual processing

Assisted processing instructions for cancelling CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A change in circumstances which   |
|                                   | may result in cancellation of     |
|                                   | CA + Read more ...                |
|                                   |                                   |
|                                   | A person (care receiver, nominee  |
|                                   | or third party) advises Services  |
|                                   | Australia of a change in          |
|                                   | circumstances which may result in |
|                                   | cancellation of CA.               |
|                                   |                                   |
|                                   | During the conversation, the      |
|                                   | Service Officer must be mindful   |
|                                   | of permission to enquire rules    |
|                                   | and not to release information if |
|                                   | the person has no permission to   |
|                                   | enquire. For more information see |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | authority (Centrelink). Where the |
|                                   | Service Officer is satisfied      |
|                                   | there is enough information       |
|                                   | and/or evidence that would result |
|                                   | in a cancellation of the carer's  |
|                                   | Carer Payment (CP), code the      |
|                                   | change in circumstances           |
|                                   | correctly. Go to Step 3.          |
|                                   |                                   |
|                                   | If unable to determine            |
|                                   | eligibility, send an ACTDOC to    |
|                                   | CD1 for further investigation.    |
|                                   |                                   |
|                                   | In the Callback/ACTDOC select     |
|                                   | from the drop down options:       |
|                                   |                                   |
|                                   | -   Type: ACTDOC                  |
|                                   | -   Category: No Sub              |
|                                   | -   Item Name: Manual Action Doc  |
|                                   |     Template                      |
|                                   | -   Select Generate Document      |
|                                   |     Content                       |
|                                   | -   Extra details and document    |
|                                   |     content: manually code        |
|                                   |     information                   |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | On the Activity List (AL) screen, |
|                                   | select the activity and:          |
|                                   |                                   |
|                                   | -   select (O) Transfer activity  |
|                                   |     to another site/region        |
|                                   | -   select Continue               |
|                                   | -   change the 'To Regional       |
|                                   |     Office' field to CD1          |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | If cancellation of CA can be      |
|                                   | established, go to Step 3.        |
|                                   |                                   |
|                                   | If the care receiver, nominee or  |
|                                   | third party:                      |
|                                   |                                   |
|                                   | -   alleges there are fraud       |
|                                   |     issues, report the suspected  |
|                                   |     fraud                         |
|                                   | -   advises that they are         |
|                                   |     affected by family and        |
|                                   |     domestic violence (FDV), or   |
|                                   |     staff suspect they are,       |
|                                   |     follow the Risk               |
|                                   |     Identification and Referral   |
|                                   |     Model to determine an         |
|                                   |     appropriate referral and      |
|                                   |     further agency support        |
