
Change in relationship status to single for a customer residing outside Australia 061-02010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For Centrelink International Services (CIS) staff only

On this page:

Determining relationship status

Assessing and updating Working Life Residence

Dependent child has entered or left customer's care

Separated due to ill health

Determining relationship status

Table 1: This table describes the process to follow when a CIS customer
advises a change in their relationship status. Information provided by
the customer must be confirmed and documented on the file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Event Date for the change in      |
|                                   | relationship status               |
|                                   |                                   |
|                                   | On the AC screen:                 |
|                                   |                                   |
|                                   | -   select Home in the Address    |
|                                   |     Type: field                   |
|                                   | -   select Customer in the        |
|                                   |     Accommodation details for:    |
|                                   |     field if not already          |
|                                   |     displaying as 'Customer'      |
|                                   | -   update the Home Ownership:    |
|                                   |     field if required             |
|                                   | -   the Sharer Status: field may  |
|                                   |     need to be completed, unless  |
|                                   |     otherwise indicated, code     |
|                                   |     'NAS'                         |
|                                   | -   delete Unlink of two          |
|                                   |     customers from the Rent       |
|                                   |     Verification: field           |
|                                   |                                   |
|                                   | Press [Enter] and the former      |
|                                   | partner's AC screen will display. |
|                                   | Leave as is                       |
|                                   |                                   |
|                                   | Record any known income and/or    |
|                                   | asset changes on the customer's   |
|                                   | record                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer knows the   |
|                                   | former partner's current          |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, and address:                 |
|                                   |                                   |
|                                   | -   Has not changed, go to Step 7 |
|                                   | -   Has changed, go to the AD     |
|                                   |     screen on the former          |
|                                   |     partner's record and update   |
|                                   |     to the new address from the   |
|                                   |     date of separation. Go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to the AD screen on the    |
|                                   | former partner's record and       |
|                                   | delete current address from the   |
|                                   | date of separation. Go to Step 7  |
+-----------------------------------+-----------------------------------+
| 7                                 | Go to the former partner's        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Go to the ACS screen. Select the  |
|                                   | Event Date for the change in      |
|                                   | relationship status and press     |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | On the AC screen:                 |
|                                   |                                   |
|                                   | -   select Home in the Address    |
|                                   |     Type: field                   |
|                                   | -   select Customer in the        |
|                                   |     Accommodation details for:    |
|                                   |     field if not already          |
|                                   |     displaying as 'Customer'      |
|                                   | -   update the Home Ownership:    |
|                                   |     field if required             |
|                                   | -   the Sharer Status: field may  |
|                                   |     need to be completed, unless  |
|                                   |     otherwise indicated, code     |
|                                   |     'NAS'                         |
|                                   | -   delete Unlink of two          |
|                                   |     customers from the Rent       |
|                                   |     Verification: field           |
|                                   |                                   |
|                                   | Record any known income and/or    |
|                                   | asset changed on the former       |
|                                   | partner's record                  |
|                                   |                                   |
|                                   | Are both the customer and their   |
|                                   | former partner in receipt of Age  |
|                                   | Pension (Age) or Disability       |
|                                   | Support Pension (DSP)?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 4 in Table 2   |
+-----------------------------------+-----------------------------------+

Assessing and updating Working Life Residence

For Centrelink International Services (CIS) staff only

Table 2: This table describes information relating to recording of the
higher Working Life Residence if the customer is entitled to use the
higher of their or their former partner's WLR and updating the former
partner's record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Additional Residence        |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Go to the Additional Residence    |
|                                   | Details (ARD) screen for the      |
|                                   | customer. Check if there is a     |
|                                   | country other than New Zealand    |
|                                   | (NZ) recorded in the Agreement    |
|                                   | Country: field. Go to the         |
|                                   | Residence Savings (RSS) screen    |
|                                   | for the customer. Check if the    |
|                                   | customer is saved (grandfathered) |
|                                   | from the 1 July 2014 AWLR         |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | payment using an international    |
|                                   | agreement other than NZ, and      |
|                                   | saved (grandfathered) from the 1  |
|                                   | July 2014 AWLR changes?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Go to the Pensions Savings        |
|                                   | Provisions and Entitlement (PSVI) |
|                                   | screen. + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have a 'Y'      |
|                                   | coded in the 20 Sept 2000         |
|                                   | Portability Savings Ind: field    |
|                                   | and saved (grandfathered) from    |
|                                   | the 1 July 2014 AWLR changes?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording of higher Working Life  |
|                                   | Residence (WLR) + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is entitled to use the   |
|                                   | higher of their or their former   |
|                                   | partner's WLR. While the          |
|                                   | customers are linked, the system  |
|                                   | will assess the higher WLR but    |
|                                   | once separated, the WLR needs to  |
|                                   | be manually recorded to allow     |
|                                   | correct assessment.               |
|                                   |                                   |
|                                   | Check the Additional Residence    |
|                                   | Details (ARD) screen for both the |
|                                   | customer and former partner. If   |
|                                   | the customer has less than their  |
|                                   | former partner's WLR, they can    |
|                                   | continue to use their former      |
|                                   | partner's higher WLR. For         |
|                                   | example, if the former partner    |
|                                   | has 120 months WLR and the        |
|                                   | customer has 82 months WLR,       |
|                                   | update the customer's record by   |
|                                   | recording 120 months in the Aust  |
|                                   | Working Life Residence: field.    |
|                                   | Note: if both have WLR of more    |
|                                   | than the maximum, updating the    |
|                                   | WLR is not necessary.             |
|                                   |                                   |
|                                   | See the References page for links |
|                                   | to the legislation allowing this  |
|                                   | to occur.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the AR screen to check the  |
|                                   | effect on the payment. Do not     |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | Carer Payment (CP), entitlement   |
|                                   | will cease from the date of       |
|                                   | separation if customer is paid    |
|                                   | under an agreement and granted    |
|                                   | due to caring for the partner.    |
|                                   | Note: CP is only payable long     |
|                                   | term outside Australia under an   |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Will the customer or former       |
|                                   | partner's payment/s cease for a   |
|                                   | reason other than Whereabouts     |
|                                   | Unknown (WUK), income or assets?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or former partner's      |
|                                   | payment will cease + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has become single |
|                                   | and lost qualification for CP,    |
|                                   | check that they do not qualify    |
|                                   | for another payment type. In this |
|                                   | case, they may be able to         |
|                                   | transfer to an Age Pension        |
|                                   | without the need for a claim. If  |
|                                   | a person may qualify for DSP, a   |
|                                   | claim will have to be lodged to   |
|                                   | determine qualification prior to  |
|                                   | grant. Note: do not suggest that  |
|                                   | the customer claim DSP (which is  |
|                                   | generally the only other payment  |
|                                   | available under agreements to a   |
|                                   | person under Age pension age)     |
|                                   | unless the customer clearly       |
|                                   | indicates that they are unable to |
|                                   | work or look after themselves     |
|                                   | financially due to illness.       |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | International Social Security     |
|                                   | Agreements                        |
|                                   |                                   |
|                                   | Can and should the customer       |
|                                   | transfer to Age Pension?          |
|                                   |                                   |
|                                   | -   Yes, payment can be           |
|                                   |     transferred from the date of  |
|                                   |     cancellation. Go to the       |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     Record 'Age' in the Svc Rsn:  |
|                                   |     field and 'IBT' in the Action |
|                                   |     field. See Step 1 in Table 3  |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Dependent child has entered or left customer's care

Table 3: This table describes the process to follow when a dependent
child has entered or left the customer's care and how to determine
whether a child payment can be made to the customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if dependent child has come |
|                                   | into or left the customer's       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Assessment of dependent children, |
|                                   | additional income free area and   |
|                                   | child income under social         |
|                                   | security law.                     |
|                                   |                                   |
|                                   | Has a dependent child come into   |
|                                   | or left the customer's care?      |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   a child has entered care, go  |
|                                   |     to Step 2                     |
|                                   | -   a child has left care, go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Dependent child has entered       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assess whether a child amount can |
|                                   | be made.                          |
|                                   |                                   |
|                                   | If a customer is receiving        |
|                                   | payment under an international    |
|                                   | social security agreement, they   |
|                                   | may be entitled to be paid an     |
|                                   | additional child amount with      |
|                                   | their agreement pension.          |
|                                   |                                   |
|                                   | If the customer's relevant        |
|                                   | agreement includes additional     |
|                                   | child amounts, the dependent      |
|                                   | child needs to be added as a      |
|                                   | dependent. The system will pay    |
|                                   | the amount with the pension where |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If the customer is still a        |
|                                   | resident of Australia and is only |
|                                   | temporarily overseas, they may be |
|                                   | entitled to a family assistance   |
|                                   | or Paid Parental Leave scheme     |
|                                   | payment and a claim will need to  |
|                                   | be lodged. See:                   |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Family Tax |
|                                   |     Benefit (FTB), Parental Leave |
|                                   |     Pay (PPL) and Dad and Partner |
|                                   |     Pay (DAP)                     |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Child Care |
|                                   |     Subsidy (CCS)                 |
|                                   |                                   |
|                                   | Is the customer likely to be      |
|                                   | entitled to a payment for a       |
|                                   | dependent child?                  |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   Customer may be entitled to   |
|                                   |     additional child amount, go   |
|                                   |     to Step 3                     |
|                                   | -   Customer may be entitled to   |
|                                   |     family assistance or parental |
|                                   |     leave payment, encourage the  |
|                                   |     customer to complete an []    |
|                                   |     online claim for family       |
|                                   |     assistance and PPL/DAP or     |
|                                   |     issue a claim form to the     |
|                                   |     customer. Go to Step 7        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional child amount + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The child must be:                |
|                                   |                                   |
|                                   | -   under 16 years of age, and    |
|                                   | -   wholly or substantially in    |
|                                   |     the care of the customer      |
|                                   |                                   |
|                                   | Also, there are child residence   |
|                                   | requirements for the payment of   |
|                                   | additional child payment.         |
|                                   |                                   |
|                                   | If the recipient is an Australian |
|                                   | resident, the child must be       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   an Australian resident, or    |
|                                   | -   be living with the adult      |
|                                   |                                   |
|                                   | If the recipient is not an        |
|                                   | Australian resident, then the     |
|                                   | child must:                       |
|                                   |                                   |
|                                   | -   be an Australian resident, or |
|                                   | -   have been an Australian       |
|                                   |     resident, and is living with  |
|                                   |     the recipient outside         |
|                                   |     Australia, or                 |
|                                   | -   have been living with the     |
|                                   |     adult in Australia, and is    |
|                                   |     living with the recipient     |
|                                   |     outside Australia             |
|                                   |                                   |
|                                   | Is the child a dependent child of |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Add dependent child + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Benefit Assessment (BA) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Record the customer's normal  |
|                                   |     payment in the Svc Rsn: field |
|                                   |     and 'REA' in the Action field |
|                                   | -   Record the date the child     |
|                                   |     entered the customer's care   |
|                                   |     in the Event Date: field      |
|                                   |                                   |
|                                   | Code 'LCH' in the Nxt: field and  |
|                                   | press [Enter]. The Link Child     |
|                                   | (LCH) screen will display         |
|                                   |                                   |
|                                   | -   The Surname of Person: field  |
|                                   |     will default to the same as   |
|                                   |     the customer. Update if       |
|                                   |     required                      |
|                                   | -   Code the child's first name   |
|                                   |     in the First Name or Initial: |
|                                   |     field                         |
|                                   | -   Code the child's sex in the   |
|                                   |     Sex: field                    |
|                                   | -   Code the child's date of      |
|                                   |     birth in the Date of Birth:   |
|                                   |     field. Press [Enter]          |
|                                   | -   If the correct child is       |
|                                   |     presented, select             |
|                                   | -   If the system advises no      |
|                                   |     child exists, key ACHI in the |
|                                   |     Nxt: field and press [Enter]  |
|                                   |                                   |
|                                   | Details will default in the ACHI  |
|                                   | screen from the LCH screen        |
|                                   |                                   |
|                                   | -   If anything is incorrect or   |
|                                   |     missing, update accordingly   |
|                                   | -   Code Proof of Birth: field as |
|                                   |     appropriate. Note: payment    |
|                                   |     will not occur if this is 'N' |
|                                   | -   Ensure Add Child: field is    |
|                                   |     'Y'                           |
|                                   | -   If another child needs to be  |
|                                   |     added, code a 'Y' in the Add  |
|                                   |     another child?: field.        |
|                                   |     Otherwise, leave the default  |
|                                   |     'N' in this field. Press      |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Update dependent child + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Child History Summary   |
|                                   | (CHS) screen and select the new   |
|                                   | child                             |
|                                   |                                   |
|                                   | -   Press [Enter] and the Child   |
|                                   |     Task Selector (CHTS) screen   |
|                                   |     will display                  |
|                                   | -   Select In Customer Care       |
|                                   |                                   |
|                                   | Press [Enter] and the Child in    |
|                                   | Customer Care (CHC) screen will   |
|                                   | display                           |
|                                   |                                   |
|                                   | -   Record the date the child     |
|                                   |     entered the customer's care   |
|                                   |     in the Event Date field       |
|                                   | -   Code 'ICC' in the Care        |
|                                   |     Status: field                 |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Type 'CHIMME' in the Nxt: field   |
|                                   | and press [Enter]. The child      |
|                                   | Immigration Enquiry (CHIMME)      |
|                                   | screen will display. Complete the |
|                                   | details and request the           |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | Type 'CHCRES' in the Nxt: field   |
|                                   | and press [Enter]. The child      |
|                                   | Country of Residence (CHCRES)     |
|                                   | screen will display. Complete the |
|                                   | CHCRES screen                     |
|                                   |                                   |
|                                   | Go to the Assessment Results      |
|                                   | screen, key 'PRC' in Nxt: and     |
|                                   | press [Enter]. Check that the ADD |
|                                   | O'seas Child Comp: field has an   |
|                                   | amount showing                    |
|                                   |                                   |
|                                   | If okay, finalise the activity    |
|                                   |                                   |
|                                   | Note: an agreement rate is        |
|                                   | limited to the maximum a person   |
|                                   | could receive inside Australia.   |
|                                   | Therefore, if the customer's WLR  |
|                                   | is high, the additional child     |
|                                   | payment may be reduced or not     |
|                                   | payable because they are paid the |
|                                   | rate limited rate.                |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent child has left care +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer receiving either  |
|                                   | FTB or additional child payment?  |
|                                   |                                   |
|                                   | Yes, cancel child payment.        |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen. On the    |
|                                   | Child Task Selector (CHTS)        |
|                                   | screen, select relevant screens   |
|                                   | below, including Care Align       |
|                                   | Details option. Complete updates  |
|                                   | in the following order:           |
|                                   |                                   |
|                                   | -   Update the FTB Shared Care    |
|                                   |     (FSC) screen for family       |
|                                   |     assistance: update existing   |
|                                   |     shared care percentage to nil |
|                                   |     from date left care.          |
|                                   |     Assessment method will be     |
|                                   |     'PRI' or 'CPP' depending on   |
|                                   |     whether there is a court      |
|                                   |     order or parenting plan       |
|                                   | -   On the Shared Care (SSC)      |
|                                   |     screen for children assessed  |
|                                   |     for income support payment    |
|                                   |     purposes under the Social     |
|                                   |     Security Act, update existing |
|                                   |     shared care percentage to nil |
|                                   |     from the date left care       |
|                                   | -   On the In Customer Care (CHC) |
|                                   |     screen, code 'LCC' (left      |
|                                   |     customer care) in Care        |
|                                   |     Status: field from the date   |
|                                   |     the child left the customer's |
|                                   |     care. If there is more than   |
|                                   |     one carer or if in child's    |
|                                   |     customer record, code the     |
|                                   |     carer number for the 'losing' |
|                                   |     customer in the Carer: field  |
|                                   | -   In Customer First update the  |
|                                   |     Care Alignment Details page   |
|                                   |     for the child with a          |
|                                   |     'Finalised' status            |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise actions + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ensure all details have been      |
|                                   | documented, particularly reasons  |
|                                   | that payment has ceased (where    |
|                                   | applicable) and whether Agreement |
|                                   | entitlement has been checked.     |
|                                   |                                   |
|                                   | If any details are unknown, issue |
|                                   | a Separation Details - Outside    |
|                                   | Australia (AUS184) form.          |
|                                   |                                   |
|                                   | To check if the customer and/or   |
|                                   | former partner's income or assets |
|                                   | have changed on separation, issue |
|                                   | an AUS220 - Income & Assets       |
|                                   | Review. Note: where appropriate,  |
|                                   | issue the relevant language       |
|                                   | version. Record a review for 42   |
|                                   | days with keyword AUS220.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Separated due to ill health

Table 4: This table describes how to update a customer's record if they
are a member of a couple but should be paid the single rate of pension
while still retaining the member of a couple income and assets
assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has indicated that ill   |
|                                   | health is the reason for          |
|                                   | separation + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is still considered to   |
|                                   | be a member of a couple but is    |
|                                   | paid the single rate of pension   |
|                                   | while still retaining the member  |
|                                   | of a couple level of permissible  |
|                                   | and disqualifying income and      |
|                                   | assets. See Assessment of         |
|                                   | circumstances for a couple        |
|                                   | separated due to illness.         |
|                                   |                                   |
|                                   | Record illness separated status:  |
|                                   |                                   |
|                                   | Go to the Marital Status (MS)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Record the date the person    |
|                                   |     became separated in the Event |
|                                   |     Date field. Note: if some     |
|                                   |     details are unknown, use the  |
|                                   |     standard temporary            |
|                                   |     information pending return of |
|                                   |     the correct details           |
|                                   | -   Code 'MAR', 'REG' or 'DEF' in |
|                                   |     the Marital Status field      |
|                                   |     according to the customer's   |
|                                   |     status (generally the same as |
|                                   |     currently recorded)           |
|                                   | -   Record whether the partner    |
|                                   |     and customer are permitted to |
|                                   |     enquire in the PPE: fields    |
|                                   |     (generally the same as        |
|                                   |     currently recorded)           |
|                                   | -   If the customer has left the  |
|                                   |     home, select Ill Sep/Left     |
|                                   |     Home in the Qualifier Code:   |
|                                   |     field                         |
|                                   | -   If the partner has left the   |
|                                   |     home, select Ill Sep/Ptnr     |
|                                   |     Left Home in the Qualifier    |
|                                   |     Code: field                   |
|                                   | -   If both have left the home,   |
|                                   |     select Ill Sep/Both Left Home |
|                                   |     in the Qualifier Code: field  |
|                                   |                                   |
|                                   | Code the Source: and Date of      |
|                                   | receipt: fields                   |
|                                   |                                   |
|                                   | Select Continue and the Customer  |
|                                   | Details Task (CDTS) screen will   |
|                                   | display with Address and          |
|                                   | Accommodation preselected. Select |
|                                   | any other screen from CDTS if     |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter] and the Address     |
|                                   | Summary (ADS) screen will         |
|                                   | display. Select the most recent   |
|                                   | address and press [Enter] and the |
|                                   | Address Details (AD) screen will  |
|                                   | display. Update information for   |
|                                   | the customer, partner or both     |
|                                   | according to whom has changed     |
|                                   | their address. Ensure the date of |
|                                   | illness separation is recorded in |
|                                   | the Address Start Date: field.    |
|                                   | Unless both are moving to the     |
|                                   | same new address, ensure that the |
|                                   | Make Partner's address the same   |
|                                   | as the customer's?: field has No  |
|                                   | selected. Press [Enter] again     |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise details for an illness   |
|                                   | separated couple + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Update Telephone Details (TD) |
|                                   |     screen if new details have    |
|                                   |     been provided                 |
|                                   | -   The Accommodation History     |
|                                   |     (ACS) screen will display.    |
|                                   |     Select the Event Date for the |
|                                   |     change in relationship status |
|                                   |     and press [Enter]             |
|                                   | -   Update any changes in the     |
|                                   |     accommodation for either the  |
|                                   |     customer or the partner.      |
|                                   | -   If the customer and partner   |
|                                   |     own their own home, then the  |
