
Assessing a claim for ABSTUDY Schooling B Award, Tertiary Award and Masters and Doctorate Award 010-02020050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains information on assessing a claim for ABSTUDY
Schooling B Award, Tertiary Award and Masters and Doctorate Award.

On this page:

Accepting a claim

Assessing a claim

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary checking + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure that the claim is complete |
|                                   | and any additional supporting     |
|                                   | documents have been lodged. See   |
|                                   | Accepting and checking ABSTUDY    |
|                                   | claims and forms.                 |
|                                   |                                   |
|                                   | Note: an auto new claim activity  |
|                                   | generated from a Manual Follow-up |
|                                   | (MFU) when an ABSTUDY Schooling A |
|                                   | recipient turns 16 is not a valid |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Staff should determine the most   |
|                                   | beneficial payment type and       |
|                                   | invite the applicant to test      |
|                                   | their eligibility. See            |
|                                   | Identifying the most beneficial   |
|                                   | payment for students or           |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | If assessing the claim in Process |
|                                   | Direct, select:                   |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to view the     |
|                                   |     Claim Summary that has        |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   | -   Tasks to view documents       |
|                                   |     requested online or via ACC   |
|                                   | -   Notes to view DOCs and        |
|                                   |     comments recorded in Process  |
|                                   |     Direct                        |
|                                   | -   Documents to view             |
|                                   |     documentation provided by the |
|                                   |     customer (uploaded online or  |
|                                   |     scanned to their record).     |
|                                   |     Supporting documents can also |
|                                   |     be viewed by selecting the    |
|                                   |     links at the bottom of the    |
|                                   |     expanded Claim Summary        |
|                                   | -   Benefit History to view       |
|                                   |     Benefit Status                |
|                                   | -   [] to view Relations          |
|                                   |                                   |
|                                   | More Options                      |
|                                   |                                   |
|                                   | [more options] can be used to     |
|                                   | perform a variety of extra        |
|                                   | processing functions. These       |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | -   Re-index a claim with a       |
|                                   |     status of Completed. This can |
|                                   |     be used for a claim that was  |
|                                   |     rejected and needs            |
|                                   |     reassessment                  |
|                                   | -   Regenerate will reset the     |
|                                   |     claim or change of            |
|                                   |     circumstance update to only   |
|                                   |     contain the information       |
|                                   |     provided by the customer when |
|                                   |     they submitted the claim or   |
|                                   |     change of circumstance update |
|                                   |     online. This may be needed    |
|                                   |     when Process Direct system    |
|                                   |     fixes are released, or        |
|                                   |     relationship linking was done |
|                                   |     after starting claim or       |
|                                   |     change of circumstance        |
|                                   |     updates processing            |
|                                   | -   Request Documents to issue a  |
|                                   |     request for information when  |
|                                   |     additional supporting         |
|                                   |     documents are required        |
|                                   | -   Referral when a specialist    |
|                                   |     assessment is required        |
|                                   | -   Handover to Customer          |
|                                   |     First/Customer Record can be  |
|                                   |     used when an activity must be |
|                                   |     processed in Customer         |
|                                   |     First/Customer Record         |
|                                   |                                   |
|                                   | Has the applicant lodged a claim  |
|                                   | through the ABSTUDY Claiming      |
|                                   | Tool?                             |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, if the applicant has lodged:  |
|                                   |                                   |
|                                   | -   a paper claim, go to Step 6   |
|                                   | -   an online claim. go to Step 7 |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Claiming Tool + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicants completing a claim     |
|                                   | through the ABSTUDY Claiming Tool |
|                                   | can be offered a verbal           |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | Applicants who do not accept or   |
|                                   | have not been offered a verbal    |
|                                   | declaration are required to       |
|                                   | return a signed Customer          |
|                                   | Declaration Form (CDF).           |
|                                   |                                   |
|                                   | An applicant's acceptance to a    |
|                                   | verbal declaration is recorded on |
|                                   | the Verbal Declaration DOC, and   |
|                                   | on the Progress of ABSTUDY claim  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the Verbal Declaration DOC:    |
|                                   |                                   |
|                                   | -   is not recorded, the CDF must |
|                                   |     be signed and returned        |
|                                   | -   records an inappropriate      |
|                                   |     applicant has accepted the    |
|                                   |     verbal declaration, reject    |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Note: on 28 November 2016, a      |
|                                   | verbal declaration replaced the   |
|                                   | requirement for the applicant to  |
|                                   | return a signed CDF.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the new claim (NCL)      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | The ABSTUDY NCL activity must be  |
|                                   | checked to ensure the correct     |
|                                   | Source is recorded and the Claim  |
|                                   | Type and Verbal Declaration       |
|                                   | keywords have been added.         |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   Check the Source is recorded  |
|                                   |     as 'SCT'. If an incorrect     |
|                                   |     Source is recorded, the NCL   |
|                                   |     activity will need to be      |
|                                   |     cancelled and the claim will  |
|                                   |     need to be reindexed using    |
|                                   |     the correct Source of 'SCT'   |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the appropriate claim type  |
|                                   | keyword has been added:           |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | Check the appropriate Verbal      |
|                                   | Declaration keyword has been      |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If the Claim Type and Verbal      |
|                                   | Declaration keywords have not     |
|                                   | been added:                       |
