-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodgement

ABSTUDY Claiming Tool and paper claims

Customer First claim processing

Customer First claim finalisation

Process Direct claim processing

Process Direct claim finalisation

Claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See Coding ABSTUDY education      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Education Payment Start Date      |
|                                   | (EPDC)                            |
|                                   |                                   |
|                                   | The system calculates the Claim   |
|                                   | grant date, but allows manual     |
|                                   | change if required. See           |
|                                   | Calculating the start date for    |
|                                   | ABSTUDY. A manual change of the   |
|                                   | start date to an earlier date     |
|                                   | requires an update to the date of |
|                                   | event of provisional coding.      |
+-----------------------------------+-----------------------------------+
| 15                                | Payment Details + Read more ...   |
|                                   |                                   |
|                                   | Payment Destination (PAS)         |
|                                   |                                   |
|                                   | Customers must provide bank       |
|                                   | account details held in their     |
|                                   | name. The granting of a 28-day    |
|                                   | grace period is available for     |
|                                   | customers with genuine barriers   |
|                                   | in providing bank account         |
|                                   | details. See Payment destination. |
+-----------------------------------+-----------------------------------+
| 16                                | Student or Australian             |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Is the customer claiming as a     |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 6    |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 17                                | Apprentice Details (NAPD) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Apprentice          |
|                                   |     Details/Apprenticeship        |
|                                   |     Details (NAPD) screen         |
|                                   | -   Add the Australian            |
|                                   |     Apprenticeship details        |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+

Process Direct claim finalisation

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | -   granted, go to Step 4         |
|                                   | -   streamline rejected, go to    |
|                                   |     Step 2                        |
|                                   | -   manually rejected, go to Step |
|                                   |     3                             |
|                                   | -   automatically rejected, go to |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a claim is finalised as a    |
|                                   | streamline rejection, no updates  |
|                                   | or circumstance changes are       |
|                                   | applied to the customer's record  |
|                                   | apart from the assessment outcome |
|                                   | itself. This happens even where   |
|                                   | provisional updates have been     |
|                                   | recorded prior to the streamline  |
|                                   | rejection being actioned.         |
|                                   |                                   |
|                                   | To streamline reject a new claim  |
|                                   | using Process from the Claim      |
|                                   | Application screen:               |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Select Add New                |
|                                   | -   On the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   Select the Streamline         |
|                                   |     indicator box. A tick will    |
|                                   |     appear                        |
|                                   | -   In the Reason field select    |
|                                   |     reason code from the          |
|                                   |     drop-down box                 |
|                                   | -   Select Save                   |
|                                   | -   Select Assess, and address    |
|                                   |     any errors/warnings           |
|                                   | -   Select Assess again. This     |
|                                   |     will go to the Entitlement    |
|                                   |     (ELD) screen, make sure the   |
|                                   |     correct rejection reason      |
|                                   |     displays                      |
|                                   | -   Select Finish, record the     |
|                                   |     details of the update         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | Make sure all coding is complete  |
|                                   | for the claim assessment          |
|                                   |                                   |
|                                   | To manually reject the claim:     |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Select Add New                |
|                                   | -   On the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   In the Reason field select    |
|                                   |     reason code from the          |
|                                   |     drop-down box                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | OTH no comments can be recorded   |
|                                   | in the Notes field. Service       |
|                                   | Officers must record the reason   |
|                                   | for the rejection in the Notes.   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finish claim grant assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To finalise the claim:            |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | -   Errors, warnings or messages  |
|                                   |     may display and require       |
|                                   |     action                        |
|                                   | -   If no errors, the Entitlement |
|                                   |     (ELD) screen displays. Check  |
|                                   |     the outcome is correct for    |
|                                   |     the customer, and partner if  |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If the customer is Income         |
|                                   | Managed, INM appears on the       |
|                                   | benefit status line. If arrears   |
|                                   | or a lump sum payment displays on |
|                                   | the ELD screen, see Identifying   |
|                                   | and assisting income managed      |
|                                   | customer                          |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | The Claim Finalisation Note will  |
|                                   | appear, see Recording reasons for |
|                                   | decisions. Edit or add any extra  |
|                                   | details required                  |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim                             |
|                                   |                                   |
|                                   | A dialogue box will appear to     |
|                                   | confirm the claim is successfully |
|                                   | completed. Select OK              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finish claim rejection            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | To finalise the claim:            |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | -   Errors, warnings or messages  |
|                                   |     may display and require       |
|                                   |     action                        |
|                                   | -   If no errors, the Entitlement |
|                                   |     (ELD) screen displays. Check  |
|                                   |     the outcome is correct for    |
|                                   |     the customer, and partner if  |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update on   |
|                                   | the Finalise screen               |
|                                   |                                   |
|                                   | See Recording reasons for         |
|                                   | decisions. Edit or add any extra  |
|                                   | details required                  |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim                             |
|                                   |                                   |
|                                   | A dialogue box will appear to     |
|                                   | confirm the claim is successfully |
|                                   | completed. Select OK              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim outcome - rejected + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A manual letter is needed if:     |
|                                   |                                   |
|                                   | -   a Manual Follow-up (MFU)      |
|                                   |     activity is created on the    |
|                                   |     Activity List (AL) screen     |
|                                   |     after overnight processing    |
|                                   | -   a rejection activity has been |
|                                   |     actioned manually             |
|                                   |                                   |
|                                   | Create a manual letter (Q134)     |
|                                   | within the activity in Customer   |
|                                   | First. Detail the reasons for     |
|                                   | rejection of the ABSTUDY payment, |
|                                   | the date of effect and the        |
|                                   | relevant section of the ABSTUDY   |
|                                   | policy. The advice must also      |
|                                   | include the recipient's review    |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | When creating the Q134 letter,    |
|                                   | insert the following text into    |
|                                   | the free text field and update    |
|                                   | the correct policy reference(s)   |
|                                   | for the rejection action:         |
|                                   |                                   |
|                                   | -   'This rejection has been made |
|                                   |     under <insert relevant Policy |
|                                   |     here> of the ABSTUDY Policy   |
|                                   |     Manual'                       |
|                                   |                                   |
|                                   | When prompted to select the       |
|                                   | reference to the relevant act     |
|                                   | under which the decision was made |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   'This decision has been made  |
|                                   |     under the Student Assistance  |
|                                   |     Act 1973'                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
