
Emergency events and aged care service providers 065-13130000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Registering emergency leave details

This table describes how emergency leave details are registered in the
System for the Payment of Aged Residential Care (SPARC) and the Aged
Care Provider Portal (ACPP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Channel option + Read more ...    |
|                                   |                                   |
|                                   | Residential aged care services    |
|                                   | can advise emergency leave        |
|                                   | details via the following         |
|                                   | channels:                         |
|                                   |                                   |
|                                   | -   Online via the ACPP, and      |
|                                   | -   Manual (email or paper form)  |
|                                   |                                   |
|                                   | Service Officers can choose from  |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   For the online channel, go to |
|                                   |     Step 2                        |
|                                   | -   For the manual channel, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | The online channel (ACPP) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Residential aged care services    |
|                                   | can register the emergency leave  |
|                                   | details via the ACPP. The         |
|                                   | emergency leave provision is      |
|                                   | coded as claimable social leave.  |
|                                   | See Step 17 in the Registering    |
|                                   | events in ACPP Table of Aged Care |
|                                   | Provider Portal (ACPP).           |
|                                   |                                   |
|                                   | Once the aged care service has    |
|                                   | registered the emergency leave    |
|                                   | details in the ACPP, Service      |
|                                   | Officers process the emergency    |
|                                   | leave provision as part of the    |
|                                   | aged care service’s next monthly  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Register emergency leave details  |
|                                   | in SPARC + Read more ...          |
|                                   |                                   |
|                                   | If Service Officers are advised   |
|                                   | of the emergency leave details    |
|                                   | manually (email or paper form),   |
|                                   | Service Officers must register    |
|                                   | the emergency leave details in    |
|                                   | SPARC                             |
|                                   |                                   |
|                                   | Log on to SPARC. The Main Menu    |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Select Claim Processing Menu -    |
|                                   | option 4                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Select Occupancy Variation -      |
|                                   | option 2                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Key in the service ID or the      |
|                                   | service name                      |
|                                   |                                   |
|                                   | Press [Enter]. The Occupancy      |
|                                   | Variation - RAC Service Occupancy |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient by placing the cursor   |
|                                   | next to the Client ID in the      |
|                                   | 'Sel' column. Note: press [F8] or |
|                                   | [F7] to access next or previous   |
|                                   | page                              |
|                                   |                                   |
|                                   | Press [F6] for Add/Update Client  |
|                                   | Leave. The Add/Update Client      |
|                                   | Leave screen will display         |
|                                   |                                   |
|                                   | Complete the fields:              |
|                                   |                                   |
|                                   | -   Key '1' – Social (claimable)  |
|                                   |     leave in the Leave Code       |
|                                   |     field. Note: Service Officers |
|                                   |     can place the cursor on the   |
|                                   |     blank space under the Leave   |
|                                   |     Code field, then press [F1].  |
|                                   |     A list of leave types will    |
|                                   |     display                       |
|                                   | -   Key the start leave date in   |
|                                   |     the Start Leave field         |
|                                   | -   Key the end leave date in the |
|                                   |     End Leave                     |
|                                   |                                   |
|                                   | Press [F5] to commit. The         |
|                                   | information message NHP04191      |
|                                   | Update Successful will display    |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all relevant     |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must repeat  |
|                                   |     Step 3 prior to continuing    |
|                                   | -   Once this process has been    |
|                                   |     completed, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a care recipient note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must add a care  |
|                                   | recipient note to the claim. For  |
|                                   | example, the relevant care        |
|                                   | recipient ID has been approved    |
|                                   | for the emergency leave provision |
|                                   | and has been coded as claimable   |
|                                   | social leave for 'nn days'. To    |
|                                   | add a care recipient note, see    |
|                                   | Step 3 in the Client notes in     |
|                                   | SPARC Table of Manage aged care   |
|                                   | recipient details.                |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must repeat  |
|                                   |     this step (Step 4) prior to   |
|                                   |     continuing                    |
|                                   | -   Once this process has been    |
|                                   |     completed, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a payment statement note +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add a payment statement note to   |
|                                   | the claim, the details are as per |
|                                   | the agreed care recipient note.   |
|                                   | For example, the relevant care    |
|                                   | recipient ID has been approved    |
|                                   | for the emergency leave provision |
|                                   | and has been coded as claimable   |
|                                   | social leave for 'nn days'        |
|                                   |                                   |
|                                   | To add a payment statement note:  |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Claim Processing       |
|                                   |     Menu - option 4               |
|                                   | -   Press [Enter]. The Claim      |
|                                   |     Processing Menu screen will   |
|                                   |     display                       |
|                                   | -   Select Payment Statement      |
|                                   |     Provider Notes - option 20    |
|                                   | -   Press [Enter]. The Claim      |
|                                   |     Processing Menu screen will   |
|                                   |     display                       |
|                                   | -   Select Add Payment Statement  |
|                                   |     Provider Notes - option 1     |
|                                   | -   Press [Enter]                 |
|                                   | -   Key in the service ID or the  |
|                                   |     service name                  |
|                                   | -   Press [Enter]. The Add        |
|                                   |     Payment Statement Provider    |
|                                   |     Notes screen will display     |
|                                   | -   Key in the relevant details   |
|                                   | -   Press [F5] to Commit          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
