
Small debt waivers 107-05120020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Waiving a small debt

This table describes the process to action a small debt waiver in the
Debt Management and Information System (DMIS). To reverse a waiver for
debts managed in Process Direct, see Reversal of the waiver of a debt in
Process Direct table in Raising Child Care Subsidy (CCS) debts in
Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Debt Action script, Debt      |
|                                   | Recovery script or the Debt       |
|                                   | Repayment guided procedure (Smart |
|                                   | Centres and service centres) must |
|                                   | be used when actioning a debt.    |
|                                   |                                   |
|                                   | Use a Fast Note to create a DOC.  |
|                                   |                                   |
|                                   | Where a manual process is         |
|                                   | included in the following table,  |
|                                   | these are only to be followed     |
|                                   | when the script, guided procedure |
|                                   | or Fast Note are unavailable      |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt value + Read more ...        |
|                                   |                                   |
|                                   | Is the debt value less than $50?  |
|                                   |                                   |
|                                   | Yes, and the debt:                |
|                                   |                                   |
|                                   | -   is a Family Tax Benefit (FTB) |
|                                   |     qualification debt, go to     |
|                                   |     Step 3                        |
|                                   | -   is not a FTB qualification    |
|                                   |     debt, go to Step 4            |
|                                   |                                   |
|                                   | No, and the debt value is:        |
|                                   |                                   |
|                                   | -   less than $200, go to Step 8  |
|                                   | -   $200 or more, raise the debt. |
|                                   |     See Actioning an undetermined |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
+-----------------------------------+-----------------------------------+
| 3                                 | Family Tax Benefit (FTB) debts    |
|                                   | before reconciliation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only waive FTB debts of less than |
|                                   | $50 if the debt is a              |
|                                   | qualification debt.               |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of examples.                      |
|                                   |                                   |
|                                   | Waive these debts on the          |
|                                   | Assessment Circumstances (ASC)    |
|                                   | screen using the code 'LTF' (less |
|                                   | than fifty).                      |
|                                   |                                   |
|                                   | When actioning a new debt (NDB)   |
|                                   | activity and the debt is:         |
|                                   |                                   |
|                                   | -   a qualification debt, waive   |
|                                   |     the debt with a reason code   |
|                                   |     'LTF' (less than fifty)       |
|                                   | -   not a qualification debt,     |
|                                   |     finalise the debt as 'no      |
|                                   |     debt' (FND) with a reason     |
|                                   |     code of 'FAM'. This will      |
|                                   |     include the amount in         |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Record the details on a DOC as    |
|                                   | per the minimum DOC standards for |
|                                   | debt waivers.                     |
