
Verifying evidence for Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032122

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Claim review

Outbound contacts to employers

Update the Workload Allocation spreadsheet

Escalations to Technical Peer Support (TPS) and Department of Employment
and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | Work items are located in the     |
|                                   | Work allocation list for your     |
|                                   | team if a BAC or CAC claim has:   |
|                                   |                                   |
|                                   | -   evidence that training has    |
|                                   |     commenced, and/or             |
|                                   | -   wage evidence not verified    |
|                                   |     through automation            |
|                                   |                                   |
|                                   | Note: only use information the    |
|                                   | employer uploads within the BAC   |
|                                   | or CAC claim in the               |
|                                   | Apprenticeships Data Management   |
|                                   | System (ADMS) when verifying      |
|                                   | evidence. Do not use information  |
|                                   | from outside of ADMS.             |
|                                   |                                   |
|                                   | Open ADMS to view the claim. See  |
|                                   | Apprenticeship Data Management    |
|                                   | System (ADMS).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Take ownership of a claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Work items are located in the     |
|                                   | work allocation list in your      |
|                                   | site's MS Teams channel.          |
|                                   |                                   |
|                                   | To assign work item in the list   |
|                                   | to logon:                         |
|                                   |                                   |
|                                   | -   select the File menu within   |
|                                   |     your sites MS Teams channel   |
|                                   | -   open the file site/work       |
|                                   |     allocation (current day).     |
|                                   |     Ensure the file opens within  |
|                                   |     MS Teams                      |
|                                   | -   assign your logon to a claim, |
|                                   |     by entering your logon id in  |
|                                   |     the User ID field             |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | To locate claim:                  |
|                                   |                                   |
|                                   | -   copy the Claim Application ID |
|                                   |     from the Claim ID field of    |
|                                   |     your work item.               |
|                                   | -   open ADMS                     |
|                                   | -   select Claim Applications     |
|                                   |     from the ADMS home page       |
|                                   | -   paste the Claim Application   |
|                                   |     ID into the Search field in   |
|                                   |     ADMS                          |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | To manually search for a claim,   |
|                                   | in the Search field, enter:       |
|                                   |                                   |
|                                   | -   business name or ABN. This    |
|                                   |     will display all BAC and CAC  |
|                                   |     claims for an employer, or    |
|                                   | -   apprentice name               |
|                                   |                                   |
|                                   | Only search for specific BAC or   |
|                                   | CAC claims after taking ownership |
|                                   | of the claim.                     |
|                                   |                                   |
|                                   | The search results will display   |
|                                   | the apprentices an employer has   |
|                                   | claimed, or is eligible to claim  |
|                                   | BAC or CAC for.                   |
|                                   |                                   |
|                                   | Select the relevant Apprentice    |
|                                   | from the search results.          |
|                                   |                                   |
|                                   | For Technical Peer Support (TPS)  |
|                                   | Officers updating a BAC or CAC    |
|                                   | claim following a response from   |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations (DEWR)        |
|                                   | Apprenticeships Wage Subsidy      |
|                                   | Escalations (AWSE) line, go to    |
|                                   | Step 3 in Table 4.                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Service Notes in ADMS  |
|                                   | before taking further steps to    |
|                                   | verify claim evidence or, make an |
|                                   | outbound contact attempt.         |
|                                   |                                   |
|                                   | Notes must be recorded every time |
|                                   | an:                               |
|                                   |                                   |
|                                   | -   Outbound contact is made or   |
|                                   |     attempted, after a BAC or CAC |
|                                   |     claim is allocated to a       |
|                                   |     Service Officer for evidence  |
|                                   |     verification, or              |
|                                   | -   Inbound enquiry is received   |
|                                   |     from an employer              |
|                                   |                                   |
|                                   | To review the notes, select       |
|                                   | Service Notes from the right-hand |
|                                   | side bar.                         |
+-----------------------------------+-----------------------------------+
