
Verifying evidence for Apprenticeship Wage Subsidy (AWS) claims 043-22032122

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim review

Outbound contacts to employers

Update the Workload Allocation spreadsheet

Escalations to Technical Peer Support (TPS) and Department of Employment
and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | Work items are located in the     |
|                                   | Work allocation list for your     |
|                                   | team if an Apprenticeship Wage    |
|                                   | Subsidy (AWS) claim has:          |
|                                   |                                   |
|                                   | -   evidence that training has    |
|                                   |     commenced, and/or             |
|                                   | -   wage evidence not verified    |
|                                   |     through automation            |
|                                   |                                   |
|                                   | Note: only use information the    |
|                                   | employer uploads within the claim |
|                                   | in the Apprenticeships Data       |
|                                   | Management System (ADMS) when     |
|                                   | verifying evidence. Do not use    |
|                                   | information from outside of ADMS. |
|                                   |                                   |
|                                   | Open ADMS to view the claim. See  |
|                                   | Apprenticeship Data Management    |
|                                   | System (ADMS).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Take ownership of a claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Work items are located in the     |
|                                   | work allocation list within the   |
|                                   | BAC and CAC group - General MS    |
|                                   | Teams channel.                    |
|                                   |                                   |
|                                   | To assign work item in the list   |
|                                   | to logon:                         |
|                                   |                                   |
|                                   | -   select the File menu          |
|                                   | -   open the file All Staff BAC   |
|                                   |     Processing Work Allocation.   |
|                                   |     Ensure the file opens within  |
|                                   |     MS Teams                      |
|                                   | -   assign your logon to a claim  |
|                                   |     prior taking action on that   |
|                                   |     claim, by entering your logon |
|                                   |     id in the User ID field. Only |
|                                   |     assign up to 10 claims at a   |
|                                   |     time under your logon         |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | To locate claim:                  |
|                                   |                                   |
|                                   | -   copy the Claim Application ID |
|                                   |     from the Claim ID field of    |
|                                   |     your work item.               |
|                                   | -   open ADMS                     |
|                                   | -   select Process Claim          |
|                                   |     Applications from the ADMS    |
|                                   |     home page                     |
|                                   | -   paste the Claim Application   |
|                                   |     ID into the Search field in   |
|                                   |     ADMS                          |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Note: if you accidently access    |
|                                   | the record of a person with whom  |
|                                   | you have perceived conflict of    |
|                                   | interest declare the access by    |
|                                   | following the standard agency     |
|                                   | procedure and completing the      |
|                                   | Inadvertent Access from (also     |
|                                   | known as”OOPS” register).         |
|                                   |                                   |
|                                   | Only search for specific claims   |
|                                   | after taking ownership of that    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | To manually search for a claim,   |
|                                   | in the Search field, enter:       |
|                                   |                                   |
|                                   | -   business name or ABN. This    |
|                                   |     will display all AWS claims   |
|                                   |     for an employer, or           |
|                                   | -   apprentice name               |
|                                   |                                   |
|                                   | Select the relevant claim         |
|                                   | application from the search       |
|                                   | results.                          |
|                                   |                                   |
|                                   | For Technical Peer Support (TPS)  |
|                                   | Officers updating an AWS claim    |
|                                   | following a response from the     |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR)        |
|                                   | Apprenticeships Wage Subsidy      |
|                                   | Escalations (AWSE) line, go to    |
|                                   | Step 3 in Table 4.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Service Notes details  |
|                                   | in ADMS before taking further     |
|                                   | steps to verify claim evidence    |
|                                   | or, make an outbound contact      |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | Notes must be recorded every time |
|                                   | an:                               |
|                                   |                                   |
|                                   | -   Outbound contact is made or   |
|                                   |     attempted, after an AWS claim |
|                                   |     (Boosting Apprenticeship      |
|                                   |     Commencements (BAC),          |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC), and      |
