-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to check, discuss, key and make decisions
on Child Support estimate elections.

On this page:

Estimate received - customer record checks

Align reverse case estimates

Taking or checking estimate details

Customer contact

Key the estimate election

Make decision and finalise estimate election

Amending a YTD income

Estimate received - customer record checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     contracts to support their    |
|                                   |     business                      |
|                                   | -   how the customer will pay     |
|                                   |     themselves                    |
|                                   | -   how the customer has          |
|                                   |     calculated their income.      |
|                                   |     Note: be aware the other      |
|                                   |     party may apply for a COA to  |
|                                   |     have business income,         |
|                                   |     property and financial        |
|                                   |     resources taken into          |
|                                   |     consideration for the         |
|                                   |     assessment. Explain this to   |
|                                   |     the customer (or for          |
|                                   |     non-verbal estimate           |
|                                   |     elections, make a note)       |
|                                   |                                   |
|                                   | they have reduced self-employment |
|                                   | income, check:                    |
|                                   |                                   |
|                                   | -   how the customer has          |
|                                   |     calculated their income       |
|                                   | -   how soon they expect business |
|                                   |     to financially improve        |
|                                   |                                   |
|                                   | An estimate may not be the most   |
|                                   | suitable option where:            |
|                                   |                                   |
|                                   | Customer has advised of a         |
|                                   | potentially fraudulent ATO income |
|                                   | being used. In most cases the     |
|                                   | estimate will be cancelled, if:   |
|                                   |                                   |
|                                   | -   the sole reason for the       |
|                                   |     estimate is that the customer |
|                                   |     believes the ATO income being |
|                                   |     used in the assessment is     |
|                                   |     potentially fraudulent, and   |
|                                   | -   the ATO income is later       |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Note: contact the customer if     |
|                                   | they made an estimate election    |
|                                   | and the estimate was compared to  |
|                                   | (for the purposes of the 85%      |
|                                   | validity test) the now-cancelled  |
|                                   | income. Tell them the assessment  |
|                                   | will now be based on the income   |
|                                   | replacement rules for cancelled   |
|                                   | incomes                           |
|                                   |                                   |
|                                   | -   a new Child Support Period    |
|                                   |     (CSP) will start. For         |
|                                   |     example, the customer is      |
|                                   |     about to lodge a tax return   |
|                                   |     which will trigger a new CSP  |
|                                   |     and this income is lower than |
|                                   |     the estimated income. The     |
|                                   |     customer can still estimate   |
|                                   |     their income, however the     |
|                                   |     assessment will not revert to |
|                                   |     using the Last Relevant Year  |
|                                   |     of Income (LYRI) until the    |
|                                   |     end of the estimate period    |
|                                   | -   contract or seasonal work     |
|                                   |     result in income fluctuations |
|                                   |     during the financial year and |
|                                   |     the customer expects their    |
|                                   |     taxable income to be similar  |
|                                   |     to the ATI used in their      |
|                                   |     assessment                    |
|                                   | -   a recently unemployed         |
|                                   |     customer expects to obtain    |
|                                   |     new employment within a short |
|                                   |     period with income similar    |
|                                   |     to, or more than, the         |
|                                   |     relevant ATI                  |
|                                   | -   a redundancy payout or lump   |
|                                   |     sum payment is expected from  |
|                                   |     another source. Explain the   |
|                                   |     taxable component of the lump |
|                                   |     sum will be included in their |
|                                   |     estimated ATI if received     |
|                                   |     during the estimate period    |
|                                   |     and the consequences if this  |
|                                   |     occurs. Tell the customer     |
|                                   |     they have the option of       |
|                                   |     lodging the estimate after    |
|                                   |     the lump sum is received      |
|                                   | -   the child support case ends   |
|                                   |     before 30 June. Customers may |
|                                   |     prefer to avoid estimate      |
|                                   |     reconciliation and potential  |
|                                   |     retrospective changes after   |
|                                   |     their case ends as outlined   |
|                                   |     in Step 2 in Table 3          |
|                                   | -   there is a history of         |
|                                   |     multiple/inaccurate           |
|                                   |     estimates. Underestimating    |
|                                   |     can create future debt(s) and |
|                                   |     penalties may also apply.     |
|                                   |     Check the Client Benefits,    |
|                                   |     Income Details  and External  |
|                                   |     Information windows, Cuba     |
|                                   |     record and Australian         |
|                                   |     Taxation Office (ATO) systems |
|                                   |     (for employment               |
|                                   |     declarations). Check, clarify |
|                                   |     and if required, request      |
|                                   |     evidence to support the       |
|                                   |     estimate accuracy             |
+-----------------------------------+-----------------------------------+
| 10                                | Information still required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is any further information,       |
|                                   | clarification or evidence         |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, for a:                       |
|                                   |                                   |
|                                   | -   verbal estimate, explain what |
|                                   |     information, clarification or |
|                                   |     evidence is required and when |
|                                   |     it is due. Document what has  |
|                                   |     been requested with due dates |
|                                   |     in the Estimate Income        |
|                                   |     notepad (or Communication     |
|                                   |     window if the estimate cannot |
|                                   |     be pended yet). Once the due  |
|                                   |     date has passed, go to Table  |
|                                   |     5. Note: if an interaction    |
|                                   |     has ended before all the      |
|                                   |     required information is       |
|                                   |     requested, go to Table 4 to   |
|                                   |     re-contact the customer       |
|                                   | -   online or written estimate,   |
|                                   |     document what information,    |
|                                   |     clarification or evidence is  |
|                                   |     required on the Estimate      |
|                                   |     Income notepad (or            |
|                                   |     Communication window if the   |
|                                   |     estimate cannot be pended     |
|                                   |     yet). Go to Table 4 to        |
|                                   |     contact the customer          |
|                                   |                                   |
|                                   | No. Go to Table 4 to check if     |
|                                   | customer contact is required      |
+-----------------------------------+-----------------------------------+

Customer contact

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer contact is      |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Select the estimate the customer  |
|                                   | is lodging.                       |
|                                   |                                   |
|                                   | Initial estimate in the financial |
|                                   | year, lodged on line or in        |
|                                   | writing + Read more ...           |
|                                   |                                   |
|                                   | Contact attempts must occur if    |
|                                   | the estimate meets any of the     |
|                                   | below conditions:                 |
|                                   |                                   |
|                                   | Estimated income is zero          |
|                                   |                                   |
|                                   | YTD income is zero                |
|                                   |                                   |
|                                   | Current income used in assessment |
|                                   | is less than the self-support     |
|                                   | amount                            |
|                                   |                                   |
|                                   | Current liability is Minimum      |
|                                   | Annual Rate                       |
|                                   |                                   |
|                                   | The customer has lodged 3 or more |
|                                   | estimates within 3 months         |
|                                   |                                   |
|                                   | The estimate requires             |
|                                   | clarification or evidence. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   multiple online estimates     |
|                                   |     have been received and it is  |
|                                   |     unclear which estimate/s are  |
|                                   |     intended to be used           |
|                                   | -   concerns about the            |
|                                   |     suitability of the estimate   |
|                                   |     were identified in Table 3,   |
|                                   |     Step 9                        |
|                                   | -   there are concerns about the  |
|                                   |     accuracy of the estimate or   |
|                                   |     the YTD                       |
|                                   | -   the estimate contains         |
|                                   |     overseas income               |
|                                   |                                   |
|                                   | Note: there are some              |
|                                   | circumstances where it is         |
|                                   | reasonable for a customer to      |
|                                   | submit a zero YTD. Where a        |
|                                   | customer lodges an estimate with  |
|                                   | zero YTD and the information      |
|                                   | captured in their estimate        |
|                                   | explains this, Service Officers   |
|                                   | may use discretion to accept the  |
|                                   | estimate without customer         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Document the decision to accept   |
|                                   | the estimate despite zero YTD in  |
|                                   | the estimate notepad. Some        |
|                                   | examples may include, but are not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   customer is supported by      |
|                                   |     current partner               |
|                                   | -   incarcerated customer         |
|                                   | -   the estimate start date is    |
|                                   |     July and it is reasonable for |
|                                   |     the customer to have not      |
|                                   |     earned any income yet         |
|                                   |                                   |
|                                   | Is contact with the customer      |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Table 6             |
|                                   |                                   |
|                                   | Subsequent estimates in the       |
|                                   | financial year, lodged on line or |
|                                   | in writing + Read more ...        |
|                                   |                                   |
|                                   | Contact attempts must occur if    |
|                                   | the estimate meets any of the     |
|                                   | below conditions                  |
|                                   |                                   |
|                                   | The estimate requires             |
|                                   | clarification. For example:       |
|                                   |                                   |
|                                   | -   multiple online estimates     |
|                                   |     have been received and it is  |
|                                   |     unclear which estimate/s are  |
|                                   |     intended to be used           |
|                                   | -   the customer has lodged more  |
|                                   |     than 3 estimates within 3     |
|                                   |     months                        |
|                                   | -   the estimate is for zero but  |
|                                   |     the reason for the estimate   |
|                                   |     is a new job or Centrelink    |
|                                   |     payments                      |
|                                   | -   there is a lump sum or        |
|                                   |     specific period payment in a  |
|                                   |     previous estimate that may    |
|                                   |     require lump sum              |
|                                   |     apportionment                 |
|                                   | -   the estimate contains         |
|                                   |     overseas income               |
|                                   |                                   |
|                                   | The estimate requires evidence.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   there are concerns about the  |
|                                   |     accuracy of the estimate      |
|                                   | -   an overseas estimate is being |
|                                   |     lodged for a country other    |
|                                   |     than New Zealand              |
|                                   |                                   |
|                                   | Is contact with the customer      |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Table 6             |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare for the call + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before contacting the customer to |
|                                   | confirm their estimate election,  |
|                                   | prepare for the call:             |
|                                   |                                   |
|                                   | -   review all notes for issues   |
|                                   |     identified in Table 1, Table  |
|                                   |     2 and Table 3 of this         |
|                                   |     procedure                     |
|                                   | -   document all collated notes   |
|                                   |     and issues related to the     |
|                                   |     estimate election in the      |
|                                   |     Client Income window notepad  |
|                                   |     as this will form the basis   |
|                                   |     of the discussion, and        |
|                                   | -   list questions to ask the     |
|                                   |     customer so they are          |
|                                   |     addressed separately          |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact attempts required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | in the following order:           |
|                                   |                                   |
|                                   | one phone contact attempt. If the |
|                                   | call is:                          |
|                                   |                                   |
|                                   | -   successful, discuss and       |
|                                   |     resolve issues identified     |
|                                   |     while completing the checks   |
|                                   | -   unsuccessful, send 1 SMS      |
|                                   |     Please Contact attempt        |
|                                   |                                   |
|                                   | If, within 48 hours of sending    |
|                                   | the SMS contact request, there    |
|                                   | has been:                         |
|                                   |                                   |
|                                   | a response, discuss and resolve   |
|                                   | issues identified while           |
|                                   | completing the checks             |
|                                   |                                   |
|                                   | no response, send a Request for   |
|                                   | Client to Contact CSA (MX1-1)     |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   use the most appropriate      |
|                                   |     pre-approved CAL text option. |
|                                   |     Select from ‘Estimate         |
|                                   |     discussion required’,         |
|                                   |     ‘Estimate discussion required |
|                                   |     – multiple estimates’,        |
|                                   |     ‘Estimate election incomplete |
|                                   |     or incorrect’ or ‘Estimate    |
|                                   |     will be rejected’             |
|                                   | -   include a suitable due date,  |
|                                   |     check  inbound mail handling  |
|                                   |     time                          |
|                                   | -   when the requested            |
|                                   |     information is received,      |
|                                   |     return to this procedure and  |
|                                   |     check the estimate is valid   |
|                                   |     and meets lodgement rules. If |
|                                   |     the required information is   |
|                                   |     not received by the due date  |
|                                   |     and there is no customer      |
|                                   |     contact about the estimate,   |
|                                   |     make a decision on the        |
|                                   |     information available. Go to  |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | Go to Table 5 when:               |
|                                   |                                   |
|                                   | -   all identified issues have    |
|                                   |     been resolved or no further   |
|                                   |     clarification is available    |
|                                   | -   all contact attempts are      |
|                                   |     unsuccessful                  |
|                                   | -   all requested information has |
|                                   |     not been received by the due  |
|                                   |     date, or                      |
|                                   | -   estimates are not yet Pended  |
|                                   |     or for estimates requiring    |
|                                   |     updates to Pended information |
|                                   |                                   |
|                                   | For correctly Pended estimates,   |
|                                   | go to Table 6 to finalise the     |
|                                   | estimate. Note: being unable to   |
|                                   | contact the customer is not, in   |
|                                   | itself, a reason to refuse an     |
|                                   | estimate. If the estimate is      |
|                                   | complete and valid, a decision    |
|                                   | must still be made as to whether  |
|                                   | the estimate meets criteria to    |
|                                   | accept or refuse.                 |
+-----------------------------------+-----------------------------------+

Key the estimate election

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support system to be used + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers in:              |
|                                   |                                   |
|                                   | New Customers only:               |
|                                   |                                   |
|                                   | -   key the customer’s initial    |
|                                   |     estimate in Pluto             |
|                                   | -   after keying the estimate     |
|                                   |     election in Pluto, return to  |
|                                   |     this procedure and go to Step |
|                                   |     1 in Table 6                  |
|                                   |                                   |
|                                   | all other areas, key the estimate |
|                                   | in Cuba. Go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Key the estimate type and start   |
|                                   | date in Cuba + Read more ...      |
|                                   |                                   |
|                                   | When keying the estimate election |
|                                   | in Cuba, follow the instructions  |
|                                   | in Table 1 in the Estimates Cuba  |
|                                   | Process Help. Consider the        |
|                                   | following factors:                |
|                                   |                                   |
|                                   | Notification Date, key the date   |
|                                   | the customer makes their income   |
|                                   | election. The date auto populates |
|                                   |                                   |
|                                   | Estimate Type, select:            |
|                                   |                                   |
|                                   | -   ESTIMATE INCOME for           |
|                                   |     Australian resident           |
|                                   |     customers - including those   |
|                                   |     who include target foreign    |
|                                   |     income in their estimate or   |
|                                   |     YTD amounts. Convert target   |
|                                   |     foreign income to Australian  |
|                                   |     currency before keying into   |
|                                   |     the calculator, or            |
|                                   | -   OS EST INCOME for customers   |
|                                   |     who are residents of          |
|                                   |     reciprocating jurisdictions,  |
|                                   |     or receiving parents who are  |
|                                   |     residents of                  |
|                                   |     non-reciprocating             |
|                                   |     jurisdictions where the       |
|                                   |     claimed for child/ren of the  |
|                                   |     case are still eligible       |
|                                   |                                   |
|                                   | Estimate Selection List, select   |
|                                   | the cases as elected:             |
|                                   |                                   |
|                                   | -   Cuba will display the         |
|                                   |     customer cases for the        |
|                                   |     appropriate financial year    |
|                                   | -   if the customer elects to     |
|                                   |     estimate their income before  |
|                                   |     the new child support period  |
|                                   |     (CSP) starts, update the      |
|                                   |     Estimate From Date to the     |
|                                   |     first day of the new CSP      |
|                                   |                                   |
|                                   | Effective (Start) Date is the     |
|                                   | date the estimate affects the     |
|                                   | assessment. This date             |
|                                   | auto-populates. For an initial    |
|                                   | estimate, this is usually the     |
|                                   | date the election was made.       |
|                                   | However, if the customer elects   |
|                                   | to estimate their year of income  |
|                                   | before the financial year starts  |
|                                   | or before a new CSP starts, key   |
|                                   | the start date as the first day   |
|                                   | of that financial year or CSP:    |
|                                   |                                   |
|                                   | -   the effective start date for  |
|                                   |     a subsequent estimate depends |
|                                   |     on the change in income. It   |
|                                   |     may be either the             |
|                                   |     Notification Date or the Date |
|                                   |     of Event                      |
|                                   | -   for overseas customers,       |
|                                   |     estimates and Year To Date    |
|                                   |     (YTD) incomes lodged by       |
|                                   |     customers in a reciprocating  |
|                                   |     jurisdiction apply to an      |
|                                   |     Australian financial year (1  |
|                                   |     July to 30 June)              |
|                                   |                                   |
|                                   | Date of Event is the date the     |
|                                   | customer's income changed and is  |
|                                   | for subsequent elections only.    |
|                                   | The date auto-populates with the  |
|                                   | Notification Date or 1 July if    |
|                                   | the parent elects to estimate     |
|                                   | their year of income before that  |
|                                   | financial year starts. Overseas   |
|                                   | customers have 60 days to notify  |
|                                   | child support of an event after   |
|                                   | lodging their estimate (domestic  |
|                                   | customers have 14 days)           |
|                                   |                                   |
|                                   | Estimate Details group box,       |
|                                   | select the appropriate Reason for |
|                                   | estimate for an initial and       |
|                                   | subsequent estimate               |
|                                   |                                   |
|                                   | Estimate Status, Service Officers |
|                                   | who do not have the delegation to |
|                                   | approve the estimate must select  |
|                                   | Pend and document all available   |
|                                   | income details before saving the  |
|                                   | estimate as pended                |
|                                   |                                   |
|                                   | Does the estimate start on 1      |
|                                   | July?                             |
|                                   |                                   |
|                                   | -   Yes, YTD income is not        |
|                                   |     required. Go to Step 4        |
|                                   | -   No, YTD income is required.   |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Key the YTD Component Details in  |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | In the Estimate Income window >   |
|                                   | YTD ellipsis > Year To Date       |
|                                   | Component Details box > Income    |
|                                   | Calculator, key relevant details. |
|                                   |                                   |
|                                   | When keying the YTD details in    |
|                                   | Cuba, follow the instructions in  |
|                                   | Table 1 in the Estimates Cuba     |
|                                   | Process Help. Consider the        |
|                                   | following factors:                |
|                                   |                                   |
|                                   | -   the YTD Calculator is only    |
|                                   |     enabled for estimates after 1 |
|                                   |     July of a new financial year  |
|                                   | -   if no YTD income is provided  |
|                                   |     for an estimate starting      |
|                                   |     after 1 July, do not key the  |
|                                   |     income as $0. Leave the YTD   |
|                                   |     fields blank. Cuba will       |
|                                   |     correctly make the estimate   |
|                                   |     invalid if no YTD was         |
|                                   |     provided. A zero YTD should   |
|                                   |     only be keyed if the customer |
|                                   |     has indicated that their YTD  |
|                                   |     was actually zero             |
|                                   | -   the YTD amount is the         |
|                                   |     customer’s ATI received from  |
|                                   |     the start of the current      |
|                                   |     financial year and the day    |
|                                   |     before the estimate is        |
|                                   |     lodged. An estimate cannot be |
|                                   |     refused because the YTD is    |
|                                   |     considered too low            |
|                                   | -   record each type of income in |
|                                   |     this period. An estimate can  |
|                                   |     be refused if satisfied that  |
|                                   |     the YTD ATI provided by the   |
|                                   |     customer is more than the     |
|                                   |     amount likely to be the total |
|                                   |     of the actual income          |
|                                   |     component amounts for this    |
|                                   |     period (that is the YTD is    |
|                                   |     overstated)                   |
|                                   | -   to request Centrelink income  |
|                                   |     information, see Manual       |
|                                   |     information request about a   |
|                                   |     Centrelink customer record    |
|                                   | -   Net rental income, Net        |
|                                   |     financial investment income,  |
|                                   |     Target foreign income,        |
|                                   |     Reportable fringe benefits    |
|                                   |     and Reportable superannuation |
|                                   |     fields cannot be keyed from   |
|                                   |     the Income Calculator. The    |
|                                   |     customer must provide an      |
|                                   |     amount for the relevant YTD   |
|                                   |     period or an annual amount    |
|                                   |                                   |
|                                   | Use the Annual/Period Income      |
|                                   | selector to accurately record and |
|                                   | calculate how a customer provides |
|                                   | their income information. For     |
|                                   | example, if a customer provides   |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   expected net rental income    |
|                                   |     for the remaining estimate    |
|                                   |     period, select Period         |
|                                   | -   yearly reportable fringe      |
|                                   |     benefits, select Annual for   |
|                                   |     the reportable fringe         |
|                                   |     benefits                      |
|                                   | -   Income details group box      |
|                                   |     includes fields for both Net  |
|                                   |     Rental Income and Net         |
|                                   |     Financial Investment Income.  |
|                                   |     Document the total of all     |
|                                   |     rental income less rental     |
|                                   |     expenses and all financial    |
|                                   |     investment income less        |
|                                   |     allowable investment related  |
|                                   |     expenses. The net amount      |
|                                   |     (profit or loss) is recorded  |
|                                   |     in the respective field. If   |
|                                   |     there is a net loss (for      |
|                                   |     either), key the value as a   |
|                                   |     negative so this displays in  |
|                                   |     the Total Net Investment Loss |
|                                   |     field. When a customer        |
|                                   |     provides their taxable        |
|                                   |     income, check if this amount  |
|                                   |     already includes an           |
|                                   |     adjustment for net rental     |
|                                   |     property and/or investment    |
|                                   |     losses. If the customer       |
|                                   |     confirms this, explain that   |
|                                   |     Child support still needs to  |
|                                   |     obtain and record their       |
|                                   |     rental income and associated  |
|                                   |     rental expenses (rental       |
|                                   |     interest deductions, other    |
|                                   |     rental deductions, capital    |
|                                   |     works deductions), their      |
|                                   |     total investment income and   |
