
Temporary write off of Centrelink debts 107-05130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt staff and authorised Prison Liaison Officers (PLO) with access
to Debt Recovery script only.

Deferring the recovery of a debt by means of a temporary write off

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Situations where temporary write  |
|                                   | off must be considered + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt Recovery script when |
|                                   | actioning a temporary write off.  |
|                                   |                                   |
|                                   | Consider these options in the     |
|                                   | following order when stopping     |
|                                   | debt recovery:                    |
|                                   |                                   |
|                                   | -   waiving the debt              |
|                                   | -   permanent write off           |
|                                   | -   temporary write off           |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | -   Temporary write off, go to    |
|                                   |     Step 2                        |
|                                   | -   Pause of recovery for review  |
|                                   |     of debt decisions, see        |
|                                   |     Recovery of debts pending a   |
|                                   |     reassessment, explanation or  |
|                                   |     review of decision            |
|                                   | -   Restart recovery of a debt,   |
|                                   |     go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Foregoing legal right to recover  |
|                                   | the debt (waiving) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Services Australia makes a     |
|                                   | decision to waive a debt or part  |
|                                   | of a debt, apply the waiver       |
|                                   | before applying a write off.      |
|                                   |                                   |
|                                   | Are there factors to consider     |
|                                   | waiver for a debt or interest     |
|                                   | charge?                           |
|                                   |                                   |
|                                   | -   Yes, see Waiving Centrelink   |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Permanently ceasing the recovery  |
|                                   | of a debt + Read more ...         |
|                                   |                                   |
|                                   | Only apply a permanent write off  |
|                                   | in the following circumstances.   |
|                                   | If:                               |
|                                   |                                   |
|                                   | there is insufficient proof of    |
|                                   | the debt for it to be recovered   |
|                                   | through legal proceedings         |
|                                   |                                   |
|                                   | the debtor is discharged from     |
|                                   | bankruptcy, and the debt          |
|                                   |                                   |
|                                   | -   was incurred before the       |
|                                   |     customer became bankrupt, and |
|                                   | -   was not incurred by means of  |
|                                   |     fraud                         |
|                                   |                                   |
|                                   | the debtor has died leaving no    |
|                                   | estate or insufficient funds in   |
|                                   | the estate to repay the debt, or  |
|                                   |                                   |
|                                   | recovery action cannot take place |
|                                   | because the debt meets the        |
|                                   | criteria for 6 year limitation    |
|                                   | write off                         |
|                                   |                                   |
|                                   | Is the agency ceasing recovery    |
|                                   | action permanently because there  |
|                                   | is no longer a legal right to     |
|                                   | recover the debt?                 |
|                                   |                                   |
|                                   | -   Yes, see Permanent write off  |
|                                   |     of Centrelink debts.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify if a customer has capacity |
|                                   | to repay the debt + Read more ... |
|                                   |                                   |
|                                   | Verify if the customer has any    |
|                                   | capacity to finalise their debt   |
|                                   | before temporarily writing off a  |
|                                   | debt, when a customer is:         |
|                                   |                                   |
|                                   | -   in prison                     |
|                                   | -   overseas                      |
|                                   | -   whereabouts unknown, or       |
|                                   | -   claiming short-term hardship  |
|                                   |                                   |
|                                   | Does the customer have capacity   |
|                                   | to repay the debt?                |
|                                   |                                   |
|                                   | -   Yes, see Negotiation of debt  |
|                                   |     repayments with customers     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining the temporary write   |
|                                   | off reason + Read more ...        |
|                                   |                                   |
|                                   | Do not use temporary write off to |
|                                   | 'park' a debt.                    |
|                                   |                                   |
|                                   | Where a customer has entered and  |
|                                   | is maintaining their payment      |
|                                   | arrangement, do not apply a write |
|                                   | off for the following reasons:    |
|                                   |                                   |
|                                   | -   Departure Overseas (DOS)      |
|                                   | -   Not Cost Effective (NCE)      |
|                                   | -   In Prison (PRI)               |
|                                   | -   non-financial Short-Term      |
|                                   |     Hardship (STH)                |
|                                   | -   Exclusion from Tax Garnishees |
|                                   |     (TAX), or                     |
|                                   | -   Whereabouts Unknown (WUN)     |
|                                   |                                   |
|                                   | Only apply write off if the:      |
|                                   |                                   |
|                                   | -   payment arrangement becomes   |
|                                   |     broken, or                    |
|                                   | -   customer advises they cannot  |
|                                   |     continue the arrangement      |
|                                   |                                   |
|                                   | Recovery will restart upon        |
|                                   | receipt of a payment. See the     |
|                                   | Resources page for details.       |
|                                   |                                   |
|                                   | Does the debt meet the criteria   |
|                                   | for a temporary write off reason? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, recover the debt. See     |
|                                   |     Negotiation of debt           |
|                                   |     repayments with customers.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Recall from an External           |
