
Youth Allowance at pending status (YAL/PSA) and dependent siblings 108-02010120

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For staff processing dependent Youth Allowance (YA) claims.

Reassessing a rejected claim for a sibling in family pool

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial checks before finalising  |
|                                   | a claim + Read more ...           |
|                                   |                                   |
|                                   | If a sibling claim has been       |
|                                   | rejected in the previous 13 weeks |
|                                   | due to reason PIH (parental       |
|                                   | income too high), reassessment    |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | Has the sibling had a claim       |
|                                   | rejected PIH (parental income too |
|                                   | high) in the previous 13 weeks?   |
|                                   |                                   |
|                                   | -   Yes, finalise the assessment  |
|                                   |     and allow the claim to go to  |
|                                   |     pending status (PSA). Go to   |
|                                   |     Step 2                        |
|                                   | -   No, as there are no other     |
|                                   |     siblings who have recently    |
|                                   |     claimed, the claim needs to   |
|                                   |     be rejected. This will        |
|                                   |     override the PSA status and   |
|                                   |     should only be used where the |
|                                   |     Service Officer is confident  |
|                                   |     that other siblings have not  |
|                                   |     claimed or will not claim. Go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the sibling + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the sibling by phone to   |
|                                   | determine if they would like      |
|                                   | their initial claim reassessed as |
|                                   | they may now be entitled to       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Was the sibling able to be        |
|                                   | contacted and want their claim    |
|                                   | reassessed?                       |
|                                   |                                   |
|                                   | -   Yes, confirm that details     |
|                                   |     have not changed since the    |
|                                   |     sibling last claimed. Make    |
|                                   |     any relevant updates to the   |
|                                   |     record and record details on  |
|                                   |     a DOC of either the changes   |
|                                   |     or that there have been no    |
|                                   |     change in circumstances since |
|                                   |     claim. Go to Step 3           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Sibling claim + Read more ...     |
|                                   |                                   |
|                                   | Appropriately trained staff in    |
|                                   | the sibling new claim payment     |
|                                   | type, go to Step 4.               |
|                                   |                                   |
|                                   | All other staff                   |
|                                   | If the sibling claim is:          |
|                                   |                                   |
|                                   | -   an Australian Apprentice      |
|                                   |     claim, refer to the           |
|                                   |     appropriate Australian        |
|                                   |     Apprentice Smart Centre       |
|                                   |     Processing team who will      |
|                                   |     reassess the sibling claim.   |
|                                   |     Create an ACTDOC requesting   |
|                                   |     reassessment of the claim     |
|                                   | -   a student claim, refer to the |
|                                   |     appropriate Student Claims    |
|                                   |     Smart Centre Processing team  |
|                                   |     who will reassess the sibling |
|                                   |     claim                         |
|                                   | -   a jobseeker claim, refer to   |
|                                   |     the appropriate local service |
|                                   |     centre who will reassess the  |
|                                   |     sibling claim                 |
|                                   | -   See, Requested documentation  |
|                                   |     not provided resulting in     |
|                                   |     rejection of new claim to     |
|                                   |     request a rejected claim to   |
|                                   |     be reopened and reassessed    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Sibling claim to be reassessed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the sibling claim was:         |
|                                   |                                   |
|                                   | -   an Australian Apprentice      |
|                                   |     claim, go to Step 5           |
|                                   | -   a job seeker claim, go to     |
|                                   |     Step 7                        |
|                                   | -   a student claim, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Commonwealth Registration ID for  |
|                                   | the sibling current + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Commonwealth Registration  |
|                                   | ID for the sibling current on     |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, claim cannot be           |
|                                   |     reassessed until the ID is    |
|                                   |     current                       |
|                                   |     Record a DOC on the customer  |
|                                   |     and sibling records with the  |
|                                   |     details                       |
