
Liquid Assets Waiting Period (LAWP) 106-05020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance
(Jobseekers)

Calculating and applying the LAWP for a student or Australian Apprentice
who is subject to a LAWP

Determining and coding the start date for a LAWP for a student or
Australian Apprentice

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance (Jobseekers)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liquid assets + Read more ...     |
|                                   |                                   |
|                                   | The LAWP affects customers        |
|                                   | applying for JobSeeker Payment    |
|                                   | (JSP), Youth Allowance (YA) as a  |
|                                   | Job seeker and Youth Allowance    |
|                                   | (YA) or Austudy as a student or   |
|                                   | an Australian Apprentice.         |
|                                   |                                   |
|                                   | For Austudy and Youth Allowance   |
|                                   | (student) or an Australian        |
|                                   | Apprentice see Calculating and    |
|                                   | applying the LAWP for a student   |
|                                   | or Australian Apprentice.         |
|                                   |                                   |
|                                   | If the customer voluntarily       |
|                                   | surrenders their payment while    |
|                                   | serving a LAWP, reject the        |
|                                   | payment 'CLR' -                   |
|                                   | withdrawn/voluntary surrender     |
|                                   | from the date of claim.           |
|                                   |                                   |
|                                   | Verification of liquid assets for |
|                                   | JSP and YA Job seeker new claims  |
|                                   |                                   |
|                                   | For payments subject to the       |
|                                   | Liquid Assets Waiting Period      |
|                                   | (LAWP), evidence of bank          |
|                                   | balance(s) must be dated on:      |
|                                   |                                   |
|                                   | -   the day after they ceased     |
|                                   |     work or study                 |
|                                   | -   the date of incapacity        |
|                                   | -   the commencement date of      |
|                                   |     apprenticeship, or            |
|                                   | -   the date of claim or          |
|                                   |     qualification                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculation + Read more ...       |
|                                   |                                   |
|                                   | Liquid assets are calculated      |
|                                   | based on information provided by  |
|                                   | the customer in the online claim  |
|                                   | and existing information on the   |
|                                   | customer's record. The calculated |
|                                   | amount is automatically populated |
|                                   | in the LAWP Amount field on the   |
|                                   | NDC screen in Process Direct. The |
|                                   | calculated amount will            |
|                                   | automatically adjust as           |
|                                   | information is updated on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | When finalising the claim, check  |
|                                   | the LAWP amount against           |
|                                   | supporting documentation provided |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Manually adjusted the LAWP        |
|                                   |                                   |
|                                   | If a manual adjustment is         |
|                                   | required, record the details of   |
|                                   | the adjustment on the grant DOC.  |
|                                   | Liquid assets can be identified   |
|                                   | on the claim form, Module IA,     |
|                                   | financial statements and/or       |
|                                   | existing information on the       |
|                                   | system.                           |
|                                   |                                   |
|                                   | Verify the information with       |
|                                   | financial institutions by mail or |
|                                   | phone. Written or verbal          |
|                                   | statements from customers are not |
|                                   | acceptable as proof of bank       |
|                                   | balances if a LAWP is:            |
|                                   |                                   |
|                                   | -   yet to be applied or          |
|                                   | -   has been self-served          |
|                                   |                                   |
|                                   | If the information cannot be      |
|                                   | verified by acceptable means, the |
|                                   | claim should not be processed.    |
|                                   |                                   |
|                                   | Incapacitated customers           |
|                                   |                                   |
|                                   | Where the date on the medical     |
|                                   | certificate is before the date    |
|                                   | last worked, then the date of     |
|                                   | incapacity is the day after the   |
|                                   | date last worked.                 |
|                                   |                                   |
|                                   | Note: if there is a difference    |
|                                   | between the amount of liquid      |
|                                   | assets at the day after ceased    |
|                                   | work or study and the date of     |
|                                   | claim then use the higher amount. |
|                                   | See Assessing and coding the      |
|                                   | Income and Assets Mod iA. To      |
|                                   | determine the LAWP start date go  |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | See the References page for more  |
|                                   | information about what is         |
|                                   | considered a liquid asset.        |
|                                   |                                   |
|                                   | The liquid assets maximum         |
|                                   | reserves are:                     |
|                                   |                                   |
|                                   | -   $5,000 for single people with |
|                                   |     no dependent children, and    |
|                                   | -   $10,000 for couples, or if    |
|                                   |     the customer has a dependent  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Note: amounts affecting liquid    |
|                                   | assets are rounded down to:       |
|                                   |                                   |
|                                   | -   the nearest $1,000 for        |
|                                   |     partnered customers or        |
|                                   |     customers with dependents,    |
|                                   |     and                           |
|                                   | -   the nearest $500 for single   |
|                                   |     customers                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | single with no dependent          |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   greater than or equal to      |
|                                   |     $5,500, go to Step 3          |
|                                   | -   below the affecting amount, a |
|                                   |     LAWP will not apply. Record   |
|                                   |     the details on a DOC.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | a couple or single with dependent |
