
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact information

Families and Child Care - Business Process Branch

ABSTUDY and Assistance for Isolated Children (AIC)

Intranet links

Level 2 Policy helpdesk

Genuine attempt to provide required documentation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   CDP - COVID-19 Disaster       |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | Social Worker FDV Assessed - This |
|                                   | field will enable when the FDV -  |
|                                   | family and domestic violence      |
|                                   | exemption is coded. It is a       |
|                                   | mandatory field - Yes/No          |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL Income Details (P1INC)        |
|                                   |                                   |
|                                   | Check the customer's estimate of  |
|                                   | adjusted taxable income for the   |
|                                   | relevant financial year. Indicate |
|                                   | whether or not the estimate is    |
|                                   | reasonable, and whether           |
|                                   | verification is                   |
|                                   | required/provided.                |
|                                   |                                   |
|                                   | For help, see Paid Parental Leave |
|                                   | scheme claim income test and      |
|                                   | previous financial year income    |
|                                   | estimates.                        |
|                                   |                                   |
|                                   | Check/record relevant fields:     |
|                                   |                                   |
|                                   | Financial Year                    |
|                                   |                                   |
|                                   | Income Reasonable - Yes/ No       |
|                                   |                                   |
|                                   | Verified                          |
|                                   |                                   |
|                                   | -   VER - Required and Verified   |
|                                   | -   NOT - Required and Not        |
|                                   |     Verified                      |
|                                   | -   NQR - Not Required            |
|                                   |                                   |
|                                   | Code amounts (leave as 0.00 if    |
|                                   | nil estimate):                    |
|                                   |                                   |
|                                   | -   Taxable Income                |
|                                   | -   Reportable Fringe Benefits    |
|                                   | -   Exempt Reportable Fringe      |
|                                   |     Benefits                      |
|                                   | -   Reportable Super              |
|                                   |     Contributions                 |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax Free Pensions/Benefits    |
|                                   | -   Foreign Income                |
|                                   | -   Tax Exempt Foreign Income     |
|                                   | -   Child Support Paid            |
|                                   |                                   |
|                                   | Undertake further investigations  |
|                                   | and record the appropriate PPL    |
|                                   | income verification outcome for   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Determine whether the customer    |
|                                   | has provided the verification     |
|                                   | documents and whether these are   |
|                                   | acceptable to meet their PPL      |
|                                   | income eligibility requirements.  |
|                                   |                                   |
|                                   | Certain income test               |
|                                   | determinations cannot be changed  |
|                                   | on review. Once a person has      |
|                                   | provided their adjusted taxable   |
|                                   | income (ATI) and it is decided    |
|                                   | PPL is payable, this decision     |
|                                   | should not be overturned if later |
|                                   | the person's ATI exceeds the      |
|                                   | income limit.                     |
|                                   |                                   |
|                                   | Changes to PPL income details     |
|                                   | must only be processed to rectify |
|                                   | incorrect coding by customers and |
|                                   | staff                             |
|                                   |                                   |
|                                   | Check if the new income estimate  |
|                                   | is reasonable and within relevant |
|                                   | tolerances for eligibility and    |
|                                   | income limit. Contact the         |
|                                   | customer if any further details   |
|                                   | (for example, evidence) are       |
|                                   | required for the correct income   |
|                                   | estimate                          |
|                                   |                                   |
|                                   | As a consequence, a debt would    |
|                                   | generally not be raised following |
|                                   | updates to the PPL income         |
|                                   | details. Note: an exception would |
|                                   | be if the income determination    |
|                                   | resulted from the person          |
|                                   | knowingly making false or         |
|                                   | misleading representations or     |
|                                   | providing false or misleading     |
|                                   | information or documents, the     |
|                                   | person is taken not to have       |
|                                   | satisfied the income test. Such   |
|                                   | debts are recoverable and will be |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | For more information, see Paid    |
|                                   | Parental Leave scheme claims      |
|                                   | income test and previous          |
|                                   | financial year income estimates.  |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL Claim Summary (P1CS)          |
|                                   |                                   |
|                                   | This is a display only screen. It |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Date Claim Lodged             |
|                                   | -   Type                          |
|                                   | -   Overall Claim Status          |
|                                   | -   Status                        |
|                                   | -   Reason                        |
|                                   | -   External Claim Reference ID   |
|                                   | -   Expected/Actual Date of Birth |
|                                   |     or Enter Care Date            |
|                                   | -   Child Name                    |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL Exemption (P1EX)              |
|                                   |                                   |
|                                   | This screen is used to exempt a   |
|                                   | customer from specific            |
|                                   | eligibility criteria where they   |
|                                   | would otherwise be ineligible for |
|                                   | PPL. The possible codes are:      |
|                                   |                                   |
|                                   | -   APP - PPL Appeal (and BBY has |
|                                   |     been paid)                    |
|                                   | -   CON - Continuous Care         |
|                                   | -   DWO - Disregard Work          |
|                                   | -   MCA - Multiple Children       |
|                                   |     Accepted                      |
|                                   | -   PCO - Work History Test       |
|                                   | -   ACI - Additional              |
|                                   |     Circumstances                 |
|                                   | -   28D - Backdating the start    |
|                                   |     date (system applied when the |
|                                   |     customer meets the COVID-19   |
|                                   |     Disaster Payment or extended  |
|                                   |     work test requirements to     |
|                                   |     backdate the start date)      |
|                                   |                                   |
|                                   | Note: the ‘D28 – Backdating the   |
|                                   | start date’ code will only appear |
|                                   | after the claim has been          |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | PPL Claim Action (P1CA)           |
|                                   |                                   |
|                                   | Used to restore, refresh,         |
|                                   | reassess, or manually reject the  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Record relevant fields:           |
|                                   |                                   |
|                                   | -   Action                        |
|                                   | -   Reason                        |
|                                   | -   Effect Date                   |
|                                   | -   Level                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Expected Date of Care or          |
|                                   | Nominated Start Date (P1EDND)     |
|                                   |                                   |
|                                   | Check/update relevant fields:     |
|                                   |                                   |
|                                   | -   Expected Date of Birth        |
|                                   | -   Enter Care Date               |
|                                   | -   Nominated PPL Start Date      |
|                                   | -   PPL Start Date Type           |
+-----------------------------------+-----------------------------------+
| 8                                 | Initiate Employer Determination   |
|                                   | (P1IED)                           |
|                                   |                                   |
|                                   | PPL Employer Payment Team         |
|                                   | (PPLEPT) only                     |
|                                   |                                   |
|                                   | For customers who are currently   |
|                                   | employed, these details are used  |
|                                   | to initiate the link with the     |
|                                   | employer. The employer            |
|                                   | determination can be changed to   |
|                                   | start or stop PPL delivery by the |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Initiate Employer Determination:  |
|                                   |                                   |
|                                   | -   Force Payment Delivery - Yes/ |
|                                   |     No                            |
|                                   | -   PPL Delivery Role Transfer    |
|                                   |     Date                          |
|                                   |                                   |
|                                   | Paid Parental Leave Employer      |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   Currently Employed            |
|                                   | -   Employment Type               |
|                                   | -   Continue Employment           |
|                                   | -   Multiple Employers            |
|                                   | -   Employer ID                   |
|                                   | -   Employee Alias Name           |
|                                   | -   Employer Name                 |
|                                   | -   Employer ABN                  |
|                                   | -   Employment Start Date         |
+-----------------------------------+-----------------------------------+
| 9                                 | PPL Payment Delivery (P1CP)       |
|                                   |                                   |
|                                   | PPL Employer Payment Team         |
|                                   | (PPLEPT) only                     |
|                                   |                                   |
|                                   | -   External Claim Ref ID         |
|                                   | -   Employer Organisation CRN     |
|                                   | -   Employer Organisation Name    |
|                                   | -   Payment Variation CRN         |
|                                   | -   Payment Variation Name        |
|                                   | -   Employer Delivery Frequency   |
|                                   | -   BSB                           |
|                                   | -   Account Number                |
|                                   | -   Employer Payroll Status       |
|                                   | -   Paymaster Type                |
|                                   | -   Determination From            |
|                                   | -   Paid Parental Leave Period    |
|                                   |     Start Date                    |
|                                   | -   Date Paid To                  |
|                                   | -   Perform Action Code           |
|                                   | -   Perform Action Description    |
|                                   | -   Revoke Reason Code            |
|                                   | -   Revoke Reason Description     |
|                                   | -   DOE of Paid Parental Leave    |
|                                   |     Payment Delivery Role         |
|                                   | -   Inhibit Employer Letters      |
|                                   | -   Record Status Code            |
+-----------------------------------+-----------------------------------+
| 10                                | PPL Employer Notified Details     |
|                                   | (P1ERD)                           |
|                                   |                                   |
|                                   | PPL Employer Payment Team         |
|                                   | (PPLEPT) only                     |
|                                   |                                   |
|                                   | Includes details as confirmed by  |
|                                   | the employer for PPL delivery:    |
|                                   |                                   |
|                                   | -   Customers Employment Status   |
|                                   | -   Customers Employment Status   |
|                                   |     Desc                          |
|                                   | -   Employment Status Date        |
|                                   | -   Employee Identification       |
|                                   |     Number                        |
|                                   | -   Employer Accepts to Pay       |
|                                   |     Customer                      |
|                                   | -   Employer Accepts to Pay       |
|                                   |     Customer Desc                 |
|                                   | -   Exception Reason              |
|                                   | -   Payroll Reference Number      |
|                                   | -   Bank Branch                   |
|                                   | -   Account Number                |
|                                   | -   Record Status Code            |
+-----------------------------------+-----------------------------------+
| 11                                | PPL Calculation Summary (P1RCS)   |
|                                   |                                   |
|                                   | This is a read only screen. It    |
|                                   | displays a summary of PPL         |
|                                   | eligibility details, the PPL      |
|                                   | period and connected Flexible PPL |
|                                   | days (if any), payment details    |
|                                   | and payment period/history        |
|                                   | details. The fields displayed     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Date Claim Lodged             |
|                                   | -   Type                          |
|                                   | -   Overall Claim Status          |
|                                   | -   Status                        |
|                                   | -   Reason                        |
|                                   | -   External Claim Reference ID   |
|                                   | -   Expected/Actual Date of Birth |
|                                   |     or Enter Care Date            |
|                                   | -   Child Name                    |
|                                   | -   PPL Period Start Date         |
|                                   | -   PPL Period End Date           |
|                                   | -   AMR                           |
|                                   | -   Connected Period End Date     |
|                                   | -   First Flexible Date           |
|                                   | -   Last Flexible Date            |
|                                   |                                   |
|                                   | Expanding the drop down on P1RCS  |
|                                   | will display a snapshot Flexible  |
|                                   | PPL Calculation:                  |
|                                   |                                   |
|                                   | -   Paymaster                     |
|                                   | -   Assessed Flexible Days        |
|                                   | -   Total Amount ($)              |
|                                   |                                   |
|                                   | Note: Flexible PPL days are not   |
|                                   | available for children born or    |
|                                   | adopted before 1 July 2020.       |
+-----------------------------------+-----------------------------------+
| 12                                | PPL Employer Details (P1EMP)      |
|                                   |                                   |
|                                   | Check/record relevant fields:     |
|                                   |                                   |
|                                   | Currently Employed                |
|                                   |                                   |
|                                   | Employment Type                   |
|                                   |                                   |
|                                   | Continue Employment               |
|                                   |                                   |
|                                   | Employer Paymaster                |
|                                   |                                   |
|                                   | More than 1 Employer              |
|                                   |                                   |
|                                   | Employer details:                 |
|                                   |                                   |
|                                   | -   Employer CRN                  |
|                                   | -   Employer Name                 |
|                                   | -   Employer ABN                  |
|                                   | -   ABN Status                    |
|                                   | -   Contact Name                  |
|                                   | -   Contact Number                |
|                                   | -   Address Line 1                |
|                                   | -   Address Line 2                |
|                                   | -   Suburb/Town                   |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Employee Alias Name               |
|                                   |                                   |
|                                   | Employee ID                       |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | Record Status                     |
|                                   |                                   |
|                                   | Verify the employer Australian    |
|                                   | Business Number (ABN) or          |
|                                   | undertake further investigations, |
|                                   | and update/record the appropriate |
|                                   | employer details using the ABN    |
|                                   | search functionality.             |
|                                   |                                   |
|                                   | In some circumstances, employers  |
|                                   | are not required to have an ABN,  |
|                                   | for example, an overseas employer |
|                                   | or people who employ household    |
|                                   | workers such as cleaners, nannies |
|                                   | or gardeners. In these cases,     |
|                                   | Services Australia will deliver   |
|                                   | PPL to the employee as the        |
|                                   | employer is not recognised as a   |
|                                   | PPL employer.                     |
|                                   |                                   |
|                                   | If the customer has answered Yes  |
|                                   | to the PPL claim question, Are    |
|                                   | you currently employed?, change   |
|                                   | the customer's response to 'No'   |
|                                   | to ensure a correct determination |
|                                   | is made before finalising the     |
|                                   | claim and ensure the customer's   |
|                                   | record is documented accordingly. |
+-----------------------------------+-----------------------------------+
| 13                                | Tax Instruction (PITX)            |
|                                   |                                   |
|                                   | This displays a tax rate for each |
|                                   | payment type a customer has       |
|                                   | decided to nominate a tax rate    |
|                                   | for. PPL will automatically       |
|                                   | default to 15%.                   |
|                                   |                                   |
|                                   | PITX displays the following       |
|                                   | fields                            |
|                                   |                                   |
|                                   | -   Record Status                 |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   | -   Requested Deduction P.F.$     |
|                                   | -   Requested Deduction P.F%      |
|                                   | -   Note: Only one of the         |
|                                   |     deduction fields can be       |
|                                   |     updated at any given time     |
|                                   | -   Benefit group                 |
|                                   |                                   |
|                                   | For more information, see Rate of |
|                                   | PPL and DAP                       |
+-----------------------------------+-----------------------------------+
| 14                                | PPL Further Claim Details         |
|                                   | (P1MIS) - intent to transfer      |
|                                   |                                   |
|                                   | Claim Details (view only)         |
|                                   |                                   |
|                                   | -   Payment Type                  |
|                                   | -   Date Claim Lodged             |
|                                   | -   DOB                           |
|                                   | -   AECD                          |
|                                   | -   EECD                          |
|                                   | -   EDOB                          |
|                                   | -   Child First Name              |
|                                   | -   Child Last Name               |
|                                   |                                   |
|                                   | Intent to Transfer                |
|                                   |                                   |
|                                   | Check/update relevant fields:     |
|                                   |                                   |
|                                   | -   Date Left Primary Care        |
|                                   | -   Left Primary Care Reason      |
|                                   |                                   |
|                                   | Note: some fields should only be  |
|                                   | updated by PPLEPT and are view    |
|                                   | only for processing staff.        |
|                                   |                                   |
|                                   | -   PPL Claim Details (P1ED)      |
|                                   | -   PPL Employment Dates (P1IED)  |
|                                   | -   PPL Employee Data From        |
|                                   |     Employer (P1ERD)              |
|                                   | -   PPL Payment Delivery Role     |
|                                   |     (P1CP)                        |
+-----------------------------------+-----------------------------------+
| 15                                | PPL Employment Dates (P1ED)       |
|                                   |                                   |
|                                   | This is used to update a          |
|                                   | customer’s return to work and     |
|                                   | employer termination details. A   |
|                                   | Service Officer can update the    |
|                                   | date of event for each instance   |
|                                   | on P1ED.                          |
|                                   |                                   |
|                                   | P1ED displays the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Returned to Work              |
