
WA Ex-nuptial child support cases - Integrated Care - Recording care determination 277-18052502

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure contains instruction for WA Ex-nuptial child support
cases only.

This page contains the process for recording a care determination. Links
on this page may be unavailable to external audiences.

Care determination

Record care determination

This table contains the process for recording a care determination.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care decision + Read more ...     |
|                                   |                                   |
|                                   | Document the decision and include |
|                                   | all conversations, calculations,  |
|                                   | information and evidence          |
|                                   | considered in making the          |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   open and complete the Care    |
|                                   |     Decision macro                |
|                                   | -   for Cuba, save this document  |
|                                   |     in the Care window notepad    |
|                                   | -   for CF, save this document in |
|                                   |     all carers’ records using the |
|                                   |     Fastnote macro                |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Process decision + Read more ...  |
|                                   |                                   |
|                                   | For past and present Centrelink   |
|                                   | customers, check the Centrelink   |
|                                   | relationship and income details   |
|                                   | to reduce the likelihood of       |
|                                   | incorrect Centrelink benefits or  |
|                                   | payments occurring when the care  |
|                                   | decision is transferred. Update   |
|                                   | these details before finalising   |
|                                   | the care decisions in Cuba.       |
|                                   |                                   |
|                                   | Apply the care determination to   |
|                                   | the customer’s relevant           |
|                                   | assessments:                      |
|                                   |                                   |
|                                   | -   for care decisions in Cuba,   |
|                                   |     go to Step 3                  |
|                                   | -   for care decisions in CF, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Process care decision in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the pending Cuba care record |
|                                   | and process the care decision to  |
|                                   | reflect the care determination    |
|                                   | made, see Care Cuba Process Help. |
|                                   |                                   |
|                                   | Note: more detailed actions apply |
|                                   | to process a disputed care        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Before saving Eligibility, review |
|                                   | and check the Preconfirmation     |
|                                   | Results window, see Eligibility   |
|                                   | Cuba Process Help. Ensure all the |
|                                   | changes that will take effect     |
|                                   | once Eligibility is saved, are    |
|                                   | correct. Seek technical support   |
|                                   | on the information displayed if   |
|                                   | assistance is required, see       |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | If all the changes displayed in   |
|                                   | the Preconfirmation Results       |
|                                   | window are correct, save          |
|                                   | Eligibility to process the care   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Once eligibility is saved, the    |
|                                   | case liability rates will be      |
|                                   | re-assessed. For mutual           |
|                                   | customers, Cuba will transfer the |
|                                   | care percentage via data exchange |
|                                   | to be applied to the customer’s   |
|                                   | family assistance assessment.     |
|                                   |                                   |
|                                   | As data exchange occurs           |
|                                   | overnight, check the customers’   |
|                                   | relevant assessment the day after |
|                                   | the care determination has been   |
|                                   | processed to ensure the           |
|                                   | information reflects correctly on |
|                                   | the customers’ relevant           |
|                                   | assessments.                      |
|                                   |                                   |
