
Special Employment Advance (SEA) 103-05050030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing application for SEA

Assessing application for SEA due to unreceived income

Assessing application for SEA due to return to work expenses

Coding SEA using Process Direct

Assessing application for SEA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wishes to apply for      |
|                                   | SEA + Read more ...               |
|                                   |                                   |
|                                   | Issue customer with Application   |
|                                   | for Special Employment Advance    |
|                                   | (SU514).                          |
|                                   |                                   |
|                                   | Customers are able to print the   |
|                                   | form themselves from the Services |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | See Resources for links to the    |
|                                   | form from the Intranet and from   |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | Tell the customer they can:       |
|                                   |                                   |
|                                   | -   lodge the SU514 and           |
|                                   |     supporting documents using    |
|                                   |     the Document Lodgement        |
|                                   |     Service (DLS), or             |
|                                   | -   they will need to attend a    |
|                                   |     service centre to lodge their |
|                                   |     completed claim               |
|                                   |                                   |
|                                   | Note: customers cannot use self   |
|                                   | service options to claim or repay |
|                                   | a SEA advance.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Accept signed and completed claim |
|                                   | form and conduct interview + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is claiming a SEA |
|                                   | advance due to:                   |
|                                   |                                   |
|                                   | -   Income not received, see Step |
|                                   |     1 in the Assessing            |
|                                   |     application for SEA due to    |
|                                   |     unreceived income table       |
|                                   | -   Return to work expenses, see  |
|                                   |     Step 1 in the Assessing       |
|                                   |     application for SEA due to    |
|                                   |     return to work expenses table |
+-----------------------------------+-----------------------------------+

Assessing application for SEA due to unreceived income

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim cannot be lodged before the |
|                                   | unreceived earnings affecting     |
|                                   | their payment + Read more ...     |
|                                   |                                   |
|                                   | For example, a JobSeeker Payment  |
|                                   | (JSP) customer is due to report   |
|                                   | on 16 June and be paid their JSP  |
|                                   | on 17 June. The customer worked   |
|                                   | for the week 7-11 June and will   |
|                                   | not be paid until 22 June. The    |
|                                   | customer cannot apply for SEA     |
