
Centrelink enquiries for Child Dental Benefits Schedule (CDBS) 101-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for staff responding to enquiries about
the CDBS.

Responding to enquiries for CDBS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Child Dental Benefits   |
|                                   | Schedule Eligibility (CDBSE)      |
|                                   | screen details + Read more ...    |
|                                   |                                   |
|                                   | To view eligibility for a         |
|                                   | qualifying payment for a calendar |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Enter customers Customer      |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN/BP: field                 |
|                                   | -   Go to the CDBSE screen        |
|                                   | -   Enter child’s CRN in the CRN: |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   if the child/teenager meets   |
|                                   |     the age eligibility           |
|                                   |     requirements, yes displays in |
|                                   |     the Age eligible: field       |
|                                   | -   if the child/teenager meets   |
|                                   |     the qualifying payment        |
|                                   |     eligibility requirements, yes |
|                                   |     displays in the Benefit       |
|                                   |     eligible: field               |
|                                   | -   Calendar year: defaults to    |
|                                   |     the current year. This can be |
|                                   |     changed to a past (not        |
|                                   |     before 2014) year             |
|                                   | -   Press [Enter] for the Child   |
|                                   |     Dental Benefits Schedule      |
|                                   |     payment and age eligibility   |
|                                   |     for the CRN and selected      |
|                                   |     calendar year to be displayed |
|                                   |                                   |
|                                   | Note: if a child does not receive |
|                                   | a payment (that provides          |
|                                   | eligibility to CDBS) in their own |
|                                   | right such as Youth Allowance,    |
|                                   | there are 3 CDBS eligible benefit |
|                                   | codes that provide eligibility    |
|                                   | under Family Tax Benefit (FTB)    |
|                                   | Part A. These are:                |
|                                   |                                   |
|                                   | -   KFY – the chid has a carer    |
|                                   |     that is a FTB Part A customer |
|                                   | -   FTB – the child is eligible   |
|                                   |     to CDBS in their own right    |
|                                   |     because of FTB Part A         |
|                                   |     recipient at least one day of |
|                                   |     the year                      |
|                                   | -   F1X – if the person is        |
|                                   |     eligible because they have a  |
|                                   |     partner who is FTB Part A     |
|                                   |     customer at least one day in  |
|                                   |     the calendar year             |
|                                   |                                   |
|                                   | Does the customer receive Family  |
|                                   | Tax Benefit (FTB) Part A?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Part A instalment customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a FTB Part A fortnightly       |
|                                   | instalment customer is:           |
|                                   |                                   |
|                                   | -   precluded due to More Choice  |
|                                   |     for Families (MCFF)           |
|                                   |     (FTB/CZR), or                 |
|                                   | -   under Prohibition of Family   |
|                                   |     Tax Benefit Instalment        |
|                                   |     Payments (PIP) at zero rate   |
|                                   |     (FTB/CZR)                     |
|                                   |                                   |
|                                   | Service Officers need to check    |
|                                   | the FTB rate explanation (REXFTB) |
|                                   | screen to ensure the customer has |
|                                   | legislative entitlement to FTB A  |
|                                   | as their estimate of income may   |
|                                   | preclude entitlement to FTB A,    |
|                                   | and they only have entitlement to |
|                                   | FTB Part B.                       |
|                                   |                                   |
|                                   | Note: where a customer's FTB Part |
|                                   | A is precluded or cancelled       |
|                                   | (FTB/CAN-ZEP) due to the          |
|                                   | Non-payment of Family Tax Benefit |
|                                   | (FTB) instalment payments to zero |
|                                   | entitlement, the customer is not  |
|                                   | deemed to be receiving FTB Part A |
|                                   | for CDBS eligibility.             |
|                                   |                                   |
|                                   | FTB Part A lump sum customers     |
|                                   |                                   |
|                                   | Where FTB Part A is claimed as a  |
|                                   | lump sum, eligibility for CDBS is |
|                                   | for the calendar year immediately |
|                                   | following the financial year for  |
|                                   | which the FTB Part A lump sum     |
|                                   | claim relates. See the Resources  |
|                                   | page for an example of            |
|                                   | eligibility for FTB Part A lump   |
|                                   | sum claimants.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the CDBS Eligibility screen |
|                                   | for data sent to Medicare + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view summaries of CDBS         |
|                                   | eligibility data sent to Medicare |
|                                   | for the child/teenager:           |
|                                   |                                   |
|                                   | -   key their Customer Reference  |
|                                   |     Number (CRN) in the CRN:      |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   | -   'S'elect Go to summary on the |
|                                   |     CDBSE screen, or enter CDBS   |
|                                   |     in Next. The latest summary   |
|                                   |     of data is displayed          |
|                                   | -   'S'elect Historical summaries |
|                                   |     to display previous summaries |
|                                   | -   Guardian details displays the |
|                                   |     guardian details sent to      |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Advise the customer if age and    |
|                                   | qualifying payment eligibility    |
|                                   | criteria for CDBS are met and if  |
|                                   | data is sent to Medicare.         |
|                                   |                                   |
|                                   | [] Tell the customer they can     |
|                                   | check their eligibility and       |
|                                   | remaining CDBS benefit cap amount |
|                                   | by accessing their Medicare       |
|                                   | online account at myGov or by     |
|                                   | contacting the CDBS team.         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note: if the customer has met all |
|                                   | of the above eligibility criteria |
|                                   | yet the CDBSE screen displays an  |
|                                   | Eligibility status of No, do not  |
|                                   | undertake a refresh. Complete the |
|                                   | CDBS enquiry form and             |
|                                   |                                   |
|                                   | -   email to the Health Service   |
|                                   |     Delivery (HSD) Eligibility    |
|                                   |     Team – Medicare public or     |
|                                   | -   if urgent phone               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
