
Service Officer role in setting up Employer Withholding (EW) linking 277-04140010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has information to help Service Officers talk to customers
about the Employer Withholding (EW) payment method and make linking
referrals.

On this page:

Payer contact

Identify an employer

Create linking referrals and end EW

Payer contact

Table 1: this table describes steps Service Officers follow when
contacting payers to discuss their circumstances and determine if EW is
appropriate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employer is identifiable and      |
|                                   | confirmed + Read more ...         |
|                                   |                                   |
|                                   | An employer is identifiable and   |
|                                   | confirmed when:                   |
|                                   |                                   |
|                                   | -   a payer provides the details  |
|                                   | -   an on-boarding form has been  |
|                                   |     signed within the past 3      |
|                                   |     months, or                    |
|                                   | -   a POSSIBLE EW -               |
|                                   |     SINGLETOUCHPAYROLL intray has |
|                                   |     details about a recent        |
|                                   |     payroll event resulting in    |
|                                   |     the customer receiving a      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Document the details in the       |
|                                   | Collection window as employment   |
|                                   | details have been confirmed.      |
|                                   | Employer Services may review      |
|                                   | these details to ensure it        |
|                                   | matches the linking referral.     |
|                                   |                                   |
|                                   | Has the payer failed to meet      |
|                                   | required payments?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payer fails to meet required      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If an Election for EW not to      |
|                                   | apply was accepted and the payer  |
|                                   | failed to meet the required       |
|                                   | payments, payer contact is not    |
|                                   | required. Ensure the following    |
|                                   | has also been considered when     |
|                                   | making this decision:             |
|                                   |                                   |
|                                   | a decision has been made to       |
|                                   | revoke the EW not to apply        |
|                                   | election. See Employer            |
|                                   | Withholding (EW) - Election for   |
|                                   | EW not to apply                   |
|                                   |                                   |
|                                   | a current employer is             |
|                                   | identifiable and confirmed within |
|                                   | the past 3 months. For example,   |
|                                   | details in the EW Not to Apply    |
|                                   | declaration, or an on-boarding    |
|                                   | form signed within the past 3     |
|                                   | months, and                       |
|                                   |                                   |
|                                   | they do not fall into the         |
|                                   | following categories:             |
|                                   |                                   |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse                       |
|                                   | -   Indigenous and Remote         |
|                                   | -   Family and Domestic Violence  |
|                                   | -   Personalised Services         |
|                                   |                                   |
|                                   | Does the payer need to be         |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | Contact the payer to discuss      |
|                                   | their circumstances and options.  |
|                                   |                                   |
|                                   | To maximise the possibility of    |
|                                   | successful contact with the       |
|                                   | customer, call all available      |
|                                   | numbers including their place of  |
|                                   | employment, see Contact with      |
|                                   | Child Support customers.          |
|                                   | For incarcerated customers, see   |
|                                   | Contacting an incarcerated        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | When speaking to an employed      |
|                                   | payer without EW in place,        |
|                                   | explain Services Australia is     |
|                                   | required to set up deductions     |
|                                   | today.                            |
|                                   |                                   |
|                                   | The EW payment method:            |
|                                   |                                   |
|                                   | -   is convenient and saves       |
|                                   |     time - deductions are         |
|                                   |     automatic                     |
|                                   | -   has no fees                   |
|                                   | -   is effective, as payments are |
|                                   |     automatically varied when the |
|                                   |     assessment varies             |
|                                   | -   allows for increased          |
|                                   |     deductions to make payments   |
|                                   |     for arrears (EWA)             |
|                                   | -   makes budgeting easier for    |
|                                   |     both customers                |
|                                   | -   reduces the risk of payment   |
|                                   |     defaults                      |
|                                   |                                   |
|                                   | Tell the payer:                   |
|                                   |                                   |
|                                   | -   employers are obliged to      |
|                                   |     treat their details           |
|                                   |     confidentially and not to     |
|                                   |     discriminate against them     |
|                                   |     because of their child        |
|                                   |     support deductions            |
|                                   | -   the agency may call their     |
|                                   |     employer to gather payroll    |
|                                   |     details                       |
|                                   | -   it will take 2-4 weeks for    |
|                                   |     deductions to begin           |
|                                   | -   they must make voluntary      |
|                                   |     manual payments until         |
|                                   |     employer deductions begin.    |
|                                   |     This includes the ongoing     |
|                                   |     liability and the payment     |
|                                   |     arrangement amount if they    |
|                                   |     have arrears on their         |
|                                   |     account. To negotiate a       |
|                                   |     payment arrangement, see Debt |
|                                   |     repayment                     |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | Collection window.                |
|                                   |                                   |
|                                   | Payers who do not want EW, must   |
|                                   | make an election for EW not to    |
|                                   | apply if they are employed or     |
|                                   | receiving Parental Leave Payments |
|                                   | (PLP) from their employer. See    |
|                                   | Employer Withholding (EW) -       |
|                                   | Election for EW not to apply.     |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | If the payer’s employment is new  |
|                                   | or recently confirmed, check the  |
|                                   | income used in the assessment. If |
|                                   | the income used in the assessment |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an estimate, check it         |
|                                   |     reflects the customer's       |
|                                   |     current earnings. Check if    |
|                                   |     they are receiving PLP or     |
|                                   |     their employment status has   |
|                                   |     changed since the estimate.   |
|                                   |     See Child support estimates   |
|                                   |     review (post 1 July 2010)     |
|                                   | -   a default income, check it is |
|                                   |     based on the best information |
|                                   |     available, see Income         |
|                                   |     processing for Child Support  |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Has contact been successful?      |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   employment confirmed and      |
|                                   |     there is no debt, go to Step  |
|                                   |     6                             |
|                                   | -   employment confirmed and      |
|                                   |     there is a debt, go to Step 5 |
|                                   | -   employment details need to be |
|                                   |     obtained go to Step 4         |
|                                   |                                   |
|                                   | No, record all contact attempts   |
|                                   | in the Collection window. If:     |
|                                   |                                   |
|                                   | -   employment confirmed and      |
|                                   |     there is no debt, go to Step  |
|                                   |     6                             |
|                                   | -   employment confirmed and      |
|                                   |     there is a debt, go to Step 5 |
|                                   | -   if an employer is not         |
|                                   |     confirmed another collection  |
|                                   |     avenue is required, issue a   |
|                                   |     MX1-1 Request for client to   |
|                                   |     contact CSA letter using the  |
|                                   |     pre-set letter text. See      |
|                                   |     Child Support’s information   |
|                                   |     gathering powers to identify  |
|                                   |     an appropriate collection     |
|                                   |     avenue                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Get employment/employer details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Get the following details from    |
|                                   | the payer to help set up EW:      |
|                                   |                                   |
|                                   | employer’s name including         |
|                                   | company, legal, business or       |
|                                   | trading names                     |
|                                   |                                   |
|                                   | employer’s Australian Business    |
|                                   | Number (ABN)                      |
|                                   |                                   |
|                                   | address of the business (not the  |
|                                   | accountant or tax agent)          |
|                                   |                                   |
|                                   | contact phone number for the      |
|                                   | business                          |
|                                   |                                   |
|                                   | employment status that is, part   |
|                                   | time, casual or contractor        |
|                                   |                                   |
|                                   | if the payer is a contractor:     |
|                                   |                                   |
|                                   | -   confirm the business          |
|                                   |     structure they are using, see |
|                                   |     Business structures and       |
|                                   |     financial statements for      |
|                                   |     child support debt recovery   |
|                                   | -   get their ABN number          |
|                                   | -   confirm regular pay dates     |
|                                   | -   confirm if they have a Pay As |
