
Manual intervention due to large arrears, large debts and the provision of actual income by the Australian Taxation Office (ATO) 007-18041300

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Family assistance Manual Intervention (MIV) Smart Centre Processing
staff only

On this page:

ATO verified income for FTB or CCB reconciliation (#ATOVER)

Large arrears for FTB or CCB reconciliation (#LGEARR)

Large debt for FTB or CCB reconciliation (#LGEDBT)

Action ATO verified income for FTB or CCB reconciliation (#ATOVER)

Table 1: This table describes the action required to complete FTB or CCB
reconciliation for a customer where the ATO provides AIN which has not
automatically been applied to a customer’s record. These activities hold
the #ATOVER keyword. Note: all CCB/CCR references relate to financial
years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | AR to state ‘re-reco no change’,  |
|                                   | and finalise the activity. No DOC |
|                                   | is required to be added to the    |
|                                   | record. Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the results on the          |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If current year arrears are   |
|                                   |     being generated for FTB, go   |
|                                   |     to Step 5                     |
|                                   | -   If arrears are being          |
|                                   |     generated for any other       |
|                                   |     payment type, go to Step 6    |
|                                   | -   If a current year debt is     |
|                                   |     being generated for FTB, go   |
|                                   |     to Step 7                     |
|                                   | -   If a debt is being generated  |
|                                   |     for any other payment, go to  |
|                                   |     Step 8                        |
|                                   | -   If there is Newborn           |
|                                   |     Supplement (NBS) and Newborn  |
|                                   |     Upfront Payment (NBU)         |
|                                   |     offsetting being applied, go  |
|                                   |     to Step 9                     |
|                                   | -   If none of the above apply,   |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | Note: from 10 June 2019, FTB      |
|                                   | top-ups, supplements, lump sum    |
|                                   | claim amounts and instalment      |
|                                   | arrears can be used to recover    |
|                                   | any family assistance, social     |
|                                   | security, student assistance and  |
|                                   | Paid Parental Leave scheme        |
|                                   | payment debts. This will occur    |
|                                   | even if the customer has a        |
|                                   | current payment arrangement.      |
|                                   | Previously, FTB amounts could     |
|                                   | only be used to recover FTB, CCB  |
|                                   | and Child Care Rebate (CCR)       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | -   To view a summary of all FTB  |
|                                   |     debt offsetting that has      |
|                                   |     occurred for the customer,    |
|                                   |     see the FTB Debt Offset       |
|                                   |     Summary Screen (FTBDOS)       |
|                                   | -   The FTB Debt Offset Arrears   |
|                                   |     Type (FTBDOAT) screen can be  |
|                                   |     accessed via FTBDOS, and      |
|                                   |     shows all types of arrears    |
|                                   |     being produced and used by    |
|                                   |     the offsetting process for a  |
|                                   |     particular activity           |
|                                   | -   The Debt Offset Summary       |
|                                   |     (OPOS) screen displays a list |
|                                   |     of each offsetting occurrence |
|                                   |     that exists for a particular  |
|                                   |     debt in context               |
+-----------------------------------+-----------------------------------+
| 5                                 | Current year FTB arrears          |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the reason for current year |
|                                   | arrears being generated. This can |
|                                   | be done by going to the Rate      |
|                                   | Summary (RATS) screen by keying a |
|                                   | ‘T’ next to the result on the     |
|                                   | Assessment Results (AR) screen)   |
|                                   | and/or by viewing the Payment     |
|                                   | Summary (PS) screen.              |
|                                   |                                   |
|                                   | Are the arrears being paid due to |
|                                   | Prohibition (PIP) previously      |
|                                   | being applied to customer’s       |
|                                   | record?                           |
|                                   |                                   |
|                                   | (Payment Summary (PS) will        |
|                                   | display as follows if this was    |
|                                   | the case                          |
|                                   |                                   |
|                                   | Example only: FAO 4 JUL 16 0.00   |
|                                   | 0.00 Regular 30 JUN 11 PIP        |
|                                   | Prohibited)                       |
|                                   |                                   |
|                                   | Yes, and the customer is          |
|                                   | currently in receipt of FTB:      |
|                                   |                                   |
|                                   | -   the arrears should be paid    |
|                                   | -   note all information required |
|                                   |     to document the customer’s    |
|                                   |     record in regards to the FTB  |
|                                   |     reconciliation result/s and   |
|                                   |     the current year arrears      |
|                                   |     payable                       |
|                                   | -   finalise the activity         |
|                                   | -   document the record using the |
|                                   |     #ATOVER Fast Note template.   |
|                                   |     Include the amount payable,   |
|                                   |     and relevant period of any    |
|                                   |     current year arrears, and the |
|                                   |     reason the arrears are        |
|                                   |     payable. Procedure ends here  |
|                                   |                                   |
|                                   | Yes, and FTB has cancelled due to |
|                                   | income (CAN/INC):                 |
|                                   |                                   |
|                                   | -   the arrears generated due to  |
|                                   |     Prohibited (PIP) being lifted |
|                                   |     should be zeroed out via the  |
|                                   |     Period Rates Summary          |
|                                   |     (RATS)/Period Rate Components |
|                                   |     (RAC) screen. This is done by |
|                                   |     keying a ‘T’ next to the      |
|                                   |     arrears result on the AR      |
|                                   |     screen, and then an ‘R’ next  |
|                                   |     to the period where the       |
|                                   |     arrears are being generated.  |
|                                   |     Key the amount of $0.00 and   |
|                                   |     reason of Adjustment (ADJ)    |
|                                   |     for all periods where arrears |
|                                   |     are being generated           |
|                                   | -   note all information required |
|                                   |     to document the customer’s    |
|                                   |     record in regards to the FTB  |
|                                   |     reconciliation result/s and   |
|                                   |     the current year arrears      |
|                                   |     payable                       |
|                                   | -   finalise the activity         |
|                                   | -   document the record using the |
|                                   |     #ATOVER Fast Note template.   |
|                                   |     Include the amount and        |
|                                   |     relevant period of any        |
|                                   |     current year arrears, and the |
|                                   |     reason the arrears have been  |
|                                   |     zeroed. Procedure ends here   |
|                                   |                                   |
|                                   | No, arrears may not be payable:   |
|                                   |                                   |
|                                   | -   if the arrears are related to |
|                                   |     income changes or maintenance |
|                                   |     income, they must be zeroed   |
|                                   |     out via the RATS/RAC screen.  |
|                                   |     This is done by keying a ‘T’  |
|                                   |     next to the arrears result on |
|                                   |     the AR screen, and then an    |
|                                   |     ‘R’ next to the period where  |
|                                   |     the arrears are being         |
|                                   |     generated. Key the amount of  |
|                                   |     $0.00 and reason of           |
|                                   |     Adjustment (ADJ) for all      |
|                                   |     periods where arrears are     |
|                                   |     being generated               |
|                                   | -   document the record using the |
|                                   |     #ATOVER Fast Note template.   |
|                                   |     Include the amount of current |
|                                   |     year arrears that were        |
|                                   |     zeroed, the relevant period   |
|                                   |     of these arrears, and the     |
|                                   |     reason the arrears were       |
|                                   |     zeroed (for example, ‘arrears |
|                                   |     of $123.45 for period         |
|                                   |     12/12/18 – 20/12/18 were      |
|                                   |     zeroed as they relate to      |
|                                   |     maintenance income changes’). |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Arrears generated for other       |
|                                   | payment/s + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the period the arrears being   |
|                                   | generated for the Income Support  |
|                                   | Payment more than 13 weeks ago?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   arrears are to be zeroed out  |
|                                   |     via the Period Rates Summary  |
|                                   |     (RATS)/Period Rate Components |
|                                   |     (RAC) screen (see Step 5 for  |
|                                   |     instructions). Reason to be   |
|                                   |     included when Rate assessment |
|                                   |     explanation screen is         |
|                                   |     produced is ‘Arrears not      |
|                                   |     payable as outside allowable  |
|                                   |     time frame’                   |
|                                   | -   finalise the activity         |
|                                   | -   document the record using the |
|                                   |     #ATOVER Fast Note template.   |
|                                   |     Include the amount and        |
|                                   |     relevant period of any        |
|                                   |     current year arrears, and the |
|                                   |     reason the arrears were       |
|                                   |     zeroed. Procedure ends here   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the Access Support    |
|                                   |     Centre (select appropriate    |
|                                   |     payment stream) for           |
|                                   |     assistance with determining   |
|                                   |     if the arrears generated are  |
|                                   |     correct. The Resources page   |
|                                   |     contains a link to the        |
|                                   |     contact details               |
|                                   | -   take corrective action if     |
|                                   |     required                      |
|                                   | -   finalise the activity         |
|                                   | -   document the record using the |
|                                   |     #ATOVER Fast Note template.   |
|                                   |     Include the amount, and       |
|                                   |     relevant period of any        |
|                                   |     current year arrears, and the |
|                                   |     reason the arrears are/are    |
|                                   |     not payable. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Current year FTB debt generated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the reason for the current  |
|                                   | year debt being calculated. Is    |
|                                   | the debt qualification related    |
|                                   | (for example resulting from a     |
|                                   | change of care, shared care,      |
|                                   | child education details, changes  |
|                                   | to rent or overseas absence)?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the debt amount is less    |
|                                   |     than $50, this can be waived  |
|                                   |     (WVD) on the ASC screen (key  |
|                                   |     ‘Z’ in the Go to field on the |
|                                   |     AR screen to navigate to      |
|                                   |     ASC). If a qualification debt |
|                                   |     has been waived, also include |
|                                   |     the Act reference in the DOC  |
|                                   |     (Section 99 of the Family     |
|                                   |     Assistance and Administration |
|                                   |     Act The Reference page        |
|                                   |     contains a link to the        |
|                                   |     legislation)                  |
|                                   | -   if the debt amount is more    |
|                                   |     than $50, the debt must be    |
|                                   |     sent for investigation (key   |
|                                   |     ‘Z’ in the Go to field on the |
|                                   |     AR screen to navigate to ASC, |
|                                   |     and code INV on the ASC       |
|                                   |     screen)                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   as the debt is related to     |
|                                   |     income or maintenance income, |
|                                   |     this can be zeroed out via    |
|                                   |     the Period Rates Summary      |
|                                   |     (RATS)/Period Rate Components |
|                                   |     (RAC) screen (see Step 5 for  |
|                                   |     details) to be included in    |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Document the record using the     |
|                                   | #ATOVER Fast Note template.       |
|                                   | Include the amount, and relevant  |
|                                   | period of any current year        |
|                                   | arrears/debts, and the reason the |
|                                   | arrears are/are not payable.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Debt generated for other          |
|                                   | payment/s + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the debt being generated for a |
|                                   | period in the past (that is there |
|                                   | is no change to the customer’s    |
|                                   | current Income Support Payment    |
|                                   | (ISP) entitlement and the         |
|                                   | activity is not                   |
|                                   | cancelling/rejecting ISP from     |
|                                   | date of grant)?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the debt is to be sent for    |
|                                   |     investigation (INV) via the   |
|                                   |     Assessment Consequences (ASC) |
|                                   |     screen. The debt shell will   |
|                                   |     be automatically mapped to    |
|                                   |     the relevant debt team once   |
|                                   |     the activity has been         |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the Access Support    |
|                                   |     Centre (select appropriate    |
|                                   |     payment stream) for           |
|                                   |     assistance with checking the  |
|                                   |     result, to determine if       |
|                                   |     debt/cancellation or          |
|                                   |     rejection is correct. The     |
|                                   |     Resources page contains a     |
|                                   |     link to the contact details   |
|                                   |                                   |
|                                   | Document the record using the     |
|                                   | #ATOVER Fast Note template.       |
|                                   | Include the amount, and relevant  |
|                                   | period of any current year        |
|                                   | arrears/debts, and action taken,  |
|                                   | for example debt sent for         |
|                                   | investigation).                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Newborn Supplement (NBS) and      |
|                                   | Newborn Upfront Payment (NBU)     |
|                                   | offsetting being applied + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Follow the below process if the   |
|                                   | NBS/NBU start date and            |
|                                   | eligibility period is being       |
|                                   | altered (Period Rate Components   |
|                                   | (RAC) offsetting occurs so that   |
|                                   | the customer is not paid a        |
|                                   | duplicate amount of NBS/NBU).     |
|                                   |                                   |
|                                   | The NBS period may be altered for |
|                                   | the following reasons:            |
|                                   |                                   |
|                                   | -   Eligibility start date is     |
|                                   |     found to be an earlier date   |
|                                   |                                   |
|                                   | Example: a child is born on 1     |
|                                   | March 2016 and the customer       |
|                                   | claims NBS. The income estimate   |
|                                   | for the 2015/2016 period is above |
|                                   | the income threshold, however     |
|                                   | income is below the threshold for |
|                                   | the 2016/2017 financial year. The |
|                                   | NBS start date is 1 July 2016 and |
|                                   | the customer is paid the 16/17    |
|                                   | rate for 91 days.                 |
|                                   |                                   |
|                                   | When 2015/2016 reconciliation is  |
|                                   | finalised the income is found to  |
|                                   | be less than the estimate, and    |
|                                   | the customer meets the 2015/2016  |
|                                   | FTB A income test. The NBS start  |
|                                   | date then moves back to the       |
|                                   | child’s DOB 1 March 2016. The NBS |
|                                   | is now included in the 2015/2016  |
|                                   | reconciliation assessment.        |
|                                   |                                   |
|                                   | The amended NBS period falls into |
|                                   | the 2015/2016 period.             |
|                                   |                                   |
|                                   | The NBS rate is now paid at the   |
|                                   | 15/16 rate for 91 days.           |
|                                   |                                   |
|                                   | Example of NBS offsetting:        |
|                                   |                                   |
|                                   | -   2015/2016 NBS adjustment:     |
|                                   |     +523.25                       |
|                                   | -   2016/2017 NBS adjustment:     |
|                                   |     -532.35                       |
|                                   | -   Difference: -9.10             |
|                                   |                                   |
|                                   | The above offsetting will occur   |
|                                   | within Period Rates Summary       |
|                                   | (RATS)/Period Rate Components     |
|                                   | (RAC) and the overall NBS result  |
|                                   | on AR will be an overpayment of   |
|                                   | -$9.10                            |
|                                   |                                   |
|                                   | -   Eligibility period is moved   |
|                                   |     to a later date               |
|                                   |                                   |
|                                   | Example: a child is born 1 April  |
|                                   | 2016 and the customer claims NBS. |
|                                   | The 2015/2016 income estimate     |
|                                   | meets income test and NBS is paid |
|                                   | from the child’s DOB 1 April      |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | The NBS is paid at the 15/16 rate |
|                                   | per day for 91 days.              |
|                                   |                                   |
|                                   | When 2015/2016 reconciliation     |
|                                   | occurs, it is found that the      |
|                                   | actual income precludes           |
|                                   | entitlement, however the estimate |
|                                   | in the following financial year   |
|                                   | meets the FTB A income test       |
|                                   | requirement and therefore the NBS |
|                                   | start date is moved to the later  |
|                                   | date of 1 July 2016.              |
|                                   |                                   |
|                                   | The NBS is now paid at the 16/17  |
|                                   | rate per day for 91 days.         |
|                                   |                                   |
|                                   | NBS offsetting                    |
|                                   |                                   |
|                                   | -   2015/2016 NBS adjustment:     |
|                                   |     -523.25                       |
|                                   | -   2016/2017 NBS adjustment:     |
|                                   |     +532.35                       |
|                                   | -   Difference: +9.10             |
|                                   |                                   |
|                                   | The above offsetting will occur   |
|                                   | within RATS/RAC and the overall   |
|                                   | NBS result on AR will be an       |
|                                   | arrears payment of $9.10.         |
|                                   |                                   |
|                                   | Check the offsetting for          |
|                                   | correctness and note the reason   |
|                                   | for the change.                   |
|                                   |                                   |
|                                   | See Eligibility for Newborn       |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU) for         |
|                                   | examples of the NBS eligibility   |
|                                   | period being amended.             |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Action and finalise the #ATOVER   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Normal unpacking of           |
|                                   |     reconciliation results will   |
|                                   |     need to be completed          |
|                                   | -   Once satisfied with the       |
|                                   |     outcome, finalise the         |
|                                   |     activity via Assessment       |
|                                   |     Results (AR) screen           |
|                                   | -   Document the record using the |
|                                   |     #ATOVER Fast Note template    |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
+-----------------------------------+-----------------------------------+

Large arrears for FTB or CCB reconciliation (#LGEARR)

Table 2: this table describes the action required to complete (FTB or
CCB reconciliation for a customer where large arrears (over $10,000) are
generated. These activities hold the #LGEARR keyword. Note: all CCB/CCR
references relate to financial years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the ‘K’( Keywords) from    |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords.                         |
|                                   |                                   |
|                                   | If the activity has any of the    |
|                                   | following additional keywords:    |
|                                   |                                   |
|                                   | -   #ATOALC                       |
|                                   | -   #ATOALD                       |
|                                   |                                   |
|                                   | See Manual intervention where     |
|                                   | Australian Taxation Office (ATO)  |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA)                             |
|                                   |                                   |
|                                   | If the activity has any of the    |
|                                   | following additional keywords:    |
|                                   |                                   |
|                                   | -   #ESTDEBT                      |
|                                   | -   #RACADJ                       |
|                                   | -   #RAOADJ                       |
|                                   | -   #MANDEBT                      |
|                                   |                                   |
|                                   | See Manual intervention due to a  |
|                                   | Manual or Special Adjustment in   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | -   If any other keywords are     |
|                                   |     attached for example,         |
|                                   |     #BLEND#DEATH), see relevant   |
|                                   |     existing local task card      |
|                                   | -   If the activity holds the     |
|                                   |     #LGEARR keyword only, or has  |
|                                   |     the #LGEARR and               |
|                                   |     #ATOVER/#MANRECO keywords     |
|                                   |     only), go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOC related to the |
|                                   | activity (for example, MIV        |
|                                   | progress DOC)                     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘V’ View the activity from    |
|                                   |     the Activity List (AL) screen |
|                                   | -   ‘HAY’ (History Activity       |
|                                   |     Details) in the Next field.   |
|                                   |     Check for any notes that have |
|                                   |     been added to the activity,   |
|                                   |     and any changes to the        |
|                                   |     activity status (for example, |
|                                   |     previously set to registered) |
|                                   |                                   |
|                                   | Navigate back to the AL screen    |
|                                   |                                   |
|                                   | ‘S’elect the activity from the AL |
|                                   | screen and navigate to the AR     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation result   |
|                                   | for the relevant financial year + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If there is an FTB/REC line on    |
|                                   | the Assessment Results (AR)       |
|                                   | screen for any financial year, in |
|                                   | Customer Record key a ‘V’ (View)  |
|                                   | next to the result and [Enter] to |
|                                   | navigate to the FAO               |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen                     |
|                                   |                                   |
|                                   | Key ‘P’ beside the reconciliation |
|                                   | line. This opens the FSUP screen, |
|                                   | which displays the amount of Part |
|                                   | A and Part B supplements payable. |
|                                   | Make a note of this amount        |
|                                   |                                   |
|                                   | Key ‘O’ beside the ‘reco          |
|                                   | completed’ line. This opens the   |
|                                   | FTB Withholding for Debt Recovery |
|                                   | (FWDC) screen, which displays a   |
|                                   | breakdown of the reconciliation   |
|                                   | amounts, including supplement     |
|                                   | amounts, and amount of any        |
|                                   | components withheld to repay      |
|                                   | existing debts. Make a note of    |
|                                   | these amounts. Press [Enter]      |
|                                   | twice to return to the FRCS       |
|                                   | screen                            |
|                                   |                                   |
|                                   | From 10 June 2019, FTB top-ups,   |
|                                   | supplements, lump sum claim       |
|                                   | amounts and instalment arrears    |
|                                   | can be used to recover any family |
|                                   | assistance, social security,      |
|                                   | student assistance and Paid       |
|                                   | Parental Leave scheme payment     |
|                                   | debts. This will occur even if    |
|                                   | the customer has a current        |
|                                   | payment arrangement. Previously,  |
|                                   | FTB amounts could only be used to |
|                                   | recover FTB, CCB and CCR debts    |
|                                   |                                   |
|                                   | -   To view a summary of all FTB  |
|                                   |     debt offsetting that has      |
|                                   |     occurred for the customer,    |
|                                   |     see the FTB Debt Offset       |
|                                   |     Summary Screen (FTBDOS)       |
|                                   | -   The FTB Debt Offset Arrears   |
|                                   |     Type (FTBDOAT) screen can be  |
|                                   |     accessed via FTBDOS, and      |
|                                   |     shows all types of arrears    |
|                                   |     being produced and used by    |
|                                   |     the offsetting process for a  |
|                                   |     particular activity           |
|                                   | -   The Debt Offset Summary       |
|                                   |     (OPOS) screen displays a list |
|                                   |     of each offsetting occurrence |
|                                   |     that exists for a particular  |
|                                   |     debt in context               |
|                                   |                                   |
|                                   | 'S'elect the reconciliation line. |
|                                   | This opens the FTB Calculation    |
|                                   | Result (FACRF) screen, which      |
|                                   | displays the total amounts paid   |
|                                   | and entitled for each FTB         |
|                                   | component for each reconciliation |
|                                   | calculation period. Scroll        |
|                                   | up/down to view all periods. This |
|                                   | also shows if the customer had a  |
|                                   | More Choice for Families (MCFF)   |
|                                   | payment choice in place (along    |
|                                   | with the FTB Payment Choices      |
|                                   | (FPC) screen). This may assist in |
|                                   | explaining why the large arrears  |
|                                   | have been generated               |
|                                   |                                   |
|                                   | On the FACRF screen, 'S'elect the |
|                                   | earliest reconciliation line      |
|                                   | available (normally 1 July of the |
|                                   | financial year being reconciled). |
|                                   | This could be a different date if |
|                                   | customer only commenced receiving |
|                                   | payments part way through the     |
|                                   | financial year). This opens the   |
|                                   | FTB Calculation Period Assessment |
|                                   | (FCPA) screen, which displays:    |
|                                   |                                   |
|                                   | -   calculation periods           |
|                                   | -   child count display selector  |
|                                   | -   FTB A & B status              |
|                                   | -   Income amount selector        |
|                                   |     (select the FTB (A) Status to |
|                                   |     navigate to the FTB           |
|                                   |     Calculation Period Assessment |
|                                   |     Part A (FCPAA) screen)        |
|                                   |                                   |
|                                   | 'S'elect the FTB income field,    |
|                                   | which opens the FICS screen. This |
|                                   | will tell what type of income has |
|                                   | been used (AIN, EST, EAP or MRE). |
|                                   | Note the amount/s and type for    |
|                                   | both the customer and partner.    |
|                                   | Press [Enter] to go back to the   |
|                                   | FCPAA screen                      |
|                                   |                                   |
|                                   | 'S'elect ‘Child Details Display’, |
|                                   | which opens to the FTB Child      |
|                                   | Eligibility Summary (FCES)        |
|                                   | screen. This screen displays      |
|                                   | details of child/ren and whether  |
|                                   | there is a blend, shared care,    |
|                                   | maintenance action met etc.       |
|                                   | Ensure the details are correct.   |
|                                   | Press [Enter] twice to go back to |
|                                   | the FCPA screen                   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check residency details are       |
|                                   | correctly recorded + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Navigate to the Immigration       |
|                                   | Enquiry (RSIMME) screen for the   |
|                                   | customer, and the Child           |
|                                   | Immigration Enquiry (CHIMME)      |
|                                   | screen for all children. Request  |
