
Mutual obligation requirements exemptions during disasters 001-09120090

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing an exemption from mutual obligation requirements during natural disasters

This table describes the process for assessing and coding an exemption
from mutual obligation and Participation Requirements for customers
affected by natural disasters.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for declared natural        |
|                                   | disaster area + Read more ...     |
|                                   |                                   |
|                                   | Where a Service Officer is not    |
|                                   | skilled to action a ParentsNext   |
|                                   | exemption request, they must use  |
|                                   | Fast Note – select Auto Text use  |
|                                   | Parents > Update > ParentsNext    |
|                                   | Mutual Obligation Exp             |
|                                   |                                   |
|                                   | The Fast Note will be allocated   |
|                                   | to a ParentsNext skilled Service  |
|                                   | Officer, see ParentsNext exits    |
|                                   | and exemptions.                   |
|                                   |                                   |
|                                   | Check if the job seeker or        |
|                                   | participant lives in a declared   |
|                                   | natural disaster area as listed   |
|                                   | on the Disaster Assist website.   |
|                                   | See Resources page for a link to  |
|                                   | the Disaster Assist website.      |
|                                   |                                   |
|                                   | An official government            |
|                                   | declaration that the area has     |
|                                   | Disaster Recovery Funding         |
|                                   | Arrangements (DRFA) activated     |
|                                   | must be made before an exemption  |
|                                   | can be granted. See Disaster      |
|                                   | Recovery Funding Arrangements     |
|                                   | (DRFA) for more information.      |
|                                   |                                   |
|                                   | Does the job seeker or            |
|                                   | participant live in a declared    |
|                                   | natural disaster area as listed   |
|                                   | on the Disaster Assist website?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Declared Natural Disaster (DND)   |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | This exemption is available for   |
|                                   | job seekers or participants       |
|                                   | living in and/or affected by an   |
|                                   | officially declared natural       |
|                                   | disaster area (for example, due   |
|                                   | to bushfire, flooding or          |
|                                   | cyclone).                         |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | circumstances apply to the job    |
|                                   | seeker or participant:            |
|                                   |                                   |
|                                   | -   has been personally impacted  |
|                                   |     by the declared natural       |
|                                   |     disaster event                |
|                                   | -   for principal carers - the    |
|                                   |     childcare facilities are      |
|                                   |     unavailable as a result of    |
|                                   |     damage or unsafe conditions,  |
|                                   |     including long day care and   |
|                                   |     family care operations        |
|                                   | -   providing support to a        |
|                                   |     relative or loved one         |
|                                   |     affected by floods or severe  |
|                                   |     weather                       |
|                                   | -   volunteering to help with     |
