
Assessing Parental Leave Pay (PPL) claims 007-07030020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

PPL claims

Completing the PPL claim assessment

PPL claims

Table 1: This table describes the steps to follow when a customer claims
PPL for a newborn or recently adopted child. Portions of this process
are only completed by Families Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has claimed PPL for a    |
|                                   | newborn or recently adopted       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | For information about claiming,   |
|                                   | see Initial contact by customers  |
|                                   | claiming payments for families.   |
|                                   |                                   |
|                                   | Upon lodgement, see Receipt of    |
|                                   | claims, forms and documentation   |
|                                   | for family assistance.            |
|                                   |                                   |
|                                   | For customers who are overseas or |
|                                   | have indicated they will depart   |
|                                   | overseas within 21 days of making |
|                                   | their claim, see Pre-processing   |
|                                   | checks for standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave payments for handoff to     |
|                                   | Families International Claims     |
|                                   | (FIC) information.                |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information on how to check   |
|                                   | the claim status for an early     |
|                                   | claim, see Checking the status of |
|                                   | an early claim for family         |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Select the Transactions icon  |
|                                   | -   If the claim is still         |
|                                   |     outstanding, the claim will   |
|                                   |     have a status of ‘In Process’ |
|                                   |     or ‘On Hold’                  |
|                                   | -   On DL/Notes screen, check the |
|                                   |     Progress DOC for details of   |
|                                   |     what information was          |
|                                   |     requested                     |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Select Online Claims > Search |
|                                   |     Online Claims                 |
|                                   | -   On the Document List (DL)     |
|                                   |     screen, check the Progress    |
|                                   |     DOC for details of what       |
|                                   |     information has been          |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer/partner is in receipt of |
|                                   | income support payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PPL is treated as income for      |
|                                   | customers and/or their partner    |
|                                   | who are on an income support      |
|                                   | payments. If an of income support |
|                                   | payment customer nominates a PPL  |
|                                   | period start date in the past, or |
|                                   | claims Flexible PPL for a day in  |
|                                   | the past, they may incur an       |
|                                   | overpayment for days they were    |
|                                   | receiving both of income support  |
|                                   | payment and PPL.                  |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | currently receiving an of income  |
|                                   | support payment?                  |
|                                   |                                   |
|                                   | -   Yes, one outbound contact     |
|                                   |     attempt must be made to       |
|                                   |     discuss the potential payment |
|                                   |     impacts claiming PPL will     |
|                                   |     have on their and/or their    |
|                                   |     partner's income support      |
|                                   |     payment. The customer may     |
|                                   |     choose to change their start  |
|                                   |     date to avoid an overpayment. |
|                                   |     See the Finalise claim table  |
|                                   |     in Processing standalone and  |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
