
Employment Separation Certificate (SU1) 106-07060050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish if payment type         |
|                                   | requires an SU1 + Read more ...   |
|                                   |                                   |
|                                   | Is the customer claiming, or      |
|                                   | currently in receipt of, one of   |
|                                   | the income support payments       |
|                                   | listed below and have stated they |
|                                   | and/or their partner has ceased   |
|                                   | work in the previous 12 months?   |
|                                   |                                   |
|                                   | Austudy                           |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   | (except customers who are         |
|                                   | permanently blind)                |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP)           |
|                                   |                                   |
|                                   | Parenting Payment Partnered (PPP) |
|                                   | and Parenting Payment Single      |
|                                   | (PPS)                             |
|                                   |                                   |
|                                   | Special Benefit (SpB), or         |
|                                   |                                   |
|                                   | Youth Allowance (YA)              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, an SU1 is not required.   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | claiming, or currently in receipt |
|                                   | of an income support payment not  |
|                                   | listed above and the customer     |
|                                   | and/or partner has been paid a    |
|                                   | lump sum payment when ceasing     |
|                                   | work, an update of assets may be  |
|                                   | required. See Leave and           |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Review whether an SU1 is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | For most customers advising they, |
|                                   | and/or their partner (if          |
|                                   | applicable), have ceased work in  |
|                                   | the last 12 months, an SU1 will   |
|                                   | be required for each employer.    |
|                                   | However, there are certain        |
|                                   | circumstances, where an SU1 may   |
|                                   | not be required. The following    |
|                                   | circumstances determine when an   |
|                                   | SU1 may not be required:          |
|                                   |                                   |
|                                   | Single Touch Payroll (STP)        |
|                                   |                                   |
|                                   | STP cessation data may pre-fill   |
|                                   | during statement reporting or     |
|                                   | within an online claim. If the    |
|                                   | cessation details are confirmed   |
|                                   | by the customer, an SU1 is not    |
|                                   | required for that employer,       |
|                                   | unless changes have been made to  |
|                                   | amounts paid or there is any      |
|                                   | doubt about the number of days    |
|                                   | for leave or termination          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Note: STP data does not prefill   |
|                                   | the number of days or period      |
|                                   | covered for these payments.       |
|                                   | Therefore it is important to      |
|                                   | review the days provided by the   |
|                                   | customer is reasonable for the    |
|                                   | amount paid, example: $3,000 for  |
|                                   | one day's leave is not reasonable |
