
Customer location (tracing) 277-01050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Check for customer record using New Zealand Inland Revenue Child Support
(NZIRCS)

Check Department of Home Affairs records for customer movement and
location

Attempt customer contact to confirm details

Initial investigation of available records for customer location

Types of searches available for customers

Intensive searches to locate customer contact information

Verifying customer details found after searches conducted

Finalise the customer location activity

Check for customer record using New Zealand Inland Revenue Child Support (NZIRCS)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Country specific websites + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is information to        |
|                                   | suggest the customer is present   |
|                                   | in a particular country or        |
|                                   | jurisdiction, check any           |
|                                   | applicable website to conduct a   |
|                                   | free public records search.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Results of intensive searches +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Initial investigation of      |
|                                   | available records table for       |
|                                   | information about contacting the  |
|                                   | third party if information        |
|                                   | linking the customer to a third   |
|                                   | party in Australia is located.    |
|                                   |                                   |
|                                   | See Verifying customer details    |
|                                   | found after searches conducted    |
|                                   | table if overseas address or      |
|                                   | other contact information for the |
|                                   | customer is found.                |
|                                   |                                   |
|                                   | See Step 6 in the Finalise the    |
|                                   | customer location activity table  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   an overseas address cannot be |
|                                   |     found but information that    |
|                                   |     indicates the customer is     |
|                                   |     located in a reciprocating    |
|                                   |     jurisdiction, or              |
|                                   | -   search results indicate a     |
|                                   |     customer has advised their    |
|                                   |     country of residence or       |
|                                   |     country of future residence   |
|                                   |     is a reciprocating            |
|                                   |     jurisdiction                  |
+-----------------------------------+-----------------------------------+

Verifying customer details found after searches conducted

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm contact details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact details are verified when |
|                                   | any of the following apply:       |
|                                   |                                   |
|                                   | -   the contact details are       |
|                                   |     provided by the customer      |
|                                   | -   the customer is in receipt of |
|                                   |     a current Centrelink benefit  |
|                                   |     and an address is available   |
|                                   | -   an ATO address is less than 6 |
|                                   |     months old                    |
|                                   | -   two other independent sources |
|                                   |     provide the same address for  |
|                                   |     the customer (for             |
|                                   |     incarcerated customers, go to |
|                                   |     Step 3). See Initial          |
|                                   |     investigation of available    |
|                                   |     records table for information |
|                                   |     about independent sources     |
|                                   | -   a Central Authority provides  |
|                                   |     the details for customers     |
|                                   |     residing overseas             |
|                                   |                                   |
|                                   | If a phone number has been found, |
|                                   | try to contact the customer, see  |
|                                   | Attempt customer contact to       |
|                                   | confirm details table.            |
|                                   |                                   |
|                                   | Note: ATO addresses over 6 months |
|                                   | old require second source         |
|                                   | verification. The same address on |
|                                   | multiple ATO systems does not     |
|                                   | constitute second source          |
|                                   | verification. An ATO address over |
|                                   | 6 months old must be verified     |
|                                   | from a source other than another  |
|                                   | ATO system. When processing a New |
|                                   | ATO address intray ensure it is a |
|                                   | valid address. If it is a postal  |
|                                   | address that is available, check  |
|                                   | ICP to ensure it is not a tax     |
|                                   | agent's address. When in doubt    |
|                                   | check the tax return itself for   |
|                                   | the latest address. Note: New ATO |
|                                   | address intrays will often        |
|                                   | generate when a person lodges     |
|                                   | their tax return. Therefore, do   |
|                                   | not assume that this is the       |
|                                   | customer’s current address since  |
|                                   | they may have actually updated    |
|                                   | their address with ATO over 6     |
|                                   | months ago; that is, the address  |
|                                   | may not have changed since they   |
|                                   | last lodged.                      |
|                                   |                                   |
|                                   | Customers who have no fixed       |
|                                   | address may use the Centrelink    |
|                                   | office address. Only use a valid  |
|                                   | address.                          |
|                                   |                                   |
|                                   | Do not update a Personalised      |
|                                   | Services customer contact details |
|                                   | without discussing with the       |
|                                   | Personal Services Officer.        |
|                                   |                                   |
|                                   | If the contact details are        |
|                                   | verified based on the results of  |
|                                   | the investigations, see Finalise  |
|                                   | the customer location activity    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink or DVA customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer’s address details |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   from Centrelink and the       |
|                                   |     customer is in receipt of a   |
|                                   |     current benefit               |
|                                   | -   from the Department of        |
|                                   |     Veteran's Affairs (DVA), or   |
|                                   | -   not contradicted by more      |
|                                   |     recent address or overseas    |
|                                   |     movement details and the      |
|                                   |     customer is overseas see      |
|                                   |     Finalise the customer         |
|                                   |     location activity table       |
|                                   |                                   |
|                                   | If the customer is not in receipt |
|                                   | of a current benefit, go to Step  |
|                                   | 4.                                |
|                                   |                                   |
|                                   | If a prison address is provided   |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Incarcerated customers (customer  |
|                                   | in Australia) + Read more ...     |
|                                   |                                   |
|                                   | Update an address if the          |
|                                   | Department of Corrective Services |
|                                   | (or local equivalent) provides    |
|                                   | new information for a customer    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the customer is currently on  |
|                                   |     tracing, or                   |
|                                   | -   the customer's current        |
|                                   |     address is a correction       |
|                                   |     facility, and Child Support   |
|                                   |     receive confirmation that the |
|                                   |     customer has been transferred |
|                                   |     to another facility           |
|                                   |                                   |
|                                   | A second source is not required.  |
|                                   | See the Finalise the customer     |
|                                   | location activity table.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Send customer location letter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not update the customer's      |
|                                   | address before verifying it.      |
|                                   |                                   |
|                                   | If unable to verify a customer's  |
|                                   | address send a Customer Location  |
|                                   | Letter. Provide the customer with |
|                                   | 21 days to respond (28 days for   |
|                                   | International customers). Do not  |
|                                   | create or send a Customer         |
|                                   | Location Letter through Cuba or   |
|                                   | Pluto.                            |
|                                   |                                   |
|                                   | Create your Customer Location     |
|                                   | Letter and send it to your Team   |
|                                   | Leader/Manager for approval.      |
|                                   |                                   |
|                                   | Team Leader must:                 |
|                                   |                                   |
|                                   | -   check the appropriateness of  |
|                                   |     sending the letter            |
|                                   | -   give full consideration to    |
|                                   |     the address that has been     |
|                                   |     located for the customer      |
|                                   | -   ensure the letter is being    |
|                                   |     sent to the correctly located |
|                                   |     address and documented        |
|                                   |     appropriately in Cuba         |
|                                   | -   provide approval to the       |
|                                   |     Service Officer of the final  |
|                                   |     version of the letter and the |
|                                   |     address the letter will be    |
|                                   |     sent to                       |
|                                   |                                   |
|                                   | Once approved, document the       |
|                                   | source of the address and copy of |
|                                   | the letter in the customer's      |
|                                   | Communication window.             |
|                                   |                                   |
|                                   | The letter must be printed        |
|                                   | outside Cuba and Pluto on         |
|                                   | approved Services Australia       |
|                                   | letterhead. This ensures the      |
|                                   | letter’s presentation is the same |
|                                   | as centrally printed letters.     |
|                                   |                                   |
|                                   | The Team Leader must physically   |
|                                   | check the locally printed letter  |
|                                   | before it is sent.                |
|                                   |                                   |
|                                   | In the Communication window, the  |
|                                   | letter sender and Team Leader /   |
|                                   | Manager add their notepad about   |
|                                   | the sending of the letter, see    |
|                                   | Documentation Cuba process help.  |
|                                   |                                   |
|                                   | -   If the customer verifies the  |
|                                   |     address, see the Finalise the |
|                                   |     customer location activity    |
|                                   |     table                         |
|                                   | -   If the customer does not      |
|                                   |     respond to the letter, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to verify the address +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If unable to verify an address,   |
|                                   | document all relevant information |
|                                   | in the Individual Customer        |
|                                   | Details window and note in Payer  |
|                                   | Collection window if the customer |
|                                   | is a payer who owes child         |
|                                   | support, see Documenting Child    |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Where an address already recorded |
|                                   | on Cuba has been confirmed as no  |
|                                   | longer current, ensure the        |
|                                   | address is marked as invalid.     |
|                                   |                                   |
|                                   | See the Finalise the customer     |
|                                   | location activity table.          |
+-----------------------------------+-----------------------------------+

Finalise the customer location activity

Table 8: This table describes how to finalise the customer location
activity, when the address is verified, not verified, or the customer
likely to be residing overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Have the contact details been     |
|                                   | verified? + Read more ...         |
|                                   |                                   |
|                                   | Contact details verified          |
|                                   |                                   |
|                                   | Contact details are verified      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   provided by the customer      |
|                                   | -   obtained from Centrelink and  |
|                                   |     the customer is in receipt of |
|                                   |     a current benefit, or         |
|                                   | -   provided by the ATO and are   |
|                                   |     less than 6 months old        |
|                                   |                                   |
|                                   | Update details in Cuba. Go to     |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | Contact details not verified      |
|                                   |                                   |
|                                   | If attempts to contact the        |
|                                   | customer are not successful and   |
|                                   | there is enough information (from |
|                                   | 2 independent sources) to update  |
|                                   | their address details, action the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   complete the Submission to    |
|                                   |     update an address (SO3)       |
|                                   | -   save the submission in the    |
|                                   |     Individual Customer Details   |
|                                   |     window                        |
|                                   | -   for payee’s overseas          |
|                                   |     excluding NZ ‘In’ requests    |
|                                   |     email International Child     |
|                                   |     Support with new or updated   |
|                                   |     payee overseas address        |
|                                   |     details, and                  |
|                                   | -   if an SO3, obtain SO4         |
|                                   |     approval by creating a        |
|                                   |     Pending Approval intray and   |
|                                   |     routing it to the necessary   |
|                                   |     position in Cuba with a note  |
|                                   |     stating that SO4 approval is  |
|                                   |     needed to update an address   |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the customers address +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer's correct address |
|                                   | has been verified or received SO4 |
|                                   | approval, update, see Customer    |
|                                   | records Cuba process help the     |
|                                   | customer’s information in the     |
|                                   | Individual Customer Details       |
|                                   | window.                           |
|                                   |                                   |
|                                   | If the customer is locked to a    |
|                                   | Service Officer advise them of    |
|                                   | the update. Create a General      |
|                                   | Follow up intray, see Intray      |
|                                   | management Cuba process help.     |
|                                   |                                   |
|                                   | The customer may refuse to        |
|                                   | provide or be unable to provide:  |
|                                   |                                   |
|                                   | -   a residential, or             |
|                                   | -   postal address                |
|                                   |                                   |
|                                   | When this is the case see Table 2 |
|                                   | Step 1 in Updating Child Support  |
|                                   | Customer and Assessment           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Ask the customer the date of the  |
|                                   | last letter they received or      |
|                                   | check notepads for relevant       |
|                                   | details. Also advise the customer |
|                                   | that any letters that were unable |
|                                   | to be issued due to the invalid   |
|                                   | address will be sent to them.     |
|                                   | Explain to the customer that      |
|                                   | these letters will show the date  |
|                                   | when they were originally         |
|                                   | generated by Services Australia,  |
|                                   | not the date they will now be     |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Once the change of address is     |
|                                   | completed, use discretion to      |
|                                   | manually update any relevant      |
|                                   | pending or deleted assessment     |
|                                   | notices, account statements and   |
|                                   | letters generated while the       |
|                                   | customer’s address was invalid to |
|                                   | keyed. If letters were sent but   |
|                                   | not received by the customer      |
|                                   | prior to the Tracing indicator    |
|                                   | being added, resend them          |
|                                   | manually. This will re-issue the  |
|                                   | letters to the customer and       |
|                                   | prevent the RUM-New address       |
|                                   | intray from generating.           |
|                                   |                                   |
|                                   | When the address has been         |
|                                   | updated, future letters will      |
|                                   | issue automatically to the new    |
|                                   | address.                          |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | to inform them their letters will |
|                                   | be released and or resent, create |
|                                   | an MX0-1 UNIQUE LETTER in Cuba,   |
|                                   | using the standard paragraph      |
|                                   | letter text which advises that    |
|                                   | the customer correspondence that  |
|                                   | has been held 'pending', is now   |
|                                   | being sent with the original      |
|                                   | issue date, not the date the are  |
|                                   | now being sent. The Resources     |
|                                   | page contains a link to the       |
|                                   | pre-approved letter text.         |
|                                   |                                   |
|                                   | See also Letters for Child        |
|                                   | Support customers - Creating      |
|                                   | unique letters and Letters Cuba   |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | For decision letters add a        |
|                                   | document to the Letters List      |
|                                   | window, see Documenting Child     |
|                                   | Support information. Including:   |
|                                   |                                   |
|                                   | -   the details of original       |
|                                   |     letters, for example address  |
|                                   |     and date originally sent, and |
|                                   | -   the details of the new        |
|                                   |     decision letter, for example  |
|                                   |     new address and the date of   |
|                                   |     reissue                       |
|                                   |                                   |
|                                   | Creating this record of when and  |
|                                   | where the customer was served     |
|                                   | notice of any decisions will      |
|                                   | assist in identifying the 28 day  |
|                                   | notification period to lodge an   |
|                                   | objection.                        |
|                                   |                                   |
|                                   | Document on the Individual        |
|                                   | Customer Details window stating:  |
|                                   |                                   |
|                                   | -   sources for locating the      |
|                                   |     address                       |
|                                   | -   date the address was located  |
|                                   | -   verification of the address   |
|                                   | -   date the address was          |
|                                   |     verified, and                 |
|                                   | -   that letters requiring        |
|                                   |     re-issuing have been checked  |
|                                   |     and generated                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for further follow-up       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | International: if customer        |
|                                   | location for an existing NZ 'In'  |
|                                   | case is successful commence       |
|                                   | collection activity. See Debt     |
|                                   | repayment (CS).                   |
|                                   |                                   |
|                                   | If contact with the customer was  |
|                                   | successful continue to manage the |
|                                   | customer as per the Customer      |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | If there is information that may  |
|                                   | relate to collection (for         |
|                                   | example, new employer details     |
|                                   | located), create a Collection     |
|                                   | Action Required intray. Delete    |
|                                   | any remaining Customer Location   |
|                                   | intrays (for example, a RUM - New |
|                                   | Address Found intray).            |
|                                   |                                   |
|                                   | If there is information to        |
|                                   | suggest the customer:             |
|                                   |                                   |
|                                   | -   is overseas or has moved      |
|                                   |     jurisdictions, a residency    |
|                                   |     decision may be required, see |
|                                   |     Residency decisions for Child |
|                                   |     Support customers, or         |
|                                   | -   is deceased, see Deceased     |
|                                   |     Child Support customer        |
|                                   |     management                    |
|                                   |                                   |
|                                   | For NZ ‘In’ Pre Transmittal       |
|                                   | requests, a habitual residency    |
|                                   | determination needs to be made,   |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | For customers overseas, go to     |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | Note: if customer location for an |
|                                   | existing NZ 'In' case is          |
|                                   | unsuccessful and meets the        |
|                                   | criteria for a Return Non         |
|                                   | Traceable as per New Zealand ‘In’ |
|                                   | case management – Withdrawals and |
|                                   | returns to NZIRCS from Child      |
|                                   | Support, refer customer as per    |
|                                   | the Customer referral guidelines  |
|                                   | for Child Support staff, or does  |
|                                   | not meet the criteria for a       |
|                                   | Return Non Traceable, this is the |
|                                   | end of the return process. Unlock |
|                                   | the case as per Customer          |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | For customers in Australia,       |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision on habitual residency    |
|                                   | (NZ ‘In’ Pre Transmittal          |
|                                   | request) + Read more ...          |
|                                   |                                   |
|                                   | Before information is sent to     |
|                                   | NZIRCS, for an Initial Request,   |
|                                   | habitual residency needs to be    |
|                                   | determined. Child Support only    |
|                                   | needs to be satisfied that a      |
|                                   | payer usually lives here on an    |
|                                   | ongoing basis to be satisfied     |
|                                   | that a payer is habitually        |
|                                   | resident in Australia for the     |
|                                   | purpose of the Australia-New      |
|                                   | Zealand Agreement. The Resources  |
|                                   | page contains a link to the Child |
|                                   | Support Guide 1.6.4: Habitual     |
|                                   | Residency under the Australia-New |
|                                   | Zealand agreement                 |
|                                   |                                   |
|                                   | It is not necessary at the        |
|                                   | pre-transmittal stage to be       |
|                                   | satisfied that a payer is a       |
|                                   | resident of Australia under the   |
|                                   | tax tests. However, if a payer is |
|                                   | a resident of Australia according |
|                                   | to ordinary concepts then they    |
|                                   | will also be habitually resident. |
|                                   | For assistance, see 'Ordinary     |
|                                   | concepts test' in Residency       |
|                                   | decisions for Child Support       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the payer already has a        |
|                                   | customer record before receiving  |
|                                   | the NZ 'In' Pre Transmittal       |
|                                   | request, and an Australian        |
|                                   | residency decision is already     |
|                                   | recorded, document the Australian |
|                                   | habitual residency decision on    |
|                                   | the existing decision on a new    |
|                                   | notepad. See Documenting Child    |
|                                   | Support information.              |
|                                   |                                   |
|                                   | If the payer already has a        |
|                                   | customer record before receiving  |
|                                   | the NZ 'In' Pre Transmittal       |
|                                   | request, and an Australian        |
|                                   | residency decision is not already |
|                                   | recorded, pend the Australian     |
|                                   | habitual residency decision.      |
|                                   |                                   |
|                                   | If the payer has a residency      |
|                                   | decision recorded for a           |
|                                   | jurisdiction other than           |
|                                   | Australia, pend the Australian    |
|                                   | habitual residency decision and   |
|                                   | complete the appropriate steps to |
|                                   | complete a referral for residency |
|                                   | decision. Only customers with 1   |
|                                   | or more active cases should be    |
|                                   | referred to the Specialist        |
|                                   | Residency Team. See Residency     |
|                                   | decisions for Child support       |
|                                   | customers - Specialist Service    |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | If it is determined a payer is    |
|                                   | not habitually resident in        |
|                                   | Australia, add a note in the      |
|                                   | Individual Customer Details       |
|                                   | window stating why. Go to Step 5. |
|                                   |                                   |
|                                   | Once habitual residency has been  |
|                                   | determined, pend the residency    |
|                                   | decision in Cuba. Go to Step 5.   |
|                                   |                                   |
|                                   | Note: for a Subsequent Request    |
|                                   | for customer location, habitual   |
|                                   | residency does not need to be     |
|                                   | determined unless NZIRCS have     |
|                                   | specifically requested            |
|                                   | confirmation of Australian        |
|                                   | habitual residency. Go to Step 5. |
+-----------------------------------+-----------------------------------+
| 5                                 | Update NZ 'In' Pre Transmittal    |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Using the Add data to Excel       |
|                                   | button on the NZ - International  |
|                                   | tracing macro, update the NZ 'In' |
|                                   | Pre Transmittal spreadsheet found |
|                                   | in the NZ folder (located on      |
|                                   | Hobart's shared drive in the      |
|                                   | folder titled INT). This will     |
|                                   | populate the spreadsheet fields   |
|                                   | with the information collected in |
|                                   | the macro. Record the status of   |
|                                   | the habitual residency            |
|                                   | determination advise the          |
|                                   | likelihood of collection rating   |
|                                   | for response to NZIRCS.           |
|                                   |                                   |
|                                   | Note: habitual residency          |
|                                   | determination Y or N is automated |
|                                   | where the following criteria are  |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   customer currently in         |
|                                   |     Australia and has been for 6  |
|                                   |     months or more                |
|                                   | -   customer not currently in     |
|                                   |     Australia but departed more   |
|                                   |     than 6 months ago             |
|                                   |                                   |
|                                   | Where a customer has either       |
|                                   | arrived or departed within the    |
|                                   | last 6 months a residency         |
|                                   | determination will need to be     |
|                                   | made and manually recorded in the |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | Likelihood of collection          |
|                                   | indicator of L, M, or H is        |
|                                   | automated where corresponding     |
|                                   | cells are populated with          |
|                                   | predetermined data.               |
|                                   |                                   |
|                                   | High:                             |
|                                   |                                   |
|                                   | -   Benefits = Y                  |
|                                   | -   Address verified = Y & 2011   |
|                                   |     income = Y                    |
|                                   | -   Employment declaration signed |
|                                   |     less than 2 years ago & 2011  |
|                                   |     income = Y                    |
|                                   |                                   |
|                                   | Low:                              |
|                                   |                                   |
|                                   | -   Benefits = N & Employment     |
|                                   |     declaration = N               |
|                                   | -   Address not verified & no     |
|                                   |     incomes since 2009            |
|                                   |                                   |
|                                   | Else, Medium.                     |
|                                   |                                   |
|                                   | The indicator does not impact on  |
|                                   | NZIRCS ability to transmit a case |
|                                   | to Child Support for collection   |
|                                   | where the payer is habitually     |
|                                   | resident in Australia. The        |
|                                   | indicator is to assist NZIRCS     |
|                                   | with their case selection.        |
|                                   |                                   |
|                                   | Once all requests on a            |
|                                   | spreadsheet are finalised it is   |
|                                   | sent to NZIRCS via secure mail.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer location request to      |
|                                   | Central Authority (customer       |
|                                   | overseas) + Read more ...         |
|                                   |                                   |
|                                   | See Standard response times.      |
|                                   |                                   |
|                                   | If Child Support do not have a    |
|                                   | valid address for a payer and the |
|                                   | Department of Home Affairs, PAX   |
|                                   | card information or the payee     |
|                                   | indicates it is likely that the   |
|                                   | payer is residing in Sweden,      |
|                                   | Norway, British Columbia (Canada) |
|                                   | or the USA:                       |
|                                   |                                   |
|                                   | -   send a customer location      |
|                                   |     request to the relevant       |
|                                   |     Central Authority, requesting |
|                                   |     a response within 28 days     |
|                                   |                                   |
|                                   | To send a request to Sweden or    |
|                                   | Norway:                           |
|                                   |                                   |
|                                   | -   select and complete the       |
|                                   |     'Request for information      |
|                                   |     (tracing)’ letter using the   |
|                                   |     macro. Sweden and Norway      |
|                                   |     address details can be        |
|                                   |     located from the Central      |
|                                   |     Authority Address Listing     |
|                                   | -   send the letter to the        |
|                                   |     relevant Central Authority    |
|                                   |     via surface mail              |
|                                   |                                   |
|                                   | To send a request to British      |
|                                   | Columbia (Canada):                |
|                                   |                                   |
|                                   | -   select and complete the       |
|                                   |     'Request for information      |
|                                   |     (tracing)’ letter using the   |
|                                   |     International transmittal     |
|                                   |     letters macro. British        |
|                                   |     Columbia address details can  |
|                                   |     be located from the Central   |
|                                   |     Authority Address Listing     |
|                                   | -   email the letter to the       |
|                                   |     Central Authority Team        |
|                                   | -   the Central Authority team    |
|                                   |     will forward the letter to    |
|                                   |     the British Columbia Central  |
|                                   |     Authority via secure email    |
|                                   |                                   |
|                                   | To send a request to the USA:     |
|                                   |                                   |
|                                   | -   select and complete the       |
|                                   |     'Request for information      |
|                                   |     (tracing)’ letter using the   |
|                                   |     International transmittal     |
|                                   |     letters macro. USA Central    |
|                                   |     Authority address details can |
|                                   |     be located from the           |
|                                   |     Intergovernmental Reference   |
|                                   |     Guide. See Resources for a    |
|                                   |     link                          |
|                                   | -   email the letter to the       |
|                                   |     Central Authority Team        |
|                                   | -   the Central Authority team    |
|                                   |     will forward the letter to    |
|                                   |     the USA Federal Authority or  |
|                                   |     the relevant Central          |
|                                   |     Authority via secure email    |
|                                   |                                   |
|                                   | If Child Support do not have a    |
|                                   | valid address for a payer likely  |
|                                   | to be residing in any other       |
|                                   | reciprocating jurisdiction, see   |
|                                   | Residency decisions for Child     |
|                                   | Support customers                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
