
Assessing and coding parental income estimates for ABSTUDY, Assistance for Isolated Children (AIC) Scheme and Youth Allowance (YA) 108-02010090

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for accepting and reviewing parental
income estimates for ABSTUDY, AIC Scheme Additional Boarding Allowance
(ABA) and YA.

Parental income estimates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or parent/guardian       |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the parent/guardian has        |
|                                   | contacted to:                     |
|                                   |                                   |
|                                   | -   give an estimate of parental  |
|                                   |     income, go to Step 2          |
|                                   | -   ask for an extension of time  |
|                                   |     to provide actual income      |
|                                   |     figures, go to Step 4         |
|                                   | -   give details of actual        |
|                                   |     income, go to Step 5          |
|                                   | -   request a current year income |
|                                   |     assessment, see Increase or   |
|                                   |     decrease in parental income   |
|                                   |     for Youth Allowance (YA),     |
|                                   |     ABSTUDY and Assistance for    |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing Parental income         |
|                                   | estimates + Read more ...         |
|                                   |                                   |
|                                   | A parental income estimate should |
|                                   | only be accepted if it is         |
|                                   | considered reasonable.            |
|                                   |                                   |
|                                   | When determining whether an       |
|                                   | estimate is reasonable, consider  |
|                                   | the following factors:            |
|                                   |                                   |
|                                   | -   the actual income for the     |
|                                   |     current tax year of the       |
|                                   |     parent(s)/guardian(s), for    |
|                                   |     that part of the tax year up  |
|                                   |     to the date of any change in  |
|                                   |     income                        |
|                                   | -   anticipated income from the   |
|                                   |     date of a drop in income      |
|                                   |     until the end of the current  |
|                                   |     tax year (including earnings  |
|                                   |     from casual employment or     |
|                                   |     occasional overtime)          |
|                                   | -   any taxable component of      |
|                                   |     redundancy or separation      |
|                                   |     payouts (for example,         |
|                                   |     superannuation or lump sum    |
|                                   |     leave entitlements), and      |
|                                   | -   indexation increases in       |
|                                   |     remaining wages               |
|                                   | -   A superannuation withdrawal   |
|                                   |     under the First Home Super    |
|                                   |     Saver (FHSS) Scheme is not    |
|                                   |     included as assessable income |
|                                   |     for calculating the Parental  |
|                                   |     Income Test                   |
|                                   | -   Service Officers must not     |
|                                   |     refer to the                  |
|                                   |     parent(s)/guardian(s) assets, |
|                                   |     or geographical location,     |
|                                   |     when assessing whether or not |
|                                   |     an estimate is reasonable     |
|                                   |                                   |
|                                   | Is the estimate reasonable?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, or there is doubt in the      |
|                                   | information supplied, written     |
|                                   | verification of the estimate must |
|                                   | be provided. See Documents        |
|                                   | accepted as evidence of parental  |
|                                   | income. Request evidence using    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Request for Information (RFI) |
|                                   |     guided procedure in Customer  |
|                                   |     First                         |
|                                   | -   Request Documents app in      |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | verification of parental income   |
|                                   | is provided.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding estimates on the Household |
|                                   | Income and Assessments (NHI)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the update is being made in    |
|                                   | Customer First or Customer        |
|                                   | Record, make sure the correct     |
|                                   | system is selected. For:          |
|                                   |                                   |
|                                   | ABSTUDY: updates must be made in  |
|                                   | the ISS system                    |
|                                   |                                   |
|                                   | -   To change to ISS ABY, code    |
|                                   |     SVABY in the Next field and   |
|                                   |     select Enter                  |
|                                   |                                   |
|                                   | AIC: updates must be made in the  |
|                                   | ISS system                        |
|                                   |                                   |
|                                   | -   To change to ISS AIC, code    |
|                                   |     SVAIC in the Next field and   |
|                                   |     select Enter                  |
|                                   |                                   |
|                                   | Youth Allowance (YA): the updates |
|                                   | must be made in the NSS system    |
|                                   |                                   |
|                                   | For ABSTUDY or Youth Allowance,   |
|                                   | update the NHI screen.            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Event Date: field, see Event Date |
|                                   | for Parental Income               |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant Base or Current Tax year |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | Estimate: field, 'Y' yes          |
|                                   |                                   |
|                                   | Review Date: field, the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year. |
|                                   |                                   |
|                                   | -   Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   |                                   |
|                                   | Taxable Income and all other      |
|                                   | income fields as appropriate      |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, as as the day the     |
|                                   | information was provided to       |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Action: field, 'I'nsert           |
|                                   |                                   |
|                                   | Accept Change: field, where the   |
|                                   | system calculated Event Date is:  |
|                                   |                                   |
|                                   | -   Correct, code Yes             |
|                                   | -   Incorrect, code No            |
|                                   |                                   |
|                                   | If an overpayment occurs, go to   |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | If arrears occur, go to Step 8    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Superkey: field, NHI              |
|                                   |                                   |
|                                   | Event Date: see Event Date for    |
|                                   | Parental Income                   |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant Base or Current Tax year |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | Estimate: field, 'Y' yes          |
|                                   |                                   |
|                                   | Review Date: field, the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year  |
|                                   |                                   |
|                                   | -   Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   |                                   |
|                                   | Taxable Income: field, and all    |
|                                   | other income fields as            |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | If an overpayment occurs, go to   |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | If arrears occur, go to Step 8    |
|                                   |                                   |
|                                   | no adjustment go to Step 9        |
|                                   |                                   |
|                                   | For AIC ABA:                      |
|                                   |                                   |
|                                   | Contact the parent/guardian (that |
|                                   | is, AIC applicant) by phone and   |
|                                   | send them a manual letter to ask  |
|                                   | for evidence to confirm the       |
|                                   | actual income figure:             |
|                                   |                                   |
|                                   | -   Set the review date as        |
|                                   |     appropriate but no earlier    |
|                                   |     than the current 'Date Paid   |
|                                   |     To' as per 'Last Payment      |
|                                   |     Period' on the EIGI screen    |
|                                   |                                   |
|                                   | Code the NHI screen:              |
|                                   |                                   |
|                                   | -   Estimate field: 'N'           |
|                                   | -   Taxable Income and all other  |
|                                   |     income fields as appropriate  |
|                                   | -   Source: field, as appropriate |
|                                   | -   DOR: field, as appropriate    |
