
Claiming ABSTUDY 010-02010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer current on ABSTUDY or ABSTUDY Pensioner Education Supplement
(PES)

Students - initial contact

Australian Apprentices - initial contact

Online claims

Assisted Customer Claim (ACC)

Assisted Customer Claim (ACC) - review and submission

Issue paper claims

Customer current on ABSTUDY or ABSTUDY Pensioner Education Supplement (PES)

Table 1: This table provides information on how customers in receipt of
ABSTUDY or ABSTUDY PES can claim additional payments and transfer
between ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment status + Read more ...    |
|                                   |                                   |
|                                   | To view the payment status, in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select Workspace              |
|                                   | -   select Customer Summary       |
|                                   |                                   |
|                                   | Does the Benefit Status field     |
|                                   | display ABT/CUR, ABT/SUS,         |
|                                   | ABY/CUR, ABY/SUS, EPA/CUR or      |
|                                   | EPA/SUS?                          |
|                                   |                                   |
|                                   | Yes, if display is:               |
|                                   |                                   |
|                                   | -   ABT/CUR or ABT/SUS, go to     |
|                                   |     Step 2                        |
|                                   | -   ABY/CUR or ABY/SUS, go to     |
|                                   |     Step 4                        |
|                                   | -   EPA/CUR or EPA/SUS, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, if customer is:               |
|                                   |                                   |
|                                   | -   a student, see Table 2        |
|                                   | -   an Australian Apprentice, see |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Schooling A (ABT) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Change in applicant               |
|                                   |                                   |
|                                   | A change in applicant requires a  |
|                                   | new claim, see ABSTUDY Claiming   |
|                                   | Tool process.                     |
|                                   |                                   |
|                                   | Transfer from ABSTUDY Schooling A |
|                                   | (ABT) to ABSTUDY (ABY)            |
|                                   |                                   |
|                                   | If the current applicant wishes   |
|                                   | to claim another ABSTUDY payment  |
|                                   | for the student, for example      |
|                                   | Living Allowance, a new claim is  |
|                                   | not required. See Changing or     |
|                                   | correcting course of study and/or |
|                                   | educational institution for       |
|                                   | ABSTUDY students.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY PES (EPA) + Read more ... |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | transfer from ABSTUDY PES to      |
|                                   | ABSTUDY Living Allowance?         |
|                                   |                                   |
|                                   | -   Yes, a new claim is not       |
|                                   |     required, however the         |
|                                   |     customer may be required to   |
|                                   |     provide additional            |
|                                   |     information, see Living       |
|                                   |     Allowance for ABSTUDY         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Incidentals Allowance to Living   |
|                                   | Allowance or ABSTUDY PES + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the ABSTUDY customer wish to |
|                                   | transfer from Incidentals         |
|                                   | Allowance only to Living          |
|                                   | Allowance or ABSTUDY PES?         |
|                                   |                                   |
|                                   | Yes, a new claim is not required. |
|                                   | Customer wishes to transfer to:   |
|                                   |                                   |
|                                   | -   Living Allowance, see Living  |
|                                   |     Allowance for ABSTUDY         |
|                                   | -   ABSTUDY PES, send an ABSTUDY  |
|                                   |     action request Fast Note to   |
|                                   |     the ABSTUDY Smart Centre      |
|                                   |     Processing team.              |
|                                   |     The request must include      |
|                                   |     sufficient information to     |
|                                   |     allow the claim to be         |
|                                   |     assessed.                     |
|                                   |     To create a Fast Note, select |
|                                   |     Auto Text option > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request > Confirm             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Living Allowance to Incidentals   |
|                                   | Allowance only + Read more ...    |
