
Reissuing an Assistance for Isolated Children (AIC) End of Year (EOY) review form 110-07070010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains a table to support AIC Smart Centre staff to action a
customer's request to issue a replacement EOY review form.

Reissuing an (AIC) End of Year review form

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assistance for Isolated Children  |
|                                   | (AIC) applicant is requesting a   |
|                                   | replacement End of Year (EOY)     |
|                                   | review form + Read more ...       |
|                                   |                                   |
|                                   | Note:                             |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers at Smart Centre Call     |
|                                   | other than an AIC Smart Centre    |
|                                   | Call should direct the call to    |
|                                   | the relevant AIC Smart Centre     |
|                                   | Call.                             |
|                                   |                                   |
|                                   | Lookup Processing Service details |
|                                   | for: Assistance for Isolated      |
|                                   | Children (AIC).                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Date of Review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Has the following occurred:     |
|                                   |                                   |
|                                   | 26 weeks elapsed from the date    |
|                                   | the review was sent initially?    |
|                                   | (Check the Letter History (HS)    |
|                                   | screen for an 'AICNOT' coding and |
|                                   | its corresponding date.), or      |
|                                   |                                   |
|                                   | the NCL activity was completed    |
|                                   | after mid-October, and an AICNOT  |
|                                   | letter was not produced or        |
|                                   |                                   |
|                                   | an AICNOT letter not present on   |
|                                   | the HS screen?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reprinting the form + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []It will be possible to reprint  |
|                                   | the form from the system.         |
|                                   |                                   |
|                                   | In the applicant's record, go to  |
|                                   | the History Summary (HS) screen:  |
|                                   |                                   |
|                                   | -   locate the review form, shown |
|                                   |     as 'AICNOT' in the Letter:    |
|                                   |     field                         |
|                                   | -   code 'P' against the          |
|                                   |     appropriate line              |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: the archive date for AIC    |
|                                   | EOY forms will be 26 weeks from   |
|                                   | the date of issue of the review   |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing a manual form + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []The facility to reprint the     |
|                                   | review form will not be           |
|                                   | available. A manual form must be  |
|                                   | sent.                             |
|                                   |                                   |
|                                   | Create a Fast Note  – select      |
|                                   |  Auto Text, use  Students,        |
|                                   | ABSTUDY and Apprentices  >  AIC   |
|                                   |  >   AIC update action required.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise the applicant of the       |
|                                   | following: + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   they should lodge the form by |
|                                   |     31 December of the year the   |
|                                   |     review was sent for payments  |
|                                   |     to continue from 1 January    |
|                                   |     without a break in payments   |
|                                   | -   if the form is not lodged by  |
|                                   |     31 December, payments will be |
|                                   |     stopped, however they will be |
|                                   |     restored from 1 January on    |
|                                   |     receipt of the form if it is  |
|                                   |     lodged by 31 December of that |
|                                   |     year and the student is       |
|                                   |     eligible                      |
|                                   | -   if the form is lodged after   |
|                                   |     the EOY activity has been     |
|                                   |     deleted from the Future       |
|                                   |     Activity List (FAL) screen,   |
|                                   |     the form can be processed as  |
|                                   |     a New Claim activity. If it   |
|                                   |     has been lodged by 31         |
|                                   |     December of the year for      |
|                                   |     which the applicant is        |
|                                   |     claiming, AIC can be paid for |
|                                   |     that year and backdated from  |
|                                   |     1 January if the student is   |
|                                   |     eligible                      |
|                                   |                                   |
|                                   | Record the applicant's request    |
|                                   | for the form as an intent to      |
|                                   | claim on a DOC. See Contact in    |
|                                   | relation to an intended claim     |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | Record details of the applicant   |
|                                   | contact on a DOC.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
