
Classifying escalated Centrelink digital images in the National Queue 111-10010010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Classifying escalated images

This table describes how Classification Support queue staff classify
images escalated to Classification Support in the National Queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the National Queue and     |
|                                   | view escalated images + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the National Queue,     |
|                                   | open a Process Direct session     |
|                                   | using the desktop icon.           |
|                                   |                                   |
|                                   | Note: to receive a Classification |
|                                   | Support work item in Process      |
|                                   | Direct, Classification Support    |
|                                   | Officers must have the            |
|                                   | appropriate skill tag(s) coded in |
|                                   | ESSentials.                       |
|                                   |                                   |
|                                   | -   Select Ready to allocate the  |
|                                   |     next available work package   |
|                                   |     that the Classification       |
|                                   |     Officer has the capability to |
|                                   |     complete. The Work Package    |
|                                   |     details screen will display   |
|                                   | -   Check the image has been      |
|                                   |     escalated properly. See:      |
|                                   |     Classifying Centrelink        |
|                                   |     digital images via the        |
|                                   |     National Queue                |
|                                   |                                   |
|                                   | If the escalation was:            |
|                                   |                                   |
|                                   | -   suitable, go to Step 2        |
|                                   | -   not suitable, classify the    |
|                                   |     image and provide feedback to |
|                                   |     the Service Officer Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the escalated image +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the CRN cannot be found, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | If the record belongs to a        |
|                                   | Restricted Access customer see    |
|                                   | the Resources page for more       |
|                                   | information on how to action the  |
|                                   | image                             |
|                                   |                                   |
|                                   | If the image contains             |
|                                   | inappropriate material            |
|                                   |                                   |
|                                   | -   Make sure a Team Leader has   |
|                                   |     been notified and reviewed    |
|                                   |     the image                     |
|                                   | -   Request an image deletion     |
|                                   | -   Pending deletion, classify    |
|                                   |     document as F9. Finalise work |
|                                   |     item using Document Decision  |
|                                   |     option Image requires         |
|                                   |     administrative processing.    |
|                                   |     Click Save. A message will    |
|                                   |     appear to say that the work   |
|                                   |     item has been unassigned      |
|                                   |                                   |
|                                   | Go to Step 5 if:                  |
|                                   |                                   |
|                                   | -   the document does not relate  |
|                                   |     to a customer's record (e.g.  |
|                                   |     office phone bill, customer   |
|                                   |     complaint), or                |
|                                   | -   there is not enough           |
|                                   |     information on the document   |
|                                   |     to identify the CRN, or       |
|                                   | -   a Centrelink document, and a  |
|                                   |     rescan request is not         |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | classification details for form   |
|                                   | codes and unstructured documents. |
+-----------------------------------+-----------------------------------+
| 3                                 | No CRN on the image + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the image contain a phone    |
|                                   | number to contact the customer or |
|                                   | nominee, or enough information to |
|                                   | locate a customer record?         |
|                                   |                                   |
|                                   | -   Yes, locate the customer      |
|                                   |     record, or call the customer  |
|                                   |     or nominee to get enough      |
|                                   |     information to locate the     |
|                                   |     CRN. If the customer confirms |
|                                   |     they do not have a CRN, see   |
|                                   |     Adding a customer to the      |
|                                   |     system. Once a customer       |
|                                   |     record has been found or      |
|                                   |     created go to Step 4          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Classify digital image + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Documents section, add the |
|                                   | customer's Customer Reference     |
|                                   | Number (CRN) to the CRN: field    |
|                                   | and the form code in the Form     |
|                                   | type: field if applicable.        |
|                                   |                                   |
|                                   | Select the Document Decision      |
|                                   | Image checked and ready to be     |
|                                   | processed. Click Save. A message  |
|                                   | will appear to say that the work  |
|                                   | item has been unassigned.         |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Orphan and Administrative         |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | If there is not enough            |
|                                   | information to identify a         |
|                                   | customer’s CRN, the image may     |
|                                   | need to become an Orphan or       |
|                                   | Administrative document:          |
|                                   |                                   |
|                                   | Orphan documents                  |
|                                   |                                   |
|                                   | These are documents that cannot   |
|                                   | be attached to a record because   |
|                                   | there is not enough information   |
|                                   | in the document to:               |
|                                   |                                   |
