
Aged Care Staff Portal (ACSP) – Care Recipient in Context (CRiC) 065-22040400

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view a care recipient’s means
assessment information - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage manual annual and lifetime
cap records for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage Suspension of Income Test
periods for residential care - (Care Recipient in Context (CRiC))

Using the Supplements and subsidies menu tab in the Aged Care Staff
Portal for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage care recipient notes (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view additional respite care days
(Care Recipient in Context (CRiC))

Using the Fees and charges menu tab in the Aged Care Staff Portal for
residential care (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to search for a care recipient – (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Care Recipient banner -       |
|                                   |     displays the care recipient’s |
|                                   |     name, IDs, Date of Birth,     |
|                                   |     Record type, Type of care     |
|                                   |     status and Nominee: Y/N       |
|                                   | -   Other notes tab  - displays   |
|                                   |     notes that are associated     |
|                                   |     with claims and/or events in  |
|                                   |     respect to the care recipient |
|                                   |                                   |
|                                   | Service Officers can              |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword          |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select Back to care recipient     |
|                                   | summary to return to the Care     |
|                                   | recipient summary screen          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Viewing the Deleted notes tab +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   See the Resources page to see |
|                                   |     who can view the Deleted      |
|                                   |     notes tab                     |
|                                   |                                   |
|                                   | On the Care recipient notes       |
|                                   | screen, select the Deleted notes  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | The Deleted notes tab displays    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Deleted notes result table        |
|                                   |                                   |
|                                   | -   Note ID - a reference number  |
|                                   | -   Note subject - the deleted    |
|                                   |     note’s subject category       |
|                                   | -   Notes - displays the deleted  |
|                                   |     note’s full text              |
|                                   | -   Created date                  |
|                                   | -   Created by - user ID who      |
|                                   |     created the note              |
|                                   | -   Deleted date                  |
|                                   | -   Deleted by - user ID who      |
|                                   |     deleted the note              |
|                                   |                                   |
|                                   | Service Officers can              |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword          |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (at the bottom of  |
|                                   | the table)                        |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select Back to care recipient     |
|                                   | summary to return to the Care     |
|                                   | recipient summary screen          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to view additional respite care days (Care Recipient in Context (CRiC))

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options + Read more ...           |
|                                   |                                   |
|                                   | Service Officers can use this     |
|                                   | process table to view a care      |
|                                   | recipient’s additional respite    |
|                                   | care days in the Aged Care Staff  |
|                                   | Portal (ACSP).                    |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | Additional respite care days      |
|                                   | summary                           |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
|                                   | -   Viewing the screen - go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | View additional respite care days |
|                                   |                                   |
|                                   | -   Viewing the screen - go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Additional respite   |
|                                   | care days summary screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the Additional days         |
|                                   | section/menu tab will display for |
|                                   | care recipients who have a        |
|                                   | current or historical respite     |
|                                   | entry event on their care         |
|                                   | recipient profile.                |
|                                   |                                   |
|                                   | Go to the Additional respite care |
|                                   | days summary screen using any of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the Care recipients    |
|                                   |     tile under the All searches   |
|                                   |     menu tab                      |
|                                   | -   The Care recipient search     |
|                                   |     screen will display           |
|                                   | -   Key the care recipient’s      |
|                                   |     details                       |
|                                   | -   Select Search                 |
|                                   | -   The Care recipient summary    |
|                                   |     screen displays               |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Respite care under the |
|                                   |     Additional days section       |
|                                   | -   The Additional respite care   |
|                                   |     days summary screen displays  |
|                                   |                                   |
|                                   | Additional days menu tab          |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the Care recipients    |
|                                   |     tile under the All searches   |
|                                   |     menu tab                      |
|                                   | -   The Care recipient search     |
|                                   |     screen will display           |
|                                   | -   Key the care recipient’s      |
|                                   |     details                       |
|                                   | -   Select Search                 |
|                                   | -   The Care recipient summary    |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Additional days menu tab  |
|                                   | -   A pop up window will display  |
|                                   | -   Select Respite care           |
|                                   | -   The Additional respite care   |
|                                   |     days summary screen displays  |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing the Additional respite    |
|                                   | care days summary screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Additional respite care   |
|                                   |     days summary screen is a view |
|                                   |     only screen                   |
|                                   | -   The No records available      |
|                                   |     information message will      |
|                                   |     display for care recipients   |
|                                   |     who have never had any        |
|                                   |     additional respite care days  |
|                                   |     recorded for them             |
|                                   |                                   |
|                                   | When the Department of Health     |
|                                   | approves additional respite care  |
|                                   | days for a care recipient, this   |
|                                   | information is sent automatically |
|                                   | to Services Australia via the     |
|                                   | NSAF gateway.                     |
|                                   |                                   |
|                                   | The Additional respite care days  |
|                                   | summary screen displays the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | The ‘The additional days          |
|                                   | displayed are for the selected    |
|                                   | care recipient and not limited to |
|                                   | the service in context’           |
|                                   | information message               |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type,Type   |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Additional respite care days      |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Approval extension date       |
|                                   | -   Reference ID                  |
|                                   | -   Approved additional days      |
|                                   | -   Source                        |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Action - displays either      |
|                                   |     Created or Updated. Service   |
|                                   |     Officers can select the       |
|                                   |     hyperlinked Status to display |
|                                   |     the individual record         |
|                                   |     details. Go to Step 4         |
|                                   |                                   |
|                                   | Service Officers can select the   |
|                                   | number of records to display from |
|                                   | the Show records drop down list   |
|                                   | (bottom left corner of the        |
|                                   | screen).                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Viewing the View additional       |
|                                   | respite care days screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the Department of Health   |
|                                   |     and Aged Care updates an      |
|                                   |     individual record, the        |
|                                   |     Version details will change   |
|                                   |     and there are no changes to   |
|                                   |     the Reference ID. That is,    |
|                                   |     the Reference ID remains the  |
|                                   |     same throughout all updates   |
|                                   | -   If the Department of Health   |
|                                   |     and Aged Care has deleted an  |
|                                   |     individual additional respite |
|                                   |     care days record, this record |
|                                   |     will no longer display in the |
|                                   |     Additional respite care days  |
|                                   |     summary screen                |
|                                   |                                   |
|                                   | To view an individual additional  |
|                                   | respite care days record on the   |
|                                   | Additional respite care days      |
|                                   | summary screen:                   |
|                                   |                                   |
|                                   | Select the hyperlinked Status in  |
|                                   | the Additional respite care days  |
|                                   | details table                     |
|                                   |                                   |
|                                   | The View additional respite care  |
|                                   | days screen displays the          |
|                                   | following                         |
|                                   |                                   |
|                                   | -   Care Recipient banner -       |
|                                   |     displays the care recipient’s |
|                                   |     name, IDs, Date of Birth,     |
|                                   |     Record type, Type of care     |
|                                   |     status and Nominee: Y/N       |
|                                   | -   Version                       |
|                                   | -   Action                        |
|                                   | -   Source                        |
|                                   | -   Last updated                  |
|                                   | -   Channel                       |
|                                   | -   Approved extension date       |
|                                   | -   Reference ID                  |
|                                   | -   Approved additional days      |
|                                   |                                   |
|                                   | Service Officers can select Close |
|                                   | and the Additional respite care   |
|                                   | days summary screen will display. |
+-----------------------------------+-----------------------------------+

Using the Fees and charges menu tab in the Aged Care Staff Portal for residential care (Care Recipient in Context (CRiC))

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options available in the     |
|                                   | Aged Care Staff Portal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use this process table to view a  |
|                                   | residential care recipient’s      |
|                                   | current and historical:           |
|                                   |                                   |
|                                   | Fees details                      |
|                                   |                                   |
|                                   | -   Basic Daily Fees              |
|                                   | -   Means Tested Care Fees        |
|                                   | -   Income Tested Care Fees       |
|                                   |                                   |
|                                   | Charges details                   |
|                                   |                                   |
|                                   | -   Accommodation contribution    |
|                                   |     details, Daily Accommodation  |
|                                   |     Payment (DAP) and Refundable  |
|                                   |     Accommodation Deposit (RAD) - |
|                                   |     post 1 July 2014 means        |
|                                   |     assessment scheme             |
|                                   | -   Accommodation bond and        |
|                                   |     Accommodation charges details |
|                                   |     for pre 1 July 2014 means     |
|                                   |     assessment scheme             |
|                                   |                                   |
|                                   | This process table applies to an  |
|                                   | individual care recipient’s       |
|                                   | profile (that is, Care Recipient  |
|                                   | in Context view). The specific    |
|                                   | fees and charges displayed are    |
|                                   | based on the care recipient’s     |
|                                   | means assessment scheme and       |
|                                   | whether a mean assessment has     |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | See Using the Aged Care Staff     |
|                                   | Portal to view a residential care |
|                                   | service’s fees and charges        |
|                                   | information (Service in Context)  |
|                                   | for the service in context view.  |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | To view the Fees and charges menu |
|                                   | tab via the Care Recipient in     |
|                                   | Context view:                     |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the Care recipients    |
|                                   |     menu tab under the All        |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen will display           |
|                                   | -   Key the care recipient’s      |
|                                   |     details                       |
|                                   | -   Select Search                 |
|                                   | -   The individual care           |
|                                   |     recipient’s profile (the Care |
|                                   |     Recipient in Context view)    |
|                                   |     will display                  |
|                                   |                                   |
|                                   | From the Fees and charges menu    |
|                                   | tab on the individual care        |
|                                   | recipient’s profile, choose from  |
|                                   | the following options:            |
|                                   |                                   |
|                                   | Client summary                    |
|                                   |                                   |
|                                   | -   Going to and using the        |
|                                   |     screen, go to Step 2          |
|                                   |                                   |
|                                   | Fees and charges details          |
|                                   |                                   |
|                                   | -   Going to and using the        |
|                                   |     screen, go to Step 3          |
|                                   |                                   |
|                                   | Means tested cap details          |
|                                   |                                   |
|                                   | -   Going to and using the        |
|                                   |     screen, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to and viewing the Client   |
|                                   | summary screen + Read more ...    |
|                                   |                                   |
|                                   | Go to the Client summary screen   |
|                                   | using any of the following:       |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select Client summary under   |
|                                   |     the Fees and charges section  |
|                                   | -   the Client summary screen     |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Fees and charges menu tab         |
|                                   |                                   |
|                                   | -   hover the mouse pointer over  |
|                                   |     the Fees and charges menu tab |
|                                   | -   a pop up window will display  |
|                                   | -   select Client summary         |
|                                   |                                   |
|                                   | the Client summary screen         |
|                                   | displays                          |
|                                   |                                   |
|                                   | Viewing the Client summary screen |
|                                   |                                   |
|                                   | Note: the Client summary screen   |
|                                   | is a view only screen and         |
|                                   | displays a care recipient’s       |
|                                   | income and asset information.     |
|                                   |                                   |
|                                   | The Client summary screen         |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Personal details                  |
|                                   |                                   |
|                                   | -   Gender                        |
|                                   | -   Entry date                    |
|                                   | -   Anniversary date              |
|                                   | -   Death indicator               |
|                                   | -   Dependent child               |
|                                   | -   Client notes                  |
|                                   |                                   |
|                                   | Client summary                    |
|                                   |                                   |
|                                   | -   NAPS ID                       |
|                                   | -   Current assessed income       |
|                                   | -   Current assessed assets       |
|                                   | -   Assistance type               |
|                                   | -   Hardship type                 |
|                                   | -   Caps manual adjustment        |
|                                   | -   Current means tested care fee |
|                                   | -   Current accommodation         |
|                                   |     contribution                  |
|                                   | -   Refundable accommodation      |
|                                   |     amount (RAD)                  |
|                                   | -   Daily accommodation payment   |
|                                   |     (DAP)                         |
|                                   | -   Current income tested care    |
|                                   |     fee                           |
|                                   | -   Accommodation charge          |
|                                   | -   Annual cap reached - displays |
|                                   |     either Yes or No              |
|                                   | -   Lifetime cap reached -        |
|                                   |     displays either Yes or No     |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   the number of records to      |
|                                   |     display from the Show records |
|                                   |     drop down list (bottom left   |
|                                   |     corner of the screen)         |
|                                   | -   Back to care recipient        |
|                                   |     summary to return to the Care |
|                                   |     recipient summary screen      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Going to and viewing the Fees and |
|                                   | charges details screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Fees and charges        |
|                                   | details screen using any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Fees and charges       |
|                                   |     details under the Fees and    |
|                                   |     charges section               |
|                                   | -   The Fees and charges details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Fees and charges menu tab         |
|                                   |                                   |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Fees and charges menu tab |
|                                   | -   A pop up window will display  |
|                                   | -   Select Fees and charges       |
|                                   |     details                       |
|                                   | -   The Fees and charges details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Viewing the Fees and charges      |
|                                   | details screen                    |
|                                   |                                   |
|                                   | Note: the Fees and charges        |
|                                   | details screen is a view only     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The viewing of the Fees and       |
|                                   | charges details screen provides   |
|                                   | an overview of a care recipient’s |
|                                   | fees and charges. Service         |
|                                   | Officers can use both this screen |
|                                   | and the Means testing current     |
|                                   | summary screen to answer means    |
|                                   | assessment queries. See the Using |
|                                   | the Aged Care Staff Portal for    |
|                                   | means testing - Care recipient in |
|                                   | Context (CRiC) table for          |
|                                   | information about the Means       |
|                                   | testing current summary screen.   |
|                                   |                                   |
|                                   | This includes accommodation       |
|                                   | bonds, Refundable Accommodation   |
|                                   | Deposits (RADs) and Daily         |
|                                   | Accommodation Payments (DAPs).    |
|                                   | The specific fees and charges     |
|                                   | displayed are dependent on the    |
|                                   | care recipient’s means assessment |
|                                   | scheme. See Aged Care - fees and  |
|                                   | charges for further information   |
|                                   | about which fees or charges       |
|                                   | applies to care recipients.       |
|                                   |                                   |
|                                   | The Fees and charges details      |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Fees - displays the following     |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Fee type                      |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Amount                        |
|                                   | -   Reason                        |
|                                   | -   Service NAPS ID               |
|                                   |                                   |
|                                   | Bonds charges and deposits -      |
|                                   | displays the following table      |
|                                   |                                   |
|                                   | -   Charge type - displays either |
|                                   |     Accommodation bond,           |
|                                   |     Accommodation Charge, Daily   |
|                                   |     accommodation payment or      |
|                                   |     Refundable accommodation      |
|                                   |     deposit                       |
|                                   | -   Admission date                |
|                                   | -   Amount                        |
|                                   | -   Last updated                  |
|                                   | -   Service NAPS ID               |
|                                   |                                   |
|                                   | Hardship - displays the following |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Hardship type                 |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Maximum hardship reduction    |
|                                   | -   Fee reduction amount          |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Submitted by                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Resident contribution type -      |
|                                   | displays the following table      |
|                                   |                                   |
|                                   | -   Contribution type - displays  |
|                                   |     either Standard, Protected,   |
|                                   |     Phased or Non-standard        |
|                                   |     depending on the care         |
|                                   |     recipient’s entry into        |
|                                   |     permanent residential care    |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Lifetime caps - displays the      |
|                                   | following table                   |
|                                   |                                   |
|                                   | -   Care type                     |
|                                   | -   Start date                    |
|                                   | -   Accrued amount                |
|                                   | -   Reach date                    |
|                                   | -   Last calculated date          |
|                                   | -   Total                         |
|                                   |                                   |
|                                   | Annual caps - displays the        |
|                                   | following table                   |
|                                   |                                   |
|                                   | -   Care type                     |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Annual accrued amount         |
