
Eligibility for Assistance for Isolated Children (AIC) Scheme Distance Education Allowance (DED) 010-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains eligibility criteria for Distance Education Allowance
(DED) under the Assistance for Isolated Children (AIC) Scheme.

On this Page:

Distance Education Allowance (DED) eligibility

Assessing pro-rata rate of Distance Education Allowance (DED)

Assessing Distance Education for students attending Homeland Learning
Centres in the Northern Territory

Distance Education Allowance (DED) eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIC Scheme DED + Read more ...    |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the applicant is applying for |
|                                   |     the AIC Scheme DED, go to     |
|                                   |     Step 3                        |
|                                   | -   a manual review has fallen    |
|                                   |     due to student's home         |
|                                   |     schooling maximum age rules,  |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Home school manual review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who have exceeded the    |
|                                   | maximum age rules for home        |
|                                   | schooling, will have often have   |
|                                   | their home schooling registration |
|                                   | ceased by the governing state or  |
|                                   | territory department. These       |
|                                   | students are not eligible for DED |
|                                   | once the registration ceases.     |
|                                   |                                   |
|                                   | If a home schooling <insert work  |
|                                   | item type> review has been        |
|                                   | allocated via Workload Manager    |
|                                   | (WLM), Services Officers must:    |
|                                   |                                   |
|                                   | review the student and applicant  |
|                                   | record to determine if a change   |
|                                   | in schooling has been advised     |
|                                   |                                   |
|                                   | where there are no change in      |
|                                   | circumstances identified, contact |
|                                   | the applicant to:                 |
|                                   |                                   |
|                                   | -   advise that the DED is not    |
|                                   |     payable if the registration   |
|                                   |     ceases solely due to age      |
|                                   | -   provide advice on other AIC   |
|                                   |     allowances they may be        |
|                                   |     eligible for, i.e. if they    |
|                                   |     register for distance         |
|                                   |     education they may continue   |
|                                   |     to be eligible                |
|                                   |                                   |
|                                   | If the applicant advises that the |
|                                   | student:                          |
|                                   |                                   |
|                                   | will not be enrolling in approved |
|                                   | Distance Education or Boarding,   |
|                                   | or has not provided new study     |
|                                   | enrolment details, Service        |
|                                   | Officers must ensure the DED      |
|                                   | cancels from the cessation of     |
|                                   | home schooling registration:      |
|                                   |                                   |
|                                   | -   Update the current study on   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   | -   Student End Date: field, code |
|                                   |     the date the home schooling   |
|                                   |     registration ceases           |
|                                   | -   Finalise the update via the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Ensure the system is          |
|                                   |     cancelling the AIC payment    |
|                                   |     from the correct date         |
|                                   | -   Record details in a DOC       |
|                                   |                                   |
|                                   | will be enrolling in Distance     |
|                                   | Education or Boarding, and the    |
|                                   | details are:                      |
|                                   |                                   |
|                                   | -   available, refer to the       |
|                                   |     relevant Operational          |
|                                   |     Blueprint file for assessment |
|                                   |     of the new study              |
|                                   |     circumstances                 |
|                                   | -   not available, place the      |
|                                   |     review on hold for 14 days,   |
|                                   |     and advise the applicant to   |
|                                   |     provide the necessary         |
|                                   |     information                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Are general AIC Scheme            |
|                                   | eligibility criteria met for the  |
|                                   | applicant and student?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Studying circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DED may be paid in the following  |
|                                   | cases if the (primary or          |
|                                   | secondary level) student is:      |
|                                   |                                   |
|                                   | studying from home, and           |
|                                   |                                   |
|                                   | -   enrolled in a distance        |
|                                   |     education school (including a |
|                                   |     school of the air)            |
|                                   | -   undertaking a course of home  |
|                                   |     schooling/education formally  |
|                                   |     approved (registered) by the  |
|                                   |     relevant State or Territory   |
|                                   |     authority as a satisfactory   |
|                                   |     alternative to the government |
|                                   |     curriculum in that state or   |
|                                   |     territory                     |
|                                   | -   the student is unable to      |
|                                   |     attend their local school due |
|                                   |     to behavioural or health      |
|                                   |     problems (including a shorter |
|                                   |     term injury or illness) and   |
|                                   |     is set work by the school to  |
|                                   |     do at home                    |
|                                   |                                   |
|                                   | not studying from home but is:    |
|                                   |                                   |
|                                   | -   studying or using facilities  |
|                                   |     at a school that does not     |
|                                   |     offer tuition at the          |
|                                   |     student's level (usually      |
|                                   |     enrolled in a distance        |
|                                   |     education centre)             |
|                                   | -   studying at premises not      |
|                                   |     classified as a mainstream    |
|                                   |     school that does not provide  |
|                                   |     tuition by qualified teachers |
|                                   | -   studying at a Homeland        |
|                                   |     Learning Centre in the        |
|                                   |     Northern Territory            |
|                                   | -   undertaking distance          |
|                                   |     education study or home       |
|                                   |     schooling/education, not from |
|                                   |     their principal family home,  |
|                                   |     but while at the family's     |
|                                   |     second family home maintained |
|                                   |     for reasons other than daily  |
|                                   |     access to appropriate         |
|                                   |     schooling for the student or  |
|                                   |     their siblings                |
|                                   | -   travelling overseas for less  |
|                                   |     than 12 months and continues  |
|                                   |     to be enrolled at an approved |
|                                   |     distance education provider   |
|                                   |     and provides assurances they  |
|                                   |     will continue to undertake    |
|                                   |     the required school work on a |
|                                   |     full-time basis. Note: The 12 |
|                                   |     months is calculated from     |
|                                   |     each departure from           |
|                                   |     Australia. The student will   |
|                                   |     remain eligible as long as    |
|                                   |     they are not outside          |
|                                   |     Australia for a continuous 12 |
|                                   |     months. See Resources page    |
|                                   |     for examples.                 |
|                                   |                                   |
|                                   | Is the student studying by        |
|                                   | distance education through an     |
|                                   | approved distance education       |
|                                   | provider or in another acceptable |
|                                   | arrangement as above?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 5                                 | Studying arrangement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student is studying in one |
|                                   | of the approved arrangements as   |
|                                   | per Step 3, and is:               |
|                                   |                                   |
|                                   | -   registered for a full-time    |
|                                   |     primary or secondary level    |
|                                   |     course of home                |
|                                   |     schooling/education formally  |
|                                   |     approved by the relevant      |
|                                   |     education authority as being  |
|                                   |     a satisfactory alternative to |
|                                   |     a state/territory provided    |
|                                   |     curriculum, go to Step 6      |
|                                   | -   studying at a Homeland        |
|                                   |     Learning Centre, go to Step 7 |
|                                   | -   enrolled with an approved     |
|                                   |     distance education provider,  |
|                                   |     go to Step 8                  |
|                                   | -   being provided with lessons   |
|                                   |     to study at home by their     |
|                                   |     local school, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 6                                 | Home schooling/education + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be approved for home           |
|                                   | schooling/education, the student  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   meet the age requirements for |
|                                   |     registration for their home   |
|                                   |     State/Territory               |
|                                   | -   be provisionally or formally  |
|                                   |     registered for home           |
|                                   |     schooling/education           |
|                                   |                                   |
|                                   | The Home Schooling table on the   |
|                                   | Resources page contains details   |
|                                   | of Age and Registration           |
|                                   | requirements for home schooling   |
|                                   | for each state.                   |
|                                   |                                   |
|                                   | Does the student meet the above   |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 7                                 | Eligibility for AIC DED for       |
|                                   | students attending Homeland       |
|                                   | Learning Centres (HLC) in the     |
|                                   | Northern Territory (NT) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the current home address of |
|                                   | the applicant and student to      |
|                                   | ensure they are both living at    |
|                                   | the homeland or outstation        |
|                                   | location and not in the main      |
|                                   | community.                        |
|                                   |                                   |
|                                   | Check the student is attending a  |
|                                   | HLC or outstation and not the     |
|                                   | main community (hub) school.      |
|                                   |                                   |
|                                   | Check the year of study of the    |
|                                   | student as some HLCs may not      |
|                                   | provide secondary level study or  |
|                                   | provide the same range of grades  |
|                                   | for primary and/or secondary      |
|                                   | level study.                      |
|                                   |                                   |
|                                   | Is the student attending an       |
|                                   | appropriate HLC or outstation     |
|                                   | school and living with the        |
|                                   | approved applicant in a homeland  |
|                                   | location or on an outstation?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 8                                 | Check payment + Read more ...     |
|                                   |                                   |
|                                   | Is the student in receipt of      |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment Single (PPS) |
|                                   | and undertaking primary or        |
|                                   | equivalent ungraded level of      |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, eligibility criteria for |
|                                   |     DED are met. However, the     |
|                                   |     appropriate payment is AIC    |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | AIC eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC Scheme           |
|                                   | allowances for the student.       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | applicant can be given over the   |
|                                   | phone; the applicant should be    |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Check for other Centrelink        |
|                                   | administered payments for         |
|                                   | students. See Identifying the     |
|                                   | most beneficial payment for       |
|                                   | trainees or Australian            |
|                                   | Apprentices. A secondary or       |
|                                   | tertiary student in receipt of    |
|                                   | DSP or PPS may be eligible for    |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | on a DOC:                         |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     ineligible for AIC            |
|                                   | -   advice given to customer      |
|                                   |     about ineligibility           |
|                                   | -   any other relevant            |
|                                   |     information (for example,     |
|                                   |     information provided by the   |
|                                   |     customer)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Check if approved study is        |
|                                   | full-time + Read more ...         |
|                                   |                                   |
|                                   | Is the approved study full-time   |
|                                   | (or considered so by the          |
|                                   | education institution or          |
|                                   | authority)?                       |
|                                   |                                   |
|                                   | -   Yes, go to step 13            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Undertaking distance education    |
|                                   | study, home schooling/education   |
|                                   | or other approved home-based      |
|                                   | study part-time + Read more ...   |
|                                   |                                   |
|                                   | Where a student with a special    |
|                                   | need has been assessed as needing |
|                                   | to study from home, they may      |
|                                   | still be eligible for a pro-rata  |
|                                   | rate of DED where their study:    |
|                                   |                                   |
|                                   | -   Comprises a combination of    |
|                                   |     study at home for part of the |
|                                   |     week (through a part-time     |
|                                   |     distance education enrolment  |
|                                   |     or home schooling/education)  |
|                                   |     and attending a local school  |
|                                   |     for face-to-face tuition for  |
|                                   |     other days or parts of the    |
|                                   |     school week, or               |
|                                   | -   Consists of work set by the   |
|                                   |     local school to do at home    |
|                                   |     for part of the school week   |
|                                   |     and attending the school for  |
|                                   |     face-to-face tuition for      |
|                                   |     other days or parts of the    |
|                                   |     school week, and              |
|                                   | -   The distance education        |
|                                   |     provider, the state/territory |
