
Assessing a life interest in a home 108-04070070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Process for assessing a life interest in a home

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Life interest in their home +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the customer states they    |
|                                   | have 'paid' for a right to        |
|                                   | accommodation for life or a life  |
|                                   | interest in a private residence,  |
|                                   | an Accommodation Details (MOD AC) |
|                                   | must be completed.                |
|                                   |                                   |
|                                   | -   Update address details if     |
|                                   |     required                      |
|                                   | -   Follow Requesting information |
|                                   |     (CLK) to request the customer |
|                                   |     to provide a completed        |
|                                   |     Accommodation Details (MOD    |
|                                   |     AC) form. If the customer is  |
|                                   |     unable to obtain this form    |
|                                   |     online, issue an              |
|                                   |     Accommodation Details (MOD    |
|                                   |     AC) form using the Mail Forms |
|                                   |     guided procedure              |
|                                   | -   Tell the customer to return   |
|                                   |     completed form, relevant      |
|                                   |     documents and proof of rent   |
|                                   |     (if paid)                     |
|                                   |                                   |
|                                   | Documents may include:            |
|                                   |                                   |
|                                   | -   documents verifying transfer  |
|                                   |     of title, if the property was |
|                                   |     previously owned by the       |
|                                   |     customer                      |
|                                   | -   copy of formal agreement, if  |
|                                   |     one exists                    |
|                                   | -   copy of Will, if from a       |
|                                   |     deceased estate               |
|                                   | -   a letter or statement from    |
|                                   |     the owner or lessee of the    |
|                                   |     property, stating the         |
|                                   |     customer has the right to     |
|                                   |     occupancy for life, or a life |
|                                   |     interest                      |
|                                   | -   details of the customer's     |
|                                   |     contribution. For example,    |
|                                   |     copy of building contract,    |
|                                   |     transfer documents            |
|                                   |                                   |
|                                   | Has the customer provided a MOD   |
|                                   | AC form and the associated        |
|                                   | supporting documentation?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, Request the information   |
|                                   |     verbally or in writing, set a |
|                                   |     review date and allow extra   |
|                                   |     days for mail delivery.       |
|                                   |     Procedure ends here until     |
|                                   |     documentation provided        |
+-----------------------------------+-----------------------------------+
| 2                                 | Return of relevant forms + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Obtain details of accommodation   |
|                                   | via the MOD AC.                   |
|                                   |                                   |
|                                   | The work item ZDMS_MODAC - MOD AC |
|                                   | Accommodation Details Scan is     |
|                                   | created when a customer uploads a |
|                                   | MOD AC:                           |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen to identify the form code  |
|                                   | on the left hand side of the      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to identify if there was a |
|                                   | triggering event that created     |
|                                   | this activity                     |
|                                   |                                   |
|                                   | Action the scan and update the    |
|                                   | details of the MOD AC             |
|                                   |                                   |
|                                   | When actioned and completed:      |
|                                   |                                   |
|                                   | -   Select the Transaction ID     |
|                                   |     from the AL screen            |
|                                   | -   Select Edit                   |
|                                   | -   Change Status from Document   |
|                                   |     Added to Completed            |
|                                   |                                   |
|                                   | Does the customer have a right to |
|                                   | accommodation for life or a life  |
|                                   | interest in a private residence?  |
|                                   | (Q25 on the MOD AC).              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Sum of money paid or transfer of  |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | Did the customer pay a sum of     |
|                                   | money or transfer any assets to   |
|                                   | another person in return for the  |
|                                   | right to accommodation for life   |
|                                   | or life interest in the property? |
|                                   | (Q43 on the MOD AC)               |
|                                   |                                   |
|                                   | -   Yes, see Granny flat          |
|                                   |     provisions. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | How was the life interest         |
|                                   | established + Read more ...       |
|                                   |                                   |
|                                   | -   If a company or trust owns    |
|                                   |     the life interest, see        |
|                                   |     Determining homeowners and    |
|                                   |     non-homeowners.               |
|                                   |     Procedure ends here           |
|                                   | -   If from a deceased estate or  |
|                                   |     established by a third party, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer's home is not a life |
|                                   | interest + Read more ...          |
|                                   |                                   |
|                                   | To see which category of          |
|                                   | accommodation fits the customer's |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   customer may be eligible for  |
|                                   |     Rent Assistance               |
|                                   | -   has entered or is entering a  |
|                                   |     retirement village, see       |
|                                   |     Retirement villages           |
|                                   | -   has entered or is entering an |
|                                   |     aged care home (hostel or     |
|                                   |     nursing home), see Aged Care  |
|                                   | -   selling a home                |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Life interest established by      |
|                                   | deceased estate or third party +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer's home is a life  |
|                                   | interest established from a       |
|                                   | deceased estate or by a third     |
|                                   | party, and no other assets are    |
|                                   | included in the life interest,    |
|                                   | the life interest value is an     |
|                                   | exempt asset.                     |
|                                   |                                   |
|                                   | Code the Accommodation (AC)       |
|                                   | screen. Code 'LIF' (bequeathed    |
|                                   | life interest) in the Home        |
|                                   | Ownership: field.                 |
|                                   |                                   |
|                                   | If the customer ceases to reside  |
|                                   | is the home, the exemption may no |
|                                   | longer apply. Where this occurs,  |
|                                   | refer the case for a CAO          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See Identifying and making        |
|                                   | suitable referrals to the Complex |
|                                   | Assessment Officer (CAO).         |
|                                   |                                   |
|                                   | Record details on DOC. If the     |
|                                   | life interest also includes       |
|                                   | income or assets other than the   |
|                                   | customer's home, see Life         |
|                                   | interest in an asset or income.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
