
Aged care fees and charges - accommodation payments 065-05020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Adding or updating an accommodation payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment or refund of              |
|                                   | accommodation payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the care recipient has     |
|                                   |     paid/is paying an             |
|                                   |     accommodation payment, by     |
|                                   |     either a lump sum or by a     |
|                                   |     partial lump sum, to an aged  |
|                                   |     care service, go to Step 2    |
|                                   | -   If the care recipient is      |
|                                   |     paying or will pay their      |
|                                   |     accommodation payment by      |
|                                   |     daily or periodic payments,   |
|                                   |     go to Step 10                 |
|                                   | -   If the care recipient's lump  |
|                                   |     sum accommodation payment has |
|                                   |     been partially or fully       |
|                                   |     refunded, go to Step 11       |
|                                   | -   If the care recipient is      |
|                                   |     advising their lump sum       |
|                                   |     accommodation payment has     |
|                                   |     reduced, go to Step 11        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment for accommodation costs + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The care recipient is required to |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   details of amount/s and       |
|                                   |     date/s for any lump sum       |
|                                   |     payments made                 |
|                                   | -   updates on current income and |
|                                   |     asset information including   |
|                                   |     the source of the lump sum    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Supporting documents are not      |
|                                   | required from the care recipient  |
|                                   | to verify the accommodation       |
|                                   | payment unless there are other    |
|                                   | related updates which require     |
|                                   | verification. For example, sale   |
|                                   | of a home. See Verifying income   |
|                                   | and assets and Selling a home for |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Check Document Tools for          |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Are all required details          |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Further information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Request documentation to make     |
|                                   | updates. Is the care recipient    |
|                                   | currently in receipt of a means   |
|                                   | test income support payment?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue request for information –   |
|                                   | guided procedure + Read more ...  |
|                                   |                                   |
|                                   | As the care recipient is          |
|                                   | currently in receipt of an income |
|                                   | support payment, the request is   |
|                                   | issued under the Social Security  |
|                                   | (Administration) Act 1999. An     |
|                                   | accommodation payment is an       |
|                                   | exempt asset for Social Security  |
|                                   | purposes. Changes to income and   |
|                                   | assets may affect the rate of     |
|                                   | income support payment a care     |
|                                   | recipient is entitled to receive. |
|                                   |                                   |
|                                   | Request supporting documentation  |
|                                   | using Request Documents function  |
|                                   | in Process Direct. Refer to       |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | requested information is          |
|                                   | returned.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue request for information –   |
|                                   | manual process + Read more ...    |
|                                   |                                   |
|                                   | As the care recipient is not in   |
|                                   | receipt of an income support      |
|                                   | payment, this request will be     |
|                                   | issued under the Aged Care Act    |
|                                   | 1997.                             |
|                                   |                                   |
|                                   | See Aged care letters - creating  |
|                                   | manual letters and request        |
|                                   | supporting documentation          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Create a Fast Note explaining the |
|                                   | information that has been         |
