
Accessing an Indigenous interpreter 125-17060200

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Indigenous interpreting services

Creating a booked appointment in Interpreter Management System (IMS)

Indigenous interpreting services

Table 1: This table describes when and how a Service Officer can access
Indigenous interpreting services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify and record customer's    |
|                                   | preferred spoken language + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer (on-site or   |
|                                   | on the telephone) an Indigenous   |
|                                   | interpreter will be used, ask     |
|                                   | them for their preferred spoken   |
|                                   | language.                         |
|                                   |                                   |
|                                   | Check if the customer’s need for  |
|                                   | an interpreter and their          |
|                                   | preferred language has been       |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | Centrelink customers:             |
|                                   |                                   |
|                                   | Check the Other Contact Details   |
|                                   | (OCD) screen, in the Interpreter  |
|                                   | Language field.                   |
|                                   |                                   |
|                                   | If the language is not recorded,  |
|                                   | select OTH (Other) and annotate   |
|                                   | the Display on Access (DOA) DOC   |
|                                   | with the language/dialect spoken  |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Child Support customers           |
|                                   |                                   |
|                                   | Check the Client Profile Window.  |
|                                   |                                   |
|                                   | If the language is not recorded,  |
|                                   | select OTH in the language drop   |
|                                   | down menu and select Yes in the   |
|                                   | Interpreter required drop down    |
|                                   | menu. Document in the 'Special    |
|                                   | Contact Detail' the customer's    |
|                                   | preferred language.               |
|                                   |                                   |
|                                   | Medicare customers                |
|                                   |                                   |
|                                   | For programs that use CDMS, check |
|                                   | if the customer has an            |
|                                   | Interpreter language Indicator on |
|                                   | the Sensitive Information pop up  |
|                                   | table or tab in Personal.         |
|                                   |                                   |
|                                   | If not recorded, add an           |
|                                   | Interpreter language Indicator.   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the record in Amend Consumer  |
|                                   |     Details                       |
|                                   | -   Sensitive Information tab     |
|                                   | -   Communication from the        |
|                                   |     Category dropdown list        |
|                                   | -   Interpreter language from the |
|                                   |     Indicator dropdown list       |
|                                   | -   the language from the Details |
|                                   |     dropdown list                 |
|                                   | -   Other Indigenous if the       |
|                                   |     language is not listed, then  |
|                                   |     record the language in the    |
|                                   |     Comment field                 |
|                                   | -   Validate, Validate, then      |
|                                   |     Update                        |
|                                   |                                   |
|                                   | Programs that use CDMS include:   |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   |                                   |
|                                   | For programs that do not use CDMS |
|                                   | (or have view only access), the   |
|                                   | customer's language does not need |
|                                   | to be recorded.                   |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish customer's current      |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Customers located near the        |
|                                   | Broome, Kununurra or Halls Creek  |
|                                   | service centres in Western        |
|                                   | Australia (WA) can access on-site |
|                                   | Indigenous interpreters.          |
|                                   |                                   |
|                                   | Can the customer attend the       |
|                                   | Broome, Kununurra or Halls Creek  |
|                                   | service centres?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Rostered on-site Indigenous       |
|                                   | interpreters located in Broome,   |
|                                   | Kununurra and Halls Creek Service |
|                                   | Centres + Read more ...           |
|                                   |                                   |
|                                   | Appointments are not required,    |
|                                   | walk-in customers can access      |
|                                   | rostered on-site interpreters in: |
|                                   |                                   |
|                                   | Broome, WA on Monday and Tuesday  |
|                                   | from 8 am to 12 noon (AWST) and   |
|                                   | can interpret:                    |
|                                   |                                   |
|                                   | -   Kimberley Kriol               |
|                                   | -   Walmajarri                    |
|                                   | -   Warlpiri                      |
|                                   |                                   |
|                                   | Kununurra, WA on Monday and       |
|                                   | Tuesday from 8 am to 12 noon      |
|                                   | (AWST) and can interpret:         |
|                                   |                                   |
|                                   | -   Balangarri                    |
|                                   | -   Gija                          |
|                                   | -   Gurindji                      |
|                                   | -   Jaru                          |
|                                   | -   Kimberley Kriol               |
|                                   | -   Miriwoong                     |
|                                   | -   Murrinh Patha                 |
|                                   |                                   |
|                                   | Halls Creek, WA on Monday,        |
|                                   | Tuesday and Thursday from 10.30   |
|                                   | am to 12.30 pm (AWST) and can     |
|                                   | interpret:                        |
|                                   |                                   |
|                                   | -   Djaru                         |
|                                   | -   Gooniyandi                    |
|                                   | -   Kija                          |
|                                   | -   Kukatja                       |
|                                   | -   Kimberley Kriol               |
|                                   | -   Walmajarri                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | On-demand telephone interpreting  |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | The on-demand telephone           |
|                                   | interpreting service provides     |
|                                   | immediate access to Indigenous    |
|                                   | interpreters in languages that    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Anmatyerr (pronounced         |
|                                   |     An-mat-ear)                   |
|                                   | -   Arrernte (Eastern Central)    |
|                                   |     (pronounced A-rundaurarra)    |
|                                   | -   Burarra (pronounced           |
|                                   |     Bur-rad-da)                   |
|                                   | -   Kriol (Top End) (pronounced   |
|                                   |     Cre-ole)                      |
|                                   | -   Pitjantjatjara (pronounced    |
|                                   |     Pit-junt-jara)                |
|                                   | -   Pintupi-Luritja (pronounced   |
|                                   |     Pin-tupee- La-rich-a)         |
|                                   | -   Warlpiri (pronounced          |
|                                   |     Wall-pree)                    |
|                                   | -   Yolngu Matha (pronounced      |
|                                   |     Yol-new Ma-tha) including     |
