
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Non-parent carer application for assessment

Locate and review assigned written applications for assessments

Online application received

Phone application received

Link parties and create case

Confirm and update online application details

Non-parent carer application for assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to today’s date, the date can be  |
|                                   | updated. This is the date of      |
|                                   | application                       |
|                                   |                                   |
|                                   | Record the care event start date  |
|                                   | in the When did this care start   |
|                                   | occurring? field                  |
|                                   |                                   |
|                                   | Select Click to Provide details   |
|                                   | for any of the party/ies          |
|                                   |                                   |
|                                   | Select either the Percentage      |
|                                   | (default), Number of nights or    |
|                                   | Calendar                          |
|                                   |                                   |
|                                   | -   Percentage of time: enter the |
|                                   |     care percentage the selected  |
|                                   |     caser has of the child select |
|                                   |     Save                          |
|                                   | -   Number of nights: enter the   |
|                                   |     number of nights the parent   |
|                                   |     has care of the child, select |
|                                   |     the frequency from the        |
|                                   |     dropdown menu, select Save    |
|                                   | -   Calendar: a calendar will     |
|                                   |     display from the date of care |
|                                   |     event for a 12 month period.  |
|                                   |     Select the radio buttons and  |
|                                   |     frequency from the dropdown   |
|                                   |     menu to record the pattern of |
|                                   |     care. Select Add dates to     |
|                                   |     auto fill the calendar        |
|                                   |     Document any other relevant   |
|                                   |     details about the pattern of  |
|                                   |     care in the text box, select  |
|                                   |     Save                          |
|                                   |                                   |
|                                   | The summary window for the child  |
|                                   | will display. Record care         |
|                                   | arrangement for all remaining     |
|                                   | parent/carers.                    |
|                                   |                                   |
|                                   | If care details are correct,      |
|                                   | select Next.                      |
|                                   |                                   |
|                                   | Care changed since Centrelink was |
|                                   | notified                          |
|                                   |                                   |
|                                   | -   Select add, record the        |
|                                   |     current care arrangement to   |
|                                   |     make a new care decision      |
|                                   | -   Explain to the customer a     |
|                                   |     ‘percentage of care decision’ |
|                                   |     will be made and transferred  |
|                                   |     to Centrelink if they are a   |
|                                   |     mutual customer               |
|                                   |                                   |
|                                   | Up to 3 care events can be added  |
|                                   | within the application            |
|                                   |                                   |
|                                   | -   Delete incorrect care records |
|                                   |     by selecting the delete line  |
|                                   |     button                        |
|                                   | -   If all care is correct,       |
|                                   |     select Next                   |
+-----------------------------------+-----------------------------------+
| 16                                | Written care arrangements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the non-parent carer applicant |
|                                   | advises there is a written care   |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   select the type of            |
|                                   |     arrangement from the dropdown |
|                                   |     menu                          |
|                                   | -   record the date the           |
|                                   |     arrangement commences/was     |
|                                   |     made in the date: field       |
|                                   | -   use the radio button to       |
|                                   |     record if Services Australia  |
|                                   |     has a copy of the written     |
|                                   |     care arrangement. If No is    |
|                                   |     selected, record the date the |
|                                   |     applicant is expected to      |
|                                   |     provide a copy by             |
|                                   | -   go to Step 17                 |
|                                   |                                   |
|                                   | If the non-parent carer applicant |
|                                   | advises there are no written care |
|                                   | arrangements:                     |
|                                   |                                   |
|                                   | -   select No                     |
|                                   | -   select the relevant radio     |
|                                   |     button to Do you think the    |
|                                   |     parent/s will agree to the    |
|                                   |     care?                         |
|                                   | -   document any relevant details |
|                                   |     in the Additional Care        |
|                                   |     information text box          |
|                                   | -   select Next                   |
|                                   | -   go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 17                                | Care occurring in accordance with |
|                                   | the written care arrangement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is care occurring in accordance   |
|                                   | with the written care             |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   select the relevant radio     |
|                                   |     button to Do you think the    |
|                                   |     parent/s will agree to the    |
|                                   |     care?                         |
|                                   | -   document relevant details in  |
|                                   |     the Additional care           |
|                                   |     information text box          |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select No                     |
|                                   | -   document the reason why care  |
|                                   |     is not occurring in line the  |
|                                   |     written care arrangement in   |
|                                   |     the free text field           |
|                                   | -   record if an interim          |
|                                   |     determination has previously  |
|                                   |     been made in relation to this |
|                                   |     care arrangement.             |
|                                   |     If Yes is selected, record if |
|                                   |     the other party is likely to  |
|                                   |     agree to the care change,     |
|                                   |     record any Additional Care    |
|                                   |     Information in the text box   |
|                                   |     and select Next               |
|                                   |     If No, additional questions   |
|                                   |     will display                  |
|                                   | -   record if the care change has |
|                                   |     been reported within the      |
|                                   |     maximum interim period.       |
|                                   |     Select maximum interim period |
|                                   |     for further information and   |
|                                   |     timeframes                    |
|                                   | -   use the radio buttons to      |
|                                   |     record if the parties are     |
|                                   |     taking reasonable action to   |
|                                   |     adhere to the court order.    |
|                                   |     Additional fields will        |
|                                   |     display depending on the      |
|                                   |     responses. Select the         |
|                                   |     reasonable action hyperlink   |
|                                   |     for further information       |
|                                   | -   record if the other party is  |
|                                   |     likely to agree with the      |
|                                   |     facts of the care change      |
|                                   | -   record any additional         |
|                                   |     information in the Additional |
|                                   |     Care Information text box     |
|                                   | -   select Next                   |
+-----------------------------------+-----------------------------------+
| 18                                | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The Review and Submit screen will |
|                                   | display.                          |
|                                   |                                   |
|                                   | Discuss the talking points with   |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | Online services                   |
|                                   |                                   |
|                                   | Use the Online services           |
|                                   | conversation guide to discuss     |
|                                   | myGov and Child Support online.   |
|                                   |                                   |
|                                   | If the applicant would like to    |
|                                   | register for:                     |
|                                   |                                   |
|                                   | an Online Account:                |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   if the applicant has an       |
|                                   |     address recorded, it will     |
|                                   |     pre-populate. If no address   |
|                                   |     displays, record the          |
|                                   |     applicant’s email address     |
|                                   |                                   |
|                                   | Info Serve:                       |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   |                                   |
|                                   | If the applicant elects to        |
|                                   | register for an online account,   |
|                                   | see Create and manage Child       |
|                                   | Support online accounts in Pluto. |
|                                   |                                   |
|                                   | Date of lodgement                 |
|                                   |                                   |
|                                   | The date of lodgement will        |
|                                   | default to today’s date, the date |
|                                   | of application.                   |
|                                   |                                   |
|                                   | -   Seek SSO assistance to update |
|                                   |     the date if required. The     |
|                                   |     date of lodgement must be a   |
|                                   |     date either on or after the   |
|                                   |     date of notification for the  |
|                                   |     care arrangement              |
|                                   | -   Document any relevant         |
|                                   |     information in the Additional |
|                                   |     Application Information text  |
|                                   |     box                           |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Review the detailed case summary  |
|                                   |                                   |
|                                   | Confirm the details of the        |
|                                   | application with the applicant.   |
|                                   |                                   |
|                                   | Prior to selecting submit, a      |
|                                   | Service Officer can return to any |
|                                   | screen by selecting the relevant  |
|                                   | icons to edit or delete           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Select Submit, once all           |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | A notification will display to    |
|                                   | confirm the application has been  |
|                                   | submitted successfully.           |
|                                   |                                   |
|                                   | A receipt number and timestamp    |
|                                   | will display. If the applicant    |
|                                   | has applied against both parents, |
|                                   | 2 receipt numbers and timestamps  |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | If all mandatory information has  |
|                                   | not been completed, an error      |
|                                   | message will display.             |
|                                   |                                   |
|                                   | The Application for Assessment    |
|                                   | transaction will display as In    |
|                                   | Process in the Interactions tab   |
|                                   | on the applicant’s Customer       |
|                                   | Summary screen. If the applicant  |
|                                   | has applied against both parents, |
|                                   | 2 Application for Assessment      |
|                                   | transaction will display as In    |
|                                   | Process in the Interactions tab   |
|                                   | on the applicant’s Customer       |
|                                   | Summary screen.                   |
+-----------------------------------+-----------------------------------+
| 19                                | Finalise call with applicant +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Closing conversation      |
|                                   | guide to discuss the next step on |
|                                   | the process.                      |
|                                   |                                   |
|                                   | Go to Table 5 Link parties and    |
|                                   | create case                       |
+-----------------------------------+-----------------------------------+

Link parties and create case

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Link parties and create case +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select Application for Assessment |
|                                   | interaction > Parties tab         |
|                                   |                                   |
|                                   | To view the information provided  |
|                                   | by the non-parent carer applicant |
|                                   | in the application snapshot:      |
|                                   |                                   |
|                                   | -   select the Claim Overview     |
|                                   |     icon                          |
|                                   | -   select the New Window icon to |
|                                   |     open the snapshot in a new    |
|                                   |     window                        |
|                                   |                                   |
|                                   | To view all customers associated  |
|                                   | cases, select the Case List icon. |
+-----------------------------------+-----------------------------------+
| 2                                 | Search other party + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was an existing customer record   |
|                                   | located and selected during Step  |
|                                   | 6 of the Record application       |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes, the customer record will be  |
|                                   | linked and show in the parties    |
|                                   | tab. The actioned: field will     |
|                                   | display a status of Yes, go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | No, select the Search Party icon  |
|                                   |                                   |
|                                   | -   The Customer Search screen    |
|                                   |     will display, the primary and |
|                                   |     secondary fields will         |
|                                   |     prepopulate with the          |
|                                   |     information provided in the   |
|                                   |     application                   |
|                                   | -   edit the search fields and    |
|                                   |     use the Quick Search to       |
|                                   |     search different criteria and |
|                                   |     reduce the risk of            |
|                                   |     duplication. See Application  |
|                                   |     for assessment - search for   |
|                                   |     and create a customer record  |
|                                   |     to conduct a full search for  |
|                                   |     the other party               |
|                                   |                                   |
|                                   | Is there an existing record for   |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other party’s record exists +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If confident the record is for    |
|                                   | the correct customer:             |
|                                   |                                   |
|                                   | -   select the radio button next  |
|                                   |     to Account ID                 |
|                                   | -   select Link                   |
|                                   |                                   |
|                                   | If it is not clear this is the    |
|                                   | correct customer record:          |
|                                   |                                   |
|                                   | -   Select the customer record,   |
|                                   |     to view the Customer Overview |
|                                   |     screen                        |
|                                   | -   Select the Claim Overview     |
|                                   |     icon on the toolbar to view   |
|                                   |     the application snapshot      |
|                                   |                                   |
|                                   | From the Customer Overview        |
|                                   | screen, if the record is:         |
|                                   |                                   |
|                                   | Correct:                          |
|                                   |                                   |
|                                   | -   Select Link. The Parties      |
|                                   |     Involved screen will display  |
|                                   |     and the Actioned: field will  |
|                                   |     be updated to Yes             |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | Incorrect:                        |
|                                   |                                   |
|                                   | -   Select the Back icon to       |
|                                   |     return to the search list     |
|                                   | -   If the correct customer       |
|                                   |     record does not exist go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Updates to the other party’s      |
|                                   | personal information are made in  |
|                                   | the Customer Summary screen once  |
|                                   | confirmed with the other party.   |
|                                   | See Application for assessment -  |
|                                   | contact other party.              |
|                                   |                                   |
|                                   | If the incorrect record has been  |
|                                   | linked, see Unlink the record     |
|                                   | from the application              |
+-----------------------------------+-----------------------------------+
| 4                                 | Other party’s record does not     |
|                                   | exist + Read more ...             |
|                                   |                                   |
|                                   | Perform primary and secondary     |
|                                   | searches to ensure no existing    |
|                                   | records exist. If the customer    |
|                                   | does not exist, create the        |
|                                   | customer record, then link them.  |
|                                   |                                   |
|                                   | After creating and linking the    |
|                                   | other party:                      |
|                                   |                                   |
|                                   | -   The Parties involved screen   |
|                                   |     will display                  |
|                                   | -   The Action: field will update |
|                                   |     to Yes                        |
|                                   |                                   |
|                                   | Unlink the record from the        |
|                                   | application, if the incorrect     |
|                                   | record has been linked.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Children + Read more ...          |
|                                   |                                   |
|                                   | Was an existing child record      |
|                                   | located and selected during the   |
|                                   | step for Assessable child/ren of  |
|                                   | the Record application details?   |
|                                   |                                   |
|                                   | Yes, the customer record will be  |
|                                   | linked and show in the parties    |
|                                   | tab. The actioned: field will     |
|                                   | display a status of Yes           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the enabled Search     |
|                                   |     Party icon. The primary and   |
|                                   |     secondary fields will         |
|                                   |     prepopulate with the          |
|                                   |     information provided in the   |
|                                   |     application                   |
|                                   | -   edit the fields to search     |
|                                   |     different criteria and reduce |
|                                   |     the risk of duplication. For  |
|                                   |     help, see Application for     |
|                                   |     assessment - search for and   |
|                                   |     create a customer record      |
|                                   |                                   |
|                                   | Is there an existing record for   |
|                                   | the child?                        |
|                                   |                                   |
|                                   | -   Yes, go to step 6             |
|                                   | -   No, go to step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child record exists + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If confident the record is for    |
|                                   | the correct customer:             |
|                                   |                                   |
|                                   | -   select the radio button next  |
|                                   |     to Account ID                 |
|                                   | -   select Link                   |
|                                   |                                   |
|                                   | If it is not clear this is the    |
|                                   | correct customer record:          |
|                                   |                                   |
|                                   | -   select the customer record,   |
|                                   |     to view the Customer Overview |
|                                   |     screen                        |
|                                   | -   Select the Claim Overview     |
|                                   |     icon on the toolbar to view   |
|                                   |     the application snapshot      |
|                                   |                                   |
|                                   | From the Customer Overview        |
|                                   | screen, if the record is:         |
|                                   |                                   |
|                                   | Correct:                          |
|                                   |                                   |
|                                   | -   Select Link. The parties      |
|                                   |     involved screen will display  |
|                                   |     and the Actioned: field will  |
|                                   |     be updated to Yes             |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | Incorrect:                        |
|                                   |                                   |
|                                   | -   Select the Back icon to       |
|                                   |     return to the search list     |
|                                   | -   If the correct customer       |
|                                   |     record does not exist go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Updates to the other party’s      |
|                                   | personal information are made in  |
|                                   | the customer summary screen once  |
|                                   | confirmed with the other party.   |
|                                   | See Application for assessment -  |
|                                   | contact other party.              |
|                                   |                                   |
|                                   | Unlink the record from the        |
|                                   | application, if the incorrect     |
|                                   | record has been linked.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Child record does not exist +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Perform primary and secondary     |
|                                   | searches to ensure no existing    |
|                                   | records exist. If the customer    |
|                                   | does not exist, create the        |
|                                   | customer record, then link them.  |
|                                   |                                   |
|                                   | After creating and linking the    |
|                                   | other party:                      |
|                                   |                                   |
|                                   | -   The Parties Involved screen   |
|                                   |     will display                  |
|                                   | -   The Action: field will update |
|                                   |     to Yes                        |
|                                   |                                   |
|                                   | Unlink the record from the        |
|                                   | application, if the incorrect     |
|                                   | record has been linked.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Create case + Read more ...       |
|                                   |                                   |
|                                   | After all parties have been       |
|                                   | created and linked, the:          |
|                                   |                                   |
|                                   | -   CSRN’s display                |
|                                   | -   Actioned: field is updated to |
|                                   |     Yes                           |
|                                   |                                   |
|                                   | Select Process once all Parties   |
|                                   | are linked:                       |
|                                   |                                   |
|                                   | -   This creates a pending        |
|                                   |     registration in Cuba          |
|                                   | -   The Application for           |
|                                   |     Assessment interaction in     |
|                                   |     Pluto will have a status of   |
|                                   |     In Process                    |
|                                   |                                   |
|                                   | If applicant has applied against  |
|                                   | both parents:                     |
|                                   |                                   |
|                                   | -   From the applicants Customer  |
|                                   |     Summary screen, select the    |
|                                   |     second Application for        |
|                                   |     Assessment interaction        |
|                                   | -   Repeat steps 1 to 8 in this   |
|                                   |     Link parties and create case  |
|                                   |     table                         |
|                                   |                                   |
|                                   | If the non-parent carer applied:  |
|                                   |                                   |
|                                   | -   Online, go to Step 9          |
|                                   | -   On the phone, go to Step 10   |
+-----------------------------------+-----------------------------------+
| 9                                 | Online application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The Applicant Details form    |
|                                   |     will display as In Process    |
|                                   | -   See Table 5 Confirm and       |
|                                   |     update online application     |
|                                   |     details to complete the form  |
+-----------------------------------+-----------------------------------+
| 10                                | Phone application + Read more ... |
|                                   |                                   |
|                                   | The Applicant Details form will   |
|                                   | display as Submitted.             |
|                                   |                                   |
|                                   | If the applicant has indicated    |
|                                   | they would like to set up online  |
|                                   | services, see Create and manage   |
|                                   | Child Support online accounts in  |
|                                   | Pluto.                            |
|                                   |                                   |
|                                   | Sensitive issue indicator         |
|                                   |                                   |
|                                   | If the applicant has indicated    |
|                                   | they have a family violence       |
|                                   | concern, a sensitive issue        |
|                                   | indicator will automatically be   |
|                                   | applied to the customers profile. |
|                                   |                                   |
|                                   | If the customers are managed by   |
|                                   | International Personalised        |
|                                   | Services (PS), contact the PS     |
|                                   | case manager to advise a new      |
|                                   | application has been received and |
|                                   | a sensitive issue indicator has   |
|                                   | been added.                       |
|                                   |                                   |
|                                   | See Application for assessment -  |
|                                   | contact other party.              |
+-----------------------------------+-----------------------------------+

Confirm and update online application details

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact applicant + Read more ... |
|                                   |                                   |
|                                   | Use the Pre-call preparation      |
|                                   | guide to prepare to make contact  |
|                                   | attempts.                         |
|                                   |                                   |
|                                   | Make 1 contact attempt on all     |
|                                   | available numbers.                |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   leave a voice message, and    |
|                                   | -   send a pre-registration       |
|                                   |     letter.                       |
|                                   |     Pre-registration letters have |
|                                   |     a variable due date: field.   |
|                                   |     Record the due date 12 days   |
|                                   |     from the date of issue        |
