
Determining the Enh1ment End date for the Assistance for Isolated Children (AIC) Scheme 106-05010140

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only

Determining entitlement end date for AIC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student's circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples and details of the AIC   |
|                                   | Term Instalment Periods.          |
|                                   |                                   |
|                                   | Fortnightly and term instalment   |
|                                   | AIC payments are treated the same |
|                                   | in regards to calculating the end |
|                                   | dates.                            |
|                                   |                                   |
|                                   | An extension of the maximum age   |
|                                   | can only be granted where it is   |
|                                   | demonstrated that the student is  |
|                                   | continuing the same approved      |
|                                   | course of study they were         |
|                                   | undertaking just before reaching  |
|                                   | the maximum age. This needs to be |
|                                   | verified by the relevant state or |
|                                   | territory education authority.    |
|                                   | For home schooling students, AIC  |
|                                   | will not be payable if their      |
|                                   | enrolment and participation in    |
|                                   | their course of study is not      |
|                                   | verified by a state or territory  |
|                                   | education authority.              |
|                                   |                                   |
|                                   | What is the student's             |
|                                   | circumstance?                     |
|                                   |                                   |
|                                   | If short-term boarder, go to Step |
|                                   | 2                                 |
|                                   |                                   |
|                                   | If primary or equivalent ungraded |
|                                   | level student, go to Step 3       |
|                                   |                                   |
|                                   | If secondary student, go to Step  |
|                                   | 4                                 |
|                                   |                                   |
|                                   | If tertiary student, go to Step 7 |
|                                   |                                   |
|                                   | If student circumstances have     |
|                                   | changed:                          |
|                                   |                                   |
|                                   | -   and they do not qualify for   |
|                                   |     an AIC allowance in the       |
|                                   |     following term, go to Step 9  |
|                                   | -   during vacation, to determine |
|                                   |     eligibility and adjust        |
|                                   |     payments for a new allowance  |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Student is a short-term boarder + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student is eligible for AIC to    |
|                                   | the day they cease the short term |
|                                   | board.                            |
|                                   |                                   |
|                                   | Update the AIC Living             |
|                                   | Arrangements (EILA) screen.       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary or equivalent ungraded    |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Does the student who receives a   |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment single (PPS) |
|                                   | turn 21 years of age in the year  |
|                                   | of study?                         |
|                                   |                                   |
|                                   | -   Yes, the student is eligible  |
|                                   |     to the day prior to their     |
|                                   |     21st birthday. Go to Step 8   |
|                                   | -   No, the student is eligible   |
|                                   |     for payment of AIC until the  |
|                                   |     end of the year in which they |
|                                   |     turn 18 years of age. Note:   |
|                                   |     the student can be paid until |
|                                   |     the end of the year in which  |
|                                   |     they turn 19 years of age if  |
|                                   |     their progress through school |
|                                   |     has been delayed by special   |
|                                   |     circumstances (such as        |
|                                   |     illness, English language     |
|                                   |     difficulties, transfer from a |
|                                   |     different education system or |
|                                   |     periods of employment or      |
|                                   |     training). Go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Secondary student + Read more ... |
|                                   |                                   |
|                                   | The student is eligible for       |
|                                   | payment of AIC until the end of   |
|                                   | the year in which they turn 18.   |
|                                   |                                   |
|                                   | Note: the student can be paid     |
|                                   | until the end of the year in      |
|                                   | which they turn 19 if their       |
|                                   | progress through school has been  |
|                                   | delayed by special circumstances  |
|                                   | (such as illness, English         |
|                                   | language difficulties, transfer   |
|                                   | from a different education system |
|                                   | or periods of employment or       |
|                                   | training).                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the student ceased studying   |
|                                   | before the end of the final term  |
|                                   | or no longer meets an isolation   |
|                                   | condition (including the          |
|                                   | continuity of schooling           |
|                                   | criteria)? + Read more ...        |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, the student is eligible to 31 |
|                                   | December of the year of study:    |
|                                   |                                   |
|                                   | -   on the EIC Isolation Details  |
|                                   |     (EIID) screen, enter          |
|                                   |     Continuity of schooling (COS) |
|                                   |     in the Deemed isolation:      |
|                                   |     field                         |
|                                   | -   record details in a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | End date + Read more ...          |
|                                   |                                   |
|                                   | The student is eligible to the    |
|                                   | earliest of either the last day   |
|                                   | of attendance at the education    |
|                                   | institution or the day they met   |
|                                   | an isolation condition (including |
|                                   | the continuity of schooling       |
|                                   | criteria), unless they:           |
|                                   |                                   |
|                                   | discontinue on the last day of a  |
|                                   | term that is not the final term,  |
|                                   | then, if their school term end    |
|                                   | date is:                          |
|                                   |                                   |
|                                   | -   on or prior to the relevant   |
|                                   |     term instalment period end    |
|                                   |     date then the end date is the |
|                                   |     last day of the instalment    |
|                                   |     period for that term          |
|                                   | -   after the relevant term       |
|                                   |     instalment period end date    |
|                                   |     then the end date is the last |
|                                   |     day of study                  |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Tertiary student period of        |
|                                   | eligibility depends on the state  |
|                                   | or territory in which they live + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tertiary students are eligible    |
|                                   | for payment of AIC to the day     |
|                                   | they meet the minimum education   |
|                                   | and training participation        |
|                                   | requirement in their state or     |
|                                   | territory. See the Resources page |
|                                   | for a link to a table with the    |
|                                   | minimum education participation   |
|                                   | age or qualification requirements |
|                                   | for each state or territory that  |
|                                   | determine the end date for        |
|                                   | tertiary students.                |
|                                   |                                   |
|                                   | Determine the appropriate end     |
|                                   | date for the student.             |
|                                   |                                   |
|                                   | Code the end date in the Tertiary |
|                                   | End Date: field on the Education  |
|                                   | Claim Details (EICD) screen.      |
|                                   |                                   |
|                                   | Ensure the course level code      |
|                                   | ('S13') is entered in the Course  |
|                                   | Level: field on the Education     |
|                                   | Details (EDC) screen and include  |
|                                   | the correct course level, name    |
|                                   | and code in the DOC. Procedure    |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating the record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the Education Details      |
|                                   | (EDC) screen with their end date  |
|                                   | in the Student End Date: field.   |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Student’s circumstances have      |
|                                   | changed, and they do not qualify  |
|                                   | for an AIC allowance in the       |
|                                   | following term + Read more ...    |
|                                   |                                   |
|                                   | Update the EDC with their end     |
|                                   | date in the Student End Date:     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Is the student's last day of term |
|                                   | (other than the final term) after |
|                                   | the end of the Term instalment    |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes, the student is eligible for  |
|                                   | payment until the date they       |
|                                   | ceased full-time study            |
|                                   |                                   |
|                                   | -   Update the End Date: field of |
|                                   |     the AIC Living Arrangements   |
|                                   |     (EILA) screen with the date   |
|                                   |     they ceased full-time study   |
|                                   | -   Record your decision on a DOC |
|                                   |     and ensure payment does not   |
|                                   |     continue after the date they  |
|                                   |     ceased full-time study.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, the student is eligible for   |
|                                   | payment until the end date of the |
|                                   | instalment period                 |
|                                   |                                   |
|                                   | -   Update the End Date: field of |
|                                   |     the AIC Living Arrangements   |
|                                   |     (EILA) screen with the end    |
|                                   |     date of the instalment period |
|                                   | -   Record your decision on a DOC |
|                                   |     and ensure payment does not   |
|                                   |     continue after the end of the |
|                                   |     instalment period. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Circumstances have changed during |
|                                   | vacation + Read more ...          |
|                                   |                                   |
|                                   | Has the student resumed study on  |
|                                   | or before the 14th day of the     |
|                                   | term?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, the student is only       |
|                                   |     eligible from the date they   |
|                                   |     have commenced study in that  |
|                                   |     term. Go to Step 12 for       |
|                                   |     coding                        |
+-----------------------------------+-----------------------------------+
| 11                                | Ongoing eligibility for an AIC    |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Is the student eligible for an    |
|                                   | AIC allowance in the new term?    |
|                                   |                                   |
|                                   | Yes, the student is eligible for  |
|                                   | the new allowance from the        |
|                                   | beginning of the vacation period: |
|                                   |                                   |
|                                   | -   On the AIC Living             |
|                                   |     Arrangements (EILA) screen,   |
|                                   |     code:                         |
|                                   |     the current living            |
|                                   |     arrangement end date as the   |
|                                   |     last day of school of the     |
|                                   |     previous term                 |
|                                   |     a new living arrangement from |
|                                   |     the beginning of the vacation |
|                                   |     period                        |
|                                   | -   Review the Payment            |
|                                   |     Destination (PIPI) screen and |
|                                   |     make updates to Address       |
|                                   |     and/or Payment destination if |
|                                   |     required. Procedure ends here |
|                                   |                                   |
|                                   | No, no changes are required.      |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Study resumed after 14th day of   |
|                                   | term - code end date and new      |
|                                   | commencement date + Read more ... |
|                                   |                                   |
|                                   | Is the student's previous school  |
|                                   | term end date after the term      |
|                                   | instalment period?                |
|                                   |                                   |
|                                   | Yes, on the AIC Living            |
|                                   | Arrangements (EILA) screen, code: |
|                                   |                                   |
|                                   | -   an end date of the previous   |
|                                   |     school term end date          |
|                                   | -   a new living arrangement from |
|                                   |     the date the student          |
|                                   |     commenced studies in the new  |
|                                   |     term                          |
|                                   |                                   |
|                                   | No, on the AIC Living             |
|                                   | Arrangements (EILA) screen, code: |
|                                   |                                   |
|                                   | -   an end date of the previous   |
|                                   |     term instalment period        |
|                                   | -   a new living arrangement from |
|                                   |     the date the student          |
