
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some parts of this process can only be done by SpB processing teams.

13 week review

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete and return the
reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP).                            |
|                                   |                                   |
|                                   | If the custodial parent is:       |
|                                   |                                   |
|                                   | -   able to claim another payment |
|                                   |     such as FTB, go to step 2     |
|                                   | -   not able to claim FTB         |
|                                   |     payment, there is no further  |
|                                   |     action. Do not cancel this    |
|                                   |     customer’s payment, as the    |
|                                   |     family may be homeless        |
|                                   |     without this payment.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Child is not of school age        |
|                                   |                                   |
|                                   | Go to step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Rate Component Override     |
|                                   | (RCO) coding + Read more ...      |
|                                   |                                   |
|                                   | Check the RCO screen to make sure |
|                                   | that coding is correct. The RCO   |
|                                   | screen must be updated whenever   |
|                                   | there is a change in care         |
|                                   | arrangements for siblings. This   |
|                                   | can also determine whether there  |
|                                   | has been a change in              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Make sure that all of the         |
|                                   | following are recorded correctly: |
|                                   |                                   |
|                                   | -   the number of SpB children in |
|                                   |     the family unit               |
|                                   | -   that the youngest or only     |
|                                   |     child gets the JobSeeker      |
|                                   |     Payment (JSP) at the single   |
|                                   |     with dependent child rate,    |
|                                   |     plus any Rent Assistance (RA) |
|                                   |     payable                       |
|                                   | -   any older children who are on |
|                                   |     SpB are receiving the Youth   |
|                                   |     Allowance (YA) at home rate   |
|                                   | -   if the parent gets the Status |
|                                   |     Resolution Support Services   |
|                                   |     (SRSS) payment, check that    |
|                                   |     they are on the FTB rate with |
|                                   |     no RA. See Status Resolution  |
|                                   |     Support Services (SRSS)       |
|                                   |     Social Service Plan for more  |
|                                   |     details, and the payment      |
|                                   |     list.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Accommodation screen (ACS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the address details to     |
|                                   | make sure that the child’s        |
|                                   | address is the same as the        |
|                                   | custodial parent’s address. Then, |
|                                   | check the ACS screen to confirm   |
|                                   | that the details have been coded  |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   If they are staying in        |
|                                   |     domestic violence or crisis   |
|                                   |     accommodation, the youngest   |
|                                   |     child can receive Rent        |
|                                   |     Assistance                    |
|                                   | -   Other SpB ACC will be coded   |
|                                   |     as living with parents        |
|                                   |                                   |
|                                   | If the customer’s record contains |
|                                   | prior evidence of family or       |
|                                   | domestic violence, and if any of  |
|                                   | the following are apparent, make  |
|                                   | a referral to a social worker for |
|                                   | a risk review:                    |
|                                   |                                   |
|                                   | -   the customer’s relationship   |
|                                   |     status has changed from SEP   |
|                                   |     or SIN                        |
|                                   | -   they have changed their       |
|                                   |     address to a previous address |
|                                   |     they shared with a previous   |
|                                   |     partner                       |
|                                   | -   their record contains any     |
|                                   |     reference to having returned  |
|                                   |     to a previous relationship    |
+-----------------------------------+-----------------------------------+
| 8                                 | RSLEG update for the child + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the RSLEG screen to make    |
|                                   | sure that the child is identified |
|                                   | as an Australian citizen.         |
|                                   |                                   |
|                                   | If they are not identified as a   |
|                                   | citizen, check for an Australian  |
|                                   | birth certificate showing the     |
|                                   | resident parent's name. A child   |
|                                   | born in Australia, with one       |
|                                   | parent who is a permanent         |
|                                   | resident of Australia, is         |
|                                   | automatically granted Australian  |
|                                   | citizenship. If so, then update   |
|                                   | the RSLEG screen to show the      |
|                                   | child is an Australian Citizen.   |
|                                   | Staff can do this without having  |
|                                   | to contact International          |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Otherwise, escalate to            |
|                                   | International Services. See       |
|                                   |                                   |
|                                   | Proof of Australian citizenship,  |
|                                   | Table 2 Step 6                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Child Support for the child +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the custodial parent’s MNGS |
|                                   | screen for any updated details    |
|                                   | from Child Support. Code this     |
|                                   | information on the OINS screen to |
|                                   | make sure that the income         |
|                                   | received correctly adjusts the    |
|                                   | rate paid to the child.           |
|                                   |                                   |
|                                   | In some circumstances, a Social   |
|                                   | Worker may provide an exemption   |
|                                   | to pursuing child support due to  |
|                                   | family and domestic violence.     |
|                                   | There will be a DOC on the        |
|                                   | custodial parent’s record to      |
|                                   | indicate this.                    |
|                                   |                                   |
|                                   | Is there an exemption supplied by |
|                                   | a social worker?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Copy the details from the DOC |
|                                   |     and record it on the          |
|                                   |     Australian Citizen Child’s    |
|                                   |     record. Go to step 10         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If there is no child support  |
|                                   |     exemption on the record and   |
|                                   |     if it is evident that no      |
|                                   |     child support is in place,    |
|                                   |     the custodial parent should   |
|                                   |     be referred to Child Support. |
|                                   |     Complete the steps from Table |
|                                   |     2, step 13 of Special Benefit |
|                                   |     (SpB) for Australian Citizen  |
|                                   |     Child (ACC) and Australian    |
|                                   |     permanent resident children,  |
|                                   |     then go to step 10.           |
+-----------------------------------+-----------------------------------+
| 10                                | Other income summary (OINS)       |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Check the coding on the OINS      |
|                                   | screen to make sure the child is  |
|                                   | receiving the correct rate of     |
|                                   | pay. Make sure that all of the    |
|                                   | following details are recorded on |
|                                   | the OINS:                         |
|                                   |                                   |
|                                   | -   custodial parent’s income     |
|                                   |     above threshold               |
|                                   | -   custodial parent’s partner    |
|                                   |     income above threshold        |
|                                   | -   other means of support (such  |
|                                   |     as Red Cross)                 |
|                                   | -   Child Support from MNGS       |
|                                   |     screen on custodial parent    |
|                                   |     record                        |
|                                   |                                   |
|                                   | For help with coding this screen, |
|                                   | see the Resources page on Special |
|                                   | Benefit (SpB) for Australian      |
|                                   | Citizen Child (ACC) and           |
|                                   | Australian permanent resident     |
|                                   | children                          |
+-----------------------------------+-----------------------------------+
| 11                                | Bank account verification (SVS) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It is only necessary to verify    |
|                                   | account balances for the 13 weeks |
|                                   | leading up to the date of the     |
|                                   | AIR. Previous 13-week reviews     |
|                                   | have already covered the rest of  |
|                                   | the preceding year.               |
|                                   |                                   |
|                                   | The bank account details and      |
|                                   | dates required can be added to    |
|                                   | the AIR manual letter question    |
|                                   | set. When composing the AIR       |
|                                   | letter, ask for the statements    |
|                                   | for all accounts listed on the    |
|                                   | SVS screen for the custodial      |
|                                   | parent record and any listed for  |
|                                   | the child record.                 |
|                                   |                                   |
|                                   | If the customer advises in the    |
|                                   | response to the AIR manual letter |
|                                   | that the requested account is     |
|                                   | closed, this is enough evidence   |
|                                   | to close this account. This is    |
|                                   | because the customer has signed   |
|                                   | this letter as a declaration, so  |
|                                   | no more information is required.  |
|                                   |                                   |
|                                   | Go to Table 4.                    |
+-----------------------------------+-----------------------------------+

Continue the review: all other customers (non-Australian Citizen Children)

Table 3: process to use when allocated an SPL/HNR MFU for any customer
who is not an Australian Citizen Child (ACC). Complete table 1 first.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a change in the visa    |
|                                   | subclass + Read more ...          |
|                                   |                                   |
|                                   | Update the customer residency     |
|                                   | status first. A change may        |
|                                   | indicate that the customer is     |
|                                   | eligible for a payment in their   |
|                                   | own right and the AIR would not   |
|                                   | need to continue.                 |
|                                   |                                   |
|                                   | Refresh the customer’s RSIMME     |
|                                   | screen  to confirm visa status.   |
|                                   |                                   |
|                                   | Has the visa subclass changed?    |
|                                   |                                   |
|                                   | Yes: Go to Step 2                 |
|                                   |                                   |
|                                   | No: Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in visa subclass + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has a visa        |
|                                   | subclass of 309, 820, 060, 070,   |
|                                   | 785, 786, 790 with an end date    |
|                                   | before the next review, make sure |
|                                   | the EED is Visa End Date minus    |
|                                   | one day. Go to Step 6             |
|                                   |                                   |
|                                   | If either of the following apply, |
|                                   | the payment must be cancelled:    |
|                                   |                                   |
|                                   | -   the visa subclass has changed |
|                                   |     to one that is ineligible for |
|                                   |     SpB                           |
|                                   | -   the visa has expired and the  |
|                                   |     RSIMME refresh does not show  |
|                                   |     an extension                  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to advise |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   their SpB will be cancelled   |
|                                   | -   they need to contact the      |
|                                   |     Department of Home Affairs    |
|                                   |                                   |
|                                   | Make sure that the correct        |
|                                   | cancellation letter is issued to  |
|                                   | the customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in eligibility             |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Check the customer’s:             |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   Newly Arrived Resident        |
|                                   |     waiting period (NARWP)        |
|                                   | -   residency                     |
|                                   |                                   |
|                                   | Work out if the customer is       |
|                                   | eligible for another payment.     |
|                                   | They must submit a claim within   |
|                                   | 14 days of being notified.        |
|                                   |                                   |
|                                   | If the customer is currently in a |
|                                   | NARWP or is an NRA customer,      |
|                                   | check RSPAR for their Australian  |
|                                   | period.                           |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | another payment?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer.         |
|                                   | -   Successful contact: Ask the   |
|                                   |     customer to apply for a more  |
|                                   |     appropriate payment. SpB for  |
|                                   |     the customer will be          |
|                                   |     cancelled on the date of the  |
|                                   |     visa change plus 14 days.     |
|                                   |     This gives a buffer to the    |
|                                   |     customer due to potential     |
|                                   |     hardship.                     |
|                                   | -   Unsuccessful contact: Send a  |
|                                   |     letter to explain that their  |
|                                   |     SpB should be cancelled, and  |
|                                   |     that there is a more          |
|                                   |     appropriate payment. SpB for  |
|                                   |     the customer will be          |
|                                   |     cancelled on the date of the  |
|                                   |     visa change plus 28 days.     |
|                                   |     This gives a buffer to the    |
|                                   |     customer due to potential     |
|                                   |     hardship and allows time for  |
|                                   |     the letter to arrive. Record  |
|                                   |     the outcome in a DOC and go   |
|                                   |     to step 4                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Continue the review. Go to step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer’s category  |
|                                   | needs to be updated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When there is a change in         |
|                                   | circumstances and the customer    |
|                                   | remains eligible for Special      |
|                                   | Benefit, their category may need  |
|                                   | to be updated.                    |
|                                   |                                   |
|                                   | Refer to SpB categories.          |
|                                   |                                   |
|                                   | Does the customer’s category need |
|                                   | an update?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the customer’s         |
|                                   |     category on the NSOD screen   |
|                                   | -   Go to step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer have a NARWP    |
|                                   | exemption for another payment? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer has a NARWP |
|                                   | exemption for another payment     |
|                                   | type, such as the single parent   |
|                                   | exemption for JSP or PP. Refer to |
|                                   | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP) and Qualifying     |
|                                   | Residence Period Exemptions for   |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | another payment?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Contact the customer to tell  |
|                                   |     them that they are eligible   |
|                                   |     to make a claim for another   |
|                                   |     payment, and they need to     |
|                                   |     claim for another payment     |
|                                   | -   Successful contact: Extend    |
|                                   |     the EED for the customer from |
|                                   |     the date of contact plus 14   |
|                                   |     days. This gives a buffer to  |
|                                   |     the customer due to potential |
|                                   |     hardship.                     |
|                                   | -   Unsuccessful contact: Extend  |
|                                   |     the EED for the customer from |
|                                   |     date of attempted contact     |
|                                   |     plus 28 days. This will make  |
|                                   |     sure that the SpB payment is  |
|                                   |     cancelled, and provide a      |
|                                   |     buffer for the potential      |
|                                   |     hardship.                     |
|                                   | -   Record the outcome in a DOC.  |
|                                   |     Continue with the review. Go  |
|                                   |     to step 6.                    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Go to step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Assurance of Support + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the AoS period current?        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Update NSOD screen and apply  |
|                                   |     the most appropriate category |
|                                   | -   Go to step 7                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Check for any other support   |
|                                   |     provided by the assurer       |
|                                   | -   Check document tools to see   |
|                                   |     if the Assuree review form    |
|                                   |     (SU057) is lodged             |
|                                   | -   Check if the Assurer’s review |
|                                   |     form (SU058) is also lodged   |
|                                   | -   Check both reviews to make    |
|                                   |     sure that the assurer         |
|                                   |     provided support, and if the  |
|                                   |     assuree confirmed the support |
|                                   |     provided by the assurer is    |
|                                   |     correct                       |
|                                   | -   Update the assuree’s record   |
|                                   |     with the details about any    |
|                                   |     types of support received by  |
|                                   |     the assuree.                  |
|                                   |                                   |
|                                   | Note: If the assurer and assuree  |
|                                   | both confirmed that the support   |
|                                   | provided by the assurer(s) is     |
|                                   | determined to be reasonable and   |
|                                   | sufficient, cancel SpB. Tell both |
|                                   | the assuree and assurer about the |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the assuree is not willing to  |
|                                   | accept the assurer’s support,     |
|                                   | document the reasons.             |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   |                                   |
|                                   | Check if there is evidence of     |
|                                   | family and domestic violence      |
|                                   | (FDV) between the assurer and     |
|                                   | assuree.                          |
|                                   |                                   |
|                                   | If yes, check all of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   recent and relevant notes and |
|                                   |     recommendations from a social |
|                                   |     worker in customer’s record   |
|                                   | -   AOIL screen for letter        |
|                                   |     inhibition. If the Social     |
|                                   |     Worker determined that FDV is |
|                                   |     for both assurers, make sure  |
|                                   |     that letters are inhibited    |
|                                   |     for both                      |
|                                   | -   FAL screen for any future FDV |
|                                   |     review by a social worker.    |
|                                   |     See Determining if            |
|                                   |     notification of a debt to an  |
|                                   |     assurer can be delayed while  |
|                                   |     the assuree seeks refuge from |
|                                   |     family and domestic violence. |
|                                   | -   AOAE screen for AoS period    |
|                                   |                                   |
|                                   | For more information, see Assuree |
|                                   | makes a claim for an AoS          |
|                                   | recoverable payment.              |
|                                   |                                   |
|                                   | Contact Technical Peer Support    |
|                                   | (TPS) for help with AoS if unsure |
|                                   | of any information before         |
|                                   | cancelling off SpB payment due to |
|                                   | the complexities of this          |
|                                   | category.                         |
|                                   |                                   |
|                                   | See Assurance of Support (AoS)    |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | Other means of support            |
|                                   |                                   |
|                                   | Assurees could get financial or   |
|                                   | in-kind support. It could be a    |
|                                   | temporary or permanent            |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If the customer declared          |
|                                   | receiving other means of support, |
|                                   | check the following:              |
|                                   |                                   |
|                                   | -   the date of event for the     |
|                                   |     change in circumstance. When  |
|                                   |     did the support start?        |
|                                   | -   if the customer is receiving  |
|                                   |     free board and lodging or     |
|                                   |     lodging only. Update the      |
|                                   |     accommodation screen (ACS).   |
|                                   | -   if the customer is receiving  |
|                                   |     financial support. Update the |
|                                   |     Other Income (OIN) screen     |
|                                   |     with start date, amount and   |
|                                   |     frequency.                    |
|                                   | -   if the customer is receiving  |
|                                   |     non-financial support such as |
|                                   |     medicines, travel fares, or   |
|                                   |     clothing. If yes, what is the |
|                                   |     estimated financial value?    |
|                                   |     Update OIN screen.            |
|                                   |                                   |
|                                   | Note: If the total support is     |
|                                   | ongoing and exceeds the           |
|                                   | fortnightly Special Benefit       |
|                                   | payment rate, this could mean     |
|                                   | that the customer will no longer  |
|                                   | meet the definition of financial  |
|                                   | hardship. Refer to Eligibility    |
|                                   | and new claim procedures for      |
|                                   | Special Benefit (SpB). Cancel SpB |
|                                   | manually with OSA reason and tell |
|                                   | the customer about the decision.  |
|                                   |                                   |
|                                   | The system will also              |
|                                   | automatically cancel the SpB if   |
|                                   | the financial support coded in    |
|                                   | OIN screen plus other income      |
|                                   | recorded is greater than the      |
|                                   | fortnight rate.                   |
|                                   |                                   |
|                                   | Update the DOC with any action    |
|                                   | taken.                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assuree makes a claim for an  |
|                                   |     AoS recoverable payment       |
|                                   | -   Assurance of Support (AoS)    |
|                                   |     reviews                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | TPP/NMN  and other categories     |
|                                   | paid under JSP conditions         |
|                                   |                                   |
|                                   | Check that the customer’s record  |
|                                   | reflects their mutual obligation  |
|                                   | requirements. Make sure that      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have JSR/Active status – see  |
|                                   |     Registering Fully Eligible    |
|                                   |     Participant (FEP) job seekers |
|                                   |     in jobactive                  |
|                                   |                                   |
|                                   | -   are connected to an           |
|                                   |     Employment Services Provider  |
|                                   |     – see Selection or allocation |
|                                   |     of a Workforce Australia      |
|                                   |     Employment Services Provider  |
|                                   |                                   |
|                                   | -   have a Job Plan in place –    |
|                                   |     see Job Plans                 |
|                                   |                                   |
|                                   | -   have not been studying for    |
|                                   |     more than 12 months.          |
|                                   |     Customers over 18 cannot      |
|                                   |     remain on JobSeeker           |
|                                   |     conditions if they undertake  |
|                                   |     full time study for more than |
|                                   |     12 months. Refer to Part-time |
|                                   |     or full-time study as an      |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |                                   |
|                                   | -    Make sure  EDC  and  NES     |
|                                   |      are coded for  USY  category |
|                                   |     customers.                    |
|                                   |                                   |
|                                   | PPV/NMP  categories               |
|                                   |                                   |
|                                   | If the child has turned 6, the    |
|                                   | customer is required to look for  |
|                                   | work. This is because the child   |
|                                   | is considered to be of school age |
|                                   | and a full-time student. Refer to |
|                                   | Mutual obligation requirements    |
|                                   | for principal carers. If the      |
|                                   | customer was a carer, check that  |
|                                   | the caring responsibility is      |
|                                   | still ongoing.                    |
|                                   |                                   |
|                                   | If the customer has an AoS        |
|                                   | category, check their visa and    |
|                                   | work force age. They will have    |
|                                   | standard MOR and or exemptions if |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Section 24 + Read more ...        |
|                                   |                                   |
|                                   | If the customer has been treated  |
|                                   | as single under section 24, check |
|                                   | the Document List (DL) to see if  |
