
Actioning compensation interest checks (CLK) 117-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

What to do when an interest check is received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Interest check received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a document has been attached   |
|                                   | to an incorrect customer’s        |
|                                   | record, see Digital image         |
|                                   | attached to incorrect Centrelink  |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | A compensation work item is       |
|                                   | created when a third party        |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   Compensation Advice of        |
|                                   |     Periodic Payments (SS445)     |
|                                   |     form                          |
|                                   | -   Compensation Advice of Lump   |
|                                   |     Sum Payments (SS446) form     |
|                                   | -   other supporting documents    |
|                                   |     (for example, payment         |
|                                   |     schedule, settlement          |
|                                   |     documents)                    |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen if the request relates to  |
|                                   | a previous request for            |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the request is not about the   |
|                                   | release of a periodic or lump sum |
|                                   | payment (for example, solicitor   |
|                                   | seeking interest prior to         |
|                                   | settlement of a claim), go to     |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Is further information needed? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the documents and decide if |
|                                   | further information is needed to  |
|                                   | assess the periodic or lump sum   |
|                                   | payment. For example, completed   |
|                                   | SS446 and supporting documents.   |
|                                   |                                   |
|                                   | If all details have been          |
|                                   | provided, go to Step 3.           |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required, make an attempt to      |
|                                   | contact the third party by phone  |
|                                   | to advise what information is     |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If contact is successful and:     |
|                                   |                                   |
|                                   | information can be provided over  |
|                                   | the phone:                        |
|                                   |                                   |
|                                   | -   record the discussion outcome |
|                                   |     on a DOC                      |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | information cannot be provided    |
|                                   | over the phone:                   |
|                                   |                                   |
|                                   | -   tell them to send a new       |
|                                   |     request with any supporting   |
|                                   |     documents in writing          |
|                                   | -   cancel the activity from the  |
|                                   |     Activity List (AL) screen     |
|                                   | -   record the discussion outcome |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | If contact is unsuccessful, the   |
|                                   | request should be disregarded.    |
|                                   |                                   |
|                                   | -   Cancel the activity from the  |
|                                   |     Activity List (AL) screen     |
|                                   | -   Record the unsuccessful       |
|                                   |     contact outcome and what      |
|                                   |     missing information is needed |
|                                   |     on a DOC                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine agency interest + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Agency interest exists if the     |
|                                   | customer and/or partner’s past or |
|                                   | future social security payments   |
|                                   | or concessions will be impacted   |
|                                   | by the compensation payment. See  |
|                                   | Resources for a list of social    |
|                                   | security entitlements that may    |
|                                   | indicate agency interest.         |
|                                   |                                   |
|                                   | Check the following screens and   |
|                                   | decide if the customer and/or     |
|                                   | partner is receiving an income    |
|                                   | support payment or concession:    |
|                                   |                                   |
|                                   | -   Payment Summary (PS)          |
|                                   | -   Benefit Status (XBS)          |
|                                   | -   Allowance/Benefit History     |
|                                   |     (ABH)                         |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH)                        |
|                                   | -   PPP Change History (PGCH)     |
|                                   | -   Concession Entitlement        |
|                                   |     Summary (MCCS)                |
|                                   | -   LIC Assessment Summary (LIAS) |
|                                   |                                   |
|                                   | Is the customer and/or partner    |
|                                   | receiving any payment or          |
|                                   | concession with a current (CUR)   |
|                                   | status?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Future preclusion period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the request relates to arrears |
|                                   | of periodic payments, go to Step  |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Check the documents provided and  |
|                                   | decide if there will be a future  |
|                                   | preclusion period. Complete a     |
|                                   | provisional calculation. See      |
|                                   | Compensation lump sum preclusion  |
|                                   | periods and Calculating the       |
|                                   | compensation part of a lump sum   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Will there be a future preclusion |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine potential debt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the start and end dates of  |
|                                   | the periodic payment or lump sum  |
|                                   | preclusion period and decide if a |
|                                   | compensation affected payment     |
|                                   | (CAP) was received in the period. |
|                                   |                                   |
|                                   | If the customer and/or partner    |
|                                   | has:                              |
|                                   |                                   |
|                                   | received a CAP in the period, go  |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | not received a CAP in the period  |
|                                   | or has only received a Low Income |
|                                   | Health Care Card (LIC) and the    |
|                                   | request is:                       |
|                                   |                                   |
|                                   | -   from a compensation payer or  |
|                                   |     customers solicitor, go to    |
|                                   |     Step 7                        |
|                                   | -   from the defendants           |
|                                   |     solicitor, go to Step 10      |
|                                   | -   for a deceased estate, go to  |
|                                   |     Step 9                        |
