
Actioning compensation interest checks (CLK) 117-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

What to do when an interest check is received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FOI request received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the Compensation Recovery     |
|                                   | Team (CRT) received a request     |
|                                   | under Freedom of Information      |
|                                   | (FOI) from the customer's         |
|                                   | solicitor or compensation payer?  |
|                                   |                                   |
|                                   | Yes, re-categorise work item in   |
|                                   | Work Optimiser                    |
|                                   |                                   |
|                                   | -   Transfer the scanned document |
|                                   |     or scanned activity to office |
|                                   |     code 'NIR'                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment received since incident   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Has the customer received a       |
|                                   | compensation affected payment     |
|                                   | (CAP) since the incident date or  |
|                                   | will there be a future preclusion |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, no CAP received and no    |
|                                   |     future preclusion period. Go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Details provided + Read more ...  |
|                                   |                                   |
|                                   | Have all details been provided?   |
|                                   |                                   |
|                                   | -   Yes, update the relevant      |
|                                   |     screens in CMS, go to Step 5  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the customer's solicitor  |
|                                   | or compensation payer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Phone the customer’s solicitor or |
|                                   | compensation payer, advise them   |
|                                   | of what information is required,  |
|                                   | and to re-send a new request.     |
|                                   |                                   |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in a  |
|                                   |     DOC. For example, successful  |
|                                   |     contact made with             |
|                                   |     compensation payer to re-send |
|                                   |     request. Original request     |
|                                   |     disregarded                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Agency interest + Read more ...   |
|                                   |                                   |
|                                   | If no compensation record exists  |
|                                   | in CMS for the incident date,     |
|                                   | create a record. ,See Coding      |
|                                   | compensation and damages (Mod C)  |
|                                   | to request a clearance.           |
|                                   |                                   |
|                                   | If a compensation record exists   |
|                                   | in CMS and the request is about:  |
|                                   |                                   |
|                                   | -   periodic payments, see Coding |
|                                   |     and raising debts for         |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   | -   lump sums, see Calculating a  |
|                                   |     compensation debt for out of  |
|                                   |     court settlements             |
+-----------------------------------+-----------------------------------+
| 6                                 | No agency interest and the claim  |
|                                   | has settled + Read more ...       |
|                                   |                                   |
|                                   | Notification received from the    |
|                                   | customer’s solicitor where a lump |
|                                   | sum has settled, and the customer |
|                                   | has not received a CAP and no     |
|                                   | future preclusion period exists.  |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Send Q999 letter to the       |
|                                   |     customer’s solicitor see      |
|                                   |     Resources for text            |
|                                   | -   Do not code details onto CMS  |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Notification received from the    |
|                                   | compensation payer where a lump   |
|                                   | sum has settled, and the customer |
|                                   | has not received a CAP since the  |
|                                   | date of incident, and no future   |
|                                   | preclusion period exists.         |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to the compensation payer     |
|                                   | -   Do not code details onto CMS  |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Notification received from the    |
|                                   | compensation payer where a lump   |
|                                   | sum has settled for a deceased    |
|                                   | customer and no preliminary       |
|                                   | notice was sent prior to the      |
|                                   | death of the customer.            |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to the compensation payer in  |
|                                   |     the name of the compensation  |
|                                   |     recipient                     |
|                                   | -   Send Q999 letter to           |
|                                   |     customer’s solicitor where    |
|                                   |     applicable, see Resources for |
|                                   |     text                          |
|                                   | -   Do not code details onto CMS  |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | Note: where a lump sum has        |
|                                   | settled for a deceased customer,  |
|                                   | and the preliminary notice was    |
|                                   | sent prior to the death of the    |
|                                   | customer, see Calculating a       |
|                                   | compensation debt for out of      |
|                                   | court settlements.                |
+-----------------------------------+-----------------------------------+
| 7                                 | No agency interest and claim has  |
|                                   | not settled + Read more ...       |
|                                   |                                   |
|                                   | Notification received from the    |
|                                   | customer’s solicitor about a      |
|                                   | claim that has not settled yet    |
|                                   | and the customer has not received |
|                                   | a CAP since the date of incident. |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Send Q922 Claim for           |
|                                   |     compensation to the           |
|                                   |     customer’s solicitor          |
|                                   | -   Do not code details on CMS    |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Deceased Estates + Read more ...  |
|                                   |                                   |
|                                   | Do not send any letter to, or     |
|                                   | care of, the executor of the      |
|                                   | deceased estate or personal       |
|                                   | representative.                   |
|                                   |                                   |
|                                   | If the compensation payer is      |
|                                   | seeking clearance for a deceased  |
|                                   | estate:                           |
|                                   |                                   |
|                                   | -   Do not create a record in the |
|                                   |     name of the Executor of the   |
|                                   |     Estate                        |
|                                   | -   Do not code details on CMS    |
|                                   | -   Do not send an automatic      |
|                                   |     release notice                |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to compensation payer in the  |
|                                   |     name of the compensation      |
|                                   |     recipient                     |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Defendant Solicitor + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the interest check from the    |
|                                   | Defendant Solicitor?              |
|                                   |                                   |
|                                   | -   Yes, See Step 5 of Release of |
|                                   |     information for a             |
|                                   |     compensation interest check   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | A request for an estimate is      |
|                                   | received from a solicitor + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the solicitor and refer   |
|                                   | them to the Compensation Online   |
|                                   | Estimator (CLK).                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
