
Types of Centrelink debts and how they are generated 107-02020000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Types and causes of debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Person not entitled to payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These debts may occur when:       |
|                                   |                                   |
|                                   | -   the payment is granted to a   |
|                                   |     customer who does not meet    |
|                                   |     all the payment               |
|                                   |     qualifications                |
|                                   | -   a customer's circumstances    |
|                                   |     change after a payment is     |
|                                   |     granted                       |
|                                   | -   the recipient of the payment  |
|                                   |     is not the customer           |
|                                   | -   the customer is deceased and  |
|                                   |     continues to get a payment    |
|                                   | -   the customer does not comply  |
|                                   |     with the relevant             |
|                                   |     notification period           |
|                                   | -   the customer knowingly or     |
|                                   |     unknowingly misrepresents     |
|                                   |     their circumstances           |
+-----------------------------------+-----------------------------------+
| 2                                 | Advance Payment + Read more ...   |
|                                   |                                   |
|                                   | Raise an advance debt when:       |
|                                   |                                   |
|                                   | -   the advance has not been      |
|                                   |     fully repaid, and             |
|                                   | -   the customer no longer gets a |
|                                   |     payment                       |
|                                   |                                   |
|                                   | In most cases, if the customer    |
|                                   | transfers from one income support |
|                                   | payment to another. The           |
|                                   | outstanding balance of the        |
|                                   | advance payment does not become a |
|                                   | debt.                             |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | Raise an advance debt manually if |
|                                   | there is an advance balance       |
|                                   | outstanding and:                  |
|                                   |                                   |
|                                   | -   the customer transfers to     |
|                                   |     another payment, or           |
|                                   | -   a social security customer    |
|                                   |     transfers to ABSTUDY, or      |
|                                   | -   their payment is cancelled    |
|                                   |                                   |
|                                   | Multiple advance payments         |
|                                   |                                   |
|                                   | From 1 July 2010, multiple        |
|                                   | advance payments became available |
|                                   | to pensioners. This may result in |
|                                   | separate debts if the customer    |
|                                   | stops getting a payment.          |
|                                   |                                   |
|                                   | For more details, see Raising     |
|                                   | debts of advance payments.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepayment + Read more ...        |
|                                   |                                   |
|                                   | Prepayments:                      |
|                                   |                                   |
|                                   | -   are made on an earlier date   |
|                                   | -   occur where the customer's    |
|                                   |     normal payday falls on a day  |
|                                   |     when the payment cannot be    |
|                                   |     made (for example, Christmas  |
|                                   |     or Easter)                    |
|                                   |                                   |
|                                   | If the customer's circumstances   |
|                                   | change during that payment        |
|                                   | period, they may get paid more    |
|                                   | than they are entitlement to.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assurance of Support (AoS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assurer Debt                      |
|                                   |                                   |
|                                   | If an assuree is paid an AoS      |
|                                   | recoverable payment during the    |
|                                   | AoS period, they will need to     |
|                                   | repay the full amount.            |
|                                   |                                   |
|                                   | Assuree Debt                      |
|                                   |                                   |
|                                   | A debt can be accrued by the      |
|                                   | assuree during the AoS period     |
|                                   | (arising from a contravention of  |
|                                   | the Act).                         |
|                                   |                                   |
|                                   | These debts are recoverable from  |
|                                   | the assuree only and normal debt  |
|                                   | processing occurs.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Payment Notifiable Event + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These debts occur, when:          |
|                                   |                                   |
|                                   | -   a notifiable event has        |
|                                   |     occurred, and                 |
|                                   | -   this results in a             |
|                                   |     recalculation of entitlement  |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer, Clearances &            |
|                                   | Adjustments + Read more ...       |
|                                   |                                   |
|                                   | These debts occur when a customer |
|                                   | transfers from:                   |
|                                   |                                   |
|                                   | -   one payment to another, or    |
|                                   | -   a Centrelink payment (for     |
|                                   |     example, Disability Support   |
|                                   |     Pension) to one made by       |
|                                   |     another department (for       |
|                                   |     example, Department of        |
|                                   |     Veterans' Affairs Service     |
|                                   |     Pension)                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Student Assistance Act + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student Assistance Act 1973 debts |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Financial Supplement loan     |
|                                   |     (FSL)                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Compliance reviews + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance reviews happen when    |
|                                   | there is a justified or           |
|                                   | documented risk of an incorrect   |
|                                   | payment resulting from:           |
|                                   |                                   |
|                                   | -   fraud                         |
|                                   | -   misrepresentation             |
|                                   | -   error or omission on the part |
|                                   |     of the customer               |
|                                   |                                   |
|                                   | They are not conducted for        |
|                                   | system, coding, assessment or     |
|                                   | reassessment errors.              |
|                                   |                                   |
|                                   | The review activity is started by |
|                                   | compliance staff or triggered     |
|                                   | from an external source (for      |
|                                   | example a third party).           |
|                                   |                                   |
|                                   | To progress:                      |
|                                   |                                   |
|                                   | -   record compliance debts on    |
|                                   |     the Integrated Review System  |
|                                   |     (IRS) if it is part of a      |
|                                   |     compliance review             |
|                                   | -   locate the 'undetermined debt |
|                                   |     activity' (UND) on the Debt   |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   action the undetermined debt  |
|                                   |     on DMIS                       |
