
Confirming prison admission and release dates 003-07030060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information about confirming periods in custody.

Confirming admission and release dates

This table has information about confirming the period in custody
including prisons, police cells/watch houses and youth justice centres.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has discharge/release    |
|                                   | document + Read more ...          |
|                                   |                                   |
|                                   | If the customer has their prison  |
|                                   | discharge or release certificate  |
|                                   | or letter from the                |
|                                   | prison/institution, this can be   |
|                                   | used to confirm the admission and |
|                                   | release dates.                    |
|                                   |                                   |
|                                   | An original prison                |
|                                   | discharge/release certificate     |
|                                   | that has the customer's photo or  |
|                                   | signature can also be used for    |
|                                   | Identity Confirmation.            |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | sample documents.                 |
|                                   |                                   |
|                                   | If the document is illegible or   |
|                                   | if there is doubt about its       |
|                                   | validity, details will need to be |
|                                   | confirmed per instructions below. |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming period in custody:     |
|                                   | Adults + Read more ...            |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | discharge documents, details need |
|                                   | to be confirmed.                  |
|                                   |                                   |
|                                   | Call the Prison Liaison Officer   |
|                                   | or prison servicing unit for the  |
|                                   | relevant state or territory.      |
|                                   |                                   |
|                                   | See Resources page for an         |
|                                   | intranet link to contact details  |
|                                   | for each state/territory on the   |
|                                   | Confirming admission and release  |
|                                   | intranet page.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming period in custody:     |
|                                   | Youth + Read more ...             |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | discharge documents, details need |
|                                   | to be confirmed.                  |
|                                   |                                   |
|                                   | Call the youth detention centre   |
|                                   | directly.                         |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | intranet link to Youth Justice    |
|                                   | Centre contact details for each   |
|                                   | state/territory on the Confirming |
|                                   | admission and release intranet    |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirming period in custody:     |
|                                   | overseas prisoners + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | discharge documents, details need |
|                                   | to be confirmed:                  |
|                                   |                                   |
|                                   | -   Complete the Disclosure and   |
|                                   |     Use of Personal Information   |
|                                   |     form with the customer        |
|                                   | -   Forward completed form with   |
|                                   |     the request for customer’s    |
|                                   |     entry and release dates from  |
|                                   |     overseas custody to the       |
|                                   |     Department of Foreign Affairs |
|                                   |     and Trade (DFAT) Consular     |
|                                   |     Operations Centre             |
|                                   |                                   |
|                                   | The Resources page has an         |
|                                   | intranet link to the Disclosure   |
|                                   | and Use of Personal Information   |
|                                   | form and contact details for      |
|                                   | Consular Operations Centre.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
