
Assessing the claim for ABSTUDY Schooling A 010-02020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the Claim for ABSTUDY Schooling A

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial checking + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ensure that the ABSTUDY Schooling |
|                                   | A claim has been checked.         |
|                                   |                                   |
|                                   | It is important to note that, in  |
|                                   | the event of a change of          |
|                                   | applicant, the Schooling A record |
|                                   | must always be cancelled before   |
|                                   | the new applicant's details are   |
|                                   | updated, to ensure that a         |
|                                   | cancellation letter is generated  |
|                                   | to the applicant who is no longer |
|                                   | the student's carer. A new claim  |
|                                   | can then be processed with the    |
|                                   | appropriate changes and new       |
|                                   | applicant details.                |
|                                   |                                   |
|                                   | Has the applicant lodged a claim  |
|                                   | through the ABSTUDY Claiming      |
|                                   | Tool?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, applicant has lodged a    |
|                                   |     paper claim. Go to Step 6     |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Claiming Tool + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicants completing a claim     |
|                                   | through the ABSTUDY Claiming Tool |
|                                   | can be offered a verbal           |
|                                   | declaration. Applicants who do    |
|                                   | not accept or have not been       |
|                                   | offered a verbal declaration are  |
|                                   | required to return a signed       |
|                                   | Customer Declaration Form (CDF)   |
|                                   | unless the applicant is receiving |
|                                   | Family Tax Benefit (FTB) for that |
|                                   | child, and:                       |
|                                   |                                   |
|                                   | -   the applicant or applicant's  |
|                                   |     partner has already           |
|                                   |     identified as an Australian   |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander person, or           |
|                                   | -   an ABSTUDY claim has          |
|                                   |     previously been lodged        |
|                                   |     indicating that the student   |
|                                   |     is an Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     person                        |
|                                   |                                   |
|                                   | An applicant's acceptance to a    |
|                                   | verbal declaration is recorded in |
|                                   | the Verbal Declaration DOC, and   |
|                                   | in the Progress of ABSTUDY claim  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Note: on 28 November 2016, a      |
|                                   | verbal declaration replaced the   |
|                                   | requirement for the applicant to  |
|                                   | return a signed CDF. All          |
|                                   | applicants who completed a claim  |
|                                   | through the ABSTUDY Claiming Tool |
|                                   | prior to 28 November 2016 are     |
|                                   | still required to return their    |
|                                   | signed CDF unless the applicant   |
|                                   | is receiving FTB for that child,  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the applicant or applicant's  |
|                                   |     partner has already           |
|                                   |     identified as an Australian   |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander person, or           |
|                                   | -   an ABSTUDY claim has          |
|                                   |     previously been lodged        |
|                                   |     indicating that the student   |
|                                   |     is an Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     person                        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the new claim (NCL)      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | The ABSTUDY NCL activity must be  |
|                                   | checked to ensure the correct     |
|                                   | Source is recorded and a Claim    |
|                                   | Type and verbal declaration       |
|                                   | keyword has been added.           |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   Check the Source is recorded  |
|                                   |     as 'SCT'. If an incorrect     |
|                                   |     Source is recorded, the NCL   |
|                                   |     activity will need to be      |
|                                   |     cancelled and the claim will  |
|                                   |     need to be reindexed using    |
|                                   |     the correct Source of 'SCT'   |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the appropriate claim type  |
|                                   | keyword of 'ABTNCL' (ABSTUDY      |
|                                   | Schooling A) has been added       |
|                                   |                                   |
|                                   | Check the appropriate verbal      |
|                                   | declaration keyword has been      |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If the 'ABTNCL' claim type and    |
|                                   | verbal declaration keywords have  |
|                                   | not been added:                   |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O) transfer the   |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Key the 'ABTNCL' claim type       |
|                                   | keyword                           |
|                                   |                                   |
|                                   | Key the appropriate verbal        |
|                                   | declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SCT' is coded  |
|                                   | when indexing the NCL, see        |
|                                   | Indexing, re-indexing and         |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | Note: it is most likely that the  |
|                                   | student will already be a Family  |
|                                   | Tax Benefit (FTB) child. This     |
|                                   | Customer Reference Number (CRN)   |
|                                   | should be picked up and used in   |
|                                   | the indexing process.             |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen.               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O) transfer the   |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Key the 'ABTNCL' claim type       |
|                                   | keyword                           |
|                                   |                                   |
|                                   | Key the appropriate verbal        |
|                                   | declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal declaration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the applicant accepted a      |
|                                   | verbal declaration?               |
|                                   |                                   |
|                                   | Yes, and the Customer Declaration |
|                                   | Form (CDF):                       |
|                                   |                                   |
|                                   | -   has been returned, go to Step |
|                                   |     5                             |
|                                   | -   has not been returned, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, the applicant has not         |
|                                   | accepted a verbal declaration, go |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer declaration form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the applicant returned a      |
|                                   | Customer Declaration Form (CDF)?  |
|                                   |                                   |
|                                   | Yes, review the CDF and check if  |
|                                   | any changes have been advised:    |
|                                   |                                   |
|                                   | -   Where changes have been       |
|                                   |     advised on the CDF and the    |
|                                   |     ABSTUDY Schooling A claim has |
|                                   |     already been processed,       |
|                                   |     update the student's record   |
|                                   |     as per the changes advised on |
|                                   |     the CDF. Record a DOC on the  |
|                                   |     record to confirm the updates |
|                                   |     made and add a keyword        |
|                                   |     'VERBUPD' to the DOC.         |
|                                   |     Finalise the scan activity.   |
|                                   |     Procedure ends here           |
|                                   | -   Where no changes have been    |
|                                   |     advised on the CDF, and the   |
|                                   |     ABSTUDY Schooling A claim has |
|                                   |     already been processed,       |
|                                   |     finalise the scan activity.   |
|                                   |     Procedure ends here           |
|                                   | -   Where the ABSTUDY Schooling A |
|                                   |     claim has not yet been        |
|                                   |     processed, go to Step 7       |
|                                   |                                   |
|                                   | No, claims cannot be assessed     |
|                                   | without a declaration being       |
|                                   | accepted, see Rejecting an        |
|                                   | ABSTUDY claim                     |
