
Coding Income Management expenses 103-01040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Customer requests changes to Income Management expenses

Table 1: This table outlines the process when a customer requests
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests a change to     |
|                                   | their existing Income Management  |
|                                   | expense allocations + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer contacts to       |
|                                   | request a change to their         |
|                                   | existing Income Management        |
|                                   | expenses, Service Officers should |
|                                   | ensure their priority needs will  |
|                                   | continue to be met before making  |
|                                   | a change to an expense.           |
|                                   |                                   |
|                                   | Service Officers should record    |
|                                   | the outcome of a priority needs   |
|                                   | discussions via the Priority      |
|                                   | Needs Expenses workflow when:     |
|                                   |                                   |
|                                   | -   the customer requests a       |
|                                   |     review of priority needs, or  |
|                                   | -   the customer's priority needs |
|                                   |     differ from the last recorded |
|                                   |     priority needs discussion     |
|                                   |                                   |
|                                   | For more information, see Changes |
|                                   | to Income Management priority     |
|                                   | needs.                            |
|                                   |                                   |
|                                   | Note: if the customer is on       |
|                                   | 'Auto' Income Management, changes |
|                                   | to expenses should not be         |
|                                   | actioned until the customer's     |
|                                   | Income Management status is       |
|                                   | 'Manual'. The Income Management   |
|                                   | status can be viewed on the       |
|                                   | Income Management Summary screen, |
|                                   | accessed via the Income           |
|                                   | Management Menu. For further      |
|                                   | information, see Auto Income      |
|                                   | Management and suspension of      |
|                                   | payments when a customer fails to |
|                                   | attend Initial Assessment         |
|                                   | interview.                        |
|                                   |                                   |
|                                   | Customers income managed under    |
|                                   | the Child Protection and          |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient (social worker          |
|                                   | assessed) measures                |
|                                   |                                   |
|                                   | When a request for a one-off or   |
|                                   | regular expense is received from  |
|                                   | a Child Protection or social      |
|                                   | worker assesses Vulnerable        |
|                                   | customer, Service Officers must   |
|                                   | consider the ranking of priority  |
|                                   | needs as recommended by the State |
|                                   | or Territory Child Protection     |
|                                   | Authority or the social worker    |
|                                   | before actioning any changes.     |
|                                   | Details of ranked priority needs  |
|                                   | are displayed on the Priority     |
|                                   | Needs expenses screen, under the  |
|                                   | 'Priority Needs Expense Category' |
|                                   | block.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Not trained in Income             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Follow |
|                                   | this process, and seek assistance |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   a specialised Service Officer |
|                                   |     (if available)                |
|                                   | -   a Service Support Officer, or |
|                                   | -   the Access Support Centre     |
|                                   |     (select the IM option) for    |
|                                   |     assistance. Go to Step 3      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to the      |
|                                   | Income Management line,           |
|                                   | Indigenous Services queue, or     |
|                                   | Multilingual Call (as             |
|                                   | appropriate). The Resources page  |
|                                   | contains a link to the National   |
|                                   | Transfers numbers. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers with vulnerabilities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Many income managed customers are |
|                                   | vulnerable and require social     |
|                                   | work or other specialist          |
|                                   | assistance. Check the following:  |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOC   |
|                                   | -   evidence of recent social     |
|                                   |     work contact                  |
|                                   | -   evidence of recent injury or  |
|                                   |     medical treatment             |
|                                   | -   whether the customer is very  |
|                                   |     young or very old             |
|                                   | -   customers with language       |
|                                   |     difficulties                  |
|                                   | -   enquiries or attempted        |
|                                   |     enquiries from other people   |
|                                   |     interested in the customer's  |
|                                   |     income managed money          |
|                                   | -   large amounts of unallocated  |
|                                   |     funds                         |
|                                   | -   evidence of a lack of         |
|                                   |     understanding about Income    |
|                                   |     Management                    |
|                                   | -   evidence of a lack of         |
|                                   |     understanding of money        |
|                                   |     management or consumer        |
|                                   |     issues/rights, particularly   |
|                                   |     when the customer is making a |
|                                   |     large one-off purchase (the   |
|                                   |     Resources page contains       |
|                                   |     contact details for external  |
|                                   |     agencies that may assist      |
