
Ministerial orders and Medicare eligibility 011-44070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Application granted for TPV (subclass 785)

Application granted for SHEV (subclass 790)

Subsequent TPV or SHEV application lodged

Subsequent TPV or SHEV application granted

UMA eligible

Application for TPV or SHEV refused

Application for subsequent TPV or SHEV refused

Multiple immigration data links

Document Verification System (DVS)

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Table 1: This table describes how to extend Medicare eligibility for an
unauthorised maritime arrival (UMA) who has applied for a TPV. Note:
this means they have only applied for either of these visas but the
visas have not yet been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | applicant’s current TPV or SHEV   |
|                                   | is indicated as being open ended  |
|                                   | with no expiry date.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Extension of period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If all requirements outlined in   |
|                                   | step 1 are met, Service Officers  |
|                                   | can extend the applicant’s        |
|                                   | Medicare eligibility for 12       |
|                                   | months.                           |
|                                   |                                   |
|                                   | Comment must be added to CDMS     |
|                                   | which states:                     |
|                                   |                                   |
|                                   | -   VEVO sighted on [dd/mm/yy]    |
|                                   |     which confirms current [TPV   |
|                                   |     or SHEV] open ended with no   |
|                                   |     expiry date - application for |
|                                   |     subsequent [TPV or SHEV]      |
|                                   |     lodged. Eligibility extended  |
|                                   |     for 12 months                 |
|                                   |                                   |
|                                   | Where the 12 months extension     |
|                                   | period has expired:               |
|                                   |                                   |
|                                   | Where the application for a       |
|                                   | subsequent TPV or SHEV remains in |
|                                   | progress (therefore an outcome    |
|                                   | has not yet been determined), a   |
|                                   | further 6 month extension can be  |
|                                   | given to their Medicare           |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | The applicant will need to        |
|                                   | resubmit all required             |
|                                   | documentation as outlined in Step |
|                                   | 1                                 |
|                                   |                                   |
|                                   | Service Officers must check VEVO  |
|                                   | to confirm the current TPV or     |
|                                   | SHEV is still open ended with no  |
|                                   | expiry date.                      |
|                                   |                                   |
|                                   | Comment must be added to CDMS     |
|                                   | which states:                     |
|                                   |                                   |
|                                   | -   VEVO sighted on [dd/mm/yy]    |
|                                   |     which confirms subsequent     |
|                                   |     application still in          |
|                                   |     progress. Eligibility         |
|                                   |     extended for 6 months         |
+-----------------------------------+-----------------------------------+
| 3                                 | How to extend TPV or SHEV         |
|                                   | eligibility in CDMS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the applicant has provided  |
|                                   | all required documentation, and   |
|                                   | it has been confirmed via VEVO    |
|                                   | that their existing TPV or SHEV   |
|                                   | is open ended with no expiry      |
|                                   | date, their eligibility can be    |
|                                   | extended by 12 months in the      |
|                                   | first instance.                   |
|                                   |                                   |
|                                   | Access the Amend Medicare         |
|                                   | Entitlement Details screen in     |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   select the ‘Eligibility       |
|                                   |     Status’ radio button          |
|                                   |     associated with the           |
|                                   |     ‘Ministerial Order (785 Visa  |
|                                   |     – Temp Protection)’ or        |
|                                   |     ‘Ministerial Order (790 Visa  |
|                                   |     – Safe Haven Enterprise)’     |
|                                   |     entitlement type              |
|                                   | -   select the Amend tab          |
|                                   | -   extend the eligibility period |
|                                   |     for 12 months by amending the |
|                                   |     ‘Entitlement End Date’ field  |
|                                   | -   Validate and update amendment |
|                                   |                                   |
|                                   | Record a comment in the CDMS      |
|                                   | record as outlined in Step 2      |
|                                   | above.                            |
|                                   |                                   |
|                                   | Note: the same process applies    |
|                                   | where a further 6 month extension |
|                                   | is required (as described above   |
|                                   | in Step 2). Service Officers must |
|                                   | first confirm via VEVO that the   |
|                                   | current TPV or SHEV is open ended |
|                                   | with no expiry date.              |
+-----------------------------------+-----------------------------------+

Subsequent TPV or SHEV application granted

Table 5: This table describes how to extend the eligibility period for
the holder of a TPV or SHEV who has been granted a subsequent TPV or
SHEV.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extend eligibility + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must confirm via |
|                                   | VEVO if the applicant is the      |
|                                   | holder of a TPV or SHEV with an   |
|                                   | expiry date in the future. A      |
|                                   | granted TPV is valid for 3 years  |
|                                   | and a granted SHEV is valid for 5 |
|                                   | years. The visa start and expiry  |
|                                   | date of the subsequent TPV or     |
|                                   | SHEV will be outlined on VEVO     |
|                                   | once it has been granted.         |
|                                   |                                   |
|                                   | Where an applicant has been       |
|                                   | granted the subsequent TPV or     |
|                                   | SHEV they will need to request an |
|                                   | extension to their Medicare       |
|                                   | eligibility and provide:          |
|                                   |                                   |
|                                   | -   a completed Medicare          |
|                                   |     Enrolment Application form    |
|                                   | -   evidence from the Department  |
|                                   |     of Home Affairs that a TPV or |
|                                   |     SHEV has been granted (or a   |
|                                   |     VEVO check can be conducted)  |
|                                   | -   proof of identity, such as    |
|                                   |     their immicard or passport    |
|                                   |                                   |
|                                   | Service Officers must check VEVO  |
|                                   | to confirm if the applicant now   |
|                                   | holds a current TPV or SHEV which |
|                                   | has an expiry date in the future. |
|                                   |                                   |
|                                   | Evidence sighted must be recorded |
|                                   | in the Documents tab in CDMS.     |
|                                   |                                   |
|                                   | Note: where the applicant has not |
|                                   | provided correspondence from Home |
|                                   | Affairs regarding their TPV or    |
|                                   | SHEV application, VEVO            |
|                                   | confirmation is sufficient        |
|                                   | evidence, providing the           |
|                                   | applicants current TPV or SHEV is |
|                                   | indicated as being valid (meaning |
|                                   | the expiry date is in the         |
|                                   | future).                          |
|                                   |                                   |
|                                   | If VEVO shows that the TPV or     |
|                                   | SHEV is open ended with no expiry |
|                                   | date, this indicates that the     |
|                                   | application process has not yet   |
|                                   | been finalised. Refer to Table 4  |
|                                   | above.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Extension period + Read more ...  |
|                                   |                                   |
|                                   | If all requirements outlined in   |
|                                   | Step 1 are met, Service Officers  |
|                                   | can extend the applicant’s        |
|                                   | Medicare eligibility for the      |
|                                   | duration of their new TPV or      |
|                                   | SHEV.                             |
|                                   |                                   |
|                                   | Where there is an existing        |
|                                   | comment in CDMS which indicates a |
|                                   | subsequent TPV or SHEV has been   |
|                                   | lodged, an update to that comment |
|                                   | must be added which states:       |
|                                   |                                   |
|                                   | -   VEVO sighted on [dd/mm/yy]    |
|                                   |     which confirms subsequent     |
|                                   |     [TPV or SHEV] granted.        |
|                                   |     Eligibility extended to visa  |
|                                   |     expiry date                   |
+-----------------------------------+-----------------------------------+
| 3                                 | How to extend granted TPV or SHEV |
|                                   | eligibility in CDMS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the applicant has provided  |
|                                   | all required documentation, and   |
|                                   | VEVO has confirmed that their new |
|                                   | TPV or SHEV has been granted,     |
|                                   | their eligibility can be extended |
|                                   | for the duration of their visa.   |
|                                   |                                   |
|                                   | There should be an immigration    |
|                                   | data link in CDMS for the granted |
|                                   | TPV or SHEV. Link this to the     |
|                                   | Medicare record.                  |
|                                   |                                   |
|                                   | Access the Amend Medicare         |
|                                   | Entitlement Details screen in     |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   A new ‘Entitlement Details’   |
|                                   |     must be entered to reflect    |
|                                   |     the new TPV or SHEV which has |
|                                   |     been granted. This will be    |
|                                   |     either the ‘Ministerial Order |
|                                   |     (785 Visa – Temp Protection)’ |
|                                   |     or ‘Ministerial Order (790    |
|                                   |     Visa – Safe Haven             |
|                                   |     Enterprise)’ entitlement type |
|                                   | -   Key the ‘Country of           |
|                                   |     Relevance’                    |
|                                   | -   Entitlement Start Date (date  |
|                                   |     the new TPV or SHEV was       |
|                                   |     granted)                      |
|                                   | -   Entitlement End Date (date    |
|                                   |     visa expires)                 |
|                                   | -   Entitlement End Reason –      |
|                                   |     ‘entitlement ceased’          |
|                                   | -   Validate and update amendment |
|                                   |                                   |
|                                   | Access the Amend Medicare Card    |
|                                   | Details screen:                   |
|                                   |                                   |
|                                   | -   amend the ‘Group Eligibility  |
|                                   |     Start Date’ – to the date the |
|                                   |     original TPV or SHEV was      |
|                                   |     granted                       |
|                                   | -   amend the ‘Group Eligibility  |
|                                   |     End Date’ – to the expiry     |
|                                   |     date of the new TPV or SHEV   |
|                                   | -   record a comment in the CDMS  |
|                                   |     record as outlined in Step 2  |
|                                   |     above                         |
|                                   |                                   |
|                                   | Ensure all other required details |
|                                   | are updated (address, contact     |
|                                   | details etc.) and finalise        |
|                                   | transaction.                      |
+-----------------------------------+-----------------------------------+

UMA eligible

Table 6: This table describes how to re-enrol an UMA. This process
applies to any UMA who holds a valid BE-050 and has not applied for a
TPV or SHEV (these UMA's remain eligible under the conditions of their
BE 050).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extend Medicare eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To extend an UMA's Medicare       |
|                                   | eligibility past the previous     |
|                                   | Ministerial order date of         |
|                                   | 31/12/2017, Service Officers      |
|                                   | must:                             |
|                                   |                                   |
|                                   | have a completed Medicare         |
|                                   | Enrolment Application form, and   |
|                                   |                                   |
|                                   | have the UMA’s existing Medicare  |
|                                   | card number                       |
|                                   |                                   |
|                                   | -   provided by the UMA or via    |
|                                   |     search in CDMS, and           |
|                                   |                                   |
|                                   | confirm the UMA has a valid       |
|                                   | BVE-050 either with or without a  |
|                                   | visa expiry date                  |
|                                   |                                   |
|                                   | -   provided by UMA by way of     |
|                                   |     correspondence from the       |
|                                   |     Department of Home Affairs    |
|                                   | -   search VEVO, or               |
|                                   | -   UMA Daily Spreadsheet (if you |
|                                   |     do not have access to this,   |
|                                   |     contact HSDD Eligibility on   |
|                                   |     150038)                       |
|                                   |                                   |
|                                   | Note: VEVO will confirm what visa |
|                                   | they hold and if there is a       |
|                                   | validity date or is open ended.   |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Document types for Medicare       |
|                                   | eligibility and enrolment         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the Consumer Directory         |
|                                   | Maintenance System (CDMS)         |
|                                   |                                   |
|                                   | Immigration data link search in   |
|                                   | CDMS                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine entitlement type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine what entitlement     |
|                                   | type to use to extend the UMA’s   |
|                                   | enrolment, Service Officers must  |
|                                   | perform an immigration data link  |
|                                   | and Medicare record search:       |
|                                   |                                   |
|                                   | To search for the Immigration     |
|                                   | Data link and a Medicare record   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   go to CDMS home               |
|                                   | -   select Register New Consumer  |
|                                   | -   select New Consumer           |
|                                   | -   select Immigration Data       |
|                                   |     Search tick box               |
|                                   | -   key Family Name               |
|                                   | -   key First Name (only when     |
|                                   |     needed to refine the search   |
|                                   |     parameters)                   |
|                                   | -   select Gender                 |
|                                   | -   key Date of Birth             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | See 'Immigration data link search |
|                                   | in CDMS' in Register a customer   |
|                                   | for Medicare in the Consumer      |
|                                   | Directory Maintenance System      |
|                                   | (CDMS)                            |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | ensure they tick the immigration  |
|                                   | date link box at the top of the   |
|                                   | search page on CDMS.              |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search for Consumer Register.png] |
+-----------------------------------+-----------------------------------+
| 3                                 | Search does not return a data     |
|                                   | link match + Read more ...        |
|                                   |                                   |
|                                   | Where the search does not return  |
|                                   | an immigration data link match    |
|                                   | (this is identified by the        |
|                                   | ‘Immigration Clients’ tab not     |
|                                   | being highlighted), the Service   |
|                                   | Officer should then check VEVO.   |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | where VEVO confirms the UMA has   |
|                                   | been granted a TPV or SHEV, refer |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Ministerial Orders - TPV      |
|                                   |     Granted, or                   |
|                                   | -   Ministerial Orders - SHEV     |
|                                   |     Granted                       |
|                                   |                                   |
|                                   | Where VEVO confirms the UMA has   |
|                                   | not been granted a TPV or SHEV,   |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | VEVO search + Read more ...       |
|                                   |                                   |
|                                   | Where the VEVO search indicates   |
|                                   | that the UMA:                     |
|                                   |                                   |
|                                   | only holds BVE-050 with either an |
|                                   | end date or is open ended, and    |
|                                   |                                   |
|                                   | VEVO does not indicate the UMA    |
|                                   | has been granted a TPV or SHEV    |
|                                   |                                   |
|                                   | Service Officers can re-enrol the |
|                                   | UMA with the entitlement type of  |
|                                   | either                            |
|                                   |                                   |
|                                   | -   Unauthorised Maritime Arrival |
|                                   |     (can work), or                |
|                                   | -   Unauthorised Maritime Arrival |
|                                   |     (cannot work)                 |
|                                   |                                   |
|                                   | Where the search (at Step 2)      |
|                                   | returned a matched Medicare       |
|                                   | record for the UMA, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Search returns matched Medicare   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Where the search returned a       |
|                                   | matched Medicare record for the   |
|                                   | UMA, Service Officers must:       |
|                                   |                                   |
|                                   | -   select the radio button and   |
|                                   |     click the Amend tab           |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | in CDMS will display.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the UMA's details in the   |
|                                   | 'Amend Personal Details' screen   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | -   ensure address and all        |
|                                   |     contact and bank details are  |
|                                   |     updated                       |
|                                   | -   select Validate               |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the UMA's details in the   |
|                                   | 'Amend Medicare Entitlement       |
|                                   | Details' screen in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must click the   |
|                                   | ‘Entitlement’ tab and update      |
|                                   | details in the 'Amend Medicare    |
|                                   | Entitlement Details' screen:      |
|                                   |                                   |
|                                   | Entitlement Type                  |
|                                   |                                   |
|                                   | -   Ministerial Order             |
|                                   |     (Unauthorised Maritime        |
|                                   |     Arrival - can work), or       |
|                                   | -   Ministerial Order             |
|                                   |     (Unauthorised Maritime        |
|                                   |     Arrival - cannot work)        |
|                                   |                                   |
|                                   | Country of relevance              |
|                                   |                                   |
|                                   | -   Country they have come from   |
|                                   |                                   |
|                                   | Entitlement Start Date            |
|                                   |                                   |
|                                   | -   as indicated on the initial   |
|                                   |     BVE-050 (where entitlement    |
|                                   |     has been continuous)          |
|                                   |                                   |
|                                   | Entitlement End Date              |
|                                   |                                   |
|                                   | as indicated on the BVE-050, or   |
|                                   |                                   |
|                                   | -   if open ended BVE-050, end    |
|                                   |     date will be 12 months from   |
|                                   |     grant date of current BVE-050 |
|                                   |     (or anniversary of that grant |
|                                   |     date)                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   where visa granted more than  |
|                                   |     12 months ago, go to Step 9   |
|                                   | -   where visa grant date only    |
|                                   |     allows for the entitlement    |
|                                   |     end date to be extended by    |
|                                   |     less than 3 months from the   |
|                                   |     current end date, go to Step  |
|                                   |     10                            |
|                                   |                                   |
|                                   | Entitlement End Reason            |
|                                   |                                   |
|                                   | -   select Entitlement Ceased     |
|                                   |                                   |
|                                   | Note: entitlement end date should |
|                                   | be either the end date of the     |
|                                   | BE-050 or 12 months from the      |
|                                   | grant date (or anniversary of the |
|                                   | grant date) - whichever is        |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | See Add entitlement details in    |
|                                   | Amend customer entitlement        |
|                                   | details in the Consumer Directory |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | Note: where the UMA cannot        |
|                                   | produce their BVE-050,            |
|                                   | confirmation can be sought from:  |
|                                   |                                   |
|                                   | -   VEVO                          |
|                                   | -   Department of Home Affairs    |
|                                   |     letter, or                    |
|                                   | -   Daily spreadsheet             |
|                                   |                                   |
|                                   | Then select Validate.             |
+-----------------------------------+-----------------------------------+
| 8                                 | No immigration data link          |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | There should be no immigration    |
|                                   | data link returned, as confirmed  |
|                                   | when initial search was conducted |
|                                   | as per Step 2.                    |
|                                   |                                   |
|                                   | Service Officers must re-enrol    |
|                                   | the UMA using information from    |
|                                   | their BVE-050, on VEVO, the       |
|                                   | Department of Home Affairs letter |
|                                   | or the UMA Daily Spreadsheet      |
|                                   | which confirms they continue to   |
|                                   | be eligible with an Entitlement   |
|                                   | Type of UMA.                      |
|                                   |                                   |
|                                   | Note: if the UMA's eligibility or |
|                                   | immigration status cannot be      |
|                                   | confirmed, F2F Service Officers   |
|                                   | must call HSDD Eligibility Team   |
|                                   | for assistance on 150038.         |
|                                   |                                   |
|                                   | Once Service Officers have        |
|                                   | entered the correct entitlement   |
|                                   | details (as per step 7) such as:  |
|                                   |                                   |
|                                   | -   Entitlement type              |
|                                   | -   Country of relevance          |
|                                   | -   Entitlement Start Date        |
|                                   | -   Entitlement End Date - will   |
|                                   |     be either the visa expiry or  |
|                                   |     12 months from the visa grant |
|                                   |     date (whichever is earlier):  |
|                                   | -   where the visa was granted    |
|                                   |     more than 12 months ago, go   |
|                                   |     to Sept 9                     |
|                                   | -   where the visa grant date     |
|                                   |     only allows for the           |
|                                   |     entitlement end date to be    |
|                                   |     extended by less than 3       |
|                                   |     months from the current end   |
|                                   |     date, go to Step 10           |
|                                   | -   Entitlement End Reason        |
|                                   |                                   |
|                                   | All sighted documents confirming  |
|                                   | the UMA remains eligible as an    |
|                                   | UMA entitlement type, and current |
|                                   | Immicard number must be entered   |
|                                   | in the Documents tab.             |
|                                   |                                   |
|                                   | Other relevant information can be |
|                                   | added to either the Documents or  |
|                                   | Comments tabs.                    |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see: Add eligibility or      |
|                                   | residency documents in Amend      |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Visa grant date is in excess of   |
|                                   | 12 months ago + Read more ...     |
|                                   |                                   |
|                                   | Where the UMA has an open ended   |
|                                   | BVE-050, they can continue to be  |
|                                   | enrolled for periods of 12 months |
|                                   | at a time from the anniversary of |
|                                   | the most recently granted         |
|                                   | BVE-050.                          |
|                                   |                                   |
|                                   | This would be the same date every |
|                                   | year, based on when the BVE-050   |
|                                   | was granted.                      |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Eligibility period from visa      |
|                                   | grant date only allows for an     |
|                                   | extension of less than 3 months   |
|                                   | from the current entitlement end  |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Where an eligibility extension of |
|                                   | 12 months from the grant date (or |
|                                   | anniversary of the grant date)    |
|                                   | only gives a new eligibility      |
|                                   | period of less than 3 month from  |
|                                   | the date the card currently       |
|                                   | expires, a further 12 month       |
|                                   | period entitlement period can be  |
|                                   | given.                            |
|                                   |                                   |
|                                   | Therefore, instead of issuing a   |
|                                   | card for a period of less than    |
|                                   | three months, an additional 12    |
|                                   | months can be given - giving an   |
|                                   | eligibility period of anywhere    |
|                                   | between 12 and 15 months          |
|                                   | (providing the UMA’s BVE-050 is   |
|                                   | open ended).                      |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Issue the extended Medicare       |
|                                   | card + Read more ...              |
|                                   |                                   |
