
Notice of judgment or settlement - Medicare Compensation Recovery 011-15040100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing a notice of judgment or
settlement for an existing case in the judgment/settlement work step in
the Compensation Case Management System (CCMS).

Note: steps included in the tables assume scanning, mail validation and
mandatory checks have already been completed in accordance with the
latest advice provided to Service Officers. Ask a Team Leader if unsure
of the current procedures for scanning, mail validation and/or mandatory
checks.

On this page:

Actioning a notice of judgment or settlement

Finalisation actions for a notice of judgment or settlement

Actioning a notice of judgment or settlement

Table 1: This table provides Service Officers with the process for
actioning a notice of judgment or settlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider referral to supervisor + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the case need to be referred |
|                                   | to a supervisor?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select 'Yes' if the           |
|                                   |     claimant's name has changed   |
|                                   |     in the Consumer Directory     |
|                                   |     Maintenance System (CDMS) or  |
|                                   |     if other information needs to |
|                                   |     be updated (for example, if a |
|                                   |     minor has turned 14 years of  |
|                                   |     age and the parent is no      |
|                                   |     longer the claimant, to add   |
|                                   |     or change a case flag or      |
|                                   |     reset a voluntary recovery    |
|                                   |     amount)                       |
|                                   | -   The workflow will stop here   |
|                                   | -   See Step 9 in Table 2 to add  |
|                                   |     a case note before releasing  |
|                                   |     the work form                 |
|                                   | -   Select the case in the CCMS   |
|                                   |     supervisor queue to update    |
|                                   |     the details                   |
|                                   | -   After details have been       |
|                                   |     updated, return to the        |
|                                   |     judgment or settlement        |
|                                   |     workflow to continue          |
|                                   |     processing until the case is  |
|                                   |     suspended or closed           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Class action suit + Read more ... |
|                                   |                                   |
|                                   | Is this case a class action suit? |
|                                   |                                   |
|                                   | Note: this field is only used to  |
|                                   | identify Advance Payment Option   |
|                                   | (APO) or Non Advance Payment      |
|                                   | Option (Non-APO).                 |
|                                   |                                   |
|                                   | -   Select APO or Non-APO (if     |
|                                   |     applicable)                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant's address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the claimant’s address be     |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Only select 'Yes' if Services |
|                                   |     Australia has been advised of |
|                                   |     a change of address (over the |
|                                   |     phone or in writing) or if    |
|                                   |     other agency records have     |
|                                   |     been updated with new address |
|                                   |     details                       |
|                                   | -   Enter the new address in the  |
|                                   |     Address field box             |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Settlement or judgment details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Can the settlement or judgment    |
|                                   | details be processed?             |
|                                   |                                   |
|                                   | Yes, the screen will be rebuilt   |
|                                   | and extra questions will appear   |
|                                   |                                   |
|                                   | -   Date documents received - key |
|                                   |     date received per date stamp  |
|                                   |     on document                   |
|                                   | -   Case was finalised by -       |
|                                   |     Select 'judgment or           |
|                                   |     settlement'                   |
|                                   | -   Documents received are -      |
|                                   |     Select 'complete'. If the     |
|                                   |     date of judgment or           |
|                                   |     settlement is missing,        |
|                                   |     telephone the compensation    |
|                                   |     payer or their solicitor to   |
|                                   |     obtain the missing            |
|                                   |     information, never select     |
|                                   |     'incomplete'. If unable to    |
|                                   |     make contact by telephone, or |
|                                   |     if other mandatory            |
|                                   |     information is missing        |
|                                   |     (including the nature of      |
|                                   |     injury) issue a z2463 - More  |
|                                   |     information is needed to      |
|                                   |     process the notice of         |
|                                   |     judgment or settlement letter |
|                                   |     and select No to this         |
|                                   |     question. See the Resources   |
|                                   |     page for a link to this       |
|                                   |     letter                        |
|                                   | -   Date judgment or settlement   |
|                                   |     made - key date per date      |
|                                   |     entered on document received  |
|                                   | -   Enter payment date - If       |
|                                   |     payment received, key date    |
|                                   |     paid per remittance advice or |
|                                   |     validation details in case    |
|                                   |     notes. If not paid, key date  |
|                                   |     as 28 days from date of       |
|                                   |     judgment or settlement        |
|                                   | -   Enter total amount of         |
|                                   |     compensation awarded - key    |
|                                   |     total amount of compensation  |
|                                   |     awarded per document          |
|                                   |     (including costs if known, or |
|                                   |     excluding costs where         |
|                                   |     unknown), go to Step 5        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Where document is incomplete  |
|                                   |     and missing information the   |
|                                   |     case cannot be processed in   |
|                                   |     this work step                |
|                                   | -   See Step 5 in Table 2 table   |
|                                   |     to suspend work item or go to |
|                                   |     the next transaction (where   |
|                                   |     needed)                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify if a payment was         |
|                                   | enclosed with the lodgement of    |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | If the total amount of            |
|                                   | compensation fixed is $5,000 or   |
|                                   | less (including costs if known,   |
|                                   | or excluding costs if unknown),   |
|                                   | the screen will be rebuilt and    |
|                                   | extra questions will appear.      |
|                                   |                                   |
|                                   | Before entering any data in CCMS, |
|                                   | the SAP system must be checked to |
|                                   | confirm correctness of payment    |
|                                   | and to locate the below details:  |
|                                   |                                   |
|                                   | -   Amount paid                   |
|                                   | -   Date of payment (document     |
|                                   |     date listed in SAP)           |
|                                   | -   ‘9000’ account number         |
|                                   |                                   |
|                                   | If payment has been received:     |
|                                   |                                   |
|                                   | -   Key the '9000' account number |
|                                   | -   Key the refund recipient      |
|                                   | -   Press [Enter]                 |
|                                   | -   Do not release the work form  |
|                                   |     yet, see Step 9 in Table 2 to |
|                                   |     add a case note               |
|                                   |                                   |
|                                   | If payment has not been received: |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Do not release the work form  |
|                                   |     yet, see Step 9 in Table 2 to |
