-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Action a notice of judgment or settlement

Action AP reconciliation failure

Action NOC approval - changes required

Action a notice of judgment or settlement

Table 1: this table follows on from an enquiry case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evaluate - select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Notice of judgment or  |
|                                   |     settlement as the document    |
|                                   |     type from the Please choose   |
|                                   |     the document type dropdown    |
|                                   |     menu                          |
|                                   | -   Select the relevant toggle    |
|                                   |     icons                         |
|                                   | -   Select continue               |
|                                   |                                   |
|                                   | Note: if the claim requires       |
|                                   | registration or updating the      |
|                                   | claim will flow to that process   |
|                                   | before the Notice of judgment or  |
|                                   | settlement can be processed. See  |
|                                   | Search for or update an existing  |
|                                   | claim or register a new claim.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assign work item + Read more ...  |
|                                   |                                   |
|                                   | -   A message displays stating    |
|                                   |     Are you sure you want to      |
|                                   |     process a Notice of judgment  |
|                                   |     or settlement? Would you like |
|                                   |     to continue?                  |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Capture NOJS details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the Date document received  |
|                                   |                                   |
|                                   | If applicable enter the Date the  |
|                                   | notifiable person advised the     |
|                                   | injured person of potential debt  |
|                                   | liability (S22)                   |
|                                   |                                   |
|                                   | Select the relevant option from   |
|                                   | the Was compensation fixed by     |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Enter the Date of judgment or     |
|                                   | settlement                        |
|                                   |                                   |
|                                   | If applicable select the Is there |
|                                   | a date the NP is required to pay  |
|                                   | the compensation toggle icon and  |
|                                   | enter the date into the field     |
|                                   | generated                         |
|                                   |                                   |
|                                   | Enter the Total amount of         |
|                                   | compensation                      |
|                                   |                                   |
|                                   | If applicable select the:         |
|                                   |                                   |
|                                   | -   Was the compensation based on |
|                                   |     apportioned liability -       |
|                                   |     toggle icon and enter         |
|                                   |     apportionment percentage into |
|                                   |     the field generated           |
|                                   | -   Does the amount of            |
|                                   |     compensation fixed redeem     |
|                                   |     liability for periodic        |
|                                   |     payments - toggle icon        |
|                                   | -   Were past expenses fixed      |
|                                   |     under judgement - toggle icon |
|                                   | -   Do past expenses awarded      |
|                                   |     represent the Medicare        |
|                                   |     recovery - amount toggle icon |
|                                   | -   Enter Amount of past medical  |
|                                   |     expenses awarded and/or       |
|                                   |     Amount of past care expenses  |
|                                   |     awarded - one must be entered |
|                                   |     if either or both past        |
|                                   |     expenses toggle icon is       |
|                                   |     selected                      |
|                                   | -   Is any amount payable to      |
|                                   |     Centrelink - toggle icon and  |
|                                   |     enter the amount into the     |
|                                   |     field generated               |
|                                   | -   Has the notifiable person     |
|                                   |     indicated Advance payment     |
|                                   |     intent - toggle icon and      |
|                                   |     enter the amount into the     |
|                                   |     field generated               |
|                                   | -   Has the notifiable person     |
|                                   |     advised the injured person in |
|                                   |     writing of AP - intent toggle |
|                                   |     icon                          |
|                                   | -   Does the notifiable person    |
|                                   |     authorise payment of any      |
|                                   |     excess amounts from failed    |
|                                   |     advance payment to the        |
|                                   |     injured person - toggle icon  |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Note: based on toggle icons       |
|                                   | selected additional fields may    |
|                                   | appear about the individual       |
|                                   | toggle icons.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess NOJS details - S23A        |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | MCRS will advise if there is a    |
|                                   | valid Notice of past benefits or  |
|                                   | if a Notice to claimant is        |
|                                   | required. If a Notice to claimant |
|                                   | is required the workflow goes to  |
|                                   | the Capture NTC details screen    |
|                                   | after processing the Notice of    |
|                                   | judgment or settlement.           |
|                                   |                                   |
|                                   | If a S23A statement been          |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   select the Has a S23A         |
|                                   |     Statement been provided -     |
|                                   |     toggle icon                   |
|                                   | -   if S23A is complete select    |
|                                   |     the Is S23A complete - toggle |
|                                   |     icon                          |
|                                   | -   if accepting the S23A select  |
|                                   |     the Do you accept the S23A -  |
|                                   |     toggle icon                   |
|                                   |                                   |
|                                   | Note: if the S23A is received but |
|                                   | is incomplete or not accepted and |
|                                   | no valid Notice of past benefits  |
|                                   | a Notice to claimant is issued.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess NOJS details - Payment     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Merlin payment details display    |
|                                   | will present if funds have been   |
|                                   | received and allocated to the WIN |
|                                   | in SAP.                           |
|                                   |                                   |
|                                   | Check for payments in Systems,    |
|                                   | Applications and Products (SAP).  |
|                                   |                                   |
|                                   | If money has been received that   |
|                                   | relate to the claim, even if not  |
|                                   | yet allocated to the WIN:         |
|                                   |                                   |
|                                   | Select the Has any amount been    |
|                                   | received for this claim in SAP    |
|                                   | toggle icon                       |
|                                   |                                   |
|                                   | If payment meets the AP criteria  |
|                                   | select the Do payment, document   |
|                                   | and claim details meet AP         |
|                                   | criteria toggle icon              |
|                                   |                                   |
|                                   | -   Enter Advance payment amount  |
|                                   | -   Enter Advance payment SAP     |
|                                   |     document # (receipt #)        |
|                                   | -   Enter the Date advance        |
|                                   |     payment received              |
|                                   | -   Enter the Compensation payer  |
|                                   |     SAP unique account number     |
|                                   |                                   |
|                                   | If payment is not an intended AP  |
|                                   | or does not meet the AP criteria  |
|                                   | leave the Do payment, document    |
|                                   | and claim details meet AP         |
|                                   | criteria - toggle icon            |
|                                   |                                   |
|                                   | -   Enter Ad-hoc payment amount   |
|                                   | -   Enter Ad-hoc payment SAP      |
|                                   |     document # (receipt #)        |
|                                   | -   Enter the Ad-hoc payment date |
|                                   | -   Enter the Compensation payer  |
|                                   |     SAP unique account number     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Note: depending on the toggle     |
|                                   | icon selected fields will display |
|                                   | as ad-hoc or advance payment.     |
|                                   |                                   |
|                                   | If no money has been received:    |
|                                   |                                   |
