
Delivery of payments to Centrelink customers outside Australia 103-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are leaving |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | For customers receiving:          |
|                                   |                                   |
|                                   | -   family assistance payments,   |
|                                   |     go to Step 2                  |
|                                   | -   other payments, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Family assistance payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers receiving a family      |
|                                   | assistance payment, e.g. Family   |
|                                   | Tax Benefit (FTB) and Parental    |
|                                   | Leave Pay (PPL), cannot be paid   |
|                                   | to an overseas bank account.      |
|                                   |                                   |
|                                   | Family assistance payments will   |
|                                   | continue to issue to the          |
|                                   | customer's Australian bank        |
|                                   | account every 2 weeks.            |
|                                   |                                   |
|                                   | The customer's record will remain |
|                                   | in the home environment and the   |
|                                   | customer's usual service centre   |
|                                   | will remain responsible for       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The customer will need to make    |
|                                   | arrangements through their bank   |
|                                   | to access the money while outside |
|                                   | Australia. This can generally be  |
|                                   | done by using an Automated Teller |
|                                   | Machine (ATM) or by requesting    |
|                                   | their bank transfer money to an   |
|                                   | overseas bank account. Tell the   |
|                                   | customer to contact their bank    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other payments + Read more ...    |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | for less than 26 weeks?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer will continue to |
|                                   |     receive payments every 2      |
|                                   |     weeks into their Australian   |
|                                   |     bank account                  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is leaving Australia for |
|                                   | more than 26 weeks and less than  |
|                                   | 12 months + Read more ...         |
|                                   |                                   |
|                                   | Will this customer remain payable |
|                                   | for more than 26 weeks but less   |
|                                   | than 12 months while outside      |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes, payments will continue       |
|                                   | fortnightly into an Australian    |
|                                   | bank account. However, in         |
|                                   | exceptional cases, Centrelink     |
|                                   | International Services (CIS) may  |
|                                   | agree to pay a customer who has   |
|                                   | left Australia for less than 12   |
|                                   | months using one of the           |
|                                   | International payment methods.    |
|                                   | This option must be approved by   |
|                                   | an APS5 or higher and documented  |
|                                   | on the customer's record          |
|                                   | If this customer to be paid to an |
|                                   | overseas bank account:            |
|                                   |                                   |
|                                   | -   has a partner receiving a     |
|                                   |     Centrelink payment who is not |
|                                   |     leaving Australia, go to Step |
|                                   |     6                             |
|                                   | -   is not partnered, or has a    |
|                                   |     partner receiving a           |
|                                   |     Centrelink payment who is     |
|                                   |     leaving Australia, or has a   |
|                                   |     partner who is not receiving  |
|                                   |     a Centrelink payment, see     |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is leaving Australia for |
|                                   | more than 12 months or            |
|                                   | permanently + Read more ...       |
|                                   |                                   |
|                                   | Will this customer remain payable |
|                                   | for more than 12 months while     |
|                                   | outside Australia or leaving      |
|                                   | Australia permanently?            |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is not partnered, has a       |
|                                   |     partner receiving a           |
|                                   |     Centrelink payment who is     |
|                                   |     leaving Australia, or has a   |
|                                   |     partner not receiving a       |
|                                   |     Centrelink payment, they will |
|                                   |     generally have their customer |
|                                   |     record transferred to         |
|                                   |     Environment I. Current and    |
|                                   |     new Agreement customers       |
|                                   |     living permanently outside    |
|                                   |     Australia are also held in    |
|                                   |     Environment I.                |
|                                   |     Note: the Payment Destination |
|                                   |     Overseas (PAPO) screen can    |
|                                   |     only be updated in            |
|                                   |     Environment I                 |
|                                   |     - Follow the process          |
|                                   |     transferring a customer       |
|                                   |     record to provide additional  |
|                                   |     service options when a        |
|                                   |     customer is going overseas    |
|                                   |     long term                     |
|                                   |     - See Step 1 in Table 2       |
|                                   | -   has a partner receiving a     |
|                                   |     Centrelink payment and        |
|                                   |     remaining in Australia, go to |
|                                   |     Step 6                        |
|                                   | -   requests payment to be        |
|                                   |     suspended pending overseas    |
|                                   |     bank account details          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Split case customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer is a member of a    |
|                                   | couple and would like to receive  |
|                                   | their Centrelink payment to an    |
|                                   | overseas bank account (or by      |
|                                   | cheque), and their partner is     |
|                                   | also on a Centrelink payment and  |
|                                   | remaining in Australia, further   |
|                                   | discussion with the customer and  |
|                                   | partner is needed. This includes  |
|                                   | concession card impacts for the   |
|                                   | customer remaining in Australia.  |
|                                   |                                   |
|                                   | It is not possible to have one    |
|                                   | member of a couple paid every 4   |
|                                   | weeks and the other paid every 2  |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | The customer and their partner    |
|                                   | will need to decide if they are   |
|                                   | both to be paid:                  |
|                                   |                                   |
|                                   | every 4 weeks. This means that:   |
|                                   |                                   |
|                                   | -   Customer and partner records  |
|                                   |     will need to be transferred   |
|                                   |     to Environment I              |
|                                   | -   Customer may be able to be    |
|                                   |     paid into an overseas bank    |
|                                   |     account, or by cheque, and    |
|                                   |     their partner will continue   |
|                                   |     to be paid to their           |
|                                   |     Australian bank account every |
|                                   |     4 weeks                       |
|                                   | -   The customer will become a    |
|                                   |     CIS customer. Update the      |
|                                   |     Office Code (OC) screen to    |
|                                   |     WTW. The partner's OC will    |
|                                   |     remain unchanged              |
|                                   | -   The customer in Australia     |
|                                   |     needs to be aware they will   |
|                                   |     not be automatically issued   |
|                                   |     with a concession card when   |
|                                   |     it expires. The customer must |
|                                   |     contact a Service Centre to   |
|                                   |     get an interim card           |
|                                   |                                   |
|                                   | every 2 weeks. This means that:   |
|                                   |                                   |
|                                   | -   Customer and partner records  |
|                                   |     will remain in their local    |
|                                   |     environment                   |
|                                   | -   Customer (or partner) cannot  |
|                                   |     be paid into an overseas bank |
|                                   |     account or by cheque to an    |
|                                   |     overseas address. Both will   |
|                                   |     continue to be paid every 2   |
|                                   |     weeks to their Australian     |
|                                   |     bank account                  |
|                                   | -   The customer will become a    |
|                                   |     CIS customer. Update the      |
|                                   |     Office Code (OC) screen to    |
|                                   |     WTW. The partner's OC will    |
|                                   |     remain unchanged              |
|                                   |                                   |
|                                   | Record discussion on a DOC.       |
+-----------------------------------+-----------------------------------+

Payment method options for customers outside Australia

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Available payment methods + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Payment Destination Overseas  |
|                                   | (PAPO) screen can only be updated |
|                                   | in Environment I.                 |
|                                   |                                   |
|                                   | Only staff in CIS are to record   |
|                                   | overseas bank account details on  |
|                                   | the PAPO screen. However, all     |
|                                   | staff can record Australian bank  |
|                                   | account details on the PAPO       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | In general, a customer requesting |
|                                   | to be paid outside of Australia   |
|                                   | may be paid by:                   |
|                                   |                                   |
|                                   | -   direct deposit (Australian    |
|                                   |     bank, Automated Clearing      |
|                                   |     House (ACH) and Worldlink     |
|                                   |     Wire), or                     |
|                                   | -   cheque                        |
|                                   |                                   |
|                                   | The payment method needed by the  |
|                                   | customer (within the limits       |
|                                   | allowed) must be obtained from    |
|                                   | the customer. If the information  |
|                                   | is not recorded for portability   |
|                                   | cases or on the claim form (for   |
|                                   | Agreement claims), contact the    |
|                                   | customer and request overseas     |
|                                   | bank details to be provided to    |
|                                   | Centrelink within 28 days.        |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | receive their payment into an     |
|                                   | overseas bank account, they can   |
|                                   | choose to be paid into an         |
|                                   | Australian bank account. The      |
|                                   | customer will continue to receive |
|                                   | payments every 4 weeks (if in     |
|                                   | environment I). However, they     |
|                                   | will receive it in Australian     |
|                                   | dollars. Australian bank account  |
|                                   | details can be obtained from the  |
|                                   | system or over the phone.         |
|                                   |                                   |
|                                   | -   Direct deposit is the         |
|                                   |     preferred method for paying   |
|                                   |     the customer their Australian |
|                                   |     payment. Go to Step 3         |
|                                   | -   Cheques should only be        |
|                                   |     offered as an option for      |
|                                   |     payment if direct deposit is  |
|                                   |     not possible or suitable. Go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Cheque payment method + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cheques are not the preferred     |
|                                   | option as:                        |
|                                   |                                   |
