
Transfer to Austudy or Youth Allowance (YA) (student) from another payment 010-01020060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying the most beneficial   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | When a customer receiving an      |
|                                   | income support payment, or a      |
|                                   | person on their behalf, contacts  |
|                                   | the agency to discuss lodging a   |
|                                   | claim for Austudy or YA, Service  |
|                                   | Officers should first determine   |
|                                   | if Austudy or YA is the most      |
|                                   | beneficial payment.               |
|                                   |                                   |
|                                   | If the customer identifies as an  |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander, see Claiming     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If the customer does not identify |
|                                   | as an Australian Aboriginal or    |
|                                   | Torres Strait Islander and is     |
|                                   | currently receiving:              |
|                                   |                                   |
|                                   | -   YA as a job seeker or         |
|                                   |     Australian Apprentice, go to  |
|                                   |     Step 2                        |
|                                   | -   JobSeeker Payment, go to Step |
|                                   |     3                             |
|                                   | -   qualifying payments for       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES, go to Step 4             |
|                                   | -   Parenting Payment Partnered   |
|                                   |     or Partner Allowance, go to   |
|                                   |     Step 5                        |
|                                   | -   Special Benefit if the person |
|                                   |     is not a single parent, go to |
|                                   |     Step 6                        |
|                                   | -   Farm Household Allowance, go  |
|                                   |     to Step 7                     |
|                                   | -   Age Pension, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 2                                 | Currently receiving YA as a job   |
|                                   | seeker or Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   is currently receiving YA as  |
|                                   |     a job seeker or Australian    |
|                                   |     Apprentice, and               |
|                                   | -   intending to, or have         |
|                                   |     commenced an approved course  |
|                                   |     of study                      |
|                                   |                                   |
|                                   | they can continue to qualify for  |
|                                   | payment without the need to lodge |
|                                   | a new claim.                      |
|                                   |                                   |
|                                   | Customers receiving YA as a job   |
|                                   | seeker or Australian Apprentice   |
|                                   | can provide the information       |
|                                   | required to assess their          |
|                                   | eligibility for payment as a      |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   using the Manage Study        |
|                                   |     Details online service in     |
|                                   |     their Centrelink online       |
|                                   |     account (available to YA job  |
|                                   |     seekers only),                |
|                                   | -   verbally, or                  |
|                                   | -   by completing the Study       |
|                                   |     Details (MOD ST) form         |
|                                   |                                   |
|                                   | Once the information is provided, |
|                                   | see Youth Allowance (YA) job      |
|                                   | seeker or Australian Apprentice   |
|                                   | returning to full-time study.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Currently receiving JobSeeker     |
|                                   | Payment (JSP) + Read more ...     |
|                                   |                                   |
|                                   | Customers currently receiving JSP |
|                                   | who have commenced, or are        |
|                                   | intending to commence, an         |
|                                   | approved course of study are able |
|                                   | to lodge a YA or Austudy claim    |
|                                   | or, in some circumstances, remain |
|                                   | on JSP. See JobSeeker Payment     |
|                                   | (JSP) customers returning to      |
|                                   | full-time study.                  |
|                                   |                                   |
|                                   | Is YA or Austudy the most         |
|                                   | appropriate payment?              |
|                                   |                                   |
|                                   | -   Yes, the transfer day may be  |
|                                   |     the day the customer ceases   |
|                                   |     to be eligible for JSP        |
|                                   |     because they have become a    |
|                                   |     full-time, or concessional    |
|                                   |     study load student. See       |
|                                   |     Assessing and coding a        |
|                                   |     transfer to Austudy or Youth  |
|                                   |     Allowance (YA) student claim  |
|                                   |     from another payment. Go to   |
|                                   |     Step 9                        |
|                                   | -   No, the customer should       |
|                                   |     remain on their current       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Currently receiving a payment     |
|                                   | attracting Pensioner Education    |
|                                   | Supplement (PES) + Read more ...  |
|                                   |                                   |
|                                   | Customers currently receiving     |
|                                   | qualifying payments for Pensioner |
|                                   | Education Supplement (PES) and    |
|                                   | ABSTUDY PES may test their        |
|                                   | eligibility for PES or transfer   |
|                                   | to YA or Austudy.                 |
|                                   |                                   |
|                                   | Customers will need to consider   |
|                                   | the following factors before      |
|                                   | making a decision to claim PES or |
|                                   | YA/Austudy:                       |
|                                   |                                   |
|                                   | The differences in total rates of |
|                                   | payment. Customers should be      |
|                                   | encouraged to view Payment and    |
|                                   | Service Finder to see the         |
|                                   | differences in maximum rates. In  |
|                                   | some cases it may be better for   |
|                                   | customers to remain on their      |
|                                   | current payment and apply for PES |
|                                   |                                   |
|                                   | PES is payable for part-time      |
|                                   | study, where students studying    |
|                                   | part-time are only eligible for:  |
|                                   |                                   |
|                                   | -   YA as a student if they are   |
|                                   |     studying an approved          |
|                                   |     concessional study load       |
|                                   | -   Austudy as a student if they  |
|                                   |     are studying an approved:     |
|                                   |     66% concessional study load,  |
|                                   |     or                            |
|                                   |     25% concessional study load   |
|                                   |                                   |
|                                   | If the customer elects to         |
|                                   | transfer to YA or Austudy, can    |
|                                   | they return to their current      |
|                                   | payment? Some payments like Widow |
|                                   | Allowance are no longer available |
|                                   | once they are cancelled           |
|                                   |                                   |
|                                   | If they are in receipt of a       |
|                                   | Pensioner Concession Card, they   |
|                                   | may lose access to this card if   |
|                                   | transferring to YA or Austudy,    |
|                                   | however once the YA or Austudy is |
|                                   | granted they may be eligible for  |
|                                   | an automatically issued Health    |
|                                   | Care Card                         |
|                                   |                                   |
|                                   | If the customer is of YA age, and |
|                                   | living away from home, or are an  |
|                                   | independent student disadvantaged |
|                                   | by personal circumstances, they   |
|                                   | may be eligible for a Relocation  |
|                                   | Scholarship, which is not payable |
|                                   | with PES                          |
|                                   |                                   |
|                                   | If the customer claims YA or      |
|                                   | Austudy and:                      |
|                                   |                                   |
|                                   | -   is studying an approved       |
|                                   |     scholarship course, they may  |
|                                   |     be eligible for a Student     |
|                                   |     Start-up Loan, which is not   |
|                                   |     available with PES            |
|                                   | -   earning income, they will be  |
|                                   |     able to access the higher     |
|                                   |     Student Income Test           |
|                                   |     thresholds and limits and     |
|                                   |     Student Income Bank           |
|                                   | -   are under 22 years of age,    |
|                                   |     and not considered            |
|                                   |     independent for YA, they may  |
|                                   |     be assessed under the         |
|                                   |     parental means test           |
|                                   |                                   |
|                                   | If the most appropriate payment   |
|                                   | for the customer's circumstances  |
|                                   | is:                               |
|                                   |                                   |
|                                   | PES, see Claiming Pensioner       |
|                                   | Education Supplement              |
|                                   |                                   |
|                                   | YA or Austudy, the start day for  |
|                                   | a transferee is the earlier of    |
