
Payment of Youth Allowance (YA) and Austudy when a student is deferring or discontinuing study before the end of the course 102-07020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reassessing eligibility when a student is deferring or discontinuing
study

Changing study details to cancel payment when ceasing studies

Reassessing eligibility when a student is deferring or discontinuing study

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student on Austudy or YA has      |
|                                   | ceased or intends ceasing study,  |
|                                   | or will not continue same course  |
|                                   | in next study period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   had an intention to commence  |
|                                   |     a course and will not, or did |
|                                   |     not, commence their course.   |
|                                   |     See Customer will not         |
|                                   |     commence full-time study for  |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     and Pension Education         |
|                                   |     Supplement (PES)              |
|                                   | -   is currently recorded as      |
|                                   |     being in an 'Intention to     |
|                                   |     Study' period (check EDC      |
|                                   |     screen coding) or they have   |
|                                   |     been Suspended - Failed to    |
|                                   |     Provide Course Details        |
|                                   |     (SUS-PCD). See Processing end |
|                                   |     of course reviews for Austudy |
|                                   |     and Youth Allowance (YA)      |
|                                   |                                   |
|                                   | For all other customers, go to    |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Ceased study due to a medical     |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | Has the customer ceased full-time |
|                                   | study due to a medical condition? |
|                                   |                                   |
|                                   | Yes, see the appropriate          |
|                                   | procedure below:                  |
|                                   |                                   |
|                                   | -   Austudy student or Australian |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated         |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer started an       |
|                                   | Australian Apprenticeship?        |
|                                   |                                   |
|                                   | -   Yes, investigate entitlement  |
|                                   |     to ABSTUDY, Austudy or YA as  |
|                                   |     an Australian Apprentice, see |
|                                   |     Existing customer starts an   |
|                                   |     Australian Apprenticeship.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Part-time study + Read more ...   |
|                                   |                                   |
|                                   | Is the customer now studying      |
|                                   | part-time?                        |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES                        |
|                                   | -   Go to Step 1 in Changing      |
|                                   |     study details to cancel       |
|                                   |     payment when ceasing studies  |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, see Step 1 in Changing study  |
|                                   | details to cancel payment when    |
|                                   | ceasing studies table             |
+-----------------------------------+-----------------------------------+

Changing study details to cancel payment when ceasing studies

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students must advise they have    |
|                                   | ceased study within their         |
|                                   | notification period.              |
|                                   |                                   |
|                                   | Statement reporters must notify   |
|                                   | changes on or before the          |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) in which the change        |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Notification reporters must       |
|                                   | notify changes within 14 days.    |
|                                   |                                   |
|                                   | Has the customer advised within   |
|                                   | their notification provisions?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note: customers who contact the   |
|                                   | agency early and wish to advise   |
|                                   | that they are ceasing studies on  |
|                                   | a future date, will be always     |
|                                   | considered to have met their      |
|                                   | notification provisions.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification: customer has not    |
|                                   | advised in accordance with their  |
|                                   | notification period that they     |
|                                   | have ceased study + Read more ... |
|                                   |                                   |
|                                   | As the customer has failed to     |
|                                   | notify a change in circumstances  |
|                                   | within their notification period, |
|                                   | they are no longer eligible for   |
|                                   | payment. Update the customer      |
|                                   | record as follows:                |
|                                   |                                   |
|                                   | navigate to Education Course      |
|                                   | History (EDCH) screen and correct |
|                                   | the Student End Date: field, to:  |
|                                   |                                   |
|                                   | -   the date last studied, or     |
|                                   | -   the date the customer ceased  |
|                                   |     to have an intention to       |
|                                   |     return to study               |
|                                   |                                   |
|                                   | insert a Newstart Education       |
|                                   | Status (NES) entry:               |
|                                   |                                   |
|                                   | -   Event Date: field, code the   |
|                                   |     student end date plus 1 day   |
|                                   | -   Student Status: field, code   |
|                                   |     'NST' (not a full-time        |
|                                   |     student)                      |
|                                   | -   Education Level Attained:     |
|                                   |     field, update if necessary    |
|                                   |                                   |
|                                   | For customers under 22 years:     |
|                                   |                                   |
|                                   | -   Navigate to the Benefit       |
|                                   |     Action (BA) screen            |
|                                   | -   Service Reason: field, select |
|                                   |     the customers payment type    |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field 'NST' - not a   |
|                                   |     full-time student             |
|                                   | -   Effect Date: field, new study |
|                                   |     end date plus 1 day.          |
|                                   |                                   |
|                                   | Note: customers 22 years of age   |
|                                   | or over will not require manual   |
|                                   | cancellation via the BA screen.   |
|                                   | These customers will have their   |
|                                   | payment automatically cancelled   |
|                                   | from the updates made to NES and  |
|                                   | EDCH.                             |
|                                   |                                   |
|                                   | Customers wishing to receive      |
|                                   | further financial assistance must |
|                                   | lodge a new claim.                |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision to cancel on a DOC.      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification: is in the same or   |
|                                   | an earlier entitlement period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the change being actioned      |
|                                   | before, or in, the same           |
|                                   | entitlement period in which the   |
|                                   | change occurred?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   end the course of study on    |
|                                   |     the Education Course History  |
