
Actioning a Data Quality Unit (DQU) request on a multiple or intertwined Centrelink Customer Reference Number (CRN) 102-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers located outside the Data Quality Unit (DQU).

For ABSTUDY, Age Pension, Carer Payment and/or Carer Allowance,
Concession Cards, COVID-19 Disaster Payment, Disability Support Pension,
Families, Identity Remediation, Student and Tertiary Access Payment
customers, use the drop down menu to select the appropriate table.

For all other customers, select the 'General' table.

Actioning ACTDOC work items on a multiple or intertwined Centrelink CRN

General

Pandemic Leave Disaster Payment (PLDP)

Australian Government Disaster Recovery Payment (AGDRP) and New Zealand Disaster Recovery Payment (NZ DRP)

Covid-19 Disaster Payment

Identity Remediation

ABSTUDY (Living Allowance and/or Incidentals)

Age Pension

Carer Payment and/or Carer Allowance

Concession Cards

Disability Support Pension (DSP)

Families

Students

Tertiary Access Payment (TAP)

General

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer's entitlement as     |
|                                   |     part of the remediation.      |
|                                   |     Income reasons for change     |
|                                   | -   Select the Continue button to |
|                                   |     accept the review             |
|                                   | -   The review will appear on the |
|                                   |     customer's Future Activity    |
|                                   |     List (FAL) screen with the    |
|                                   |     status of REV.                |
|                                   | -   See Step 1 in Table 5         |
|                                   |                                   |
|                                   | No, see Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+

Carer Payment and/or Carer Allowance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DQU ACTDOC has been sent for      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | DQU ACTDOC work items are         |
|                                   | directed to Service Officers who  |
|                                   | carry active skill tag            |
|                                   | capabilities to complete the      |
|                                   | request.                          |
|                                   |                                   |
|                                   | The DQU work item will present as |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   DQU SDN - Multiple CRN        |
|                                   |     Remediation (ZIAM_REQ_DQU) or |
|                                   | -   DQU SDN - Intertwined CRN     |
|                                   |     Remediation (ZIAM_REM_DQU)    |
|                                   |                                   |
|                                   | A record may have several DQU     |
|                                   | work items. Action the work item  |
|                                   | allocated. The Work item ID       |
|                                   | corresponds with the AMR of the   |
|                                   | request. If Service Officers have |
|                                   | the relevant skills to action     |
|                                   | other work items on the customer  |
|                                   | record then they should do so.    |
|                                   |                                   |
|                                   | DQU work items have a high        |
|                                   | priority, wherever possible       |
|                                   | complete on day 0. Annotate the   |
|                                   | ACTDOC if delays occur.           |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capability to complete the        |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate DQU work items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the request is unable to be |
|                                   | completed as it is:               |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | -   Send an email to the Team     |
|                                   |     Leader. Record the Work Item  |
|                                   |     ID and Work Item Type in the  |
|                                   |     email subject line. In the    |
|                                   |     body of the email, record the |
|                                   |     DQU requested action and why  |
|                                   |     the request is out of scope   |
|                                   | -   The Team Leader must confirm  |
|                                   |     that the request is out of    |
|                                   |     scope of their Service        |
|                                   |     Officer and forward the       |
|                                   |     escalation email to the Data  |
|                                   |     Quality Unit                  |
|                                   |                                   |
|                                   | An SSO/mySupport escalation is    |
|                                   | required                          |
|                                   |                                   |
|                                   | -   Escalate according to Service |
|                                   |     Officer's divisional process  |
|                                   | -   Send an email to the          |
|                                   |     Multiples Helpdesk. Record    |
|                                   |     the Work Item ID and Work     |
|                                   |     Item Type in the email        |
|                                   |     subject line. In the body of  |
|                                   |     the email, record the DQU     |
|                                   |     requested action and why the  |
|                                   |     request is escalated          |
|                                   | -   Do not re-categorise,         |
|                                   |     un-assign or re-allocate the  |
|                                   |     ACTDOC work item back to the  |
|                                   |     pool in WLM. The ACTDOC work  |
|                                   |     item will remain in the       |
|                                   |     Service Officers inbox. DQU   |
|                                   |     will review the ACTDOC work   |
|                                   |     item and un-assign it         |
|                                   |     following the review          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Report Identity Fraud + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identity fraud and attempts to    |
|                                   | commit identity fraud occur when  |
|                                   | a person uses an identity other   |
|                                   | than their own legal name to:     |
|                                   |                                   |
|                                   | -   create a CRN                  |
|                                   | -   make a claim and              |
|                                   | -   receive a payment they are    |
|                                   |     not entitled to receive       |
|                                   |                                   |
|                                   | To prevent Identity fraud, check  |
|                                   | for indicators that may show a    |
|                                   | deliberate attempt to commit      |
|                                   | fraud, such as:                   |
|                                   |                                   |
|                                   | -   Different payment             |
|                                   |     destinations provided         |
|                                   | -   Different mobile phone        |
|                                   |     numbers provided              |
|                                   | -   Not declaring a previous      |
|                                   |     name/s                        |
|                                   | -   Multiple myGov accounts for   |
|                                   |     the initial linking of        |
|                                   |     records and ongoing           |
|                                   |     transactions                  |
|                                   | -   Making a second claim when    |
|                                   |     already on a benefit          |
|                                   | -   Identity documents lodged     |
|                                   |     with similar and recent issue |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If a staff member identifies      |
|                                   | fraud, they must Report Suspected |
|                                   | Fraud.                            |
|                                   |                                   |
|                                   | After actioning the Fraud         |
|                                   | referral, go to Step 4.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Work item + Read more ...         |
|                                   |                                   |
|                                   | Do not return work items to DQU.  |
|                                   | There may be more than 1 ACTDOC   |
|                                   | work item from DQU on a single    |
|                                   | CRN, only complete the relevant   |
|                                   | allocated work item.              |
|                                   |                                   |
|                                   | If an ACTDOC work item is         |
|                                   | accidentally closed without       |
|                                   | completing the action, contact    |
|                                   | DQU immediately. The Resources    |
|                                   | page has a link to their contact  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Determine if the work item        |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | linking the customer's myGov      |
|                                   | account to a Primary CRN, and     |
|                                   | this is the only action required, |
|                                   | see Step 1 in Table 6             |
|                                   |                                   |
|                                   | a claim that has been finalised   |
|                                   | on a Multiple CRN, go to Step 5   |
|                                   |                                   |
|                                   | a multiple CRN with a claim that  |
|                                   | has not yet been assessed, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | linking to a partner with a       |
|                                   | Multiple CRN, see Step 1 in Table |
|                                   | 4                                 |
|                                   |                                   |
|                                   | to another process:               |
|                                   |                                   |
|                                   | -   action the request            |
|                                   | -   record details on a DOC       |
|                                   | -   complete the ACTDOC work item |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the claim on the Multiple  |
|                                   | CRN + Read more ...               |
|                                   |                                   |
|                                   | On the Multiple CRN, identify the |
|                                   | claim the customer is currently   |
|                                   | receiving payment for using the:  |
|                                   |                                   |
|                                   | -   Assisted Customer Claim icon  |
|                                   |     on the desktop or             |
|                                   | -   Transaction icon in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Identify any scanned documents    |
|                                   | used to assess this claim using:  |
|                                   |                                   |
|                                   | -   Document Tools in Customer    |
|                                   |     First or                      |
|                                   | -   as part of the claim bundle   |
|                                   |     under Transaction icon in     |
|                                   |     Process Direct                |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm dates and circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the multiple CRN, identify |
|                                   | and take note of:                 |
|                                   |                                   |
|                                   | Confirm the Multiple CRN Claim ID |
|                                   | and the claim status              |
|                                   |                                   |
|                                   | The start date of the claim/s     |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   Carer Payment (CP): Pensions  |
|                                   |     General Information (PNGI)    |
|                                   |     screen, and/or                |
|                                   | -   Carer Allowance (CA): Select  |
|                                   |     the care receiver via the CRS |
|                                   |     screen and then access the    |
|                                   |     Assessment history (CJAA)     |
|                                   |     screen.                       |
|                                   |                                   |
|                                   | The date of receipt. This is the  |
|                                   | date the claim was submitted or   |
|                                   | scanned                           |
|                                   |                                   |
|                                   | Relationship Links as such        |
|                                   | Authorised Nominee's, Dependent   |
|                                   | Children                          |
|                                   |                                   |
|                                   | Care Receiver details from Care   |
|                                   | Receiver Summary Screen (CRS)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   CRN                           |
|                                   | -   Care Type (CP/CAR and/or      |
|                                   |     CDA/CA)                       |
|                                   | -   Adult/Child status            |
|                                   |                                   |
|                                   | Confirm the date paid + 1 date on |
|                                   | the Payment Summary (PS) screen   |
|                                   |                                   |
|                                   | Confirm if a Complex Assessment   |
|                                   | Office (CAO) determination was    |
|                                   | actioned and/or required          |
|                                   |                                   |
|                                   | Confirm if a Compensation         |
|                                   | clearance was actioned and/or     |
|                                   | required                          |
|                                   |                                   |
|                                   | The Entitlement Delivery (RAD)    |
|                                   | screen to determine the           |
|                                   | customer's current payment cycle  |
|                                   | and Entitlement Period End Date   |
|                                   | (EPED)                            |
|                                   |                                   |
|                                   | One time payments on the One Time |
|                                   | Payments (OTPSUM or OOP) screens, |
|                                   | for example Economic Support      |
|                                   | Payments                          |
|                                   |                                   |
|                                   | Review any relevant additional    |
|                                   | change of circumstances such as   |
|                                   | change of address, employment     |
|                                   | income or accommodation updates   |
|                                   | inclusive of historical Sharer    |
|                                   | Details Questions (SDQ) screen    |
|                                   | updates                           |
|                                   |                                   |
|                                   | For rejected Carers claims also   |
|                                   | confirm the following:            |
|                                   |                                   |
|                                   | Confirm the date of receipt. This |
|                                   | is the date the claim was         |
|                                   | submitted or scanned              |
|                                   |                                   |
|                                   | Confirm the rejection reason via: |
|                                   |                                   |
|                                   | -   Carer Payment (CA): Pensions  |
|                                   |     Status History (PNSH) screen, |
|                                   |     and/or                        |
|                                   | -   Carer Allowance (CA): Select  |
|                                   |     the care receiver via the CRS |
|                                   |     screen and then access the    |
|                                   |     Assessment history (CJAA)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Confirm the date the claim was    |
|                                   | rejected/finalised and if any new |
|                                   | evidence has since been provided  |
|                                   | for a Reassessment                |
|                                   |                                   |
|                                   | Make sure to capture any updates  |
|                                   | to the customer's circumstances   |
|                                   | since the claim was submitted.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Manually replicate any DOCs   |
|                                   |     and Notes relevant to the     |
|                                   |     claim onto the primary CRN    |
|                                   | -   Transfer any scanned          |
|                                   |     documents lodged on the       |
|                                   |     multiple CRN since the        |
|                                   |     original claim to the primary |
|                                   |     CRN                           |
|                                   | -   Print and scan Multiple CRN   |
|                                   |     claim onto Primary CRN (If    |
|                                   |     claim is a paper claim -      |
|                                   |     transfer claim as part of     |
|                                   |     Transfer any scanned          |
|                                   |     documents. Locate the Online  |
|                                   |     Claim via the Transaction     |
|                                   |     icon in Process Direct and    |
|                                   |     print the Claim Summary.      |
|                                   |     Print and scan Multiple CRN   |
|                                   |     claim onto Primary CRN        |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Multiple CRN Identity Remediation |
|                                   | task card for further details.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Identity Confirmation Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the primary CRN have a       |
|                                   | confirmed Services Australia and  |
|                                   | Digital Identity status?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity Confirmation Dashboard + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the Multiple CRN have a      |
|                                   | Services Australia or Digital     |
|                                   | Identity confirmation status?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   refer to Data Quality Unit -  |
|                                   |     Identity SME for remediation. |
|                                   |     See Resources for contact     |
|                                   |     information                   |
|                                   | -   place the activity on hold    |
|                                   |     for 1 day to refer to Data    |
|                                   |     Quality Unit - Identity SME   |
|                                   |     for remediation. Upon         |
|                                   |     maturity of activity and/or   |
|                                   |     Identity Confirmation Status  |
|                                   |     remediation on primary CRN,   |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | No, does not have a confirmed     |
|                                   | Services Australia identity, code |
|                                   | the Services Australia identity   |
|                                   | documents from the multiple CRNs  |
|                                   | to the primary record via the     |
|                                   | Identity Dashboard in Process     |
|                                   | Direct. See Resources for the     |
|                                   | Multiple CRN Identity Remediation |
|                                   | task card. Go to Step 10          |
+-----------------------------------+-----------------------------------+
| 10                                | Is Compensation clearance         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is a Compensation clearance       |
|                                   | required on the Primary CRN?      |
|                                   |                                   |
|                                   | -   Yes, see Coding Compensation  |
|                                   |     and damages (Mod C) to        |
|                                   |     request a clearance and       |
|                                   |     continue to Step 11           |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Compensation referral required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is a Compensation referral        |
|                                   | required?                         |
|                                   |                                   |
|                                   | Service Officers to hold DQU      |
|                                   | work-items as Hold To User until  |
|                                   | the referral actions have been    |
|                                   | completed. Service Officers       |
|                                   | should then complete this         |
|                                   | remediation activity.             |
|                                   |                                   |
|                                   | Yes, Service Officers should      |
|                                   | contact the customer and advise:  |
|                                   |                                   |
|                                   | -   Customer has been identified  |
|                                   |     as having more than one CRN   |
|                                   | -   They will no longer have      |
|                                   |     access to myGov for their     |
|                                   |     Multiple CRN                  |
|                                   | -   The customer's payments will  |
|                                   |     continue on the Multiple CRN  |
|                                   |     until the remediation is      |
|                                   |     complete                      |
|                                   | -   Customers will need to        |
|                                   |     contact the Agency on 133 276 |
|                                   |     to complete the Reporting     |
|                                   |     Requirements using their      |
|                                   |     Multiple CRN                  |
|                                   | -   Service Officers should       |
|                                   |     discuss myGov Staff Linking   |
|                                   |     Application for the Primary   |
|                                   |     CRN                           |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Home Equity Access Scheme (the    |
|                                   | Scheme) + Read more ...           |
|                                   |                                   |
|                                   | Is the customer current for the   |
|                                   | Scheme?                           |
|                                   |                                   |
|                                   | -   Yes, Carer Pension is not to  |
|                                   |     be rejected until the CAO has |
|                                   |     completed the Scheme          |
|                                   |     intervention. Go to Step 16   |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Determine claim benefit type +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer had lodged a      |
|                                   | claim for, or is current on:      |
|                                   |                                   |
|                                   | -   Carer Payment, or, Carer      |
|                                   |     Payment and Carer Allowance,  |
|                                   |     go to Step 14                 |
|                                   | -   Carer Allowance only, go to   |
|                                   |     Step 15                       |
+-----------------------------------+-----------------------------------+
| 14                                | Reject the Carer Payment on the   |
|                                   | multiple CRN + Read more ...      |
|                                   |                                   |
|                                   | In Customer First, reject the     |
|                                   | customer's income support payment |
|                                   | on the multiple CRN:              |
|                                   |                                   |
|                                   | Select System: 'PEN'              |
|                                   |                                   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Service Reason: field, select |
|                                   |     CAR                           |
|                                   | -   Action: field, REJ - Reject   |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Effect Date: field,           |
|                                   |     commencement date of the      |
|                                   |     current payment               |
|                                   | -   Notes: field, 'Multiple CRN   |
|                                   |     remediation'                  |
|                                   | -   Source: field, INT - Internal |
|                                   | -   Receipt Date: field, system   |
|                                   |     date                          |
|                                   | -   select Continue to go to the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If a rate adjustment is required, |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Rate Details (RATS) |
|                                   |     screen                        |
|                                   | -   Select the relevant           |
|                                   |     overpayment line from the     |
|                                   |     Daily Rate Component (RAC)    |
|                                   |     table                         |
|                                   | -   Man Adj $: field, code $0 in  |
|                                   |     all lines                     |
|                                   | -   Man Adj Rsn: ADJ - adjustment |
|                                   | -   Repeat for all lines of       |
|                                   |     overpayment on the RAC screen |
|                                   |                                   |
|                                   | Inhibit advices from the AR       |
|                                   | screen in:                        |
|                                   |                                   |
|                                   | Customer First, select the INH    |
|                                   | LTTR option in the Action table   |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   go to the Assessment          |
|                                   |     Consequences (ASC) screen     |
|                                   | -   in the Letter Action: field,  |
|                                   |     code 'INH'                    |
|                                   |                                   |
|                                   | Finalise Activity                 |
|                                   |                                   |
|                                   | Is the customer                   |
|                                   | claiming/receiving Carer          |
|                                   | Allowance on the multiple CRN?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | Reject the Carer Allowance on the |
|                                   | multiple CRN + Read more ...      |
|                                   |                                   |
|                                   | In Customer First, reject the     |
|                                   | Carer Allowance on the multiple   |
|                                   | CRN:                              |
|                                   |                                   |
|                                   | In Next: field key 'SVCDA' and    |
|                                   | ensure system is ISS              |
|                                   |                                   |
|                                   | For each care receiver:           |
|                                   |                                   |
|                                   | 'S'elect the relevant care        |
|                                   | receiver from the Care Receiver   |
|                                   | Summary (CRS) screen and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | go to the Benefit Action (CJBA)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the CJBA screen:               |
|                                   |                                   |
|                                   | -   Svc Rsn: field as 'CDA'       |
|                                   | -   Action: field as 'REJ'        |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Notes: field, 'Multiple CRN   |
|                                   |     remediation'                  |
|                                   | -   Source: field, INT - Internal |
|                                   |                                   |
|                                   | Press [Enter]. This will open the |
|                                   | AR screen                         |
|                                   |                                   |
|                                   | Effect Date: field, commencement  |
|                                   | date of the current payment       |
|                                   |                                   |
|                                   | Receipt Date: field, system date  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Rate Details (RATS) |
|                                   |     screen                        |
|                                   | -   Select the relevant           |
|                                   |     overpayment line from the     |
|                                   |     Daily Rate Component (RAC)    |
|                                   |     table                         |
|                                   | -   Man Adj $: field, code $0 in  |
|                                   |     all lines                     |
|                                   | -   Man Adj Rsn: ADJ - adjustment |
|                                   | -   Repeat for all lines of       |
|                                   |     overpayment on the RAC screen |
|                                   |                                   |
|                                   | Inhibit advices from the AR       |
|                                   | screen in:                        |
|                                   |                                   |
|                                   | Customer First, select the INH    |
|                                   | LTTR option in the Action table   |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   go to the Assessment          |
|                                   |     Consequences (ASC) screen     |
|                                   | -   in the Letter Action: field,  |
|                                   |     code 'INH'                    |
+-----------------------------------+-----------------------------------+
| 16                                | Complex Assessment Officer        |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Where a Complex Assessment        |
|                                   | Officer (CAO) determination was   |
|                                   | made on the Multiple CRN,         |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | This includes Home Equity Access  |
|                                   | Scheme assessments.               |
|                                   |                                   |
|                                   | Email Workload Management Team    |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO) User ID who completed   |
|                                   |     the Multiple CAO              |
|                                   |     determination                 |
|                                   | -   Primary CRN                   |
|                                   | -   Multiple CRN                  |
|                                   |                                   |
|                                   | Operational Planning will liaise  |
|                                   | with Complex Assessment Office to |
|                                   | complete the CAO assessment on    |
|                                   | the Primary CRN. Upon completion, |
|                                   | the CAO will take the DQU         |
|                                   | work-item off hold.               |
|                                   |                                   |
|                                   | Is a CAO referral required?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 17                                | Complex Assessment Officer        |
|                                   | referral required + Read more ... |
|                                   |                                   |
|                                   | Service Officers must hold DQU    |
