
Eligibility for the 5 Year Overseas Trained Doctor (OTD) Scheme 012-42080010

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the process to follow when
correspondence is received from the Department of Health and Aged Care
for Overseas Trained Doctors (OTD) participating in the 5 Year OTD
Scheme.

On this page:

Eligibility for 5 Year OTD Scheme

Enrolment of a provider on the 5 Year OTD Scheme

Transfer of location on the 5 Year OTD Scheme

Withdrawal from the 5 Year OTD Scheme

Completion of the 5 Year OTD Scheme

Eligibility for 5 Year OTD Scheme

Table 1: This table contains the process for checking eligibility for
the 5 Year OTD Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | provider to advise:               |
|                                   |                                   |
|                                   | -   The provider number for the   |
|                                   |     location transferred from has |
|                                   |     been closed                   |
|                                   | -   The date the provider number  |
|                                   |     has been closed from          |
|                                   | -   Add a note to PaNDA of the    |
|                                   |     details of the phone call     |
|                                   |                                   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | If the previous location is not   |
|                                   | listed on the correspondence:     |
|                                   |                                   |
|                                   | -   Add a note to PaNDA stating   |
|                                   |     ‘No previous location         |
|                                   |     indicated. NFA’               |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | A letter must be sent confirming  |
|                                   | provider number closure.          |
|                                   |                                   |
|                                   | -   Select the appropriate letter |
|                                   |     template                      |
|                                   | -   Complete letter template      |
|                                   | -   Print and send letter         |
|                                   | -   Save letter as a PDF and      |
|                                   |     upload to PaNDA               |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note stating ‘Transfer  |
|                                   |     of location under 5 Year OTD  |
|                                   |     Scheme processed’             |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Withdrawal from the 5 Year OTD Scheme

Table 4: This table describes the process to complete when the
Department of Health and Aged Care notifies Services Australia Medicare
when a provider who is subject to section 19AB is withdrawn from the 5
Year OTD Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name type the   |
|                                   |     practitioner’s surname with a |
|                                   |     % sign either side (this is a |
|                                   |     wild card function)           |
|                                   | -   In the Given name type the    |
|                                   |     practitioner’s first name     |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No PDS record located for         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note stating ‘Provider  |
|                                   |     not found on PDS, NFA’        |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
|                                   |                                   |
|                                   | Procedure end here.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS record + Read more ... |
|                                   |                                   |
|                                   | In PDS, does the providers stem   |
|                                   | have current 500, 519 and 515     |
|                                   | speciality codes                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Speciality tab         |
|                                   | -   Select Amend on speciality    |
|                                   |     code 515 line                 |
|                                   | -   Key End Date: end date will   |
|                                   |     be the period end date on the |
|                                   |     correspondence from the       |
|                                   |     Department of Health and Aged |
|                                   |     Care                          |
|                                   | -   Select Update                 |
|                                   | -   Select Notes                  |
|                                   | -   Select New Note               |
|                                   | -   Key Notes Subject: 5 Year OTD |
|                                   |     Scheme withdrawal’            |
|                                   | -   Key Notes Description:        |
|                                   |     ‘Advice from Department of    |
|                                   |     Health and Aged Care,         |
|                                   |     provider withdrawn from 5     |
|                                   |     Year OTD Scheme effective     |
|                                   |     (insert end date)’            |
|                                   | -   Select Add New                |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, contact a PSO                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise PaNDA + Read more ...    |
|                                   |                                   |
|                                   | A letter is not required to be    |
|                                   | sent to the provider.             |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note: ‘515 end dated,   |
|                                   |     NFA’                          |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Completion of the 5 Year OTD Scheme

Table 5: this table describes the process to complete when the
Department of Health and Aged Care notifies Services Australia Medicare
when a provider who is subject to section 19AB has completed the
requirements of the 5 Year OTD Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name type the   |
|                                   |     practitioner’s surname with a |
|                                   |     % sign either side (this is a |
|                                   |     wild card function)           |
|                                   | -   In the Given name type the    |
|                                   |     practitioner’s first name     |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No PDS record located for         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note stating ‘Provider  |
|                                   |     not found on PDS, NFA’        |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
|                                   |                                   |
|                                   | Procedure end here.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS record + Read more ... |
|                                   |                                   |
|                                   | In PDS, does the providers stem   |
|                                   | have current 500, 519 and 515     |
|                                   | speciality codes?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Under the Personal tab        |
|                                   | -   Select the drop down arrow    |
|                                   |     for Non-location Specific     |
|                                   |     Exemption                     |
|                                   | -   Select 5 Yr All               |
|                                   | -   Non-location Specific         |
|                                   |     Exemption Start Date: key the |
|                                   |     date the Minister of Health   |
|                                   |     has granted the exemption     |
|                                   | -   Select Speciality tab         |
|                                   | -   Select Amend on speciality    |
|                                   |     code 515 line                 |
|                                   | -   Key End Date: end date will   |
|                                   |     be the day before the         |
|                                   |     non-location exemption has    |
|                                   |     been granted                  |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, Contact a PSO                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | A letter is not required to be    |
|                                   | sent to the provider.             |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   Add a note stating ‘Provider  |
|                                   |     file updated with 5 year OTD  |
|                                   |     scheme completed’             |
|                                   | -   Select Complete               |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
