
Waiver of debts resulting from the assessment of lump sum arrears of a reversionary income stream 107-18092721

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Determining when to waive a debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Debt Recovery script or the   |
|                                   | Debt Repayment guided procedure   |
|                                   | (Smart Centres and Service        |
|                                   | Centres) must be used when        |
|                                   | actioning a debt. To create a     |
|                                   | DOC, Callback or ACTDOC, use a    |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | When a manual process is included |
|                                   | in the following table, these are |
|                                   | only to be followed when the      |
|                                   | script, guided procedure or Fast  |
|                                   | Note are unavailable.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Action an undetermined debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It is not necessary to raise the  |
|                                   | debt before a decision to waive   |
|                                   | or not to waive is made. Contact  |
|                                   | the customer if there are         |
|                                   | circumstances that create         |
|                                   | sensitivities.                    |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Actioning an underdetermined debt |
|                                   | on the Debt Management and        |
|                                   | Information System (DMIS).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider waiver + Read more ...   |
|                                   |                                   |
|                                   | Has the customer (or their        |
|                                   | nominee) requested waiver:        |
|                                   |                                   |
|                                   | -   of debts incurred within a    |
|                                   |     bereavement period, or        |
|                                   | -   for another reason?           |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, commence normal recovery. |
|                                   |     See Actioning an              |
|                                   |     underdetermined debt on the   |
|                                   |     Debt Management and           |
|                                   |     Information System (DMIS).    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt criteria + Read more ...     |
|                                   |                                   |
|                                   | Determine if the debt meets one   |
|                                   | of the following criteria under   |
|                                   | the Social Security (waiver of    |
|                                   | Debts - Bereavement Period)       |
|                                   | Specification 2017:               |
|                                   |                                   |
|                                   | The debt is a Social Security Act |
|                                   | 1991 debt (or relevant part of    |
|                                   | such a debt). If the person       |
|                                   | receives a lump sum payment in    |
|                                   | arrears that:                     |
|                                   |                                   |
|                                   | -   occurs within a bereavement   |
|                                   |     period or part of that        |
|                                   |     period, and                   |
|                                   | -   reverted to the person on the |
|                                   |     death of a primary            |
|                                   |     beneficiary with whom they    |
|                                   |     were partnered, and           |
|                                   | -   does not cover a period prior |
|                                   |     to 9 May 2018, and            |
|                                   | -   the debt was not due to the   |
|                                   |     customer knowingly providing  |
|                                   |     a false or misleading         |
|                                   |     statement                     |
|                                   |                                   |
