
Assessing Age Pension (Blind) claims 065-04020000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This page contains information to assist with assessing an Age Pension
(Blind) new claim for customers who are not receiving an income support
payment.

Initial contact check

For Age Pension claim processing staff only

This table describes the coding and initial contact checks when a
customer lodges an Age Pension (Blind) claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Unless the customer is lodging a  |
|                                   | claim for Age Pension (Blind)     |
|                                   | online, the First Contact         |
|                                   | Concessions, Carers and Seniors   |
|                                   | (FCCCS) workflow is used at       |
|                                   | initial contact to determine from |
|                                   | the information on the customer's |
|                                   | record which claim form is the    |
|                                   | most appropriate and whether      |
|                                   | transfer provisions apply.        |
|                                   |                                   |
|                                   | Early claims for Age Pension      |
|                                   | (Blind) can be lodged up to 13    |
|                                   | weeks prior to qualification.     |
|                                   |                                   |
|                                   | Is the customer already in        |
|                                   | receipt of another income support |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, see Transfer to Age Pension  |
|                                   | (Blind). Procedure ends here      |
|                                   |                                   |
|                                   | No, and the customer receives:    |
|                                   |                                   |
|                                   | -   either a Service Pension,     |
|                                   |     Veteran Payment or an Income  |
|                                   |     Support Supplement (ISS) from |
|                                   |     the Department of Veterans'   |
|                                   |     Affairs (DVA), advise them    |
|                                   |     that they are precluded from  |
|                                   |     receiving Age Pension         |
|                                   |     (Blind). Procedure ends here  |
|                                   | -   a War Widow(er)’s Pension     |
|                                   |     (WWP), advise them that they  |
|                                   |     are precluded from receiving  |
|                                   |     Age Pension (Blind).          |
|                                   |     Procedure ends here           |
|                                   | -   None of the above payments,   |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Reports required + Read more ...  |
|                                   |                                   |
|                                   | Does the customer have a report   |
|                                   | from either:                      |
|                                   |                                   |
|                                   | An Ophthalmologist                |
|                                   |                                   |
|                                   | An Optometrist who refers to an   |
|                                   | Ophthalmologist in their report   |
|                                   |                                   |
|                                   | An Association for the Blind      |
|                                   | report which refers to an         |
|                                   | Ophthalmologist in the report?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, issue the Request for     |
|                                   |     Ophthalmologist/Optometrist   |
|                                   |     Report (SA013) form (see the  |
|                                   |     Resources page for a link to  |
|                                   |     this form). On return of the  |
|                                   |     form, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 3                                 | Permanent blindness criteria      |
|                                   | satisfied + Read more ...         |
|                                   |                                   |
|                                   | See if the customer clearly meet  |
|                                   | the necessary criteria for        |
|                                   | permanent blindness.              |
|                                   |                                   |
|                                   | Check if the customer has:        |
|                                   |                                   |
|                                   | -   visual acuity as measured on  |
|                                   |     the Snellen Scale after       |
|                                   |     correction by suitable lenses |
|                                   |     of less than 6/60 in both     |
|                                   |     eyes. For information on      |
|                                   |     whether other ratings on the  |
|                                   |     Snellen scale qualifies the   |
|                                   |     customer as being assessed as |
|                                   |     permanently blind, see        |
|                                   |     Assessing permanent           |
|                                   |     blindness, or                 |
|                                   | -   a field of vision constricted |
|                                   |     to ten degrees or less of arc |
|                                   |     around central fixation in    |
|                                   |     the better eye, irrespective  |
|                                   |     of corrected visual acuity    |
|                                   |     (equivalent to 1/100 white    |
|                                   |     test object)                  |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | combination of visual defects     |
|                                   | resulting in the same degree of   |
|                                   | visual impairment as described in |
|                                   | the above 2 points?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Permanent blindness criteria not  |
|                                   | satisfied + Read more ...         |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to discuss   |
|                                   | the decision regarding permanent  |
|                                   | blindness criteria                |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | decision that they do not satisfy |
|                                   | the permanent blindness criteria? |
|                                   |                                   |
|                                   | -   Yes, Discuss possible         |
|                                   |     alternative entitlements by   |
|                                   |     offering the customer the     |
|                                   |     option to supply additional   |
|                                   |     Income and Asset              |
|                                   |     documentation to apply the    |
|                                   |     Income and Assets Tests for   |
|                                   |     Age Pension, go to Step 7     |
|                                   | -   No, see Rejecting a claim for |
|                                   |     Age Pension. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Application of Income and Assets  |
|                                   | Tests + Read more ...             |
|                                   |                                   |
|                                   | Customers receiving Age Pension   |
|                                   | (Blind) are paid free of the      |
|                                   | income and assets tests unless:   |
|                                   |                                   |
|                                   | -   they want to claim Rent       |
|                                   |     Assistance (RA), or           |
|                                   | -   their partner wants to claim  |
|                                   |     an income tested payment in   |
|                                   |     their own right (and is not   |
|                                   |     also blind)                   |
|                                   |                                   |
|                                   | Do the Income and Assets tests    |
|                                   | need to be applied?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Income and assets tests + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information on applying the   |
|                                   | Income Test and Assets Test for   |
|                                   | blind customers see, Income and   |
|                                   | assets tests for blind customers. |
|                                   |                                   |
|                                   | Documentation required to apply   |
|                                   | the Income and Assets tests       |
|                                   | includes:                         |
