
Exceptional circumstances for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103144

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Exceptional circumstance requests

Increase in CCS and ACCS subsidised hours

Increase in ACCS percentage

Children with the same date of birth

Extension to 1st deadline for CCS reconciliation

Extension to 2nd deadline for CCS reconciliation

Ex-partner Most Recent Estimate (MRE) exception for CCS reconciliation

Ex-partner debt exception (exceptional circumstances)

Exceptional circumstance requests

Table 1: this table can be used to navigate to the required request.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Staff    |
|                                   | not trained in CCS processing:    |
|                                   |                                   |
|                                   | -   Advise the customer their     |
|                                   |     application will be forwarded |
|                                   |     to the appropriate team for   |
|                                   |     assessment. [] Also advise    |
|                                   |     them to check their online    |
|                                   |     account to see whether their  |
|                                   |     eligible hours have been      |
|                                   |     increased                     |
|                                   | -   Remind customers if an        |
|                                   |     increase in subsidised hours  |
|                                   |     is approved, it will be for a |
|                                   |     limited time only. If they    |
|                                   |     are still experiencing an     |
|                                   |     exceptional circumstance when |
|                                   |     their increased Activity Test |
|                                   |     result ends, they will need   |
|                                   |     to re-apply and provide new   |
|                                   |     evidence                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | []Smart Centre Processing Staff   |
|                                   | go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Level 2 Policy Helpdesk           |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Level |
|                                   | 2 Policy Helpdesk staff           |
|                                   |                                   |
|                                   | On receipt of the request for     |
|                                   | increased hours, review the       |
|                                   | request.                          |
|                                   |                                   |
|                                   | Is the request to access more     |
|                                   | than 150 hours/fortnight          |
|                                   | subsidised hours or for an        |
|                                   | increase in hours for In Home     |
|                                   | Care?                             |
|                                   |                                   |
|                                   | -   Yes, refer to Level 3 Policy  |
|                                   |     Helpdesk. The Level 3 Policy  |
|                                   |     Helpdesk will consult with    |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment where   |
|                                   |     appropriate                   |
|                                   | -   No, consider whether the      |
|                                   |     request should be approved,   |
|                                   |     including liaising with the   |
|                                   |     ACCS Processing Team to       |
|                                   |     assist in determining a       |
|                                   |     request for an ACCS customer  |
|                                   |                                   |
|                                   | On reviewing the customer's       |
|                                   | circumstances and evidence, Level |
|                                   | 2 Policy Help Desk will annotate  |
|                                   | the Notes relating to the request |
|                                   | with whether the exceptional      |
|                                   | circumstance Activity Test result |
|                                   | is approved or rejected, and:     |
|                                   |                                   |
|                                   | if approved:                      |
|                                   |                                   |
|                                   | -   the period the determination  |
|                                   |     is to apply (no more than 26  |
|                                   |     CCS fortnights) and the       |
|                                   |     number of hours of subsidised |
|                                   |     care per fortnight            |
|                                   | -   whether the Activity Test     |
|                                   |     result applies to the         |
|                                   |     customer and/or the partner   |
|                                   |     (Note: increase in hours for  |
|                                   |     ACCS customers only needs to  |
|                                   |     be applied to the customer)   |
|                                   | -   the reason for the decision   |
|                                   |                                   |
|                                   | if rejected, the reason for the   |
|                                   | rejection/decision                |
|                                   |                                   |
|                                   | []Smart Centre Processing staff   |
|                                   |                                   |
|                                   | When the activity matures, it     |
|                                   | will present via Workload Manager |
|                                   | to an appropriately skilled       |
|                                   | Service Officer for processing.   |
|                                   |                                   |
|                                   | If the exceptional circumstances  |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   has been approved, go to Step |
|                                   |     9                             |
|                                   | -   is not approved, go to Step   |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Record exceptional circumstances  |
|                                   | Activity Test result + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the 'Child Care Subsidy    |
|                                   | Circumstance – CCS Exceptional    |
|                                   | Circumstance' transaction from    |
|                                   | the Inbox.                        |
|                                   |                                   |
|                                   | To process an increased CCS or    |
|                                   | ACCS Activity Test result:        |
|                                   |                                   |
|                                   | -   Select [] (top right corner). |
|                                   |     This will display the icon    |
|                                   |     ribbon                        |
|                                   | -   Select Notes and highlight    |
|                                   |     the Notes with the summary    |
|                                   |     'Exceptional Circs Activity   |
|                                   |     Test result request'. Select  |
|                                   |     [] and note the approval      |
|                                   |     details as annotated by Level |
|                                   |     2 Helpdesk                    |
|                                   |                                   |
|                                   | Record the approval for an        |
|                                   | increased Activity Test result in |
|                                   | the Exceptional Circumstances     |
|                                   | (EXC) table.                      |
|                                   |                                   |
|                                   | Navigate to the EXC table by      |
|                                   | entering EXC in the Super Key     |
|                                   | field, select [Adding a new line] |
|                                   | and the 'Create Exceptional       |
|                                   | Circumstance' page will display:  |
|                                   |                                   |
|                                   | -   Start Date field, key the     |
|                                   |     date the Activity Test result |
|                                   |     is to apply, this must be a   |
|                                   |     Monday                        |
|                                   | -   End Date field, key the date  |
|                                   |     the Activity Test result is   |
|                                   |     to expire, which must be a    |
|                                   |     Sunday and no more than 26    |
|                                   |     CCS fortnights                |
|                                   | -   Review Date field, leave      |
|                                   |     blank                         |
|                                   | -   Type field, select CCS        |
|                                   |     Activity Test Result or ACCS  |
|                                   |     Activity Test Result as       |
|                                   |     appropriate from the dropdown |
|                                   |     list                          |
|                                   | -   Individual field, key the     |
|                                   |     customer (or partner's)       |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) as applicable           |
|                                   | -   Decision field, select the    |
|                                   |     appropriate reason for the    |
|                                   |     request from the dropdown     |
|                                   |     list                          |
|                                   | -   Text field, key a short       |
|                                   |     summary for granting the      |
|                                   |     exceptional circumstance      |
|                                   | -   Reason field, displays for    |
|                                   |     'ACCS Activity Test result'   |
|                                   |     only. Select Other            |
|                                   |     Circumstances from the        |
|                                   |     dropdown list                 |
|                                   | -   Value field, key the total    |
|                                   |     number of subsidised hours    |
|                                   |     the customer has been         |
|                                   |     approved to access per        |
|                                   |     fortnight to assist them in   |
|                                   |     their circumstances           |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: for CCS customers, if the   |
|                                   | partner has also been assessed    |
|                                   | for an exceptional circumstances  |
|                                   | Activity Test result, add a new   |
|                                   | line on the Exceptional           |
|                                   | Circumstances (EXC) table. In the |
|                                   | Individual field, select the      |
|                                   | partner's CRN from the drop down  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | -   Select the Notes icon and     |
|                                   |     annotate the 'Exceptional     |
|                                   |     Circs Activity Test result    |
|                                   |     request' note: 'Exceptional   |
|                                   |     circumstances Activity Test   |
|                                   |     result recorded as approved   |
|                                   |     by Level 2 Policy Helpdesk.'  |
|                                   |     Note: if email approval       |
|                                   |     received from the Level 2     |
|                                   |     Helpdesk, Service Officers    |
|                                   |     will also need to include     |
|                                   |     details of the approval in    |
|                                   |     the annotation                |
|                                   | -   Select Save > Assess          |
|                                   | -   Review the Assessment Results |
|                                   |     (AR) screen to ensure the     |
|                                   |     increased eligible hours are  |
|                                   |     correctly displaying for      |
|                                   |     CCS/ACCS                      |
|                                   | -   Select Finalise to complete   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | All Exceptional Circumstances     |
|                                   | activities are subject to QMA so  |
|                                   | ensure relevant information has   |
|                                   | been included in Notes.           |
|                                   |                                   |
|                                   | Note: where a child has been      |
|                                   | issued a Certificate for ACCS     |
|                                   | (Child Wellbeing), an increased   |
|                                   | ACCS Activity Test Result will    |
|                                   | only apply to the service that    |
|                                   | issued the Certificate. This      |
|                                   | means the increased hours will    |
|                                   | not display as 'Eligible Hours'   |
|                                   | under 'Entitlement'. If the       |
|                                   | customer does not have any other  |
|                                   | children and is using more than   |
|                                   | one service, record an            |
|                                   | Exceptional Circumstances for     |
|                                   | 'CCS Activity Test Result' using  |
|                                   | the same information so the       |
|                                   | increased hours are applied to    |
|                                   | all services.                     |
|                                   |                                   |
|                                   | If the customer is present,       |
|                                   | advise them when the increased in |
|                                   | subsidised hours will end. If     |
|                                   | they are still experiencing an    |
|                                   | exceptional circumstance when     |
|                                   | their increased Activity Test     |
|                                   | result ends, they will need to    |
|                                   | re-apply and provide new          |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Evidence not provided – reject    |
|                                   | request for additional hours +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A customer's exceptional          |
|                                   | circumstances request is to be    |
|                                   | rejected when the 'Child Care     |
|                                   | Subsidy - CCS exceptional         |
|                                   | circumstance' activity expires,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   insufficient or no evidence   |
|                                   |     has been provided, or         |
|                                   | -   the Level 2 Policy Helpdesk   |
|                                   |     has not approved the request  |
|                                   |                                   |
|                                   | After selecting the activity from |
|                                   | the Process Direct Inbox, select  |
|                                   | [] (top right corner) to display  |
|                                   | the icon ribbon.                  |
|                                   |                                   |
|                                   | -   Select Notes and highlight    |
|                                   |     the Notes with the summary    |
|                                   |     'Exceptional Circs Activity   |
|                                   |     Test result request'. Select  |
|                                   |     [] and copy and paste the     |
|                                   |     appropriate information in    |
|                                   |     the Annotation field:         |
|                                   |     Evidence not provided:        |
|                                   |     Customer has not provided     |
|                                   |     evidence within 7 days of     |
|                                   |     making an Exceptional         |
|                                   |     Circumstances request.        |
|                                   |     Request for Exceptional       |
|                                   |     circumstances Activity Test   |
|                                   |     result rejected.              |
|                                   |     Exceptional circumstances     |
|                                   |     activity has been cancelled.  |
|                                   |     Not exceptional               |
|                                   |     circumstances:                |
|                                   |     Customer's circumstances have |
|                                   |     been assessed as not          |
|                                   |     exceptional.                  |
|                                   |     Reason: [insert details as    |
|                                   |     advised by Level 2 Helpdesk   |
|                                   |     if not already include in the |
|                                   |     Note]                         |
|                                   |     Exceptional circumstances     |
|                                   |     activity has been cancelled.  |
|                                   | -   Select Save                   |
|                                   | -   Select Status. Update the     |
|                                   |     Claim Status by selecting     |
|                                   |     [Change Status] and Cancelled |
|                                   |     from the dropdown list.       |
|                                   |     Select Save                   |
|                                   | -   Exit from the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: under no circumstances code |
|                                   | a zero link on the EXC table.     |
+-----------------------------------+-----------------------------------+

Increase in ACCS percentage

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ACCS subsidy percentage + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following customers receive a |
|                                   | subsidy of 100% of the fee        |
|                                   | charged, up to 120% of the hourly |
|                                   | rate cap:                         |
|                                   |                                   |
|                                   | -   ACCS (Grandparent)            |
|                                   | -   ACCS (Temporary Financial     |
|                                   |     Hardship), or                 |
|                                   | -   ACCS (Child Wellbeing)        |
|                                   |                                   |
|                                   | The intent of this higher subsidy |
|                                   | is to provide additional child    |
|                                   | care fee assistance, not provide  |
|                                   | free child care. It is expected   |
|                                   | the additional subsidy will cover |
|                                   | the cost of fees for most         |
|                                   | families.                         |
|                                   |                                   |
|                                   | Where the ACCS subsidy does not   |
|                                   | cover the full cost of fees, and  |
|                                   | the customer is experiencing      |
|                                   | exceptional circumstances, they   |
|                                   | can request an increase in the    |
|                                   | subsidy above 120%.               |
|                                   |                                   |
|                                   | Note: there is no subsidy         |
|                                   | increase available for CCS and    |
|                                   | ACCS (Transition to Work).        |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer requests an increase |
|                                   |     in ACCS percentage, go to     |
|                                   |     Step 2                        |
|                                   | -   increased ACCS percentage     |
|                                   |     decision is received from the |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests increase in     |
|                                   | ACCS percentage + Read more ...   |
|                                   |                                   |
|                                   | If a customer contacts requesting |
|                                   | an increase in their ACCS         |
|                                   | percentage, advise the customer   |
|                                   | they must contact their child     |
|                                   | care service/provider who will    |
|                                   | make an application to the        |
|                                   | Department of Education, Skills   |
|                                   | and Employment on their behalf.   |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | required to provide evidence of   |
|                                   | their exceptional circumstances   |
|                                   | to their provider to support      |
|                                   | their application for an          |
|                                   | increased ACCS percentage.        |
|                                   |                                   |
|                                   | In Process Direct, record details |
|                                   | of conversation with customer in  |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification received from        |
|                                   | Department of Education, Skills   |
|                                   | and Employment + Read more ...    |
|                                   |                                   |
|                                   | For CCS Level 3 Helpdesk staff    |
|                                   | only.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment will assess |
|                                   | all requests for increased ACCS   |
|                                   | percentage for customers          |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   ACCS (Grandparent)            |
|                                   | -   ACCS (Temporary Financial     |
|                                   |     Hardship)                     |
|                                   | -   ACCS (Child Wellbeing)        |
|                                   |                                   |
|                                   | They will also assess any         |
|                                   | Exceptional Circumstances         |
|                                   | requests for increased hours or   |
|                                   | ACCS percentage for ACCS (Child   |
|                                   | Wellbeing) – Provider eligible    |
|                                   | services.                         |
|                                   |                                   |
|                                   | Once a decision has been made     |
|                                   | about a customer's request to     |
|                                   | increase their ACCS percentage,   |
|                                   | the Department of Education,      |
|                                   | Skills and Employment will        |
|                                   | forward the Level 3 Policy        |
|                                   | Helpdesk a copy of the decision   |
|                                   | letter sent to the customer's     |
|                                   | child care service.               |
|                                   |                                   |
|                                   | The letter from the Department of |
|                                   | Education, Skills and Employment  |
|                                   | is to be uploaded onto the        |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Staff are to save the letter  |
|                                   |     received from the Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment onto their Desktop |
|                                   |     temporarily                   |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Access the customer's record and  |
|                                   | select the Document Tools service |
|                                   | from the Workspace 'Quick Links'  |
|                                   | menu                              |
|                                   |                                   |
|                                   | Select the Upload Document button |
|                                   | and complete the screen as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Receipt field, key    |
|                                   |     the date the email was        |
|                                   |     received from the Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment                    |
|                                   | -   Form Type field, select the   |
|                                   |     option form the dropdown list |
|                                   |     that relates to the customers |
|                                   |     subsidy type.                 |
|                                   |     CWBOTH for ACCS (Child        |
|                                   |     Wellbeing)                    |
|                                   |     UNSCCSTFH for ACCS (Temporary |
|                                   |     Financial Hardship)           |
|                                   |     UNS011 for ACCS (Grandparent) |
|                                   | -   Hand Off For Further Action   |
|                                   |     field, select No              |
|                                   | -   Add Note field, key 'Letter   |
|                                   |     from Department of Education, |
|                                   |     Skills and Employment to      |
|                                   |     [name of child care service]  |
|                                   |     dates [insert date of         |
|                                   |     letter]'                      |
|                                   | -   Select the Browse button and  |
|                                   |     select the saved letter from  |
|                                   |     the Desktop                   |
|                                   | -   Select Upload                 |
|                                   |                                   |
|                                   | Note: delete the document from    |
|                                   | the Desktop after it has been     |
|                                   | uploaded to the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has a decision been made to       |
|                                   | increase a customer's ACCS        |
|                                   | percentage?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record Exceptional Circumstance   |
|                                   | ACCS increased percentage + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For CCS Level 3 Helpdesk staff    |
|                                   | only.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Navigate to the Exceptional       |
|                                   | Circumstances (EXC) Table by      |
|                                   | entering EXC in the Super Key     |
|                                   | field. Select [Adding a new line] |
|                                   | and the 'Create Exceptional       |
|                                   | Circumstance' page will present.  |
|                                   |                                   |
|                                   | Complete the 'Create Exceptional  |
|                                   | Circumstances' page using details |
|                                   | from the letter provided by the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment:                   |
|                                   |                                   |
|                                   | -   Start Date field, key the     |
|                                   |     date the higher ACCS          |
|                                   |     percentage is to apply. This  |
|                                   |     must be a Monday              |
|                                   | -   End Date field, key the date  |
|                                   |     the higher percentage is to   |
|                                   |     expire, which must be a       |
|                                   |     Sunday and no more than 26    |
|                                   |     CCS fortnights                |
|                                   | -   Review Date field, leave      |
|                                   |     blank                         |
|                                   | -   Type field, select 'ACCS      |
|                                   |     Percentage' from the dropdown |
|                                   |     list                          |
|                                   | -   Individual field, key the     |
|                                   |     customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   Decision field, select the    |
|                                   |     appropriate reason for the    |
|                                   |     request from the dropdown     |
|                                   |     list, noting this will likely |
|                                   |     be 'Review initiated by       |
|                                   |     individual'                   |
|                                   | -   Text field, key 'Approved by  |
|                                   |     Dept Education & Training –   |
|                                   |     see letter of decision'       |
|                                   |     [date]                        |
|                                   | -   Value field, key the          |
|                                   |     increased ACCS percentage to  |
|                                   |     be applied. This will         |
|                                   |     over-ride the 120% which      |
|                                   |     would normally apply to a     |
|                                   |     customer's ACCS               |
|                                   | -   Select Save > Assess          |
|                                   | -   Review the Assessment Results |
|                                   |     (AR) screen to ensure the     |
|                                   |     increased percentage is       |
|                                   |     correctly displaying for ACCS |
|                                   | -   Select Finalise to complete   |
|                                   |     the activity                  |
|                                   | -   Take note of the Transaction  |
|                                   |     ID                            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select [Notes], [] and record the |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Category field, select Change |
|                                   |     of Circumstances from the     |
|                                   |     dropdown list                 |
|                                   | -   Summary field, key            |
|                                   |     Exceptional Circs ACCS        |
|                                   |     percentage increase           |
|                                   | -   Content, copy and paste the   |
|                                   |     following into the Content    |
|                                   |     field, using information from |
|                                   |     the letter received from the  |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment:        |
|                                   |     Transaction ID: [insert       |
|                                   |     current claim ID number]      |
|                                   |     The Department of Education,  |
|                                   |     Skills and Employment have    |
|                                   |     made a decision to increase   |
|                                   |     the customer's ACCS           |
|                                   |     percentage:                   |
|                                   |     Date of notice to Services    |
|                                   |     Australia: [insert date of    |
|                                   |     email]                        |
|                                   |     Exceptional circumstance      |
|                                   |     details:                      |
|                                   |     Start date:                   |
|                                   |     End date:                     |
|                                   |     ACCS percentage granted:      |
|                                   |     Evidence: Refer to letter     |
|                                   |     provided by Department of     |
|                                   |     Education, Skills and         |
|                                   |     Employment which was sent to  |
|                                   |     child care service advising   |
|                                   |     of ACCS percentage increase   |
|                                   |                                   |
|                                   | Note: where the customer is using |
|                                   | multiple child care services, and |
|                                   | a Certificate has been issued for |
|                                   | ACCS (Child Wellbeing), the       |
|                                   | increased percentage will only    |
|                                   | apply to the service who issued   |
|                                   | the Certificate. When a           |
|                                   | Determination has been approved,  |
|                                   | the percentage will apply to all  |
|                                   | services the child(ren) attend.   |
|                                   |                                   |
|                                   | If the customer is still          |
|                                   | experiencing an exceptional       |
